0 Tile  1 x  1 Round with Dark Blue Bicycle and Lime Ribbon in Bright Green Circle Pattern
0 Name: 98138p2p.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS adventure, Bricklink 98138pb181, Brickowl 131313, Dots
0 !KEYWORDS Rebrickable 98138pr0085, Set 41918

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 272 -3.5 0 1 -3.96 0 0.69 -4 0 0.5 -3.96 0 0.31
4 272 -3.5 0 1 -3.96 0 0.31 -3.85 0 0.15 -3.69 0 0.04
4 272 -3.5 0 1 -3.69 0 0.04 -3.5 0 0 -3.31 0 0.04
4 272 -3.5 0 1 -3.31 0 0.04 -3.15 0 0.15 -3.04 0 0.31
4 272 -3.5 0 1 -3.04 0 0.31 -3 0 0.5 -3.04 0 0.69
3 272 -3.5 0 1 -3.04 0 0.69 -3.15 0 0.85
4 272 -3.5 0 1 -3.69 0 0.96 -3.85 0 0.85 -3.96 0 0.69
4 272 3.51 0 0.96 3.24 0 0.69 3.2 0 0.5 3.24 0 0.31
4 272 3.51 0 0.96 3.24 0 0.31 3.35 0 0.15 3.51 0 0.04
4 272 3.51 0 0.96 3.51 0 0.04 3.7 0 0 3.89 0 0.04
4 272 3.51 0 0.96 3.89 0 0.04 4.05 0 0.15 4.16 0 0.31
4 272 3.51 0 0.96 4.16 0 0.31 4.2 0 0.5 4.16 0 0.69
4 272 3.51 0 0.96 4.16 0 0.69 4.05 0 0.85 3.89 0 0.96
3 272 3.51 0 0.96 3.35 0 0.85 3.24 0 0.69
4 15 0.3 0 0 -0.35 0 0.97 -0.4 0 0.7 -0.35 0 0.43
4 15 0.3 0 0 -0.35 0 0.43 -0.19 0 0.21 0.03 0 0.05
4 15 0.3 0 0 0.57 0 0.05 0.79 0 0.21 0.95 0 0.43
4 15 0.3 0 0 0.95 0 0.43 1 0 0.7 0.95 0 0.97
4 15 0.3 0 0 0.95 0 0.97 0.79 0 1.19 0.57 0 1.35
4 15 0.3 0 0 0.57 0 1.35 0.3 0 1.4 0.03 0 1.35
4 15 0.3 0 0 0.03 0 1.35 -0.19 0 1.19 -0.35 0 0.97
4 15 -3.5 0 1 -2.8 0 2.6 -3.5 0 2.7 -4.34 0 2.53
4 15 -3.69 0 0.96 -3.5 0 1 -4.34 0 2.53 -5.06 0 2.06
4 15 -3.85 0 0.85 -3.69 0 0.96 -5.06 0 2.06 -5.53 0 1.34
4 15 -3.96 0 0.69 -3.85 0 0.85 -5.53 0 1.34 -5.7 0 0.5
4 15 -4 0 0.5 -3.96 0 0.69 -5.7 0 0.5 -5.53 0 -0.34
4 15 -3.96 0 0.31 -4 0 0.5 -5.53 0 -0.34 -5.06 0 -1.06
4 15 -3.85 0 0.15 -3.96 0 0.31 -5.06 0 -1.06 -4.34 0 -1.53
4 15 -3.69 0 0.04 -3.85 0 0.15 -4.34 0 -1.53 -3.5 0 -1.7
4 15 -3.5 0 0 -3.69 0 0.04 -3.5 0 -1.7 -2.66 0 -1.53
4 15 -3.31 0 0.04 -3.5 0 0 -2.66 0 -1.53 -1.94 0 -1.06
4 15 -3.15 0 0.15 -3.31 0 0.04 -1.94 0 -1.06 -1.47 0 -0.34
4 15 -3.04 0 0.31 -3.15 0 0.15 -1.47 0 -0.34 -1.3 0 0.5
4 15 -3 0 0.5 -3.04 0 0.31 -1.3 0 0.5 -1.47 0 1.34
4 15 -3.04 0 0.69 -3 0 0.5 -1.47 0 1.34 -1.94 0 2.06
