0 Minifig Head with Islander White/Blue Painted Face Pattern
0 Name: 3626bp3k.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Islanders, Islander King, natives, whiteface, mime
0 !CMDLINE -c14

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2003-11-02 [hmick] corrected overlapping quads
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-15 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 1 -8.0327 11.5 -9.9672 -8.0327 4 -9.9672 -9.1923 4 -9.1923
4 1 -9.1923 4 -9.1923 -9.192 17 -9.192 -8.0327 13 -9.9672 -8.0327 11.5 -9.9672
3 1 -9.192 17 -9.192 -8.0327 17 -9.9673 -8.0327 13 -9.9672
4 4 -8.0327 11.5 -9.9672 -8.0327 13 -9.9672 -6.1619 13 -11.2173 -6.1619 11.5 -11.2173
4 15 0 4 -13 0 3.0993 -12.7757 -4.8881 3.0892 -11.8016 -4.9748 4 -12.0103
4 1 -8.8681 3.1273 -9.153 -9.1923 4 -9.1923 -8.0327 4 -9.9672 -7.9852 3.1119 -9.7386
4 1 -6.9728 18.5309 -10.2267 -8.0327 17 -9.9673 -9.192 17 -9.192 -7.9213 18.1101 -9.7162
4 1 -4.8293 18.5309 -11.6593 -4.9746 17 -12.0106 -8.0327 17 -9.9673 -6.9728 18.5309 -10.2267
4 1 -4.9746 17 -12.0106 -4.8293 18.5309 -11.6593 0 18.5309 -12.6193 0 17 -12.9995
4 15 -4.9748 4 -12.0103 -4.8881 3.0892 -11.8016 -7.9852 3.1119 -9.7386 -8.0327 4 -9.9672
1 4 -6.1619 12.25 -11.2173 0 1 .6236 -.75 0 0 0 0 -.4167 2-4chrd.dat
1 15 -6.1619 12.25 -11.2173 0 1 .6236 -.75 0 0 0 0 -.4167 2-4ndis.dat
3 15 -6.1619 11.5 -11.2173 -5.5383 11.5 -11.634 -4.9748 4 -12.0103
4 15 -4.9748 4 -12.0103 -8.0327 4 -9.9672 -8.0327 11.5 -9.9672 -6.1619 11.5 -11.2173
4 15 -5.5383 11.5 -11.634 -5.5383 13 -11.634 -4.9746 17 -12.0106 -4.9748 4 -12.0103
4 15 -6.1619 13 -11.2173 -8.0327 13 -9.9672 -8.0327 17 -9.9673 -4.9746 17 -12.0106
3 15 -4.9746 17 -12.0106 -5.5383 13 -11.634 -6.1619 13 -11.2173
4 15 -3.5 8.75 -12.3035 -2.274 8.75 -12.5477 0 4 -13 -4.9748 4 -12.0103
3 15 -4.9748 4 -12.0103 -4.726 8.75 -12.0593 -3.5 8.75 -12.3035
4 15 -2.274 8.75 -12.5477 -2.274 10 -12.5477 0 15 -13 0 4 -13
4 15 -1.75 14.75 -12.652 0 15 -13 -2.274 10 -12.5477 -2.274 11.25 -12.5477
1 0 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4disc.dat
1 15 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4ndis.dat
4 15 -3.5 11.25 -12.3035 -3 14.2 -12.403 -1.75 14.75 -12.652 -2.274 11.25 -12.5477
4 15 -3.5 11.25 -12.3035 -4.726 11.25 -12.0593 -3.5 14.5 -12.304 -3 14.2 -12.403
4 15 -4.726 11.25 -12.0593 -4.9746 17 -12.0106 -3.5 15 -12.304 -3.5 14.5 -12.304
3 15 -3.5 15 -12.304 -4.9746 17 -12.0106 -1.75 15.75 -12.652
4 0 0 16 -13 0 15 -13 -1.75 14.75 -12.652 -1.75 15.75 -12.652
4 0 -1.75 15.75 -12.652 -1.75 14.75 -12.652 -3 14.2 -12.403 -3.5 15 -12.304
3 0 -3.5 15 -12.304 -3 14.2 -12.403 -3.5 14.5 -12.304
4 15 -1.75 15.75 -12.652 -4.9746 17 -12.0106 0 17 -12.9995 0 16 -13
4 15 2.274 8.75 -12.5477 3.5 8.75 -12.3035 4.9748 4 -12.0103 0 4 -13
3 15 3.5 8.75 -12.3035 4.726 8.75 -12.0593 4.9748 4 -12.0103
4 15 0 15 -13 2.274 10 -12.5477 2.274 8.75 -12.5477 0 4 -13
4 15 1.75 14.75 -12.652 2.274 11.25 -12.5477 2.274 10 -12.5477 0 15 -13
1 0 3.5 10 -12.3035 -1.226 -1 0 0 0 -1.25 -.2442 0 0 4-4disc.dat
1 15 3.5 10 -12.3035 -1.226 -1 0 0 0 -1.25 -.2442 0 0 4-4ndis.dat
4 15 1.75 14.75 -12.652 3 14.2 -12.403 3.5 11.25 -12.3035 2.274 11.25 -12.5477
4 15 3.5 14.5 -12.304 4.726 11.25 -12.0593 3.5 11.25 -12.3035 3 14.2 -12.403
4 15 4.726 11.25 -12.0593 3.5 14.5 -12.304 3.5 15 -12.304 4.975 17 -12.01
3 15 3.5 15 -12.304 1.75 15.75 -12.652 4.975 17 -12.01
4 15 0 17 -12.9995 4.975 17 -12.01 1.75 15.75 -12.652 0 16 -13
4 0 0 16 -13 1.75 15.75 -12.652 1.75 14.75 -12.652 0 15 -13
4 0 1.75 15.75 -12.652 3.5 15 -12.304 3 14.2 -12.403 1.75 14.75 -12.652
3 0 3.5 15 -12.304 3.5 14.5 -12.304 3 14.2 -12.403
3 1 8.0327 13 -9.9672 8.0327 17 -9.9673 9.1923 17 -9.1923
4 1 9.1923 17 -9.1923 9.1923 4 -9.1923 8.0327 11.5 -9.9672 8.0327 13 -9.9672
3 1 9.1923 4 -9.1923 8.0327 4 -9.9672 8.0327 11.5 -9.9672
4 4 8.0327 11.5 -9.9672 6.1619 11.5 -11.2173 6.1619 13 -11.2173 8.0327 13 -9.9672
4 15 0 4 -13 4.9748 4 -12.0103 4.8881 3.0893 -11.8017 0 3.0993 -12.7757
4 1 8.8681 3.1273 -9.1528 7.9852 3.1119 -9.7384 8.0327 4 -9.9672 9.1923 4 -9.1923
4 1 9.1923 17 -9.1923 8.0327 17 -9.9673 6.9728 18.5309 -10.2267 7.9213 18.1101 -9.716
4 1 8.0327 17 -9.9673 4.975 17 -12.01 4.8293 18.5309 -11.6593 6.9728 18.5309 -10.2267
4 1 4.975 17 -12.01 0 17 -12.9995 0 18.5309 -12.6193 4.8293 18.5309 -11.6593
4 15 4.9748 4 -12.0103 8.0327 4 -9.9672 7.9852 3.1119 -9.7384 4.8881 3.0893 -11.8017
1 4 6.1619 12.25 -11.2173 0 -1 -.6236 -.75 0 0 0 0 -.4167 2-4chrd.dat
1 15 6.1619 12.25 -11.2173 0 -1 -.6236 -.75 0 0 0 0 -.4167 2-4ndis.dat
4 15 8.0327 4 -9.9672 4.9748 4 -12.0103 6.1619 11.5 -11.2173 8.0327 11.5 -9.9672
3 15 4.9748 4 -12.0103 5.5383 11.5 -11.634 6.1619 11.5 -11.2173
4 15 5.5383 11.5 -11.634 4.9748 4 -12.0103 4.975 17 -12.01 5.5383 13 -11.634
3 15 6.1619 13 -11.2173 5.5383 13 -11.634 4.975 17 -12.01
4 15 4.975 17 -12.01 8.0327 17 -9.9673 8.0327 13 -9.9672 6.1619 13 -11.2173
4 15 -4.726 11.25 -12.0593 -4.726 8.75 -12.0593 -4.9748 4 -12.0103 -4.9746 17 -12.0106
4 15 4.9748 4 -12.0103 4.726 8.75 -12.0593 4.726 11.25 -12.0593 4.975 17 -12.01

5 24 -9.1923 4 -9.1923 -9.192 17 -9.192 -4.9748 4 -12.0103 -12.0107 4 -4.9751
5 24 -4.9748 4 -12.0103 -4.9746 17 -12.0106 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -12.9995 4.9748 4 -12.0103 -4.9748 4 -12.0103
5 24 4.9748 4 -12.0103 4.975 17 -12.01 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0104 4 -4.9752 4.9748 4 -12.0103

4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7941 .3046 -9.159 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7941 .3046 -9.159 4.4146 1.1718 -10.6575 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 4.4146 1.1718 -10.6575 4.8293 2.4691 -11.6593 8.9232 2.4691 -8.9232
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9131 3.7941 .3046 -9.159
