0 Brick  1 x  4 with Horse Running and Palm Tree Pattern
0 Name: 3010p23.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6419, Paradisa, Stable, Ranch, bricklink 3010pb022

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 -21.6 8 -10 -20.9 5.9 -10 -23.4 5.1 -10 -22.9 8.6 -10
4 0 -22.9 8.6 -10 -23.4 5.1 -10 -25.3 4.9 -10 -23.5 8.9 -10
4 0 -27.5 6.6 -10 -23.5 8.9 -10 -25.3 4.9 -10 -27.8 6.3 -10
4 0 -27.8 6.3 -10 -25.3 4.9 -10 -27.3 5 -10 -28.6 5.7 -10
3 0 -28.6 5.7 -10 -28.5 6.1 -10 -27.8 6.3 -10
4 0 -26 11.8 -10 -23.5 8.9 -10 -27.5 6.6 -10 -27.8 6.9 -10
4 0 -26.5 12.2 -10 -26 11.8 -10 -27.8 6.9 -10 -29.6 7.5 -10
4 0 -27.9 12.4 -10 -26.5 12.2 -10 -29.6 7.5 -10 -31.4 9.7 -10
4 0 -31.4 9.7 -10 -29.6 7.5 -10 -31.6 8.3 -10 -32.1 9.8 -10
4 0 -32.1 9.8 -10 -31.6 8.3 -10 -32.6 8.9 -10 -32.6 9.8 -10
3 0 -32.6 8.9 -10 -32.9 9.3 -10 -32.6 9.8 -10
4 0 -27.9 12.4 -10 -31.4 9.7 -10 -29.7 12.4 -10 -28.4 12.9 -10
3 0 -29.7 12.4 -10 -29.3 13 -10 -28.4 12.9 -10
4 0 -29.7 12.4 -10 -31.4 9.7 -10 -32.3 11.6 -10 -30.5 12.7 -10
4 0 -30.5 12.7 -10 -32.3 11.6 -10 -32.8 13.4 -10 -31.8 14.1 -10
4 0 -31.8 14.1 -10 -32.8 13.4 -10 -32.7 14.7 -10 -32.2 14.8 -10
4 0 -11.1 5.2 -10 -11.3 6 -10 -9.9 6 -10 -10 4.3 -10
4 0 -10 4.3 -10 -9.9 6 -10 -8.8 5.6 -10 -8.4 5 -10
4 0 -10 3.8 -10 -10 4.3 -10 -8.4 5 -10 -8.9 2.7 -10
4 0 -10 3.8 -10 -8.9 2.7 -10 -10.4 3 -10 -10.6 3.7 -10
4 0 -8.9 2.7 -10 -8.4 5 -10 -7.7 4.6 -10 -6.5 1.6 -10
4 0 -8.9 2.7 -10 -6.5 1.6 -10 -7.4 1.5 -10 -8.9 2.1 -10
4 0 -8.9 2.1 -10 -7.4 1.5 -10 -8.7 1.2 -10 -9.8 2 -10
3 0 -8.7 1.2 -10 -9.8 1.4 -10 -9.8 2 -10
4 0 -6.5 1.6 -10 -7.7 4.6 -10 -6.3 4.3 -10 -5.8 1.4 -10
4 0 -5.8 1.4 -10 -6.3 4.3 -10 -4.4 3.5 -10 -5 0.8 -10
4 0 -2.9 0.8 -10 -5 0.8 -10 -4.4 3.5 -10 -2.8 3.2 -10
4 0 -2.9 0.8 -10 -2.8 3.2 -10 -1.8 2.6 -10 -1.5 1.3 -10
3 0 -1.5 1.3 -10 -1.8 2.6 -10 -0.5 2.2 -10
4 70 -18 5.5 -10 -20.9 5.9 -10 -21.6 8 -10 -19.2 14.3 -10
4 70 -19.2 14.3 -10 -21.6 8 -10 -22.6 9 -10 -20.3 14.9 -10
3 70 -21.6 8 -10 -22.9 8.6 -10 -22.6 9 -10
4 70 -20.3 14.9 -10 -22.6 9 -10 -23.2 10.4 -10 -21.5 15.3 -10
4 70 -21.5 15.3 -10 -23.2 10.4 -10 -23.7 12.6 -10 -23.5 14.7 -10
4 70 -23.1 17.7 -10 -21.5 15.3 -10 -23.5 14.7 -10 -25.4 16.7 -10
4 70 -24.4 18.9 -10 -23.1 17.7 -10 -25.4 16.7 -10 -26 18.8 -10
4 70 -25.3 22.3 -10 -24.4 18.9 -10 -26 18.8 -10 -27.1 21 -10
3 70 -27.1 21 -10 -27.2 22.3 -10 -25.3 22.3 -10
4 70 -18 5.5 -10 -19.2 14.3 -10 -14.5 13.9 -10 -14.6 5.7 -10
