0 Tile  2 x  2 with Stove Pattern
0 Name: 3068p65.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1998-08
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

  1 0 0 0 -6.20 11 0 0 0 0 0 0 0 -11 4-4disc.dat
  1 16 0 0 -6.20 11 0 0 0 0 0 0 0 -11 4-4ndis.dat
  1 0 12.25 0 9.85 6.40 0 0 0 0 0 0 0 -6.40 4-4disc.dat
  1 16 12.25 0 9.85 6.40 0 0 0 0 0 0 0 -6.40 4-4ndis.dat
  1 0 -12.55 0 9.65 6.45 0 0 0 0 0 0 0 -6.45 4-4disc.dat
  1 16 -12.55 0 9.65 6.45 0 0 0 0 0 0 0 -6.45 4-4ndis.dat
  4 16 -6 0 5 5.50 0 4.75 5.85 0 16.25 -6.10 0 16.10 
  4 16 20 0 20 18.65 0 16.25 -19 0 16.10 -20 0 20 
  4 16 20 0 20 18.65 0 16.25 18.65 0 3.45 20 0 -20 
  4 16 11 0 -17.20 20 0 -20 18.65 0 3.45 11 0 3 
  4 16 11 0 -17.20 20 0 -20 -20 0 -20 -11 0 -17.20 
  4 16 -20 0 -20 -11 0 -17.20 -11.25 0 2.75 -20 0 0 
  3 16 -20 0 0 -19 0 3.20 -11.25 0 2.75 
  4 16 -20 0 0 -19 0 3.20 -19 0 16.10 -20 0 20 
 0 Tile  2 x  2
  1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
  1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
  4 16 20 8 20 16 8 16 -16 8 16 -20 8 20 
  4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20 
  4 16 20 8 20 16 8 16 16 8 -16 20 8 -20 
  4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20 
  1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat
