0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Medium Lilac, Yellow and Red Star Pattern
0 Name: 18605p1n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Set 71287, Starfire, Teen Titans Go

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 85 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 85 -2.826 0 -25.05 -3.75 0 -22.2 -4.674 0 -25.05 -3.75 0 -27.9
3 85 -4.674 0 -25.05 -7.6 0 -25.05 -5.241 0 -26.796
3 85 .1 0 -25.05 -2.826 0 -25.05 -2.259 0 -26.796
3 85 -2.259 0 -26.796 -3.75 0 -27.9 -1.35 0 -29.6
3 85 -5.241 0 -26.796 -6.15 0 -29.6 -3.75 0 -27.9
3 85 -4.674 0 -25.05 -5.241 0 -26.796 -3.75 0 -27.9
3 85 -2.826 0 -25.05 -3.75 0 -27.9 -2.259 0 -26.796
4 14 -6.45 0 -23.9 -10.45 0 -24 -7.6 0 -25.05 -4.674 0 -25.05
4 14 -5.2 0 -22.8 -6.45 0 -23.9 -4.674 0 -25.05 -3.75 0 -22.2
3 14 -3.9 0 -19.2 -5.2 0 -22.8 -3.75 0 -22.2
3 14 -7.3 0 -21.35 -6.45 0 -23.9 -5.2 0 -22.8
4 14 -7.6 0 -25.05 -10.45 0 -24 -7.35 0 -26.2 -5.241 0 -26.796
4 14 -6.8 0 -27.6 -5.241 0 -26.796 -7.35 0 -26.2 -9.3 0 -27.6
4 14 -6.15 0 -29.6 -5.241 0 -26.796 -6.8 0 -27.6 -8.05 0 -31.6
4 14 -3.3 0 -29.2 -3.75 0 -27.9 -4.85 0 -29.25 -4.1 0 -31.35
4 14 -6.15 0 -29.6 -8.05 0 -31.6 -4.85 0 -29.25 -3.75 0 -27.9
4 14 -1.35 0 -29.6 -3.75 0 -27.9 -3.3 0 -29.2 .1 0 -31.6
4 14 -1.2 0 -27.75 -2.259 0 -26.796 -1.35 0 -29.6 .1 0 -31.6
4 14 -.6 0 -26.35 -2.259 0 -26.796 -1.2 0 -27.75 1 0 -27.55
4 14 -2.8 0 -23 -3.9 0 -19.2 -3.75 0 -22.2 -2.826 0 -25.05
4 14 -2.8 0 -23 -2.826 0 -25.05 -1.6 0 -23.9 -.75 0 -21.45
4 14 -1.6 0 -23.9 -2.826 0 -25.05 .1 0 -25.05 2.5 0 -23.95
4 14 -.6 0 -26.35 2.5 0 -23.95 .1 0 -25.05 -2.259 0 -26.796
4 4 -5.65 0 -21.45 -9.05 0 -19.45 -7.3 0 -21.35 -5.2 0 -22.8
4 4 -5.65 0 -21.45 -5.2 0 -22.8 -3.9 0 -19.2 -3.85 0 -17
4 4 -2.2 0 -21.55 -3.85 0 -17 -3.9 0 -19.2 -2.8 0 -23
4 4 -2.2 0 -21.55 -2.8 0 -23 -.75 0 -21.45 1.05 0 -19.3
4 4 -.75 0 -21.45 -1.6 0 -23.9 -.3 0 -23.05 1.05 0 -19.3
4 4 -7.3 0 -21.35 -9.05 0 -19.45 -7.4 0 -23.05 -6.45 0 -23.9
4 4 -7.4 0 -23.05 -12.7 0 -23.4 -10.45 0 -24 -6.45 0 -23.9
4 4 -10.45 0 -24 -12.7 0 -23.4 -8.8 0 -26.15 -7.35 0 -26.2
4 4 -9.3 0 -27.6 -7.35 0 -26.2 -8.8 0 -26.15 -12.15 0 -28.85
4 4 -9.3 0 -27.6 -12.15 0 -28.85 -7.8 0 -28.4 -6.8 0 -27.6
4 4 -8.05 0 -31.6 -6.8 0 -27.6 -7.8 0 -28.4 -9.35 0 -33.65
4 4 -8.05 0 -31.6 -9.35 0 -33.65 -5.2 0 -30.65 -4.85 0 -29.25
4 4 -4.1 0 -31.35 -4.85 0 -29.25 -5.2 0 -30.65 -3.9 0 -34.65
4 4 -4.1 0 -31.35 -3.9 0 -34.65 -3.25 0 -32.45 -3.3 0 -29.2
3 4 -3.3 0 -29.2 -3.25 0 -32.45 -2.95 0 -32.25
4 4 -3.3 0 -29.2 -2.95 0 -32.25 -2.6 0 -32.25 .1 0 -31.6
3 4 .1 0 -31.6 -2.6 0 -32.25 -2.25 0 -32.5
4 4 -.3 0 -23.05 -1.6 0 -23.9 2.5 0 -23.95 4.95 0 -23.3
3 4 4.95 0 -23.3 2.5 0 -23.95 3 0 -24.55
4 4 2.7 0 -24.95 3 0 -24.55 2.5 0 -23.95 -.6 0 -26.35
3 4 2.7 0 -24.95 -.6 0 -26.35 2.55 0 -25.45
4 4 2.55 0 -25.95 2.55 0 -25.45 -.6 0 -26.35 1 0 -27.55
3 4 2.55 0 -25.95 1 0 -27.55 2.85 0 -26.4
3 4 1 0 -27.55 -1.2 0 -27.75 .1 0 -31.6
4 4 .1 0 -31.6 -2.25 0 -32.5 -1.65 0 -33.1 -.7 0 -33.85
4 4 .1 0 -31.6 -.7 0 -33.85 .35 0 -34.35 1.35 0 -34.6
4 4 .1 0 -31.6 1.35 0 -34.6 2.7 0 -34.6 3.8 0 -34.4
4 4 .1 0 -31.6 3.8 0 -34.4 4.8 0 -33.9 5.8 0 -33.15
4 4 3.55 0 -26.8 2.85 0 -26.4 1 0 -27.55 .1 0 -31.6
4 4 3.55 0 -26.8 .1 0 -31.6 4.85 0 -28.5 5.15 0 -28.2
3 4 3.55 0 -26.8 5.15 0 -28.2 4.5 0 -26.95
4 4 5.35 0 -27.05 4.5 0 -26.95 5.15 0 -28.2 5.55 0 -28.1
4 4 5.9 0 -27.35 5.35 0 -27.05 5.55 0 -28.1 6.2 0 -27.65
3 4 6.2 0 -27.65 5.55 0 -28.1 5.95 0 -28.15
3 4 6.2 0 -27.65 5.95 0 -28.15 6.35 0 -28.3
3 4 4.85 0 -28.5 .1 0 -31.6 4.85 0 -28.85
3 4 4.85 0 -28.85 .1 0 -31.6 5.05 0 -29.1
4 4 5.7 0 -29.3 5.05 0 -29.1 .1 0 -31.6 5.8 0 -33.15
4 4 6.25 0 -29.3 5.7 0 -29.3 5.8 0 -33.15 6.95 0 -32.5
4 4 6.9 0 -29.15 6.25 0 -29.3 6.95 0 -32.5 7.55 0 -29.8
4 4 6.9 0 -29.15 7.55 0 -29.8 7.7 0 -29.4 7.6 0 -28.8
3 4 7.6 0 -28.8 7.7 0 -29.4 7.95 0 -29
3 4 8.35 0 -28.6 7.6 0 -28.8 7.95 0 -29
