0 Duplo Brick  1 x  2 x  2 with Bundle of Straw Pattern
0 Name: 4066bp1u.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bob, bricklink 4066pb077, Brickowl 435089, Farm
0 !KEYWORDS Rebrickable 4066pr0132, Set 2667, Set 2699, Set 2761, Set 3274
0 !KEYWORDS Set 3286, Set 9119, Set 9133, Set 9173, Set 9190, Set 9233, Set 9238
0 !KEYWORDS Set 9239, Zoo

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 0 -28 28.5 -20 0 0 -1.5 -1.5 0 0 0 1 0 2-4ndis.dat
1 6 -28 28.5 -20 0 0 -1.5 -1.5 0 0 0 1 0 2-4chrd.dat
1 6 28 28.5 -20 0 0 1.5 1.5 0 0 0 1 0 2-4chrd.dat
1 0 28 28.5 -20 0 0 1.5 1.5 0 0 0 1 0 2-4ndis.dat
1 6 -28 68.5 -20 0 0 -1.5 -1.5 0 0 0 1 0 2-4chrd.dat
1 6 28 68.5 -20 0 0 1.5 1.5 0 0 0 1 0 2-4chrd.dat
1 0 -28 68.5 -20 0 0 -1.5 -1.5 0 0 0 1 0 2-4ndis.dat
1 0 28 68.5 -20 0 0 1.5 1.5 0 0 0 1 0 2-4ndis.dat
3 14 -23.25 8.25 -20 -23.75 9.5 -20 -22.75 10 -20
4 14 -22.75 10 -20 -23.75 9.5 -20 -25 10.75 -20 -22 10.5 -20
4 14 -19.75 20.75 -20 -22 10.5 -20 -25 10.75 -20 -20.25 21.25 -20
4 14 -20.25 21.25 -20 -25 10.75 -20 -25.75 11.75 -20 -29 17.25 -20
4 14 -29 17.25 -20 -25.75 11.75 -20 -27.75 11.5 -20 -29.5 15 -20
4 14 -29.5 15 -20 -27.75 11.5 -20 -28.75 11.5 -20 -30 13.75 -20
4 14 -20.25 21.25 -20 -29 17.25 -20 -29.25 18.25 -20 -19.5 24 -20
4 14 -19.5 24 -20 -29.25 18.25 -20 -29.75 18.75 -20 -18.75 26 -20
4 14 -28.75 26 -20 -18.75 26 -20 -29.75 18.75 -20 -30.5 21.25 -20
4 14 -30.5 21.25 -20 -29.75 18.75 -20 -30.25 18.5 -20 -31.25 18.25 -20
3 14 -31.5 15.75 -20 -31.25 18.25 -20 -30.25 18.5 -20
4 14 -22 10.5 -20 -19.75 20.75 -20 -19 20.75 -20 -16.25 16.5 -20
4 14 -22 10.5 -20 -16.25 16.5 -20 -19 9.75 -20 -21.25 9.75 -20
3 14 -20.25 9.5 -20 -21.25 9.75 -20 -19 9.75 -20
3 14 -20.75 8.75 -20 -21.25 9.75 -20 -20.25 9.5 -20
4 14 -19 9.75 -20 -16.25 16.5 -20 -16.5 13.75 -20 -17.5 9.5 -20
3 14 -17.5 9.5 -20 -16.5 13.75 -20 -16 11.75 -20
3 14 -17.5 9.5 -20 -16 11.75 -20 -15 10.75 -20
4 14 -16.5 19 -20 -16.25 16.5 -20 -19 20.75 -20 -18.25 23.75 -20
4 14 -16 26 -20 -16.5 19 -20 -18.25 23.75 -20 -17.5 26 -20
4 14 -16.25 16.5 -20 -16.5 19 -20 -16 18.5 -20 -15.75 16.75 -20
4 14 -15.75 16.75 -20 -16 18.5 -20 -15.5 18.5 -20 -15 16.75 -20
4 14 -8.5 18 -20 -15 16.75 -20 -15.5 18.5 -20 -15 19 -20
4 14 -8.25 22.25 -20 -8.5 18 -20 -15 19 -20 -14.5 26 -20
3 14 -8.25 22.25 -20 -14.5 26 -20 -7.75 26 -20
4 14 -14.5 16.25 -20 -15 16.75 -20 -8.5 18 -20 -8.25 17.25 -20
4 14 -14.5 16.25 -20 -8.25 17.25 -20 -9.5 14 -20 -14.5 13.25 -20
4 14 -14.5 13.25 -20 -9.5 14 -20 -10 13.5 -20 -14.25 12.25 -20
4 14 -14.25 12.25 -20 -10 13.5 -20 -10 12 -20 -12.5 11.25 -20
3 14 -11 10 -20 -12.5 11.25 -20 -10 12 -20
4 14 -9.5 14 -20 -8.25 17.25 -20 -7.5 17 -20 -8.25 13.75 -20
4 14 -8.25 13.75 -20 -7.5 17 -20 4 15.5 -20 -8 13 -20
4 14 -8 13 -20 4 15.5 -20 3.25 11.75 -20 -8.25 11.5 -20
4 14 -8.25 11.5 -20 3.25 11.75 -20 -7.25 10 -20 -9 9.75 -20
4 14 -.25 9 -20 -7.25 10 -20 3.25 11.75 -20 2.5 10 -20
3 14 .5 8.75 -20 -.25 9 -20 2.5 10 -20
3 14 1 8.5 -20 .5 8.75 -20 2.5 10 -20
4 14 -3.75 9 -20 -7.25 10 -20 -.25 9 -20 -1.75 8.75 -20
3 14 -2.75 8.25 -20 -3.75 9 -20 -1.75 8.75 -20
3 14 -2 7.5 -20 -2.75 8.25 -20 -1.75 8.75 -20
4 14 -7.25 10 -20 -3.75 9 -20 -4.5 8.75 -20 -6 8.5 -20
4 14 -6 8.5 -20 -4.5 8.75 -20 -4.5 7.5 -20 -5 7 -20
4 14 4.5 16 -20 4 15.5 -20 -7.5 17 -20 4.5 17.75 -20
4 14 4.5 17.75 -20 -7.5 17 -20 -7.25 17.5 -20 4 18.25 -20
4 14 4 18.25 -20 -7.25 17.5 -20 -7 22 -20 4.25 22 -20
4 14 4.25 22 -20 -7 22 -20 -6.5 26 -20 4.25 26 -20
4 14 5.25 16 -20 4.5 16 -20 4.5 17.75 -20 5.25 18 -20
4 14 5.25 16 -20 5.25 18 -20 14 15.5 -20 5.5 15.25 -20
4 14 5.5 15.25 -20 14 15.5 -20 13.75 14.75 -20 10 10.25 -20
4 14 5.5 15.25 -20 10 10.25 -20 8.75 9.75 -20 5.5 13 -20
4 14 6.5 10.25 -20 5.5 13 -20 8.75 9.75 -20 7.5 9.5 -20
3 14 6.5 10.25 -20 5 10.75 -20 5.5 13 -20
4 14 10 10.25 -20 13.75 14.75 -20 13 12.25 -20 12.5 11.25 -20
3 14 11.25 10 -20 10 10.25 -20 12.5 11.25 -20
