4 16 0 .305 9.914 -3.794 .305 9.159 -3.062 0 7.391 0 0 8
4 16 0 .305 9.914 0 0 8 3.0616 0 7.3912 3.794 .305 9.159
4 16 3.794 .305 9.159 3.0616 0 7.3912 5.6568 0 5.6568 7.01 .305 7.01
4 16 7.01 .305 7.01 5.6568 0 5.6568 7.3911 0 3.0615 9.159 .305 3.794


0 // Face Pattern Front
4 26 -9.192 4 -9.192 -10.097 4 -7.839 -10.29 4.53 -7.55 -10.54 5.65 -7.176
4 26 -9.192 4 -9.192 -10.54 5.65 -7.176 -10.76 8.27 -6.847 -9.192 7.635 -9.193
4 26 -9.192 8.495 -9.193 -9.192 7.635 -9.193 -10.76 8.27 -6.847 -10.65 9.75 -7.011
4 26 -9.192 8.495 -9.193 -10.65 9.75 -7.011 -10.34 11.16 -7.475 -9.192 12.695 -9.193
3 26 -10.34 11.16 -7.475 -9.6 12.31 -8.582 -9.192 12.695 -9.193
3 16 -10.097 4 -7.839 -12.011 4 -4.975 -10.29 4.53 -7.55
3 16 -12.011 4 -4.975 -10.54 5.65 -7.176 -10.29 4.53 -7.55
4 16 -10.76 8.27 -6.847 -10.54 5.65 -7.176 -12.011 4 -4.975 -12.011 17 -4.975
3 16 -10.76 8.27 -6.847 -12.011 17 -4.975 -10.65 9.75 -7.011
3 16 -10.65 9.75 -7.011 -12.011 17 -4.975 -10.34 11.16 -7.475
4 16 -9.6 12.31 -8.582 -10.34 11.16 -7.475 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -9.6 12.31 -8.582 -9.192 17 -9.192 -9.192 12.695 -9.193
4 0 -5.313 9.89 -11.785 -5.199 10.527 -11.861 -4.975 10.898 -12.011 -5.199 9.253 -11.861
3 0 -5.033 8.883 -11.972 -5.199 9.253 -11.861 -4.975 10.898 -12.011
4 0 -8.29 7.49 -9.795 -8.31 7.84 -9.782 -8.11 7.59 -9.916 -8.08 7.21 -9.936
4 0 -8.08 7.21 -9.936 -8.11 7.59 -9.916 -7.82 7.36 -10.109 -7.75 6.89 -10.156
4 0 -7.75 6.89 -10.156 -7.82 7.36 -10.109 -7.41 7.17 -10.383 -7.27 6.64 -10.477
4 0 -7.27 6.64 -10.477 -7.41 7.17 -10.383 -6.92 7.11 -10.711 -6.77 6.52 -10.811
4 0 -6.33 6.51 -11.105 -6.77 6.52 -10.811 -6.92 7.11 -10.711 -6.4 7.17 -11.058
4 0 -5.78 6.63 -11.473 -6.33 6.51 -11.105 -6.4 7.17 -11.058 -5.72 7.51 -11.513
4 0 -4.975 6.96 -12.011 -5.78 6.63 -11.473 -5.72 7.51 -11.513 -5.35 7.81 -11.76
3 0 -4.975 6.96 -12.011 -5.35 7.81 -11.76 -5.27 7.95 -11.814
4 0 -5.1 8.77 -11.927 -5.033 8.883 -11.972 -4.975 6.96 -12.011 -5.27 7.95 -11.814
3 0 -4.975 6.96 -12.011 -5.033 8.883 -11.972 -4.975 10.898 -12.011
4 0 -5.22 8.76 -11.847 -5.1 8.77 -11.927 -5.27 7.95 -11.814 -5.35 8.06 -11.76
4 0 -5.53 8.98 -11.64 -5.22 8.76 -11.847 -5.35 8.06 -11.76 -5.7 8.26 -11.526
4 0 -5.53 8.98 -11.64 -5.7 8.26 -11.526 -6.02 8.3 -11.312 -5.92 9.25 -11.379
3 0 -5.92 9.25 -11.379 -6.02 8.3 -11.312 -6.37 8.69 -11.079
3 0 -6.37 8.69 -11.079 -6.45 8.83 -11.025 -5.92 9.25 -11.379
4 0 -6.25 9.42 -11.159 -5.92 9.25 -11.379 -6.45 8.83 -11.025 -6.53 9.45 -10.972
4 0 -6.53 9.45 -10.972 -6.45 8.83 -11.025 -6.63 8.86 -10.905 -6.82 9.41 -10.778
4 0 -7.06 9.22 -10.617 -6.82 9.41 -10.778 -6.63 8.86 -10.905 -6.87 8.8 -10.744
4 0 -7.25 8.93 -10.49 -7.06 9.22 -10.617 -6.87 8.8 -10.744 -7.15 8.68 -10.557
4 0 -7.36 8.63 -10.417 -7.25 8.93 -10.49 -7.15 8.68 -10.557 -7.35 8.46 -10.424
4 0 -6.44 8.59 -11.032 -6.37 8.69 -11.079 -6.02 8.3 -11.312 -6.26 8.26 -11.152
4 0 -6.66 8.35 -10.885 -6.44 8.59 -11.032 -6.26 8.26 -11.152 -6.47 8.12 -11.012
4 0 -6.8 8.02 -10.791 -6.66 8.35 -10.885 -6.47 8.12 -11.012 -6.69 7.89 -10.865
3 0 -6.82 7.88 -10.778 -6.8 8.02 -10.791 -6.69 7.89 -10.865
3 26 -9.192 4 -9.192 -9.192 7.635 -9.193 -9.07 6.76 -9.274
3 26 -9.1 9.43 -9.254 -9.192 12.695 -9.193 -8.9 10.2 -9.388
3 26 -9.192 8.495 -9.193 -9.192 12.695 -9.193 -9.1 9.43 -9.254
4 26 -8.28 10.95 -9.802 -8.9 10.2 -9.388 -9.192 12.695 -9.193 -8.89 12.98 -9.394
4 26 -7.35 11.7 -10.424 -8.28 10.95 -9.802 -8.89 12.98 -9.394 -7.75 13.61 -10.156
4 26 -6.16 12.23 -11.219 -7.35 11.7 -10.424 -7.75 13.61 -10.156 -6.5 14 -10.992
4 26 -5.21 12.3 -11.854 -6.16 12.23 -11.219 -6.5 14 -10.992 -5.28 14.06 -11.807
4 26 -4.975 12.291 -12.011 -5.21 12.3 -11.854 -5.28 14.06 -11.807 -4.975 14.039 -12.011
3 26 -4.975 4 -12.011 -5.4 5.65 -11.727 -4.975 5.735 -12.011
4 26 -6.85 5.51 -10.758 -5.4 5.65 -11.727 -4.975 4 -12.011 -9.192 4 -9.192
3 26 -9.192 4 -9.192 -7.66 5.52 -10.216 -6.85 5.51 -10.758
3 26 -9.192 4 -9.192 -8.3 5.78 -9.789 -7.66 5.52 -10.216
3 16 -9.192 12.695 -9.193 -9.192 17 -9.192 -8.89 12.98 -9.394
3 16 -8.89 12.98 -9.394 -9.192 17 -9.192 -7.75 13.61 -10.156
4 16 -6.5 14 -10.992 -7.75 13.61 -10.156 -9.192 17 -9.192 -4.975 17 -12.011
4 16 -5.28 14.06 -11.807 -6.5 14 -10.992 -4.975 17 -12.011 -4.975 16.49 -12.011
4 16 -5.35 8.06 -11.76 -5.27 7.95 -11.814 -5.35 7.81 -11.76 -5.7 8.26 -11.526
4 16 -5.7 8.26 -11.526 -5.35 7.81 -11.76 -5.72 7.51 -11.513 -6.02 8.3 -11.312
4 16 -6.26 8.26 -11.152 -6.02 8.3 -11.312 -5.72 7.51 -11.513 -6.47 8.12 -11.012
4 16 -6.47 8.12 -11.012 -5.72 7.51 -11.513 -6.4 7.17 -11.058 -6.69 7.89 -10.865
4 16 -6.69 7.89 -10.865 -6.4 7.17 -11.058 -6.92 7.11 -10.711 -6.82 7.88 -10.778
4 16 -6.82 7.88 -10.778 -6.92 7.11 -10.711 -7.41 7.17 -10.383 -7.82 7.36 -10.109
4 16 -6.8 8.02 -10.791 -6.82 7.88 -10.778 -7.82 7.36 -10.109 -7.35 8.46 -10.424
4 16 -7.35 8.46 -10.424 -7.82 7.36 -10.109 -8.11 7.59 -9.916 -8.31 7.84 -9.782
4 16 -7.36 8.63 -10.417 -7.35 8.46 -10.424 -8.31 7.84 -9.782 -9.192 7.635 -9.193
4 16 -6.8 8.02 -10.791 -7.35 8.46 -10.424 -7.15 8.68 -10.557 -6.66 8.35 -10.885
4 16 -6.66 8.35 -10.885 -7.15 8.68 -10.557 -6.87 8.8 -10.744 -6.63 8.86 -10.905
4 16 -6.44 8.59 -11.032 -6.66 8.35 -10.885 -6.63 8.86 -10.905 -6.45 8.83 -11.025
3 16 -6.44 8.59 -11.032 -6.45 8.83 -11.025 -6.37 8.69 -11.079
4 16 -5.033 8.883 -11.972 -5.1 8.77 -11.927 -5.22 8.76 -11.847 -5.199 9.253 -11.861
4 16 -5.199 9.253 -11.861 -5.22 8.76 -11.847 -5.53 8.98 -11.64 -5.313 9.89 -11.785
3 16 -5.53 8.98 -11.64 -5.92 9.25 -11.379 -5.313 9.89 -11.785
4 16 -5.313 9.89 -11.785 -5.92 9.25 -11.379 -6.25 9.42 -11.159 -5.199 10.527 -11.861
4 16 -7.35 11.7 -10.424 -5.199 10.527 -11.861 -6.25 9.42 -11.159 -6.53 9.45 -10.972
4 16 -7.35 11.7 -10.424 -6.53 9.45 -10.972 -6.82 9.41 -10.778 -8.28 10.95 -9.802
4 16 -8.28 10.95 -9.802 -6.82 9.41 -10.778 -7.06 9.22 -10.617 -8.9 10.2 -9.388
4 16 -8.9 10.2 -9.388 -7.06 9.22 -10.617 -7.25 8.93 -10.49 -9.1 9.43 -9.254
4 16 -9.1 9.43 -9.254 -7.25 8.93 -10.49 -7.36 8.63 -10.417 -9.192 8.495 -9.193
3 16 -9.192 7.635 -9.193 -9.192 8.495 -9.193 -7.36 8.63 -10.417
4 16 -9.192 7.635 -9.193 -8.31 7.84 -9.782 -8.29 7.49 -9.795 -9.07 6.76 -9.274
3 16 -9.07 6.76 -9.274 -8.29 7.49 -9.795 -8.08 7.21 -9.936
4 16 -9.07 6.76 -9.274 -8.08 7.21 -9.936 -7.75 6.89 -10.156 -8.75 6.17 -9.488
4 16 -8.3 5.78 -9.789 -7.75 6.89 -10.156 -7.27 6.64 -10.477 -7.66 5.52 -10.216
4 16 -7.66 5.52 -10.216 -7.27 6.64 -10.477 -6.77 6.52 -10.811 -6.85 5.51 -10.758
3 16 -6.85 5.51 -10.758 -6.77 6.52 -10.811 -6.33 6.51 -11.105
4 16 -6.85 5.51 -10.758 -6.33 6.51 -11.105 -5.78 6.63 -11.473 -5.4 5.65 -11.727
4 16 -5.4 5.65 -11.727 -5.78 6.63 -11.473 -4.975 6.96 -12.011 -4.975 5.735 -12.011
4 16 -4.975 10.898 -12.011 -6.16 12.23 -11.219 -5.21 12.3 -11.854 -4.975 12.291 -12.011
4 16 -6.16 12.23 -11.219 -4.975 10.898 -12.011 -5.199 10.527 -11.861 -7.35 11.7 -10.424
3 16 -5.28 14.06 -11.807 -4.975 16.49 -12.011 -4.975 15.98 -12.011
3 16 -4.975 14.039 -12.011 -5.28 14.06 -11.807 -4.975 15.98 -12.011
3 26 -9.192 4 -9.192 -9.07 6.76 -9.274 -8.75 6.17 -9.488
3 26 -9.192 4 -9.192 -8.75 6.17 -9.488 -8.3 5.78 -9.789
3 16 -8.3 5.78 -9.789 -8.75 6.17 -9.488 -7.75 6.89 -10.156
4 0 -2.421 9.253 -12.519 -3.075 8.846 -12.389 -3.018 9.13 -12.4 -2.307 9.89 -12.541
4 0 -2.307 9.89 -12.541 -3.018 9.13 -12.4 -3.075 9.414 -12.389 -2.421 10.527 -12.519
4 0 -2.421 10.527 -12.519 -3.075 9.414 -12.389 -3.235 9.655 -12.357 -2.747 11.067 -12.454
4 0 -2.747 11.067 -12.454 -3.235 9.655 -12.357 -3.476 9.816 -12.309 -3.235 11.428 -12.357
4 0 -3.235 11.428 -12.357 -3.476 9.816 -12.309 -3.76 9.872 -12.252 -3.81 11.555 -12.242
4 0 -3.81 11.555 -12.242 -3.76 9.872 -12.252 -4.044 9.816 -12.196 -4.385 11.428 -12.128
4 0 -4.385 11.428 -12.128 -4.044 9.816 -12.196 -4.285 9.655 -12.148 -4.873 11.067 -12.031
4 0 -4.873 11.067 -12.031 -4.285 9.655 -12.148 -4.446 9.414 -12.116 -4.975 10.898 -12.011
3 0 -4.975 10.898 -12.011 -4.446 9.414 -12.116 -4.502 9.13 -12.105
3 0 -4.502 9.13 -12.105 -4.975 6.96 -12.011 -4.975 10.898 -12.011
4 0 -4.12 7.28 -12.181 -4.044 8.445 -12.196 -3.76 8.388 -12.252 -3.39 7.57 -12.326
4 0 -3.39 7.57 -12.326 -3.76 8.388 -12.252 -3.476 8.445 -12.309 -2.86 7.66 -12.431
4 0 -2.86 7.66 -12.431 -3.476 8.445 -12.309 -3.235 8.605 -12.357 -2.58 8.98 -12.487
4 0 -2.58 8.98 -12.487 -3.235 8.605 -12.357 -3.075 8.846 -12.389 -2.421 9.253 -12.519
4 15 -3.76 9.13 -12.252 -4.446 8.846 -12.116 -4.502 9.13 -12.105 -4.446 9.414 -12.116
4 15 -3.76 9.13 -12.252 -4.446 9.414 -12.116 -4.285 9.655 -12.148 -4.044 9.816 -12.196
4 15 -3.76 9.13 -12.252 -4.044 9.816 -12.196 -3.76 9.872 -12.252 -3.476 9.816 -12.309
4 15 -3.76 9.13 -12.252 -3.476 9.816 -12.309 -3.235 9.655 -12.357 -3.075 9.414 -12.389
4 15 -3.76 9.13 -12.252 -3.075 9.414 -12.389 -3.018 9.13 -12.4 -3.075 8.846 -12.389
4 15 -3.76 9.13 -12.252 -3.075 8.846 -12.389 -3.235 8.605 -12.357 -3.476 8.445 -12.309
4 15 -3.76 9.13 -12.252 -3.476 8.445 -12.309 -3.76 8.388 -12.252 -4.044 8.445 -12.196
4 15 -3.76 9.13 -12.252 -4.044 8.445 -12.196 -4.285 8.605 -12.148 -4.446 8.846 -12.116
4 0 -2.86 7.66 -12.431 -2.58 8.98 -12.487 -2.45 8.93 -12.513 -2.28 8.56 -12.547
4 0 -2.17 8.78 -12.569 -2.28 8.56 -12.547 -2.45 8.93 -12.513 -2.24 9.02 -12.555
4 0 -2.17 8.78 -12.569 -2.24 9.02 -12.555 -2.12 9.02 -12.578 -2.08 8.9 -12.586
4 0 -2.86 7.66 -12.431 -2.28 8.56 -12.547 -2.27 8.38 -12.549 -2.46 7.59 -12.511
4 0 -2.46 7.59 -12.511 -2.27 8.38 -12.549 -2.02 8.14 -12.598 -1.88 7.81 -12.626
3 0 -2.14 7.48 -12.575 -2.46 7.59 -12.511 -1.88 7.81 -12.626
3 0 -1.91 7.4 -12.62 -2.14 7.48 -12.575 -1.88 7.81 -12.626
4 26 -4.975 12.291 -12.011 -4.975 14.039 -12.011 -4 13.97 -12.205 -3.85 12.25 -12.234
4 26 -3.85 12.25 -12.234 -4 13.97 -12.205 -2.71 13.58 -12.461 -2.79 11.87 -12.445
4 26 -2.79 11.87 -12.445 -2.71 13.58 -12.461 -1.66 12.91 -12.67 -1.93 10.97 -12.616
4 26 -1.93 10.97 -12.616 -1.66 12.91 -12.67 -.8 12.43 -12.841 -1.36 9.92 -12.73
4 26 -1.36 9.92 -12.73 -.8 12.43 -12.841 0 12.32 -13 -1.23 8.76 -12.755
4 26 -1.23 8.76 -12.755 0 12.32 -13 0 5.13 -13 -1.3 7.61 -12.742
4 26 -1.3 7.61 -12.742 0 5.13 -13 -.84 5.11 -12.833 -1.75 6.98 -12.652
4 26 -1.75 6.98 -12.652 -.84 5.11 -12.833 -1.74 4.8 -12.654 -2.64 6.47 -12.475
4 26 -2.64 6.47 -12.475 -1.74 4.8 -12.654 -2.71 4.4 -12.461 -4 5.93 -12.205
4 26 -4 5.93 -12.205 -2.71 4.4 -12.461 -4.037 4 -12.197 -4.975 5.735 -12.011
3 26 -4.037 4 -12.197 -4.975 4 -12.011 -4.975 5.735 -12.011
3 16 0 4 -13 -4.037 4 -12.197 -2.71 4.4 -12.461
4 16 0 4 -13 -2.71 4.4 -12.461 -1.74 4.8 -12.654 -.84 5.11 -12.833
3 16 0 4 -13 -.84 5.11 -12.833 0 5.13 -13
4 16 -4 5.93 -12.205 -4.975 5.735 -12.011 -4.975 6.96 -12.011 -4.12 7.28 -12.181
4 16 -4 5.93 -12.205 -4.12 7.28 -12.181 -3.39 7.57 -12.326 -2.64 6.47 -12.475
4 16 -2.64 6.47 -12.475 -3.39 7.57 -12.326 -2.86 7.66 -12.431 -2.46 7.59 -12.511
4 16 -2.64 6.47 -12.475 -2.46 7.59 -12.511 -2.14 7.48 -12.575 -1.75 6.98 -12.652
3 16 -1.75 6.98 -12.652 -2.14 7.48 -12.575 -1.91 7.4 -12.62
4 16 -1.3 7.61 -12.742 -1.75 6.98 -12.652 -1.91 7.4 -12.62 -1.88 7.81 -12.626
4 16 -1.23 8.76 -12.755 -1.3 7.61 -12.742 -1.88 7.81 -12.626 -2.02 8.14 -12.598
4 16 -1.23 8.76 -12.755 -2.02 8.14 -12.598 -2.27 8.38 -12.549 -2.28 8.56 -12.547
3 16 -1.23 8.76 -12.755 -2.28 8.56 -12.547 -2.17 8.78 -12.569
3 16 -2.17 8.78 -12.569 -2.08 8.9 -12.586 -1.23 8.76 -12.755
4 16 -1.36 9.92 -12.73 -1.23 8.76 -12.755 -2.08 8.9 -12.586 -2.12 9.02 -12.578
4 16 -1.36 9.92 -12.73 -2.12 9.02 -12.578 -2.421 9.253 -12.519 -2.307 9.89 -12.541
4 16 -1.36 9.92 -12.73 -2.307 9.89 -12.541 -2.421 10.527 -12.519 -1.93 10.97 -12.616
4 16 -1.93 10.97 -12.616 -2.421 10.527 -12.519 -2.747 11.067 -12.454 -2.79 11.87 -12.445
4 16 -2.79 11.87 -12.445 -2.747 11.067 -12.454 -3.235 11.428 -12.357 -3.85 12.25 -12.234
3 16 -3.235 11.428 -12.357 -3.81 11.555 -12.242 -3.85 12.25 -12.234
4 16 -3.85 12.25 -12.234 -3.81 11.555 -12.242 -4.385 11.428 -12.128 -4.975 12.291 -12.011
3 16 -4.873 11.067 -12.031 -4.975 12.291 -12.011 -4.385 11.428 -12.128
3 16 -4.975 10.898 -12.011 -4.975 12.291 -12.011 -4.873 11.067 -12.031
4 16 -2.45 8.93 -12.513 -2.58 8.98 -12.487 -2.421 9.253 -12.519 -2.24 9.02 -12.555
3 16 -2.12 9.02 -12.578 -2.24 9.02 -12.555 -2.421 9.253 -12.519
4 0 -4.044 8.445 -12.196 -4.12 7.28 -12.181 -4.975 6.96 -12.011 -4.285 8.605 -12.148
3 0 -4.975 6.96 -12.011 -4.446 8.846 -12.116 -4.285 8.605 -12.148
3 0 -4.975 6.96 -12.011 -4.502 9.13 -12.105 -4.446 8.846 -12.116
4 15 0 17 -13 0 15.52 -13 -.86 15.57 -12.829 -1.89 15.68 -12.624
4 15 0 17 -13 -1.89 15.68 -12.624 -2.91 15.89 -12.421 -2.71 17 -12.461
4 15 -3.26 16.64 -12.352 -2.71 17 -12.461 -2.91 15.89 -12.421 -3.5 16.04 -12.304
4 15 -3.64 16.35 -12.276 -3.26 16.64 -12.352 -3.5 16.04 -12.304 -3.72 16.24 -12.26
3 15 -3.5 16.04 -12.304 -3.69 16.13 -12.266 -3.72 16.24 -12.26
4 320 -.53 14.64 -12.895 -1.03 14.56 -12.795 -.86 15.57 -12.829 0 15.52 -13
3 320 -.53 14.64 -12.895 0 15.52 -13 0 14.66 -13
3 320 -3.26 16.64 -12.352 -4.14 17 -12.177 -2.71 17 -12.461
3 320 -3.64 16.35 -12.276 -4.14 17 -12.177 -3.26 16.64 -12.352
4 320 -4.14 17 -12.177 -3.64 16.35 -12.276 -3.72 16.24 -12.26 -4.72 16.36 -12.061
4 320 -4.975 15.98 -12.011 -4.72 16.36 -12.061 -3.72 16.24 -12.26 -3.69 16.13 -12.266
4 320 -4.95 15.73 -12.016 -4.975 15.98 -12.011 -3.69 16.13 -12.266 -4.86 15.66 -12.034
4 320 -4.86 15.66 -12.034 -3.69 16.13 -12.266 -3.5 16.04 -12.304 -4.32 15.53 -12.141
4 320 -3.38 15.2 -12.328 -4.32 15.53 -12.141 -3.5 16.04 -12.304 -2.91 15.89 -12.421
4 320 -2.5 14.79 -12.503 -3.38 15.2 -12.328 -2.91 15.89 -12.421 -1.89 15.68 -12.624
4 320 -1.77 14.54 -12.648 -2.5 14.79 -12.503 -1.89 15.68 -12.624 -1.4 14.49 -12.722
4 320 -1.4 14.49 -12.722 -1.89 15.68 -12.624 -.86 15.57 -12.829 -1.03 14.56 -12.795
4 16 -4.72 16.36 -12.061 -4.975 16.49 -12.011 -4.975 17 -12.011 -4.14 17 -12.177
3 16 -4.975 15.98 -12.011 -4.975 16.49 -12.011 -4.72 16.36 -12.061
3 16 -4.975 14.039 -12.011 -4.975 15.98 -12.011 -4.95 15.73 -12.016
3 16 -4.975 14.039 -12.011 -4.95 15.73 -12.016 -4.86 15.66 -12.034
4 16 -4.975 14.039 -12.011 -4.86 15.66 -12.034 -4.32 15.53 -12.141 -4 13.97 -12.205
4 16 -4 13.97 -12.205 -4.32 15.53 -12.141 -3.38 15.2 -12.328 -2.71 13.58 -12.461
3 16 -2.71 13.58 -12.461 -3.38 15.2 -12.328 -2.5 14.79 -12.503
4 16 -2.71 13.58 -12.461 -2.5 14.79 -12.503 -1.77 14.54 -12.648 -1.66 12.91 -12.67
4 16 -1.66 12.91 -12.67 -1.77 14.54 -12.648 -1.4 14.49 -12.722 -.8 12.43 -12.841
3 16 -.8 12.43 -12.841 -1.4 14.49 -12.722 -1.03 14.56 -12.795
3 16 -1.03 14.56 -12.795 -.53 14.64 -12.895 -.8 12.43 -12.841
4 16 0 12.32 -13 -.8 12.43 -12.841 -.53 14.64 -12.895 0 14.66 -13
4 0 3.018 9.13 -12.4 3.075 8.846 -12.389 2.421 9.253 -12.519 2.307 9.89 -12.541
4 0 3.075 9.414 -12.389 3.018 9.13 -12.4 2.307 9.89 -12.541 2.421 10.527 -12.519
4 0 3.235 9.655 -12.357 3.075 9.414 -12.389 2.421 10.527 -12.519 2.747 11.067 -12.454
4 0 3.476 9.816 -12.309 3.235 9.655 -12.357 2.747 11.067 -12.454 3.235 11.428 -12.357
4 0 3.76 9.872 -12.252 3.476 9.816 -12.309 3.235 11.428 -12.357 3.81 11.555 -12.242
4 0 4.044 9.816 -12.196 3.76 9.872 -12.252 3.81 11.555 -12.242 4.385 11.428 -12.128
4 0 4.285 9.655 -12.148 4.044 9.816 -12.196 4.385 11.428 -12.128 4.873 11.067 -12.031
4 0 4.446 9.414 -12.116 4.285 9.655 -12.148 4.873 11.067 -12.031 4.975 10.898 -12.011
3 0 4.446 9.414 -12.116 4.975 10.898 -12.011 4.975 6.96 -12.011
3 0 4.975 6.96 -12.011 4.502 9.13 -12.105 4.446 9.414 -12.116
5 24 4.975 6.96 -12.011 4.446 9.414 -12.116 4.502 9.13 -12.105 4.975 10.898 -12.011
4 0 3.76 8.388 -12.252 4.044 8.445 -12.196 4.12 7.28 -12.181 3.39 7.57 -12.326
4 0 3.476 8.445 -12.309 3.76 8.388 -12.252 3.39 7.57 -12.326 2.86 7.66 -12.431
4 0 3.235 8.605 -12.357 3.476 8.445 -12.309 2.86 7.66 -12.431 2.58 8.98 -12.487
4 0 3.075 8.846 -12.389 3.235 8.605 -12.357 2.58 8.98 -12.487 2.421 9.253 -12.519
4 15 4.502 9.13 -12.105 4.446 8.846 -12.116 3.76 9.13 -12.252 4.446 9.414 -12.116
4 15 4.285 9.655 -12.148 4.446 9.414 -12.116 3.76 9.13 -12.252 4.044 9.816 -12.196
4 15 3.76 9.872 -12.252 4.044 9.816 -12.196 3.76 9.13 -12.252 3.476 9.816 -12.309
4 15 3.235 9.655 -12.357 3.476 9.816 -12.309 3.76 9.13 -12.252 3.075 9.414 -12.389
4 15 3.018 9.13 -12.4 3.075 9.414 -12.389 3.76 9.13 -12.252 3.075 8.846 -12.389
4 15 3.235 8.605 -12.357 3.075 8.846 -12.389 3.76 9.13 -12.252 3.476 8.445 -12.309
4 15 3.76 8.388 -12.252 3.476 8.445 -12.309 3.76 9.13 -12.252 4.044 8.445 -12.196
4 15 4.285 8.605 -12.148 4.044 8.445 -12.196 3.76 9.13 -12.252 4.446 8.846 -12.116
4 0 2.45 8.93 -12.513 2.58 8.98 -12.487 2.86 7.66 -12.431 2.28 8.56 -12.547
4 0 2.45 8.93 -12.513 2.28 8.56 -12.547 2.17 8.78 -12.569 2.24 9.02 -12.555
4 0 2.12 9.02 -12.578 2.24 9.02 -12.555 2.17 8.78 -12.569 2.08 8.9 -12.586
4 0 2.22 8.32 -12.559 2.28 8.56 -12.547 2.86 7.66 -12.431 2.46 7.59 -12.511
4 26 4 13.97 -12.205 4.975 14.039 -12.011 4.975 12.291 -12.011 3.85 12.25 -12.234
4 26 2.71 13.58 -12.461 4 13.97 -12.205 3.85 12.25 -12.234 2.79 11.87 -12.445
4 26 1.66 12.91 -12.67 2.71 13.58 -12.461 2.79 11.87 -12.445 1.93 10.97 -12.616
4 26 .8 12.43 -12.841 1.66 12.91 -12.67 1.93 10.97 -12.616 1.36 9.92 -12.73
4 26 0 12.32 -13 .8 12.43 -12.841 1.36 9.92 -12.73 1.23 8.76 -12.755
4 26 0 5.13 -13 1.23 8.76 -12.755 1.3 7.61 -12.742 .84 5.11 -12.833
4 26 .84 5.11 -12.833 1.3 7.61 -12.742 1.75 6.98 -12.652 1.74 4.8 -12.654
4 26 1.74 4.8 -12.654 1.75 6.98 -12.652 2.64 6.47 -12.475 2.71 4.4 -12.461
4 26 2.71 4.4 -12.461 2.64 6.47 -12.475 4 5.93 -12.205 4.037 4 -12.197
4 26 4.037 4 -12.197 4 5.93 -12.205 4.975 5.735 -12.011 4.975 4 -12.011
