0 Tile  1 x  1 Round with Bright Green Cactus Pattern
0 Name: 98138p1z.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb153, Brickowl 512724, Dots, Mega Pack
0 !KEYWORDS Rebrickable 98138pr0182, Set 41913

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 1-8ering.dat
1 16 0 0 0 0 0 -10 0 1 0 -10 0 0 1-8ering.dat
1 14 0 0 0 9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 14 0 0 0 -9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 14 0 0 0 9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 14 0 0 0 -9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 14 0 0 0 0 0 -9 0 1 0 9 0 0 1-8chrd.dat
1 14 0 0 0 0 0 9 0 1 0 9 0 0 1-8chrd.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 2-4ring9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 1-8ring9.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 1-8ring9.dat
1 10 -6.8 0 -0.8 1.4 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 10 -6.8 0 -0.8 0 0 -1.4 0 1 0 1.4 0 0 1-4chrd.dat
1 14 -6.8 0 -0.8 1.4 0 0 0 1 0 0 0 1.4 2-4ndis.dat
1 10 6.7 0 1.4 0 0 -1.3 0 1 0 1.3 0 0 1-4chrd.dat
1 14 6.7 0 1.4 0 0 -1.3 0 1 0 1.3 0 0 1-4ndis.dat
4 0 -0.83 0 -3.04 -0.9 0 -2.7 -1.11 0 -3.16 -0.85 0 -3.55
4 0 -0.64 0 -3.34 -0.83 0 -3.04 -0.85 0 -3.55 -0.46 0 -3.81
4 0 -0.34 0 -3.53 -0.64 0 -3.34 -0.46 0 -3.81 0 0 -3.9
4 0 0 0 -3.6 -0.34 0 -3.53 0 0 -3.9 0.46 0 -3.81
4 0 0.34 0 -3.53 0 0 -3.6 0.46 0 -3.81 0.85 0 -3.55
4 0 0.64 0 -3.34 0.34 0 -3.53 0.85 0 -3.55 1.11 0 -3.16
3 0 0.83 0 -3.04 0.64 0 -3.34 1.11 0 -3.16
4 0 0.9 0 -2.7 0.83 0 -3.04 1.11 0 -3.16 1.2 0 -2.9
4 10 0.83 0 -3.04 0.9 0 -2.7 -0.9 0 -2.7 -0.83 0 -3.04
4 10 0.64 0 -3.34 0.83 0 -3.04 -0.83 0 -3.04 -0.64 0 -3.34
4 10 0.34 0 -3.53 0.64 0 -3.34 -0.64 0 -3.34 -0.34 0 -3.53
3 10 0.34 0 -3.53 -0.34 0 -3.53 0 0 -3.6
3 0 0 0 -1.8 -0.9 0 -2.7 0.9 0 -2.7
4 0 -0.9 0 -2.7 0 0 -1.8 -0.2 0 -1.6 -0.5 0 -1.4
4 0 -0.9 0 -2.7 -0.5 0 -1.4 -0.8 0 -1.3 -1.2 0 -1.3
4 0 -0.9 0 -2.7 -1.2 0 -1.3 -1.2 0 -2.9 -1.11 0 -3.16
4 0 -1.6 0 -3.3 -1.2 0 -2.9 -1.2 0 -1.3 -1.6 0 -1.4
4 0 -2 0 -3.7 -1.6 0 -3.3 -1.6 0 -1.4 -2 0 -1.6
4 0 -2.3 0 -3.8 -2 0 -3.7 -2 0 -1.6 -2.5 0 -2.1
4 0 -2.9 0 -3.8 -2.3 0 -3.8 -2.5 0 -2.1 -2.9 0 -2.6
4 0 -2.9 0 -3.8 -2.9 0 -2.6 -3.3 0 -2.7 -3.3 0 -3.6
4 0 -3.6 0 -3.4 -3.3 0 -3.6 -3.3 0 -2.7 -3.6 0 -2.5
4 0 -3.9 0 -2.9 -3.6 0 -3.4 -3.6 0 -2.5 -3.8 0 -2.4
3 0 -3.8 0 -2.4 -4 0 -2.6 -3.9 0 -2.9
4 0 2 0 -1.6 2 0 -3.7 2.3 0 -3.8 2.5 0 -2.1
4 0 2.5 0 -2.1 2.3 0 -3.8 2.9 0 -3.8 2.9 0 -2.6
4 0 3.3 0 -2.7 2.9 0 -2.6 2.9 0 -3.8 3.3 0 -3.6
4 0 3.3 0 -2.7 3.3 0 -3.6 3.6 0 -3.4 3.6 0 -2.5
4 0 3.6 0 -2.5 3.6 0 -3.4 3.9 0 -2.9 3.8 0 -2.4
3 0 3.8 0 -2.4 3.9 0 -2.9 4 0 -2.6
4 0 2 0 -3.7 2 0 -1.6 1.6 0 -1.4 1.6 0 -3.3
4 0 1.6 0 -3.3 1.6 0 -1.4 1.2 0 -1.3 1.2 0 -2.9
4 0 0.9 0 -2.7 1.2 0 -2.9 1.2 0 -1.3 0.8 0 -1.3
4 0 0.9 0 -2.7 0.8 0 -1.3 0.5 0 -1.4 0.2 0 -1.6
3 0 0.2 0 -1.6 0 0 -1.8 0.9 0 -2.7
4 16 -2.9 0 0.3 -2.9 0 2.1 -3.3 0 2.1 -3.21 0 0.24
3 16 -3.3 0 2.1 -3.3 0 0.2 -3.21 0 0.24
4 0 -2.16 0 -0.81 -2.1 0 -0.5 -2.16 0 -0.19 -2.33 0 0.07
4 0 -2.33 0 -1.07 -2.16 0 -0.81 -2.33 0 0.07 -2.59 0 0.24
4 0 -2.59 0 -1.24 -2.33 0 -1.07 -2.59 0 0.24 -2.9 0 0.3
4 0 -2.9 0 -1.3 -2.59 0 -1.24 -2.9 0 0.3 -3.21 0 0.24
4 0 -3.21 0 -1.24 -2.9 0 -1.3 -3.21 0 0.24 -3.3 0 0.2
4 0 -3.3 0 -1.2 -3.21 0 -1.24 -3.3 0 0.2 -3.47 0 0.07
4 0 -3.47 0 -1.07 -3.3 0 -1.2 -3.47 0 0.07 -3.64 0 -0.19
4 0 -3.64 0 -0.81 -3.47 0 -1.07 -3.64 0 -0.19 -3.7 0 -0.5
4 16 -2.9 0 -2.6 -2.9 0 -1.3 -3.21 0 -1.24 -3.3 0 -2.7
3 16 -3.3 0 -1.2 -3.3 0 -2.7 -3.21 0 -1.24
4 0 2.16 0 -0.19 2.1 0 -0.5 2.16 0 -0.81 2.33 0 0.07
4 0 2.33 0 0.07 2.16 0 -0.81 2.33 0 -1.07 2.59 0 0.24
4 0 2.59 0 0.24 2.33 0 -1.07 2.59 0 -1.24 2.9 0 0.3
4 0 2.9 0 0.3 2.59 0 -1.24 2.9 0 -1.3 3.21 0 0.24
4 0 3.21 0 0.24 2.9 0 -1.3 3.21 0 -1.24 3.3 0 0.2
4 0 3.3 0 0.2 3.21 0 -1.24 3.3 0 -1.2 3.47 0 0.07
4 0 3.47 0 0.07 3.3 0 -1.2 3.47 0 -1.07 3.64 0 -0.19
4 0 3.64 0 -0.19 3.47 0 -1.07 3.64 0 -0.81 3.7 0 -0.5
4 16 3.21 0 -1.24 2.9 0 -1.3 2.9 0 -2.6 3.3 0 -2.7
3 16 3.3 0 -1.2 3.21 0 -1.24 3.3 0 -2.7
4 29 -3.7 0 3.4 -2.9 0 3.8 -3.3 0 4.6 -4.1 0 4.2
4 29 -3 0 4.7 -3.3 0 4.6 -2.9 0 3.8 -2.6 0 4
4 29 -4 0 3.3 -3.7 0 3.4 -4.1 0 4.2 -4.4 0 4
4 29 -4.2 0 4.5 -4.1 0 4.2 -3.3 0 4.6 -3.5 0 4.9
4 29 -2.8 0 3.5 -2.9 0 3.8 -3.7 0 3.4 -3.5 0 3.1
4 29 -2.6 0 4.7 -3 0 4.7 -2.6 0 4 -2.4 0 4.4
4 29 -4.4 0 3.3 -4 0 3.3 -4.4 0 4 -4.6 0 3.6
4 29 -4.2 0 4.9 -4.2 0 4.5 -3.5 0 4.9 -3.9 0 5.1
4 29 -2.8 0 3.1 -2.8 0 3.5 -3.5 0 3.1 -3.1 0 2.9
3 29 -2.6 0 4.7 -2.4 0 4.4 -2.4 0 4.6
3 29 -4.6 0 3.6 -4.6 0 3.4 -4.4 0 3.3
3 29 -3.9 0 5.1 -4.1 0 5.1 -4.2 0 4.9
3 29 -2.8 0 3.1 -3.1 0 2.9 -2.9 0 2.9
4 16 -2.4 0 6 -2.83 0 5.49 -2.3 0 5.4 -1.8 0 6.1
4 16 -1.89 0 6.43 -2.4 0 6 -1.8 0 6.1 -1.4 0 6.5
4 16 -1.3 0 6.74 -1.89 0 6.43 -1.4 0 6.5 -0.9 0 6.8
4 16 -0.66 0 6.93 -1.3 0 6.74 -0.9 0 6.8 -0.2 0 7
4 16 0.66 0 6.93 0.2 0 7 0.9 0 6.8 1.3 0 6.74
4 16 1.3 0 6.74 0.9 0 6.8 1.5 0 6.5 1.89 0 6.43
4 16 1.89 0 6.43 1.5 0 6.5 1.9 0 6.1 2.4 0 6
4 16 2.4 0 6 1.9 0 6.1 2.3 0 5.4 2.83 0 5.49
4 16 2.83 0 5.49 2.3 0 5.4 2.6 0 4.7 3.04 0 5
4 16 3.04 0 5 2.6 0 4.7 2.8 0 4 3.23 0 4.26
4 16 3.23 0 4.26 2.8 0 4 2.9 0 3.2 3.3 0 3.6
4 16 3.3 0 3.6 2.9 0 3.2 2.9 0 0.3 3.21 0 0.24
3 16 3.3 0 3.6 3.21 0 0.24 3.3 0 0.2
4 16 -0.5 0 6.6 -0.2 0 7 -0.9 0 6.8 -1.1 0 6.3
4 16 -0.8 0 5.8 -0.5 0 6.6 -1.1 0 6.3 -1.4 0 5.3
4 16 -1.1 0 4.6 -0.8 0 5.8 -1.4 0 5.3 -1.6 0 4
4 16 -1.2 0 3 -1.1 0 4.6 -1.6 0 4 -1.6 0 -1.4
3 16 -1.2 0 3 -1.6 0 -1.4 -1.2 0 -1.3
4 16 0.9 0 6.8 0.2 0 7 0.5 0 6.6 1.1 0 6.3
4 16 1.1 0 6.3 0.5 0 6.6 0.8 0 5.8 1.4 0 5.3
4 16 1.4 0 5.3 0.8 0 5.8 1.1 0 4.6 1.6 0 4
4 16 1.6 0 4 1.1 0 4.6 1.2 0 3 1.6 0 -1.4
3 16 1.2 0 3 1.2 0 -1.3 1.6 0 -1.4
