0 Sticker  0.9 x  5.8 with "CONSTITUTION"
0 Name: 6036369a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 79111, Train, Lone Ranger

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Font: Luxi Serif Bold



0 // Main

1 16 57 0 8 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 57 0 -8 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -57 0 8 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -57 0 -8 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 57 0 8 1 0 0 0 -0.25 0 0 0 1 1-4cyli.dat
1 16 57 0 -8 1 0 0 0 -0.25 0 0 0 -1 1-4cyli.dat
1 16 -57 0 8 -1 0 0 0 -0.25 0 0 0 1 1-4cyli.dat
1 16 -57 0 -8 -1 0 0 0 -0.25 0 0 0 -1 1-4cyli.dat
4 16 57 0 9 57 0 -9 -57 0 -9 -57 0 9
4 16 -57 -.25 9 57 -.25 9 57 0 9 -57 0 9
4 16 -57 0 -9 57 0 -9 57 -.25 -9 -57 -.25 -9
4 16 -58 -.25 -8 -58 -.25 8 -58 0 8 -58 0 -8
4 16 58 -.25 8 58 -.25 -8 58 0 -8 58 0 8
4 16 57 0 9 58 0 8 58 0 -8 57 0 -9
4 16 -58 0 -8 -58 0 8 -57 0 9 -57 0 -9

0 // Metallic Silver Text
3 80 4.189 -.25 -2.073 5.7 -.25 2.001 4.189 -.25 2.978
3 80 -53.5 -.25 -4.25 -49.633 -.25 -3.6 -50.48 -.25 -3.54
3 80 8 -.25 -4.25 4.189 -.25 -2.073 5.033 -.25 -2.992
4 80 5.7 -.25 2.001 4.189 -.25 -2.073 8 -.25 -4.25 6.441 -.25 2.001
3 80 8 -.25 -4.25 5.033 -.25 -2.992 5.033 -.25 -3.421
4 80 -48.348 -.25 2.66 -48.656 -.25 2.934 -49.093 -.25 3.09 -48.226 -.25 2.253
4 80 -49.633 -.25 3.141 -50.218 -.25 3.084 -50.711 -.25 2.912 -48.211 -.25 1.882
4 80 -51.759 -.25 1.29 -51.87 -.25 .06 -51.712 -.25 -1.288 -48.211 -.25 1.882
4 80 -49.931 -.25 -2.973 -49.337 -.25 -3.022 -48.211 -.25 1.882 -51.712 -.25 -1.288
3 80 -48.211 -.25 1.882 -51.426 -.25 2.223 -51.759 -.25 1.29
4 80 9.878 -.25 2.978 10.589 -.25 2.519 10.555 -.25 2.775 10.455 -.25 2.889
4 80 8 -.25 -4.25 10.618 -.25 2.06 10.589 -.25 2.519 9.878 -.25 2.978
4 80 -48.226 -.25 2.253 -49.093 -.25 3.09 -49.633 -.25 3.141 -48.211 -.25 1.882
4 80 -53.5 -.25 4.25 -49.678 -.25 3.6 -48.585 -.25 3.527 -47.293 -.25 3.6
4 80 -49.337 -.25 -3.022 -48.374 -.25 -2.892 -47.293 -.25 -2.503 -48.211 -.25 1.882
3 80 -47.293 -.25 3.6 -48.585 -.25 3.527 -47.411 -.25 3.304
3 80 -47.293 -.25 -2.503 -47.411 -.25 1.882 -48.211 -.25 1.882
3 80 8 -.25 -4.25 10.618 -.25 -.814 10.618 -.25 2.06
3 80 -47.293 -.25 -3.6 -47.293 -.25 -3.155 -48.433 -.25 -3.488
3 80 8 -.25 -4.25 10.661 -.25 -1.467 10.618 -.25 -.814
3 80 8 -.25 -4.25 10.787 -.25 -2.033 10.661 -.25 -1.467
3 80 8 -.25 -4.25 10.997 -.25 -2.512 10.787 -.25 -2.033
3 80 8 -.25 -4.25 11.292 -.25 -2.903 10.997 -.25 -2.512
3 80 8 -.25 -4.25 11.671 -.25 -3.207 11.292 -.25 -2.903
4 80 -47.411 -.25 3.304 -43.859 -.25 .79 -43.689 -.25 1.483 -47.293 -.25 3.6
3 80 -47.293 -.25 -3.6 -43.641 -.25 -1.588 -43.846 -.25 -.838
3 80 -47.293 -.25 3.6 -43.689 -.25 1.483 -43.407 -.25 2.094
3 80 -47.293 -.25 -3.6 -43.298 -.25 -2.237 -43.641 -.25 -1.588
3 80 -47.293 -.25 3.6 -43.407 -.25 2.094 -43.011 -.25 2.623
3 80 -47.293 -.25 -3.6 -42.818 -.25 -2.784 -43.298 -.25 -2.237
3 80 -47.293 -.25 3.6 -43.011 -.25 2.623 -42.514 -.25 3.05
3 80 -47.293 -.25 -3.6 -42.358 -.25 -3.141 -42.818 -.25 -2.784
3 80 8 -.25 -4.25 12.135 -.25 -3.425 11.671 -.25 -3.207
3 80 -47.293 -.25 3.6 -42.514 -.25 3.05 -41.941 -.25 3.356
3 80 8 -.25 -4.25 12.683 -.25 -3.556 12.135 -.25 -3.425
4 80 12.056 -.25 2.089 12.796 -.25 3.008 12.129 -.25 2.875 12.07 -.25 2.549
3 80 -47.293 -.25 -3.6 -41.837 -.25 -3.395 -42.358 -.25 -3.141
3 80 14.381 -.25 3.008 12.796 -.25 3.008 12.056 -.25 2.089
4 80 13.507 -.25 -3.14 12.133 -.25 -1.944 12.367 -.25 -2.637 12.822 -.25 -3.014
3 80 -47.293 -.25 3.6 -41.941 -.25 3.356 -41.292 -.25 3.54
4 80 12.796 -.25 3.437 12.796 -.25 3.008 14.381 -.25 3.008 14.381 -.25 3.437
3 80 -47.293 -.25 3.6 -41.292 -.25 3.54 -40.566 -.25 3.6
4 80 -41.34 -.25 2.938 -41.653 -.25 2.683 -40.566 -.25 3.141 -40.979 -.25 3.091
4 80 -41.352 -.25 -2.933 -40.985 -.25 -3.088 -40.566 -.25 -3.14 -41.666 -.25 -2.674
4 80 14.237 -.25 -3.003 14.737 -.25 -2.592 15.026 -.25 -1.87 13.507 -.25 -3.14
3 80 12.133 -.25 -1.944 13.507 -.25 -3.14 15.026 -.25 -1.87
4 80 15.122 -.25 2.089 15.108 -.25 2.549 14.989 -.25 2.919 14.381 -.25 3.008
4 80 -39.218 -.25 2.327 -39.48 -.25 2.683 -41.653 -.25 2.683 -41.915 -.25 2.327
4 80 -41.653 -.25 2.683 -39.48 -.25 2.683 -40.154 -.25 3.091 -40.566 -.25 3.141
