0 Animal Dog Chihuahua
0 Name: 12888.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-17 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-12-17 [Steffen] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-06-18 [MagFors] Added cond-lines, reworked pattern
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12888s01.dat
0 // Eyes
3 16 -1.668 -36.997 -14.053 -4.84 -35.547 -13.936 -0.905 -33.892 -16.442
3 16 -4.84 -35.547 -13.936 -2.738 -32.695 -16.393 -0.905 -33.892 -16.442
3 16 -4.84 -35.547 -13.936 -6.228 -32.687 -14.422 -2.738 -32.695 -16.393
3 16 -2.738 -32.695 -16.393 -6.228 -32.687 -14.422 -3.481 -30.798 -16.457
3 16 1.693 -37.255 -14 1.318 -34.032 -16.309 5.246 -35.478 -13.859
3 16 1.318 -34.032 -16.309 3.386 -32.838 -16.152 5.246 -35.478 -13.859
3 16 1.693 -37.255 -14 -1.668 -36.997 -14.053 1.318 -34.032 -16.309
3 16 -1.668 -36.997 -14.053 -0.905 -33.892 -16.442 1.318 -34.032 -16.309
3 16 5.246 -35.478 -13.859 3.386 -32.838 -16.152 6.687 -32.687 -14.422
3 16 3.386 -32.838 -16.152 3.935 -30.976 -16.103 6.687 -32.687 -14.422
5 24 -2.738 -32.695 -16.393 -4.84 -35.547 -13.936 -0.905 -33.892 -16.442 -6.228 -32.687 -14.422
5 24 1.693 -37.255 -14 1.318 -34.032 -16.309 5.246 -35.478 -13.859 -1.668 -36.997 -14.053
5 24 -1.668 -36.997 -14.053 1.318 -34.032 -16.309 -0.905 -33.892 -16.442 1.693 -37.255 -14
5 24 3.386 -32.838 -16.152 6.687 -32.687 -14.422 3.935 -30.976 -16.103 5.246 -35.478 -13.859
5 24 -6.228 -32.687 -14.422 -2.738 -32.695 -16.393 -4.84 -35.547 -13.936 -3.481 -30.798 -16.457
5 24 -0.905 -33.892 -16.442 -1.668 -36.997 -14.053 -4.84 -35.547 -13.936 1.318 -34.032 -16.309
5 24 3.386 -32.838 -16.152 5.246 -35.478 -13.859 1.318 -34.032 -16.309 6.687 -32.687 -14.422
5 24 -4.84 -35.547 -13.936 -0.905 -33.892 -16.442 -1.668 -36.997 -14.053 -2.738 -32.695 -16.393
5 24 1.318 -34.032 -16.309 5.246 -35.478 -13.859 1.693 -37.255 -14 3.386 -32.838 -16.152
0 // Mouth
3 16 -0.9 -29.382 -21.036 -0.747 -27.619 -20.052 1.161 -29.271 -21.179
3 16 -0.747 -27.619 -20.052 1.066 -27.532 -20.12 1.161 -29.271 -21.179
3 16 -0.9 -29.382 -21.036 -0.83 -31.304 -21.222 -2.505 -30.94 -20.272
3 16 -2.505 -30.94 -20.272 -2.452 -29.447 -20.09 -0.9 -29.382 -21.036
3 16 -0.83 -31.304 -21.222 -0.665 -33.153 -20.94 -1.934 -32.28 -20.521
3 16 -1.934 -32.28 -20.521 -2.505 -30.94 -20.272 -0.83 -31.304 -21.222
3 16 -0.665 -33.153 -20.94 -0.83 -31.304 -21.222 1.141 -33.291 -20.88
3 16 1.141 -33.291 -20.88 -0.83 -31.304 -21.222 1.138 -31.307 -21.393
4 16 1.138 -31.307 -21.393 -0.83 -31.304 -21.222 -0.9 -29.382 -21.036 1.161 -29.271 -21.179
3 16 -0.9 -29.382 -21.036 -1.976 -28.12 -19.811 -0.747 -27.619 -20.052
3 16 -2.452 -29.447 -20.09 -1.976 -28.12 -19.811 -0.9 -29.382 -21.036
3 16 3.09 -29.406 -20.231 1.161 -29.271 -21.179 2.591 -27.991 -19.949
3 16 1.066 -27.532 -20.12 2.591 -27.991 -19.949 1.161 -29.271 -21.179
3 16 2.483 -32.338 -20.592 1.138 -31.307 -21.393 3.057 -30.956 -20.343
3 16 1.138 -31.307 -21.393 2.483 -32.338 -20.592 1.141 -33.291 -20.88
3 16 1.161 -29.271 -21.179 3.057 -30.956 -20.343 1.138 -31.307 -21.393
3 16 1.161 -29.271 -21.179 3.09 -29.406 -20.231 3.057 -30.956 -20.343
5 24 1.141 -33.291 -20.88 -0.83 -31.304 -21.222 -0.665 -33.153 -20.94 1.138 -31.307 -21.393
5 24 -1.976 -28.12 -19.811 -0.9 -29.382 -21.036 -0.747 -27.619 -20.052 -2.452 -29.447 -20.09
5 24 1.138 -31.307 -21.393 1.141 -33.291 -20.88 2.483 -32.338 -20.592 -0.83 -31.304 -21.222
5 24 -0.9 -29.382 -21.036 -0.747 -27.619 -20.052 1.161 -29.271 -21.179 -1.976 -28.12 -19.811
