3 16 9.1923 4 9.1923 6.006 6.001 11.3217 5.561 5.499 11.6191
4 16 9.1923 4 9.1923 5.561 5.499 11.6191 4.9751 5.352 12.0107 4.9751 4 12.0107
4 84 9.1923 11.5138 9.1923 8.9 12.15 9.3876 8.15 12.35 9.8889 8.75 11.8 9.4879
4 84 8.9 12.15 9.3876 8.35 12.7 9.7552 7.75 13.1 10.1562 8.15 12.35 9.8889
4 84 7.65 13.8 10.223 7.75 13.1 10.1562 8.35 12.7 9.7552 8.1 13.4 9.9223
4 84 8.1 13.4 9.9223 8 16 9.9891 7.6 16 10.2565 7.65 13.8 10.223
3 84 9.1923 11.5138 9.1923 9.1923 11.9601 9.1923 8.9 12.15 9.3876
4 70 5.561 5.499 11.6191 5.578 6.479 11.6078 4.9751 6.388 12.0107 4.9751 5.352 12.0107
4 84 5.278 14.568 11.8083 4.9751 14.618 12.0107 4.9751 12.887 12.0107 5.168 13.369 11.8818
4 16 4.9751 9.634 12.0107 6.213 6.773 11.1834 9.1923 11.5138 9.1923 8.75 11.8 9.4879
4 16 6.213 6.773 11.1834 4.9751 9.634 12.0107 4.9751 6.388 12.0107 5.578 6.479 11.6078
4 16 4.9751 12.887 12.0107 4.9751 9.634 12.0107 8.75 11.8 9.4879 8.15 12.35 9.8889
4 16 8.15 12.35 9.8889 7.75 13.1 10.1562 5.168 13.369 11.8818 4.9751 12.887 12.0107
4 16 7.75 13.1 10.1562 7.65 13.8 10.223 5.278 14.568 11.8083 5.168 13.369 11.8818
3 16 7.65 13.8 10.223 7.6 16 10.2565 5.278 14.568 11.8083
4 16 4.9751 14.618 12.0107 5.278 14.568 11.8083 7.6 16 10.2565 4.9751 17 12.0107
4 16 9.1923 17 9.1923 4.9751 17 12.0107 7.6 16 10.2565 8 16 9.9891
4 16 8.35 12.7 9.7552 9.1923 17 9.1923 8 16 9.9891 8.1 13.4 9.9223
4 16 9.1923 11.9601 9.1923 9.1923 17 9.1923 8.35 12.7 9.7552 8.9 12.15 9.3876
4 84 4.218 12.876 12.1613 3.8 12.661 12.2444 3.923 12.286 12.2199 4.453 12.479 12.1145
3 0 3.881 7.141 12.2283 3.566 7.839 12.2909 3.362 7.726 12.3315
4 0 3.13 7.701 12.3776 3.274 7.054 12.349 3.881 7.141 12.2283 3.362 7.726 12.3315
4 0 2.906 7.766 12.4221 2.691 7.245 12.4649 3.274 7.054 12.349 3.13 7.701 12.3776
4 0 2.724 7.912 12.4583 2.222 7.684 12.5582 2.691 7.245 12.4649 2.906 7.766 12.4221
4 0 2.612 8.117 12.4806 1.937 8.305 12.6148 2.222 7.684 12.5582 2.724 7.912 12.4583
3 0 2.612 8.117 12.4806 2.586 8.349 12.4858 1.937 8.305 12.6148
4 0 1.937 8.305 12.6148 2.586 8.349 12.4858 2.652 8.573 12.4727 1.879 9.013 12.6264
4 0 2.798 8.755 12.4436 2.059 9.7 12.5906 1.879 9.013 12.6264 2.652 8.573 12.4727
4 0 2.059 9.7 12.5906 2.798 8.755 12.4436 3.002 8.867 12.4031 2.447 10.262 12.5134
4 0 2.447 10.262 12.5134 3.002 8.867 12.4031 3.234 8.892 12.3569 2.986 10.463 12.4062
4 0 4.176 10.359 12.1696 3.593 10.55 12.2855 2.986 10.463 12.4062 3.234 8.892 12.3569
3 0 3.458 8.827 12.3124 4.176 10.359 12.1696 3.234 8.892 12.3569
4 0 4.176 10.359 12.1696 3.458 8.827 12.3124 4.547 8.98 12.0958 4.486 9.437 12.108
4 0 3.458 8.827 12.3124 3.64 8.681 12.2762 4.445 8.387 12.1161 4.547 8.98 12.0958
3 0 4.445 8.387 12.1161 3.64 8.681 12.2762 3.752 8.477 12.2539
4 0 3.778 8.245 12.2487 4.256 7.952 12.1537 4.445 8.387 12.1161 3.752 8.477 12.2539
4 0 3.712 8.021 12.2619 3.976 7.625 12.2094 4.256 7.952 12.1537 3.778 8.245 12.2487
4 0 3.976 7.625 12.2094 3.712 8.021 12.2619 3.566 7.839 12.2909 3.881 7.141 12.2283
4 70 1.493 6.681 12.7031 1.874 6.228 12.6274 4.007 5.528 12.2032 3.948 6.602 12.2149
3 0 3.881 7.141 12.2283 4.79 7.456 12.0475 3.976 7.625 12.2094
3 70 4.007 5.528 12.2032 4.412 6.431 12.1227 3.948 6.602 12.2149
4 0 4.9751 9.634 12.0107 4.753 10.011 12.0549 4.176 10.359 12.1696 4.486 9.437 12.108
4 70 3.948 6.602 12.2149 2.5 7.1 12.5029 1.396 7.147 12.7224 1.493 6.681 12.7031
4 16 4.9751 4 12.0107 4.007 5.528 12.2032 1.874 6.228 12.6274 0 4 13
3 16 0 4 13 1.874 6.228 12.6274 1.493 6.681 12.7031
3 16 0 4 13 1.493 6.681 12.7031 1.396 7.147 12.7224
4 16 4.9751 6.388 12.0107 4.79 7.456 12.0475 3.948 6.602 12.2149 4.412 6.431 12.1227
3 16 3.948 6.602 12.2149 4.79 7.456 12.0475 3.881 7.141 12.2283
3 16 3.948 6.602 12.2149 3.881 7.141 12.2283 3.274 7.054 12.349
4 16 3.948 6.602 12.2149 3.274 7.054 12.349 2.691 7.245 12.4649 2.5 7.1 12.5029
4 16 2.5 7.1 12.5029 2.691 7.245 12.4649 2.222 7.684 12.5582 1.396 7.147 12.7224
3 16 1.396 7.147 12.7224 2.222 7.684 12.5582 1.937 8.305 12.6148
3 16 1.396 7.147 12.7224 1.937 8.305 12.6148 1.879 9.013 12.6264
3 16 4.79 7.456 12.0475 4.445 8.387 12.1161 4.256 7.952 12.1537
3 16 4.79 7.456 12.0475 4.256 7.952 12.1537 3.976 7.625 12.2094
4 16 4.176 10.359 12.1696 4.753 10.011 12.0549 4.9751 12.887 12.0107 4.453 12.479 12.1145
4 16 3.593 10.55 12.2855 4.176 10.359 12.1696 4.453 12.479 12.1145 3.923 12.286 12.2199
4 16 3.8 12.661 12.2444 2.986 10.463 12.4062 3.593 10.55 12.2855 3.923 12.286 12.2199
4 70 4.9751 6.388 12.0107 4.412 6.431 12.1227 4.007 5.528 12.2032 4.9751 5.352 12.0107
3 15 3.712 8.021 12.2619 3.778 8.245 12.2487 3.752 8.477 12.2539
4 15 3.566 7.839 12.2909 3.712 8.021 12.2619 3.752 8.477 12.2539 3.64 8.681 12.2762
4 15 3.566 7.839 12.2909 3.64 8.681 12.2762 3.458 8.827 12.3124 3.362 7.726 12.3315
4 15 3.13 7.701 12.3776 3.362 7.726 12.3315 3.458 8.827 12.3124 3.234 8.892 12.3569
4 15 3.13 7.701 12.3776 3.234 8.892 12.3569 2.724 7.912 12.4583 2.906 7.766 12.4221
3 15 2.724 7.912 12.4583 3.234 8.892 12.3569 3.002 8.867 12.4031
4 15 2.612 8.117 12.4806 2.724 7.912 12.4583 3.002 8.867 12.4031 2.798 8.755 12.4436
4 15 2.586 8.349 12.4858 2.612 8.117 12.4806 2.798 8.755 12.4436 2.652 8.573 12.4727
3 16 4.9751 4 12.0107 4.9751 5.352 12.0107 4.007 5.528 12.2032
3 16 4.9751 6.388 12.0107 4.9751 9.634 12.0107 4.79 7.456 12.0475
4 16 4.445 8.387 12.1161 4.79 7.456 12.0475 4.9751 9.634 12.0107 4.547 8.98 12.0958
3 16 4.547 8.98 12.0958 4.9751 9.634 12.0107 4.486 9.437 12.108
4 84 4.218 12.876 12.1613 4.453 12.479 12.1145 4.9751 12.887 12.0107 4.624 13.16 12.0805
3 84 4.9751 12.887 12.0107 4.775 13.438 12.0505 4.624 13.16 12.0805
3 84 4.9751 12.887 12.0107 4.9751 14.618 12.0107 4.775 13.438 12.0505
3 16 4.9751 9.634 12.0107 4.9751 12.887 12.0107 4.753 10.011 12.0549
4 15 0 15.65 13 0 14.55 13 3.05 15.5 12.3935 2.5 15.6 12.5029
3 15 0 14.55 13 3.4 15.3 12.3239 3.05 15.5 12.3935
4 15 0 14.55 13 .65 14.5 12.8708 3.55 15.05 12.2941 3.4 15.3 12.3239
4 15 3.4 14.5 12.3239 3.55 14.75 12.2941 3.55 15.05 12.2941 .65 14.5 12.8708
4 15 3.15 14.3 12.3736 3.4 14.5 12.3239 .65 14.5 12.8708 1.2 14.35 12.7614
4 15 1.75 14.25 12.652 2.75 14.2 12.4532 3.15 14.3 12.3736 1.2 14.35 12.7614
4 0 0 14.55 13 0 13.8 13 .45 13.75 12.9105 .65 14.5 12.8708
3 0 .45 13.75 12.9105 1.2 14.35 12.7614 .65 14.5 12.8708
4 0 1.2 14.35 12.7614 .45 13.75 12.9105 1 13.6 12.8012 1.75 14.25 12.652
4 0 1.75 14.25 12.652 1 13.6 12.8012 1.65 13.45 12.6719 2.75 14.2 12.4532
4 0 1.65 13.45 12.6719 2.2 13.35 12.5625 2.7 13.35 12.4631 2.75 14.2 12.4532
4 0 2.7 13.35 12.4631 3.15 13.4 12.3736 3.15 14.3 12.3736 2.75 14.2 12.4532
4 0 3.95 13.9 12.2145 3.15 14.3 12.3736 3.15 13.4 12.3736 3.65 13.6 12.2742
4 0 3.15 14.3 12.3736 3.95 13.9 12.2145 4.2 14.3 12.1648 3.4 14.5 12.3239
4 0 4.3 14.7 12.1449 3.55 14.75 12.2941 3.4 14.5 12.3239 4.2 14.3 12.1648
4 0 3.55 14.75 12.2941 4.3 14.7 12.1449 4.25 15.3 12.1549 3.55 15.05 12.2941
4 0 3.4 15.3 12.3239 3.55 15.05 12.2941 4.25 15.3 12.1549 4.05 15.75 12.1947
3 0 3.4 15.3 12.3239 4.05 15.75 12.1947 3.65 16.1 12.2742
4 0 3.4 15.3 12.3239 3.65 16.1 12.2742 3.15 16.3 12.3736 3.05 15.5 12.3935
4 0 3.05 15.5 12.3935 3.15 16.3 12.3736 2.55 16.4 12.4929 2.5 15.6 12.5029
4 0 2.5 15.6 12.5029 2.55 16.4 12.4929 0 16.45 13 0 15.65 13
3 16 4.05 15.75 12.1947 4.9751 17 12.0107 3.65 16.1 12.2742
3 16 3.65 16.1 12.2742 4.9751 17 12.0107 3.15 16.3 12.3736
4 16 3.15 16.3 12.3736 4.9751 17 12.0107 0 17 13 2.55 16.4 12.4929
3 16 2.55 16.4 12.4929 0 17 13 0 16.45 13
4 16 4.218 12.876 12.1613 4.624 13.16 12.0805 3.95 13.9 12.2145 3.65 13.6 12.2742
4 16 4.624 13.16 12.0805 4.775 13.438 12.0505 4.2 14.3 12.1648 3.95 13.9 12.2145
4 16 4.3 14.7 12.1449 4.2 14.3 12.1648 4.775 13.438 12.0505 4.9751 14.618 12.0107
4 16 4.9751 17 12.0107 4.25 15.3 12.1549 4.3 14.7 12.1449 4.9751 14.618 12.0107
3 16 4.25 15.3 12.1549 4.9751 17 12.0107 4.05 15.75 12.1947
4 16 4.218 12.876 12.1613 3.65 13.6 12.2742 3.15 13.4 12.3736 3.8 12.661 12.2444
4 16 3.8 12.661 12.2444 3.15 13.4 12.3736 2.7 13.35 12.4631 2.986 10.463 12.4062
4 16 2.2 13.35 12.5625 2.447 10.262 12.5134 2.986 10.463 12.4062 2.7 13.35 12.4631
4 16 2.447 10.262 12.5134 2.2 13.35 12.5625 1.65 13.45 12.6719 2.059 9.7 12.5906
4 16 2.059 9.7 12.5906 1.65 13.45 12.6719 1 13.6 12.8012 1.879 9.013 12.6264
4 16 1 13.6 12.8012 .45 13.75 12.9105 0 13.8 13 1.879 9.013 12.6264
4 16 0 4 13 1.396 7.147 12.7224 1.879 9.013 12.6264 0 13.8 13
4 15 0 14.55 13 0 15.65 13 -.85 15.6 12.831 -.55 14.5 12.8906
4 15 -.55 14.5 12.8906 -.85 15.6 12.831 -2.2 15.55 12.5625 -1 14.3 12.8012
4 15 -1 14.3 12.8012 -2.2 15.55 12.5625 -2.3 14 12.5426 -1.6 14.1 12.6818
4 15 -2.2 15.55 12.5625 -3.1 15.4 12.3836 -2.95 14 12.4134 -2.3 14 12.5426
4 15 -2.95 14 12.4134 -3.1 15.4 12.3836 -3.75 14.3 12.2543 -3.4 14.1 12.3239
4 15 -4 14.7 12.2046 -3.75 14.3 12.2543 -3.1 15.4 12.3836 -3.6 15.3 12.2841
4 15 -3.6 15.3 12.2841 -3.9 15.2 12.2245 -4 15 12.2046 -4 14.7 12.2046
3 84 -4.453 12.479 12.1145 -4.218 12.876 12.1613 -4.624 13.16 12.0805
4 84 -3.923 12.286 12.2199 -3.8 12.661 12.2444 -4.218 12.876 12.1613 -4.453 12.479 12.1145
4 0 -3.566 7.839 12.2909 -3.881 7.141 12.2283 -3.274 7.054 12.349 -3.362 7.726 12.3315
4 0 -2.691 7.245 12.4649 -3.13 7.701 12.3776 -3.362 7.726 12.3315 -3.274 7.054 12.349
4 0 -3.13 7.701 12.3776 -2.691 7.245 12.4649 -2.222 7.684 12.5582 -2.906 7.766 12.4221
4 0 -2.906 7.766 12.4221 -2.222 7.684 12.5582 -1.937 8.305 12.6148 -2.724 7.912 12.4583
3 0 -2.724 7.912 12.4583 -1.937 8.305 12.6148 -2.612 8.117 12.4806
4 0 -2.612 8.117 12.4806 -1.937 8.305 12.6148 -1.879 9.013 12.6264 -2.586 8.349 12.4858
3 0 -2.586 8.349 12.4858 -1.879 9.013 12.6264 -2.652 8.573 12.4727
4 0 -1.879 9.013 12.6264 -2.059 9.7 12.5906 -2.798 8.755 12.4436 -2.652 8.573 12.4727
4 0 -3.002 8.867 12.4031 -2.798 8.755 12.4436 -2.059 9.7 12.5906 -2.447 10.262 12.5134
4 0 -2.447 10.262 12.5134 -2.986 10.463 12.4062 -3.234 8.892 12.3569 -3.002 8.867 12.4031
4 0 -4.176 10.359 12.1696 -3.234 8.892 12.3569 -2.986 10.463 12.4062 -3.593 10.55 12.2855
4 0 -4.486 9.437 12.108 -4.547 8.98 12.0958 -3.64 8.681 12.2762 -3.458 8.827 12.3124
4 0 -4.547 8.98 12.0958 -4.445 8.387 12.1161 -3.752 8.477 12.2539 -3.64 8.681 12.2762
4 0 -4.445 8.387 12.1161 -4.256 7.952 12.1537 -3.778 8.245 12.2487 -3.752 8.477 12.2539
4 0 -4.256 7.952 12.1537 -3.976 7.625 12.2094 -3.712 8.021 12.2619 -3.778 8.245 12.2487
4 0 -3.976 7.625 12.2094 -3.881 7.141 12.2283 -3.566 7.839 12.2909 -3.712 8.021 12.2619
4 70 -4.412 6.431 12.1227 -4.007 5.528 12.2032 -1.874 6.228 12.6274 -3.948 6.602 12.2149
4 70 -2.5 7.1 12.5029 -3.948 6.602 12.2149 -1.874 6.228 12.6274 -1.493 6.681 12.7031
3 0 -3.881 7.141 12.2283 -3.976 7.625 12.2094 -4.79 7.456 12.0475
4 0 -4.9751 9.634 12.0107 -4.486 9.437 12.108 -4.176 10.359 12.1696 -4.753 10.011 12.0549
4 0 -3.234 8.892 12.3569 -4.176 10.359 12.1696 -4.486 9.437 12.108 -3.458 8.827 12.3124
3 70 -1.493 6.681 12.7031 -1.396 7.147 12.7224 -2.5 7.1 12.5029
3 16 0 4 13 -1.874 6.228 12.6274 -4.007 5.528 12.2032
3 16 0 4 13 -1.493 6.681 12.7031 -1.874 6.228 12.6274
3 16 0 4 13 -1.396 7.147 12.7224 -1.493 6.681 12.7031
4 16 -4.9751 6.388 12.0107 -4.412 6.431 12.1227 -3.948 6.602 12.2149 -4.79 7.456 12.0475
3 16 -3.948 6.602 12.2149 -3.881 7.141 12.2283 -4.79 7.456 12.0475
3 16 -3.948 6.602 12.2149 -3.274 7.054 12.349 -3.881 7.141 12.2283
4 16 -3.948 6.602 12.2149 -2.5 7.1 12.5029 -2.691 7.245 12.4649 -3.274 7.054 12.349
4 16 -2.5 7.1 12.5029 -1.396 7.147 12.7224 -2.222 7.684 12.5582 -2.691 7.245 12.4649
3 16 -1.396 7.147 12.7224 -1.937 8.305 12.6148 -2.222 7.684 12.5582
3 16 -4.79 7.456 12.0475 -4.445 8.387 12.1161 -4.547 8.98 12.0958
3 16 -4.79 7.456 12.0475 -4.256 7.952 12.1537 -4.445 8.387 12.1161
3 16 -4.79 7.456 12.0475 -3.976 7.625 12.2094 -4.256 7.952 12.1537
4 16 -4.753 10.011 12.0549 -4.176 10.359 12.1696 -3.923 12.286 12.2199 -4.453 12.479 12.1145
3 16 -4.176 10.359 12.1696 -3.593 10.55 12.2855 -3.923 12.286 12.2199
4 16 -3.8 12.661 12.2444 -3.923 12.286 12.2199 -3.593 10.55 12.2855 -2.986 10.463 12.4062
4 70 -4.9751 6.388 12.0107 -4.9751 5.352 12.0107 -4.007 5.528 12.2032 -4.412 6.431 12.1227
4 15 -3.778 8.245 12.2487 -3.712 8.021 12.2619 -3.64 8.681 12.2762 -3.752 8.477 12.2539
4 15 -3.362 7.726 12.3315 -3.64 8.681 12.2762 -3.712 8.021 12.2619 -3.566 7.839 12.2909
4 15 -3.234 8.892 12.3569 -3.458 8.827 12.3124 -3.64 8.681 12.2762 -3.362 7.726 12.3315
4 15 -2.906 7.766 12.4221 -3.234 8.892 12.3569 -3.362 7.726 12.3315 -3.13 7.701 12.3776
4 15 -3.002 8.867 12.4031 -3.234 8.892 12.3569 -2.906 7.766 12.4221 -2.724 7.912 12.4583
4 15 -2.612 8.117 12.4806 -2.798 8.755 12.4436 -3.002 8.867 12.4031 -2.724 7.912 12.4583
4 15 -2.586 8.349 12.4858 -2.652 8.573 12.4727 -2.798 8.755 12.4436 -2.612 8.117 12.4806
4 16 0 4 13 -4.007 5.528 12.2032 -4.9751 5.352 12.0107 -4.9751 4 12.0107
4 16 -4.9751 6.388 12.0107 -4.79 7.456 12.0475 -4.547 8.98 12.0958 -4.9751 9.634 12.0107
3 16 -4.547 8.98 12.0958 -4.486 9.437 12.108 -4.9751 9.634 12.0107
4 16 -4.453 12.479 12.1145 -4.9751 12.887 12.0107 -4.9751 9.634 12.0107 -4.753 10.011 12.0549
4 84 -4.453 12.479 12.1145 -4.624 13.16 12.0805 -4.775 13.438 12.0505 -4.9751 12.887 12.0107
3 84 -4.9751 12.887 12.0107 -4.775 13.438 12.0505 -4.9751 14.618 12.0107
3 0 0 13.8 13 0 14.55 13 -.55 14.5 12.8906
4 0 -1 14.3 12.8012 -.5 13.7 12.9006 0 13.8 13 -.55 14.5 12.8906
4 0 -1.6 14.1 12.6818 -1.35 13.4 12.7316 -.5 13.7 12.9006 -1 14.3 12.8012
4 0 -1.35 13.4 12.7316 -1.6 14.1 12.6818 -2.3 14 12.5426 -2.05 13.25 12.5924
4 0 -2.05 13.25 12.5924 -2.3 14 12.5426 -2.95 14 12.4134 -2.8 13.2 12.4432
4 0 -2.8 13.2 12.4432 -2.95 14 12.4134 -3.75 13.45 12.2543 -3.3 13.3 12.3438
4 0 -2.95 14 12.4134 -3.4 14.1 12.3239 -4.15 13.75 12.1748 -3.75 13.45 12.2543
4 0 -4.4 14.1 12.1251 -4.15 13.75 12.1748 -3.4 14.1 12.3239 -3.75 14.3 12.2543
4 0 -4.65 14.6 12.0754 -4.4 14.1 12.1251 -3.75 14.3 12.2543 -4 14.7 12.2046
4 0 -4.7 15.05 12.0654 -4.65 14.6 12.0754 -4 14.7 12.2046 -4 15 12.2046
4 0 -4.7 15.05 12.0654 -4 15 12.2046 -3.9 15.2 12.2245 -4.65 15.4 12.0754
4 0 -4.65 15.4 12.0754 -3.9 15.2 12.2245 -4.1 16 12.1847 -4.5 15.7 12.1052
4 0 -3.9 15.2 12.2245 -3.6 15.3 12.2841 -3.55 16.15 12.2941 -4.1 16 12.1847
4 0 -2.85 16.3 12.4333 -3.55 16.15 12.2941 -3.6 15.3 12.2841 -3.1 15.4 12.3836
4 0 -3.1 15.4 12.3836 -2.2 15.55 12.5625 -1.9 16.4 12.6222 -2.85 16.3 12.4333
4 0 -2.2 15.55 12.5625 -.85 15.6 12.831 0 16.45 13 -1.9 16.4 12.6222
3 0 -.85 15.6 12.831 0 15.65 13 0 16.45 13
3 16 -1.9 16.4 12.6222 0 16.45 13 0 17 13
4 16 0 17 13 -4.9751 17 12.0107 -2.85 16.3 12.4333 -1.9 16.4 12.6222
3 16 -3.55 16.15 12.2941 -2.85 16.3 12.4333 -4.9751 17 12.0107
3 16 -4.1 16 12.1847 -3.55 16.15 12.2941 -4.9751 17 12.0107
3 16 -4.5 15.7 12.1052 -4.1 16 12.1847 -4.9751 17 12.0107
3 16 -4.65 15.4 12.0754 -4.5 15.7 12.1052 -4.9751 17 12.0107
4 16 -4.9751 14.618 12.0107 -4.7 15.05 12.0654 -4.65 15.4 12.0754 -4.9751 17 12.0107
4 16 -3.3 13.3 12.3438 -3.75 13.45 12.2543 -4.218 12.876 12.1613 -3.8 12.661 12.2444
4 16 -4.218 12.876 12.1613 -3.75 13.45 12.2543 -4.15 13.75 12.1748 -4.624 13.16 12.0805
4 16 -4.4 14.1 12.1251 -4.775 13.438 12.0505 -4.624 13.16 12.0805 -4.15 13.75 12.1748
4 16 -4.65 14.6 12.0754 -4.9751 14.618 12.0107 -4.775 13.438 12.0505 -4.4 14.1 12.1251
3 16 -4.65 14.6 12.0754 -4.7 15.05 12.0654 -4.9751 14.618 12.0107
4 16 0 4 13 0 13.8 13 -.5 13.7 12.9006 -1.396 7.147 12.7224
4 16 -1.937 8.305 12.6148 -1.396 7.147 12.7224 -.5 13.7 12.9006 -1.879 9.013 12.6264
4 16 -1.879 9.013 12.6264 -.5 13.7 12.9006 -1.35 13.4 12.7316 -2.059 9.7 12.5906
4 16 -2.059 9.7 12.5906 -1.35 13.4 12.7316 -2.05 13.25 12.5924 -2.447 10.262 12.5134
4 16 -2.447 10.262 12.5134 -2.05 13.25 12.5924 -2.8 13.2 12.4432 -2.986 10.463 12.4062
4 16 -2.986 10.463 12.4062 -2.8 13.2 12.4432 -3.3 13.3 12.3438 -3.8 12.661 12.2444
4 84 -8.75 11.8 9.4879 -8.15 12.35 9.8889 -8.35 12.7 9.7552 -8.9 12.15 9.3876
4 84 -8.15 12.35 9.8889 -7.75 13.1 10.1562 -8.1 13.4 9.9223 -8.35 12.7 9.7552
3 84 -7.75 13.1 10.1562 -7.65 13.8 10.223 -8.1 13.4 9.9223
4 84 -8.1 13.4 9.9223 -7.65 13.8 10.223 -7.6 16 10.2565 -8 16 9.9891
4 84 -8.75 11.8 9.4879 -8.9 12.15 9.3876 -9.1923 11.9601 9.1923 -9.1923 11.5138 9.1923
4 16 -8 16 9.9891 -7.6 16 10.2565 -4.9751 17 12.0107 -9.1923 17 9.1923
4 16 -8.35 12.7 9.7552 -8.1 13.4 9.9223 -8 16 9.9891 -9.1923 17 9.1923
4 16 -8.35 12.7 9.7552 -9.1923 17 9.1923 -9.1923 11.9601 9.1923 -8.9 12.15 9.3876
4 70 -6.213 6.773 11.1834 -6.006 6.001 11.3217 -5.561 5.499 11.6191 -5.578 6.479 11.6078
3 16 -4.9751 4 12.0107 -4.9751 5.352 12.0107 -5.561 5.499 11.6191
4 70 -5.561 5.499 11.6191 -4.9751 5.352 12.0107 -4.9751 6.388 12.0107 -5.578 6.479 11.6078
4 16 -4.9751 6.388 12.0107 -4.9751 9.634 12.0107 -6.213 6.773 11.1834 -5.578 6.479 11.6078
4 84 -4.9751 12.887 12.0107 -4.9751 14.618 12.0107 -5.278 14.568 11.8083 -5.168 13.369 11.8818
4 16 -7.6 16 10.2565 -5.278 14.568 11.8083 -4.9751 14.618 12.0107 -4.9751 17 12.0107
4 16 -7.6 16 10.2565 -7.65 13.8 10.223 -5.168 13.369 11.8818 -5.278 14.568 11.8083
4 16 -4.9751 12.887 12.0107 -5.168 13.369 11.8818 -7.65 13.8 10.223 -7.75 13.1 10.1562
3 16 -8.15 12.35 9.8889 -4.9751 12.887 12.0107 -7.75 13.1 10.1562
4 16 -4.9751 12.887 12.0107 -8.15 12.35 9.8889 -8.75 11.8 9.4879 -4.9751 9.634 12.0107
4 16 -9.1923 11.5138 9.1923 -6.213 6.773 11.1834 -4.9751 9.634 12.0107 -8.75 11.8 9.4879
4 16 -4.9751 4 12.0107 -5.561 5.499 11.6191 -6.006 6.001 11.3217 -9.1923 4 9.1923
4 16 -6.006 6.001 11.3217 -6.213 6.773 11.1834 -9.1923 11.5138 9.1923 -9.1923 4 9.1923
4 84 -9.8 11.5 8.283 -9.6 11.2 8.5823 -9.1923 11.5138 9.1923 -9.1923 11.9601 9.1923
