0 Sticker  1.1 x  4.5 with Black Car on Yellow Background
0 Name: 191815a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Repair, Set 6363

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 45 0 0 0 0.25 0 0 0 11 box5-12.dat
1 14 -9.3 -0.25 -6 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
1 14 19 -0.25 -6 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
1 0 -9.3 -0.25 -6 1.8 0 0 0 1 0 0 0 1.8 4-4ndis.dat
1 0 19 -0.25 -6 1.8 0 0 0 1 0 0 0 1.8 4-4ndis.dat
4 0 -14.9 -0.25 9 -17.7 -0.25 9 -17.7 -0.25 8 -14.9 -0.25 8
4 0 -10.3 -0.25 9 -13.1 -0.25 9 -13.1 -0.25 8 -10.3 -0.25 8
4 0 -5.7 -0.25 9 -8.5 -0.25 9 -8.5 -0.25 8 -5.7 -0.25 8
4 0 -1.1 -0.25 9 -3.9 -0.25 9 -3.9 -0.25 8 -1.1 -0.25 8
4 0 3.5 -0.25 9 0.7 -0.25 9 0.7 -0.25 8 3.5 -0.25 8
4 0 8.1 -0.25 9 5.3 -0.25 9 5.3 -0.25 8 8.1 -0.25 8
3 0 -17.7 -0.25 8 -18.8 -0.25 8 -18.8 -0.25 6.4
3 0 -14.9 -0.25 8 -17.7 -0.25 8 -18.8 -0.25 6.4
3 0 -13.1 -0.25 8 -14.9 -0.25 8 -18.8 -0.25 6.4
4 0 -10.3 -0.25 8 -13.1 -0.25 8 -18.8 -0.25 6.4 -5.5 -0.25 6.4
3 0 -8.5 -0.25 8 -10.3 -0.25 8 -5.5 -0.25 6.4
3 0 -5.7 -0.25 8 -8.5 -0.25 8 -5.5 -0.25 6.4
