0 Tile  2 x  4 with Brickheadz "Exclusive" Series Pattern
0 Name: 87079pzd.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb456

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079pz0s01.dat
1 15 3 0 -7.17 1.06066 0 1.06066 0 1 0 -1.06066 0 1.06066 1-8ndis.dat
1 15 5 0 13 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 15 33.5 0 13 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 15 33.5 0 -13 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 15 0 0 -13 0 0 -0.5 0 1 0 -0.5 0 0 3-8chrd.dat
3 0 9.766 0 7.941 9.166 0 5.633 9.766 0 6.134
4 0 9.166 0 5.633 9.766 0 7.941 9.766 0 8.465 9.166 0 10.618
3 0 9.166 0 10.618 9.766 0 8.465 9.766 0 10.101
4 0 10.685 0 8.465 9.766 0 8.465 9.766 0 7.941 10.685 0 7.941
4 0 10.807 0 5.633 10.807 0 6.134 9.766 0 6.134 9.166 0 5.633
4 0 10.807 0 10.618 9.166 0 10.618 9.766 0 10.101 10.807 0 10.101
4 0 11.893 0 8.133 12.245 0 8.691 11.713 0 10.618 11.096 0 10.618
4 0 11.69 0 5.633 12.246 0 7.551 11.893 0 8.133 11.079 0 5.633
4 0 12.585 0 8.149 12.245 0 8.691 11.893 0 8.133 12.246 0 7.551
4 0 12.781 0 10.618 12.245 0 8.691 12.585 0 8.149 13.39 0 10.618
4 0 12.585 0 8.149 12.246 0 7.551 12.765 0 5.633 13.398 0 5.633
4 0 14.371 0 6.491 14.371 0 9.76 13.778 0 9.873 13.778 0 6.378
4 0 14.402 0 6.363 14.371 0 6.491 13.778 0 6.378 13.831 0 6.171
4 0 14.371 0 9.76 14.402 0 9.888 13.831 0 10.08 13.778 0 9.873
4 0 14.45 0 6.263 14.402 0 6.363 13.831 0 6.171 13.917 0 5.992
4 0 14.402 0 9.888 14.45 0 9.988 13.917 0 10.258 13.831 0 10.08
4 0 14.51 0 6.188 14.45 0 6.263 13.917 0 5.992 14.036 0 5.843
4 0 14.45 0 9.988 14.51 0 10.063 14.036 0 10.407 13.917 0 10.258
4 0 14.581 0 6.136 14.51 0 6.188 14.036 0 5.843 14.187 0 5.726
4 0 14.51 0 10.063 14.581 0 10.115 14.187 0 10.525 14.036 0 10.407
4 0 14.657 0 6.102 14.581 0 6.136 14.187 0 5.726 14.368 0 5.641
4 0 14.581 0 10.115 14.657 0 10.149 14.368 0 10.61 14.187 0 10.525
4 0 14.737 0 6.085 14.657 0 6.102 14.368 0 5.641 14.578 0 5.588
4 0 14.657 0 10.149 14.737 0 10.166 14.578 0 10.662 14.368 0 10.61
4 0 14.816 0 6.08 14.737 0 6.085 14.578 0 5.588 14.816 0 5.571
4 0 14.737 0 10.166 14.816 0 10.171 14.816 0 10.68 14.578 0 10.662
4 0 14.921 0 6.089 14.816 0 6.08 14.816 0 5.571 15.056 0 5.588
4 0 14.816 0 10.171 14.921 0 10.162 15.056 0 10.662 14.816 0 10.68
4 0 15.012 0 6.116 14.921 0 6.089 15.056 0 5.588 15.265 0 5.639
4 0 14.921 0 10.162 15.012 0 10.135 15.265 0 10.611 15.056 0 10.662
4 0 15.089 0 6.16 15.012 0 6.116 15.265 0 5.639 15.445 0 5.723
4 0 15.012 0 10.135 15.089 0 10.091 15.445 0 10.527 15.265 0 10.611
4 0 15.152 0 6.223 15.089 0 6.16 15.445 0 5.723 15.594 0 5.84
4 0 15.089 0 10.091 15.152 0 10.028 15.594 0 10.411 15.445 0 10.527
4 0 15.201 0 6.304 15.152 0 6.223 15.594 0 5.84 15.711 0 5.988
4 0 15.152 0 10.028 15.201 0 9.947 15.711 0 10.263 15.594 0 10.411
4 0 15.236 0 6.402 15.201 0 6.304 15.711 0 5.988 15.796 0 6.166
4 0 15.201 0 9.947 15.236 0 9.849 15.796 0 10.084 15.711 0 10.263
4 0 15.258 0 6.518 15.236 0 6.402 15.796 0 6.166 15.847 0 6.375
4 0 15.236 0 9.849 15.258 0 9.733 15.847 0 9.876 15.796 0 10.084
4 0 15.265 0 7.14 15.258 0 6.518 15.847 0 6.375 15.864 0 7.14
4 0 15.258 0 9.733 15.265 0 9.111 15.864 0 9.111 15.847 0 9.876
4 0 16.459 0 0.546 16.528 0 0.458 16.807 0 0.744 16.419 0 0.648
4 0 16.407 0 0.757 16.419 0 0.648 16.807 0 0.744 16.426 0 0.868
4 0 16.475 0 0.968 16.426 0 0.868 16.807 0 0.744 16.549 0 1.05
4 0 16.642 0 1.108 16.549 0 1.05 16.807 0 0.744 16.749 0 1.14
4 0 17.133 0 6.134 17.133 0 10.618 16.533 0 10.618 16.533 0 5.633
4 0 17.409 0 -2.327 17.49 0 -2.405 17.725 0 -2.081 17.354 0 -2.232
4 0 17.544 0 -2.438 17.663 0 -2.476 17.725 0 -2.081 17.49 0 -2.405
4 0 17.327 0 -2.125 17.354 0 -2.232 17.725 0 -2.081 17.331 0 -2.014
4 0 17.773 0 -2.478 17.866 0 -2.455 17.725 0 -2.081 17.663 0 -2.476
4 0 17.331 0 -2.014 17.725 0 -2.081 18.008 0 -0.427 17.579 0 -0.567
4 0 16.528 0 0.458 17.579 0 -0.567 18.008 0 -0.427 16.807 0 0.744
4 0 17.133 0 6.134 16.533 0 5.633 18.174 0 5.633 18.174 0 6.134
4 0 16.749 0 1.14 16.807 0 0.744 18.467 0 0.985 18.202 0 1.351
4 0 17.866 0 -2.455 19.21 0 -1.752 19.21 0 -1.3 17.725 0 -2.081
4 0 18.851 0 2.667 18.202 0 1.351 18.467 0 0.985 19.21 0 2.49
4 0 18.914 0 2.76 18.851 0 2.667 19.21 0 2.49 18.999 0 2.83
4 0 19.099 0 2.874 18.999 0 2.83 19.21 0 2.49 19.21 0 2.89
4 0 19.238 0 10.618 18.639 0 10.618 18.657 0 6.378 19.251 0 6.484
4 0 19.251 0 6.484 18.657 0 6.378 18.71 0 6.171 19.287 0 6.352
4 0 19.287 0 6.352 18.71 0 6.171 18.798 0 5.992 19.341 0 6.252
4 0 19.341 0 6.252 18.798 0 5.992 18.919 0 5.843 19.408 0 6.179
4 0 19.321 0 2.874 19.21 0 2.89 19.21 0 2.49 19.421 0 2.83
4 0 19.408 0 6.179 18.919 0 5.843 19.072 0 5.726 19.484 0 6.129
4 0 19.484 0 6.129 19.072 0 5.726 19.256 0 5.641 19.562 0 6.099
