0 Duplo Train Action Brick with White Drop Pattern
0 Name: 35962p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Tile, Tag, Code, Coding

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35962s01.dat
4 16 -23.578 -7 -105.754 -5.1 -7 -118.1 5.1 -7 -118.1 23.578 -7 -105.754
4 16 -32.1 -7 0 -23.578 -7 -105.754 23.578 -7 -105.754 32.1 -7 0
4 16 -8.5043 -7 97.3 -7.9635 -7 94.6813 -6.4235 -7 92.3765 -4.1187 -7 90.8365
4 16 -8.5043 -7 97.3 -4.1187 -7 90.8365 -1.4 -7 90.2957 1.3187 -7 90.9365
4 16 -8.5043 -7 97.3 -1.4 -7 104.3043 -4.1187 -7 103.7635 -6.4235 -7 102.2235
3 16 -6.4235 -7 102.2235 -7.9635 -7 99.9187 -8.5043 -7 97.3
4 15 -8.5043 -7 97.3 -7.9635 -7 99.9187 -11.571 -7 101.413 -12.409 -7 97.3
4 15 -7.9635 -7 94.6813 -8.5043 -7 97.3 -12.409 -7 97.3 -11.571 -7 93.187
4 15 -6.4235 -7 92.3765 -7.9635 -7 94.6813 -11.571 -7 93.187 -9.1845 -7 89.6155
4 15 -4.1187 -7 90.8365 -6.4235 -7 92.3765 -9.1845 -7 89.6155 -5.613 -7 87.229
4 15 -1.4 -7 90.2957 -4.1187 -7 90.8365 -5.613 -7 87.229 -1.4 -7 86.391
4 15 -4.1187 -7 103.7635 -1.4 -7 104.3043 -1.4 -7 108.209 -5.613 -7 107.371
4 15 -6.4235 -7 102.2235 -4.1187 -7 103.7635 -5.613 -7 107.371 -9.1845 -7 104.9845
4 15 -7.9635 -7 99.9187 -6.4235 -7 102.2235 -9.1845 -7 104.9845 -11.571 -7 101.413
3 16 -8.5043 -7 97.3 1.3187 -7 90.9365 4.9235 -7 93.8765
4 16 1.3187 -7 103.6635 -1.4 -7 104.3043 -8.5043 -7 97.3 4.9235 -7 100.7235
4 15 7.6845 -7 90.9155 4.9235 -7 93.8765 1.3187 -7 90.9365 2.813 -7 87.329
4 15 2.813 -7 87.329 1.3187 -7 90.9365 -1.4 -7 90.2957 -1.4 -7 86.391
4 15 -1.4 -7 108.209 -1.4 -7 104.3043 1.3187 -7 103.6635 2.813 -7 107.271
4 15 2.813 -7 107.271 1.3187 -7 103.6635 4.9235 -7 100.7235 7.6845 -7 103.6845
4 15 9.5 -7 97.3 4.9235 -7 93.8765 7.6845 -7 90.9155 11 -7 93.5
4 15 9.5 -7 97.3 11 -7 93.5 17 -7 97.3 11 -7 101.1
4 16 -8.5043 -7 97.3 4.9235 -7 93.8765 9.5 -7 97.3 4.9235 -7 100.7235
4 15 9.5 -7 97.3 11 -7 101.1 7.6845 -7 103.6845 4.9235 -7 100.7235
4 16 -11.571 -7 93.187 -12.409 -7 97.3 -23.578 -7 105.754 -32.1 -7 0
3 16 -23.578 -7 105.754 -12.409 -7 97.3 -11.571 -7 101.413
4 16 -23.578 -7 105.754 -11.571 -7 101.413 -9.1845 -7 104.9845 -5.1 -7 118.1
3 16 -5.1 -7 118.1 -9.1845 -7 104.9845 -5.613 -7 107.371
4 16 -5.1 -7 118.1 -5.613 -7 107.371 -1.4 -7 108.209 5.1 -7 118.1
3 16 5.1 -7 118.1 -1.4 -7 108.209 2.813 -7 107.271
3 16 5.1 -7 118.1 2.813 -7 107.271 7.6845 -7 103.6845
4 16 5.1 -7 118.1 7.6845 -7 103.6845 11 -7 101.1 17 -7 97.3
3 16 5.1 -7 118.1 17 -7 97.3 23.578 -7 105.754
3 16 23.578 -7 105.754 17 -7 97.3 32.1 -7 0
4 16 32.1 -7 0 17 -7 97.3 11 -7 93.5 7.6845 -7 90.9155
3 16 7.6845 -7 90.9155 2.813 -7 87.329 32.1 -7 0
4 16 32.1 -7 0 2.813 -7 87.329 -1.4 -7 86.391 -32.1 -7 0
3 16 -5.613 -7 87.229 -32.1 -7 0 -1.4 -7 86.391
3 16 -9.1845 -7 89.6155 -32.1 -7 0 -5.613 -7 87.229
3 16 -11.571 -7 93.187 -32.1 -7 0 -9.1845 -7 89.6155
