 2 24  -8 4 3 -12 4 3
 2 24 -16 4 3 -24 4 3
 2 24 -28 4 3 -36 4 3

 2 24 36 36 -3 36 28 -3
 2 24 36 24 -3 36 16 -3
 2 24 36 12 -3 36  4 -3

 2 24 36 36 3 36 28 3
 2 24 36 24 3 36 16 3
 2 24 36 12 3 36  4 3

 2 24 -36 36 -3 -36 28 -3
 2 24 -36 24 -3 -36 16 -3
 2 24 -36 12 -3 -36  4 -3

 2 24 -36 36 3 -36 28 3
 2 24 -36 24 3 -36 16 3
 2 24 -36 12 3 -36  4 3

 2 24 36 16 -3 32 20 -3
 2 24 30 22 -3 22 30 -3
 2 24 20 32 -3 16 36 -3

 2 24 36 12 -3 30 18 -3
 2 24 28 20 -3 20 28 -3
 2 24 18 30 -3 12 36 -3

 2 24 28  4 -3 22 10 -3
 2 24 20 12 -3 12 20 -3
 2 24 10 22 -3  2 30 -3
 2 24  0 32 -3 -4 36 -3

 2 24 24  4 -3 20  8 -3
 2 24 18 10 -3 10 18 -3
 2 24  8 20 -3  0 28 -3
 2 24 -2 30 -3 -8 36 -3

 2 24   8  4 -3   2 10 -3
 2 24   0 12 -3  -8 20 -3
 2 24 -10 22 -3 -18 30 -3
 2 24 -20 32 -3 -24 36 -3

 2 24   4  4 -3   0  8 -3
 2 24  -2 10 -3 -10 18 -3
 2 24 -12 20 -3 -20 28 -3
 2 24 -22 30 -3 -28 36 -3

 2 24 -12  4 -3 -18 10 -3
 2 24 -20 12 -3 -28 20 -3
 2 24 -30 22 -3 -36 28 -3

 2 24 -16  4 -3 -20  8 -3
 2 24 -22 10 -3 -30 18 -3
 2 24 -32 20 -3 -36 24 -3

 2 24 -36 16 -3 -32 20 -3
 2 24 -30 22 -3 -22 30 -3
 2 24 -20 32 -3 -16 36 -3

 2 24 -36 12 -3 -30 18 -3
 2 24 -28 20 -3 -20 28 -3
 2 24 -18 30 -3 -12 36 -3

 2 24 -28  4 -3 -22 10 -3
 2 24 -20 12 -3 -12 20 -3
 2 24 -10 22 -3  -2 30 -3
 2 24   0 32 -3   4 36 -3

 2 24 -24  4 -3 -20  8 -3
 2 24 -18 10 -3 -10 18 -3
 2 24  -8 20 -3   0 28 -3
 2 24   2 30 -3   8 36 -3

 2 24 -8  4 -3 -2 10 -3
 2 24  0 12 -3  8 20 -3
 2 24 10 22 -3 18 30 -3
 2 24 20 32 -3 24 36 -3

 2 24 -4  4 -3  0  8 -3
 2 24  2 10 -3 10 18 -3
 2 24 12 20 -3 20 28 -3
 2 24 22 30 -3 28 36 -3

 2 24 12  4 -3 18 10 -3
 2 24 20 12 -3 28 20 -3
 2 24 30 22 -3 36 28 -3

 2 24 16  4 -3 20  8 -3
 2 24 22 10 -3 30 18 -3
 2 24 32 20 -3 36 24 -3

 2 24 36 16 3 32 20 3
 2 24 30 22 3 22 30 3
 2 24 20 32 3 16 36 3

 2 24 36 12 3 30 18 3
 2 24 28 20 3 20 28 3
 2 24 18 30 3 12 36 3

 2 24 28  4 3 22 10 3
 2 24 20 12 3 12 20 3
 2 24 10 22 3  2 30 3
 2 24  0 32 3 -4 36 3

 2 24 24  4 3 20  8 3
 2 24 18 10 3 10 18 3
 2 24  8 20 3  0 28 3
 2 24 -2 30 3 -8 36 3

 2 24   8  4 3   2 10 3
 2 24   0 12 3  -8 20 3
 2 24 -10 22 3 -18 30 3
 2 24 -20 32 3 -24 36 3

 2 24   4  4 3   0  8 3
 2 24  -2 10 3 -10 18 3
 2 24 -12 20 3 -20 28 3
 2 24 -22 30 3 -28 36 3

 2 24 -12  4 3 -18 10 3
 2 24 -20 12 3 -28 20 3
 2 24 -30 22 3 -36 28 3

 2 24 -16  4 3 -20  8 3
 2 24 -22 10 3 -30 18 3
 2 24 -32 20 3 -36 24 3

 2 24 -36 16 3 -32 20 3
 2 24 -30 22 3 -22 30 3
 2 24 -20 32 3 -16 36 3

 2 24 -36 12 3 -30 18 3
 2 24 -28 20 3 -20 28 3
 2 24 -18 30 3 -12 36 3

 2 24 -28  4 3 -22 10 3
 2 24 -20 12 3 -12 20 3
 2 24 -10 22 3  -2 30 3
 2 24   0 32 3   4 36 3

 2 24 -24  4 3 -20  8 3
 2 24 -18 10 3 -10 18 3
 2 24  -8 20 3   0 28 3
 2 24   2 30 3   8 36 3

 2 24 -8  4 3 -2 10 3
 2 24  0 12 3  8 20 3
 2 24 10 22 3 18 30 3
 2 24 20 32 3 24 36 3

 2 24 -4  4 3  0  8 3
 2 24  2 10 3 10 18 3
 2 24 12 20 3 20 28 3
 2 24 22 30 3 28 36 3

 2 24 12  4 3 18 10 3
 2 24 20 12 3 28 20 3
 2 24 30 22 3 36 28 3

 2 24 16  4 3 20  8 3
 2 24 22 10 3 30 18 3
 2 24 32 20 3 36 24 3

 2 24 -36 16 3 -36 16 -3
 2 24 -32 20 3 -32 20 -3
 2 24 -30 22 3 -30 22 -3
 2 24 -22 30 3 -22 30 -3
 2 24 -20 32 3 -20 32 -3
 2 24 -16 36 3 -16 36 -3

 2 24 -36 12 3 -36 12 -3
 2 24 -30 18 3 -30 18 -3
 2 24 -28 20 3 -28 20 -3
 2 24 -20 28 3 -20 28 -3
 2 24 -18 30 3 -18 30 -3
 2 24 -12 36 3 -12 36 -3

 2 24 -28  4 3 -28  4 -3
 2 24 -22 10 3 -22 10 -3
 2 24 -20 12 3 -20 12 -3
 2 24 -12 20 3 -12 20 -3
 2 24 -10 22 3 -10 22 -3
 2 24  -2 30 3  -2 30 -3
 2 24   0 32 3   0 32 -3
 2 24   4 36 3   4 36 -3

 2 24 -24  4 3 -24  4 -3
 2 24 -20  8 3 -20  8 -3
 2 24 -18 10 3 -18 10 -3
 2 24 -10 18 3 -10 18 -3
 2 24  -8 20 3  -8 20 -3
 2 24   0 28 3   0 28 -3
 2 24   2 30 3   2 30 -3
 2 24   8 36 3   8 36 -3

 2 24 -8  4 3 -8  4 -3
 2 24 -2 10 3 -2 10 -3
 2 24  0 12 3  0 12 -3
 2 24  8 20 3  8 20 -3
 2 24 10 22 3 10 22 -3
 2 24 18 30 3 18 30 -3
 2 24 20 32 3 20 32 -3
 2 24 24 36 3 24 36 -3

 2 24 -4  4 3 -4  4 -3
 2 24  0  8 3  0  8 -3
 2 24  2 10 3  2 10 -3
 2 24 10 18 3 10 18 -3
 2 24 12 20 3 12 20 -3
 2 24 20 28 3 20 28 -3
 2 24 22 30 3 22 30 -3
 2 24 28 36 3 28 36 -3

 2 24 12  4 3 12  4 -3
 2 24 18 10 3 18 10 -3
 2 24 20 12 3 20 12 -3
 2 24 28 20 3 28 20 -3
 2 24 30 22 3 30 22 -3
 2 24 36 28 3 36 28 -3

 2 24 16  4 3 16  4 -3
 2 24 20  8 3 20  8 -3
 2 24 22 10 3 22 10 -3
 2 24 30 18 3 30 18 -3
 2 24 32 20 3 32 20 -3
 2 24 36 24 3 36 24 -3

 2 24 36 4 3 36 4 -3
 2 24 -36 4 3 -36 4 -3
 2 24 36 36 3 36 36 -3
 2 24 -36 36 3 -36 36 -3

 4 16 40 40 10 40 40 -10 -40 40 -10 -40 40 10
 4 16 36 36 3 36 36 -3 -36 36 -3 -36 36 3
 4 16 36 4 3 36 4 -3 -36 4 -3 -36 4 3
 4 16 40 0 3 40 0 -3 -40 0 -3 -40 0 3

 4 16 40 48 10 40 40 10 40 40 -10 40 48 -10
 4 16 -40 48 10 -40 40 10 -40 40 -10 -40 48 -10
 4 16 40 40 3 40 0 3 40 0 -3 40 40 -3
 4 16 -40 40 3 -40 0 3 -40 0 -3 -40 40 -3
 4 16 36 36 3 36 4 3 36 4 -3 36 36 -3
 4 16 -36 36 3 -36 4 3 -36 4 -3 -36 36 -3

 4 16 40 48 10 40 40 10 -40 40 10 -40 48 10
 4 16 40 48 -10 40 40 -10 -40 40 -10 -40 48 -10
 4 16 40 40 3 36 36 3 -36 36 3 -40 40 3
 4 16 40 40 -3 36 36 -3 -36 36 -3 -40 40 -3
 4 16 40 40 3 36 36 3 36 4 3 40 0 3
 4 16 -40 40 3 -36 36 3 -36 4 3 -40 0 3
 4 16 40 40 -3 36 36 -3 36 4 -3 40 0 -3
 4 16 -40 40 -3 -36 36 -3 -36 4 -3 -40 0 -3
 4 16 40 0 3 36 4 3 -36 4 3 -40 0 3
 4 16 40 0 -3 36 4 -3 -36 4 -3 -40 0 -3

 4 16  36 16 3  16 36 3  16 36 -3  36 16 -3
 4 16  36 12 3  12 36 3  12 36 -3  36 12 -3
 4 16  28  4 3  -4 36 3  -4 36 -3  28  4 -3
 4 16  24  4 3  -8 36 3  -8 36 -3  24  4 -3
 4 16   8  4 3 -24 36 3 -24 36 -3   8  4 -3
 4 16   4  4 3 -28 36 3 -28 36 -3   4  4 -3
 4 16 -12  4 3 -36 28 3 -36 28 -3 -12  4 -3
 4 16 -16  4 3 -36 24 3 -36 24 -3 -16  4 -3

 4 16 -36 16 3 -16 36 3 -16 36 -3 -36 16 -3
 4 16 -36 12 3 -12 36 3 -12 36 -3 -36 12 -3
 4 16 -28  4 3   4 36 3   4 36 -3 -28  4 -3
 4 16 -24  4 3   8 36 3   8 36 -3 -24  4 -3
 4 16  -8  4 3  24 36 3  24 36 -3  -8  4 -3
 4 16  -4  4 3  28 36 3  28 36 -3  -4  4 -3
 4 16  12  4 3  36 28 3  36 28 -3  12  4 -3
 4 16  16  4 3  36 24 3  36 24 -3  16  4 -3

 4 16  36 16 3  16 36 3  36 12 3  12 36 3
 4 16  28  4 3  -4 36 3  24  4 3  -8 36 3
 4 16   8  4 3 -24 36 3   4  4 3 -28 36 3
 4 16 -12  4 3 -36 28 3 -16  4 3 -36 24 3

 4 16  36 16 -3  16 36 -3  36 12 -3  12 36 -3
 4 16  28  4 -3  -4 36 -3  24  4 -3  -8 36 -3
 4 16   8  4 -3 -24 36 -3   4  4 -3 -28 36 -3
 4 16 -12  4 -3 -36 28 -3 -16  4 -3 -36 24 -3

 4 16 -36 16 3 -16 36 3 -36 12 3 -12 36 3
 4 16 -28  4 3   4 36 3 -24  4 3   8 36 3
 4 16  -8  4 3  24 36 3  -4  4 3  28 36 3
 4 16  12  4 3  36 28 3  16  4 3  36 24 3

 4 16 -36 16 -3 -16 36 -3 -36 12 -3 -12 36 -3
 4 16 -28  4 -3   4 36 -3 -24  4 -3   8 36 -3
 4 16  -8  4 -3  24 36 -3  -4  4 -3  28 36 -3
 4 16  12  4 -3  36 28 -3  16  4 -3  36 24 -3
0
