0 Minifig Torso with Studded Armor Pattern
0 Name: 973p45.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS minifig torso, castle, fright knights
0 !KEYWORDS dot, spot, polka, dots, spots
0 !KEYWORDS soccer, goalie, football, futbal, rugby

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0
4 16 -12 0 10 -14.345 2 10 14.345 2 10 12 0 10
4 16 -14.345 2 10 -19 29 10 19 29 10 14.345 2 10
4 16 -19 29 10 -19 32 10 19 32 10 19 29 10
0
0 bottom stripe
0
4 0 -19 30 -10 -19 32 -10 19 32 -10 19 30 -10
0
0 vertical stripes
0
4 0 -.15 0 -10 -.15 30 -10 .15 30 -10 .15 0 -10
4 0 -6.15 0 -10 -9.65 30 -10 -9.35 30 -10 -5.85 0 -10
4 0 6.15 0 -10 9.65 30 -10 9.35 30 -10 5.85 0 -10
0
0 silver dots
0
1 383 -3.219 3.75 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 3.219 3.75 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 -3.656 11.25 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 3.656 11.25 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 -4.094 18.75 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 4.094 18.75 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 -4.531 26.25 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 4.531 26.25 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
0
1 383 -9.656 3.75 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 9.656 3.75 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 -10.969 11.25 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 10.969 11.25 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 -12.281 18.75 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 12.281 18.75 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 -13.594 26.25 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
1 383 13.594 26.25 -10 1 0 0 0 1 0 0 0 1 s\973p45s1.dat
0
0 rest of torso - inner columns
0
4 16 -.15 0 -10 -5.85 0 -10 -6.054 1.75 -10 -.15 1.75 -10
4 16 .15 0 -10 5.85 0 -10 6.054 1.75 -10 .15 1.75 -10
0
3 16 -.15 1.75 -10 -3.219 1.75 -10 -2.454 1.902 -10
3 16 .15 1.75 -10 3.219 1.75 -10 2.454 1.902 -10
3 16 -.15 1.75 -10 -2.454 1.902 -10 -1.805 2.336 -10
3 16 .15 1.75 -10 2.454 1.902 -10 1.805 2.336 -10
3 16 -.15 1.75 -10 -1.805 2.336 -10 -1.371 2.985 -10
3 16 .15 1.75 -10 1.805 2.336 -10 1.371 2.985 -10
3 16 -.15 1.75 -10 -1.371 2.985 -10 -1.219 3.75 -10
3 16 .15 1.75 -10 1.371 2.985 -10 1.219 3.75 -10
0
3 16 -.15 5.75 -10 -1.219 3.75 -10 -1.371 4.515 -10
3 16 .15 5.75 -10 1.219 3.75 -10 1.371 4.515 -10
3 16 -.15 5.75 -10 -1.371 4.515 -10 -1.805 5.164 -10
3 16 .15 5.75 -10 1.371 4.515 -10 1.805 5.164 -10
3 16 -.15 5.75 -10 -1.805 5.164 -10 -2.454 5.598 -10
3 16 .15 5.75 -10 1.805 5.164 -10 2.454 5.598 -10
3 16 -.15 5.75 -10 -2.454 5.598 -10 -3.219 5.75 -10
3 16 .15 5.75 -10 2.454 5.598 -10 3.219 5.75 -10
0
3 16 -.15 1.75 -10 -.15 5.75 -10 -1.219 3.75 -10
3 16 .15 1.75 -10 .15 5.75 -10 1.219 3.75 -10
0
3 16 -6.054 1.75 -10 -3.219 1.75 -10 -3.984 1.902 -10
3 16 6.054 1.75 -10 3.219 1.75 -10 3.984 1.902 -10
3 16 -6.054 1.75 -10 -3.984 1.902 -10 -4.633 2.336 -10
3 16 6.054 1.75 -10 3.984 1.902 -10 4.633 2.336 -10
3 16 -6.054 1.75 -10 -4.633 2.336 -10 -5.067 2.985 -10
3 16 6.054 1.75 -10 4.633 2.336 -10 5.067 2.985 -10
3 16 -6.054 1.75 -10 -5.067 2.985 -10 -5.219 3.75 -10
3 16 6.054 1.75 -10 5.067 2.985 -10 5.219 3.75 -10
0
3 16 -6.521 5.75 -10 -5.219 3.75 -10 -5.067 4.515 -10
3 16 6.521 5.75 -10 5.219 3.75 -10 5.067 4.515 -10
3 16 -6.521 5.75 -10 -5.067 4.515 -10 -4.633 5.164 -10
3 16 6.521 5.75 -10 5.067 4.515 -10 4.633 5.164 -10
3 16 -6.521 5.75 -10 -4.633 5.164 -10 -3.984 5.598 -10
3 16 6.521 5.75 -10 4.633 5.164 -10 3.984 5.598 -10
3 16 -6.521 5.75 -10 -3.984 5.598 -10 -3.219 5.75 -10
3 16 6.521 5.75 -10 3.984 5.598 -10 3.219 5.75 -10
0
3 16 -6.054 1.75 -10 -6.521 5.75 -10 -5.219 3.75 -10
3 16 6.054 1.75 -10 6.521 5.75 -10 5.219 3.75 -10
0
4 16 -.15 5.75 -10 -6.521 5.75 -10 -6.929 9.25 -10 -.15 9.25 -10
4 16 .15 5.75 -10 6.521 5.75 -10 6.929 9.25 -10 .15 9.25 -10
0
3 16 -.15 9.25 -10 -3.656 9.25 -10 -2.891 9.402 -10
3 16 .15 9.25 -10 3.656 9.25 -10 2.891 9.402 -10
3 16 -.15 9.25 -10 -2.891 9.402 -10 -2.242 9.836 -10
3 16 .15 9.25 -10 2.891 9.402 -10 2.242 9.836 -10
3 16 -.15 9.25 -10 -2.242 9.836 -10 -1.808 10.485 -10
3 16 .15 9.25 -10 2.242 9.836 -10 1.808 10.485 -10
3 16 -.15 9.25 -10 -1.808 10.485 -10 -1.656 11.25 -10
3 16 .15 9.25 -10 1.808 10.485 -10 1.656 11.25 -10
0
3 16 -.15 13.25 -10 -1.656 11.25 -10 -1.808 12.015 -10
3 16 .15 13.25 -10 1.656 11.25 -10 1.808 12.015 -10
3 16 -.15 13.25 -10 -1.808 12.015 -10 -2.242 12.664 -10
3 16 .15 13.25 -10 1.808 12.015 -10 2.242 12.664 -10
3 16 -.15 13.25 -10 -2.242 12.664 -10 -2.891 13.098 -10
3 16 .15 13.25 -10 2.242 12.664 -10 2.891 13.098 -10
3 16 -.15 13.25 -10 -2.891 13.098 -10 -3.656 13.25 -10
3 16 .15 13.25 -10 2.891 13.098 -10 3.656 13.25 -10
0
3 16 -.15 9.25 -10 -.15 13.25 -10 -1.656 11.25 -10
3 16 .15 9.25 -10 .15 13.25 -10 1.656 11.25 -10
0
3 16 -6.929 9.25 -10 -3.656 9.25 -10 -4.421 9.402 -10
3 16 6.929 9.25 -10 3.656 9.25 -10 4.421 9.402 -10
3 16 -6.929 9.25 -10 -4.421 9.402 -10 -5.07 9.836 -10
3 16 6.929 9.25 -10 4.421 9.402 -10 5.07 9.836 -10
3 16 -6.929 9.25 -10 -5.07 9.836 -10 -5.504 10.485 -10
3 16 6.929 9.25 -10 5.07 9.836 -10 5.504 10.485 -10
3 16 -6.929 9.25 -10 -5.504 10.485 -10 -5.656 11.25 -10
