0 Figure Friends Girl Torso with Dark Turquoise Jacket with Tan Triangles over Dark Blue Shirt Pattern
0 Name: 1006030p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb422c01, Set 41745, Set 42639

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s03.dat
0 // Front
3 3 5.586 -5.538 -1.945 4.7259 -5.7245 -1.6656 4.6715 -5.451 -2.1716
3 3 3.165 3.134 -8.746 3.6587 3.1293 -8.6493 3.7067 2.5923 -8.3895
3 3 3.3267 5.7299 -8.885 3.5633 5.7256 -8.8327 3.559 5.5442 -8.8274
3 3 3.4157 8.2514 -8.436 3.6484 8.2359 -8.3691 3.6365 8.0772 -8.4162
4 74 7.454 -5.621 .053 7.414 -5.089 -2.045 9.414 -4.3297 -1.8296 9.443 -4.8005 .0495
3 74 8.0682 -4.1461 -2.8598 8.1492 -3.7877 -3.2523 9.46 -3.1485 -3.3767
3 74 9.46 -3.1485 -3.3767 9.414 -4.3297 -1.8296 7.414 -5.089 -2.045
3 74 7.686 -1.861 -5.146 9.523 -1.6432 -4.5424 9.46 -3.1485 -3.3767
4 74 7.686 -1.861 -5.146 9.46 -3.1485 -3.3767 8.1318 -3.5278 -3.5744 7.9118 -2.9264 -4.1644
3 74 11 -2.8284 -2.8284 9.46 -3.1485 -3.3767 9.523 -1.6432 -4.5424
3 74 9.523 -1.6432 -4.5424 11 -1.5308 -3.6956 11 -2.8284 -2.8284
3 74 9.443 -4.8005 .0495 9.414 -4.3297 -1.8296 11 -3.6956 -1.5308
3 74 11 -3.6956 -1.5308 11 -4 0 9.443 -4.8005 .0495
3 74 9.414 -4.3297 -1.8296 9.46 -3.1485 -3.3767 11 -2.8284 -2.8284
3 74 11 -2.8284 -2.8284 11 -3.6956 -1.5308 9.414 -4.3297 -1.8296
3 3 3.5482 10.382 -8.326 2.9652 10.3587 -8.358 2.996 10.6902 -8.3596
