0 Duplo Brick  1 x  2 x  2 with Three Balloons Pattern
0 Name: 4066bp16.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Circus, Birthday, Bucket, bricklink 4066pb028
0 !KEYWORDS Set 2386, Set 2311, Set 2444, Set 2362, Set 2364, Set 2221, Set 2321

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 0 -28 33 -20 -27.85 30.78 -20 -29.84 30.52 -20 -30 33 -20
4 0 -27.85 35.22 -20 -28 33 -20 -30 33 -20 -29.84 35.48 -20
4 0 -27.42 37.4 -20 -27.85 35.22 -20 -29.84 35.48 -20 -29.35 37.92 -20
4 0 -26.71 39.51 -20 -27.42 37.4 -20 -29.35 37.92 -20 -28.55 40.27 -20
4 0 -25.72 41.5 -20 -26.71 39.51 -20 -28.55 40.27 -20 -27.45 42.5 -20
4 0 -24.49 43.35 -20 -25.72 41.5 -20 -27.45 42.5 -20 -26.07 44.57 -20
4 0 -23.02 45.02 -20 -24.49 43.35 -20 -26.07 44.57 -20 -24.44 46.44 -20
4 0 -21.35 46.49 -20 -23.02 45.02 -20 -24.44 46.44 -20 -22.57 48.07 -20
4 0 -19.5 47.72 -20 -21.35 46.49 -20 -22.57 48.07 -20 -20.5 49.45 -20
4 0 -17.51 48.71 -20 -19.5 47.72 -20 -20.5 49.45 -20 -18.27 50.55 -20
4 0 -15.4 49.42 -20 -17.51 48.71 -20 -18.27 50.55 -20 -15.92 51.35 -20
4 0 -13.22 49.85 -20 -15.4 49.42 -20 -15.92 51.35 -20 -13.48 51.84 -20
4 0 -11 50 -20 -13.22 49.85 -20 -13.48 51.84 -20 -11 52 -20
4 0 -8.78 49.85 -20 -11 50 -20 -11 52 -20 -8.52 51.84 -20
