0 Sticker  1.1 x  2.9 with Orange and Juice Glass
0 Name: 168125a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Hot rod club, Set 6561, town

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -7.33 -0.25 3.18 -6.8 -0.25 0.5 -5.8 -0.25 0.5 -6.41 -0.25 3.56
4 0 -7.33 -0.25 3.18 -6.41 -0.25 3.56 -6.7 -0.25 4 -8.85 -0.25 5.45
3 0 -8.14 -0.25 6.16 -8.85 -0.25 5.45 -6.7 -0.25 4
4 0 -11.12 -0.25 6.97 -8.85 -0.25 5.45 -8.14 -0.25 6.16 -10.74 -0.25 7.89
4 0 -13.8 -0.25 7.5 -11.12 -0.25 6.97 -10.74 -0.25 7.89 -13.8 -0.25 8.5
4 0 -16.48 -0.25 6.97 -13.8 -0.25 7.5 -13.8 -0.25 8.5 -16.86 -0.25 7.89
4 0 -18.75 -0.25 5.45 -16.48 -0.25 6.97 -16.86 -0.25 7.89 -19.46 -0.25 6.16
4 0 -20.27 -0.25 3.18 -18.75 -0.25 5.45 -19.46 -0.25 6.16 -20.9 -0.25 4
4 0 -20.27 -0.25 3.18 -20.9 -0.25 4 -21.19 -0.25 3.56 -20.8 -0.25 0.5
3 0 -21.19 -0.25 3.56 -21.8 -0.25 0.5 -20.8 -0.25 0.5
4 0 -20.27 -0.25 -2.18 -20.8 -0.25 0.5 -21.8 -0.25 0.5 -21.19 -0.25 -2.56
4 0 -18.75 -0.25 -4.45 -20.27 -0.25 -2.18 -21.19 -0.25 -2.56 -20.2 -0.25 -4
4 0 -18.75 -0.25 -4.45 -20.2 -0.25 -4 -19.46 -0.25 -5.16 -16.48 -0.25 -5.97
3 0 -19.46 -0.25 -5.16 -16.86 -0.25 -6.89 -16.48 -0.25 -5.97
4 0 -13.8 -0.25 -6.5 -16.48 -0.25 -5.97 -16.86 -0.25 -6.89 -13.8 -0.25 -7.5
4 0 -13.8 -0.25 -6.5 -13.8 -0.25 -7.5 -10.9 -0.25 -7 -11.7 -0.25 -6.1
4 0 -6 -0.25 -1.1 -5.8 -0.25 0.5 -6.8 -0.25 0.5 -7.33 -0.25 -2.18
4 25 -11.12 -0.25 6.97 -13.8 -0.25 7.5 -16.48 -0.25 6.97 -18.75 -0.25 5.45
4 25 -8.85 -0.25 5.45 -11.12 -0.25 6.97 -18.75 -0.25 5.45 -20.27 -0.25 3.18
4 25 -7.33 -0.25 3.18 -8.85 -0.25 5.45 -20.27 -0.25 3.18 -20.8 -0.25 0.5
4 25 -6.8 -0.25 0.5 -7.33 -0.25 3.18 -20.8 -0.25 0.5 -20.27 -0.25 -2.18
4 25 -7.33 -0.25 -2.18 -6.8 -0.25 0.5 -20.27 -0.25 -2.18 -12.4 -0.25 -5.2
4 25 -12.4 -0.25 -5.2 -20.27 -0.25 -2.18 -18.75 -0.25 -4.45 -11.7 -0.25 -6.1
4 25 -11.7 -0.25 -6.1 -18.75 -0.25 -4.45 -16.48 -0.25 -5.97 -13.8 -0.25 -6.5
4 25 -6.3 -0.25 -2.3 -9.8 -0.25 -4.5 -9.1 -0.25 -5.4 -8.2 -0.25 -5.9
4 25 -5 -0.25 -2.1 -5.5 -0.25 -2.1 -7.5 -0.25 -6.2 -6.4 -0.25 -7
3 25 -5 -0.25 -2.1 -6.4 -0.25 -7 -5.1 -0.25 -7.2
4 25 -4.2 -0.25 -1.8 -4.6 -0.25 -2 -4 -0.25 -7 -2.8 -0.25 -7
3 25 -4.2 -0.25 -1.8 -2.8 -0.25 -7 -1.8 -0.25 -6.4
4 25 -3.5 -0.25 -1.3 -3.8 -0.25 -1.6 -0.8 -0.25 -5.9 0.1 -0.25 -5.2
3 25 -3.5 -0.25 -1.3 0.1 -0.25 -5.2 0.8 -0.25 -3.9
4 25 -3 -0.25 -0.5 -3.2 -0.25 -0.9 1.3 -0.25 -3 1.7 -0.25 -2
3 25 -3 -0.25 -0.5 1.7 -0.25 -2 1.7 -0.25 -0.7
4 25 1.6 -0.25 1.3 1.2 -0.25 2.3 -2.2 -0.25 0.2 1.7 -0.25 0.2
4 25 -10.4 -0.25 -4.9 -11.2 -0.25 -5.4 -10.1 -0.25 -6.6 -9.5 -0.25 -5.9
4 25 -9.5 -0.25 -5.9 -10.1 -0.25 -6.6 -8.7 -0.25 -7.7 -8.2 -0.25 -6.7
4 25 -8.2 -0.25 -6.7 -8.7 -0.25 -7.7 -7 -0.25 -8.5 -6.6 -0.25 -7.5
4 25 -6.6 -0.25 -7.5 -7 -0.25 -8.5 -5.1 -0.25 -8.9 -4.6 -0.25 -7.7
4 25 -4.6 -0.25 -7.7 -5.1 -0.25 -8.9 -3.2 -0.25 -8.8 -2.8 -0.25 -7.6
