0 Minifig Helmet Mandalorian with Blue Visor, Dark Blue Upper Cheeks and Side and Two Black Horizontal Stripes Pattern
0 Name: 87610ps3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 87610pb04, Jango Fett, Set 75015, set 75023, set 75191

0 !CMDLINE -c179

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat

1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\87610ps1s02.dat
1 1 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610ps1s02.dat

3 16 14.9092 1.5 -4.529 15.4071 9.6361 -4.813 15.685 6.493 -3
3 16 15.685 6.493 -3 15.4071 9.6361 -4.813 15.8945 12.5557 -3.9892
3 16 15.421 1.5 -3 14.9092 1.5 -4.529 15.685 6.493 -3
3 16 14.8121 7.6849 -6.0457 15.4071 9.6361 -4.813 14.9092 1.5 -4.529
3 16 16.607 20.306 -3 15.8945 12.5557 -3.9892 16.539 20.344 -3.39
3 16 15.685 6.493 -3 15.8945 12.5557 -3.9892 16.607 20.306 -3

3 16 -15.4071 9.6361 -4.813 -14.9092 1.5 -4.529 -15.685 6.493 -3
3 16 -15.4071 9.6361 -4.813 -15.685 6.493 -3 -15.8945 12.5557 -3.9892
3 16 -14.9092 1.5 -4.529 -15.421 1.5 -3 -15.685 6.493 -3
3 16 -15.4071 9.6361 -4.813 -14.8121 7.6849 -6.0457 -14.9092 1.5 -4.529
3 16 -15.8945 12.5557 -3.9892 -16.607 20.306 -3 -16.539 20.344 -3.39
3 16 -15.8945 12.5557 -3.9892 -15.685 6.493 -3 -16.607 20.306 -3

1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s03.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s05.dat

1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s06.dat

0 // Top Front Pattern
4 16 -14.3 -1.975 0 -13.5536 -1.975 -3.9996 -12.1211 -5.0625 -3.5859 -12.817 -5.0625 0
4 16 -10.465 -7.7289 0 -12.817 -5.0625 0 -12.1211 -5.0625 -3.5859 -9.8493 -7.7289 -2.928
4 16 -9.8493 -7.7289 -2.928 -12.1211 -5.0625 -3.5859 -10.5995 -5.0625 -6.928 -8.5627 -7.7289 -5.6568
4 16 -8.5627 -7.7289 -5.6568 -10.5995 -5.0625 -6.928 -8.3558 -5.0625 -9.7976 -6.6927 -7.7289 -7.9998
4 16 -4.3665 -7.7289 -9.7976 -6.6927 -7.7289 -7.9998 -8.3558 -5.0625 -9.7976 -5.5425 -5.0625 -11.9993
4 16 -1.7424 -7.7289 -10.9278 -4.3665 -7.7289 -9.7976 -5.5425 -5.0625 -11.9993 -2.3511 -5.0625 -13.3835
4 16 -7.4 -9.775 0 -10.465 -7.7289 0 -9.8493 -7.7289 -2.928 -6.9924 -9.775 -2.0704
4 16 -6.9924 -9.775 -2.0704 -9.8493 -7.7289 -2.928 -8.5627 -7.7289 -5.6568 -6.1084 -9.775 -4
4 16 -6.1084 -9.775 -4 -8.5627 -7.7289 -5.6568 -6.6927 -7.7289 -7.9998 -4.8083 -9.775 -5.6568
4 16 -4.8083 -9.775 -5.6568 -6.6927 -7.7289 -7.9998 -4.3665 -7.7289 -9.7976 -3.1804 -9.775 -6.928
4 16 -3.1804 -9.775 -6.928 -4.3665 -7.7289 -9.7976 -1.7424 -7.7289 -10.9278 -1.3356 -9.775 -7.7272
4 16 -3.83 -11.06 0 -7.4 -9.775 0 -6.9924 -9.775 -2.0704 -3.5959 -11.06 -1.0714
4 16 -3.5959 -11.06 -1.0714 -6.9924 -9.775 -2.0704 -6.1084 -9.775 -4 -3.1168 -11.06 -2.07
4 16 -3.1168 -11.06 -2.07 -6.1084 -9.775 -4 -4.8083 -9.775 -5.6568 -2.4254 -11.06 -2.9274
4 16 -2.4254 -11.06 -2.9274 -4.8083 -9.775 -5.6568 -3.1804 -9.775 -6.928 -1.5686 -11.06 -3.5852
4 16 -1.5686 -11.06 -3.5852 -3.1804 -9.775 -6.928 -1.3356 -9.775 -7.7272 -.6048 -11.06 -3.9988
3 16 -2.3511 -5.0625 -13.3835 0 -5.0625 -13.856 -1.7424 -7.7289 -10.9278
3 16 -1.7424 -7.7289 -10.9278 0 -5.0625 -13.856 0 -7.7289 -11.3136
4 16 0 -9.775 -8 -1.3356 -9.775 -7.7272 -1.7424 -7.7289 -10.9278 0 -7.7289 -11.3136
4 16 -1.3356 -9.775 -7.7272 0 -9.775 -8 0 -11.06 -4.14 -.6048 -11.06 -3.9988
