0 Tile  2 x  3 with Silver Ghost Pattern
0 Name: 26603pt1.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Brickowl 109432, Brickset 116219, Koenigsegg
0 !KEYWORDS Rebrickable 26603pr0072, Set 42232

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat
4 80 -1.77 0 10.43 -2.35 0 9.89 -2.72 0 9.19 -2.13 0 8.44
4 80 5.09 0 8.99 8.15 0 6.32 7.49 0 7.89 7.16 0 8.42
4 80 3.44 0 2.71 3.93 0 2.79 5.09 0 8.99 4.67 0 8.54
3 80 4.67 0 8.54 4.07 0 8.11 3.44 0 2.71
4 80 3.37 0 7.71 3.2 0 2.27 3.44 0 2.71 4.07 0 8.11
4 80 2.62 0 7.55 3.09 0 1.79 3.2 0 2.27 3.37 0 7.71
4 80 2.97 0 .24 -1.73 0 -.26 -1 0 -1.53 3.06 0 -.99
4 80 3.27 0 -2.3 3.06 0 -.99 -1 0 -1.53 -.25 0 -2.69
4 80 3.54 0 -3.59 3.27 0 -2.3 -.25 0 -2.69 .51 0 -3.82
4 80 3.54 0 -3.59 .51 0 -3.82 1.31 0 -4.95 3.88 0 -4.86
4 80 3.88 0 -4.86 1.31 0 -4.95 2.11 0 -6.06 4.3 0 -6.12
4 80 4.3 0 -6.12 2.11 0 -6.06 2.93 0 -7.18 4.77 0 -7.34
4 80 4.77 0 -7.34 2.93 0 -7.18 3.76 0 -8.28 5.31 0 -8.53
4 80 5.31 0 -8.53 3.76 0 -8.28 4.59 0 -9.36 5.97 0 -9.76
4 80 5.37 0 -10.36 5.65 0 -10.53 6.13 0 -10.44 5.97 0 -9.76
3 80 4.59 0 -9.36 5.37 0 -10.36 5.97 0 -9.76
