0 Minifig Helmet SW Rebel with Dark Tan, Sand Blue and Dark Blue Pattern
0 Name: 11538p01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Bricklink 11538pb01, Brickowl 200404, Brickset 11764
0 !KEYWORDS Rebrickable 11538pr0001, set 75003, Star Wars Episode 4/5/6SW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s01.dat
1 28 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s07.dat
1 28 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s07.dat
1 28 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s08.dat
1 28 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s08.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s09.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538p01s01.dat

0 // Right Cheek Protector
0 // Red
3 4 -14.312 18.468 -9.894 -14.333 19.614 -9.623 -14.21 18.704 -10.096
3 4 -14.398 18.39 -9.703 -14.312 18.468 -9.894 -14.335 17.929 -9.942
4 4 -13.786 19.678 -10.93 -14.117 22.115 -9.666 -13.895 22.175 -10.191 -13.751 19.758 -10.999
3 4 -14.312 18.468 -9.894 -14.398 18.39 -9.703 -14.615 19.992 -8.871
4 4 -12.356 12.242 -14.99 -12.869 12.072 -13.73 -12.958 13.831 -13.554 -12.882 13.847 -13.74
4 4 -14.267 22.075 -9.31 -13.905 19.404 -10.696 -14.308 20.682 -9.477 -14.303 21.057 -9.417
3 4 -14.737 20.899 -8.401 -14.614 21.935 -8.419 -14.498 20.832 -8.991
3 4 -12.869 12.072 -13.73 -13.031 13.888 -13.375 -12.958 13.831 -13.554
4 4 -14.317 13.952 -10.277 -13.091 14.009 -13.232 -13.031 13.888 -13.375 -12.869 12.072 -13.73
3 4 -15.283 17.072 -7.804 -15.35 17.522 -7.573 -14.572 18.231 -9.314
4 4 -12.183 13.325 -15.407 -12.356 12.242 -14.99 -12.813 13.932 -13.907 -12.763 14.075 -14.028
3 4 -15.283 17.072 -7.804 -14.572 18.231 -9.314 -14.382 16.83 -10.04
3 4 -14.737 20.899 -8.401 -14.805 21.847 -7.909 -14.614 21.935 -8.419
4 4 -14.267 22.075 -9.31 -14.303 21.057 -9.417 -14.362 21.194 -9.25 -14.377 22.045 -9.049
3 4 -12.356 12.242 -14.99 -12.882 13.847 -13.74 -12.813 13.932 -13.907
4 4 -15.35 17.522 -7.573 -15.686 21.439 -5.563 -14.966 21.772 -7.479 -14.846 20.264 -8.261
3 4 -15.35 17.522 -7.573 -14.846 20.264 -8.261 -14.832 19.643 -8.415
3 4 -13.751 19.758 -10.999 -13.895 22.175 -10.191 -13.571 19.792 -11.427
3 4 -14.377 22.045 -9.049 -14.362 21.194 -9.25 -14.473 22 -8.792
4 4 -14.572 18.231 -9.314 -15.35 17.522 -7.573 -14.832 19.643 -8.415 -14.741 19.485 -8.664
3 4 -14.081 19 -10.35 -14.308 20.682 -9.477 -13.905 19.404 -10.696
4 4 -14.615 19.992 -8.871 -14.424 20.284 -9.276 -14.333 19.614 -9.623 -14.312 18.468 -9.894
3 4 -11.802 15.719 -16.33 -11.876 15.254 -16.151 -12.671 16.308 -14.216
3 4 -11.802 15.719 -16.33 -12.671 16.308 -14.216 -12.562 16.7455 -14.445
4 4 -11.926 14.939 -16.03 -12 14.475 -15.851 -12.897 15.638 -13.716 -12.822 15.697 -13.896
3 4 -12.744 16.012 -14.061 -11.926 14.939 -16.03 -12.822 15.697 -13.896
4 4 -13.309 15.313 -12.729 -13.094 15.483 -13.244 -12.054 14.135 -15.719 -12.128 13.67 -15.54
3 4 -13.309 15.313 -12.729 -12.128 13.67 -15.54 -13.445 15.374 -12.413
4 4 -13.136 14.362 -13.131 -14.317 13.952 -10.277 -13.961 15.602 -11.219 -13.115 14.535 -13.185
3 4 -14.317 13.952 -10.277 -13.136 14.362 -13.131 -13.127 14.176 -13.147
3 4 -14.317 13.952 -10.277 -13.127 14.176 -13.147 -13.091 14.009 -13.232
4 4 -14.6 14.38 -9.492 -14.382 16.83 -10.04 -13.961 15.602 -11.219 -14.317 13.952 -10.277
3 4 -14.382 16.83 -10.04 -14.6 14.38 -9.492 -14.872 14.702 -8.901

0 // Black
4 0 -12.902 18.342 -14.161 -12.921 18.705 -14.075 -12.416 19.007 -14.363 -12.41 18.395 -14.498
3 0 -13.961 15.602 -11.219 -14.382 16.83 -10.04 -14.096 16.112 -11.598
3 0 -14.382 16.83 -10.04 -14.333 17.038 -10.923 -14.096 16.112 -11.598
4 0 -12.841 19.932 -13.161 -12.416 19.007 -14.363 -12.921 18.705 -14.075 -13.28 19.377 -13.16
3 0 -13.192 17.069 -14.543 -12.005 17.12 -16.983 -11.68 16.775 -16.567
3 0 -11.68 16.775 -16.567 -12.562 16.7455 -14.445 -13.192 17.069 -14.543
3 0 -13.134 18.167 -14.503 -12.41 18.395 -14.498 -11.654 18.414 -16.329
3 0 -11.654 18.414 -16.329 -11.948 18.148 -16.895 -13.134 18.167 -14.503
3 0 -13.134 18.167 -14.503 -13.385 17.634 -14.6 -13.614 17.609 -13.476
4 0 -13.134 18.167 -14.503 -13.614 17.609 -13.476 -13.412 18.147 -12.978 -13.302 18.271 -13.223
3 0 -13.614 17.609 -13.476 -13.385 17.634 -14.6 -13.192 17.069 -14.543
4 0 -13.395 17.021 -13.15 -13.614 17.609 -13.476 -13.192 17.069 -14.543 -13.274 16.867 -13.459
3 0 -11.948 18.148 -16.895 -12.127 17.64 -17.064 -13.385 17.634 -14.6
3 0 -13.385 17.634 -14.6 -13.134 18.167 -14.503 -11.948 18.148 -16.895
3 0 -13.385 17.634 -14.6 -12.127 17.64 -17.064 -13.192 17.069 -14.543
3 0 -12.127 17.64 -17.064 -12.005 17.12 -16.983 -13.192 17.069 -14.543
3 0 -12.005 17.12 -16.983 -11.154 17.177 -17.477 -10.864 16.668 -16.983
3 0 -10.864 16.668 -16.983 -11.68 16.775 -16.567 -12.005 17.12 -16.983
4 0 -11.948 18.148 -16.895 -11.654 18.414 -16.329 -10.743 18.427 -16.765 -11.111 18.121 -17.38
3 0 -12.127 17.64 -17.064 -11.948 18.148 -16.895 -11.247 17.662 -17.603
3 0 -11.948 18.148 -16.895 -11.111 18.121 -17.38 -11.247 17.662 -17.603
3 0 -11.247 17.662 -17.603 -11.154 17.177 -17.477 -12.127 17.64 -17.064
3 0 -11.154 17.177 -17.477 -12.005 17.12 -16.983 -12.127 17.64 -17.064
3 0 -10.864 16.668 -16.983 -11.154 17.177 -17.477 -10.746 16.545 -17.061
3 0 -11.154 17.177 -17.477 -11.015 17.132 -18.187 -10.746 16.545 -17.061
3 0 -10.746 16.545 -17.061 -11.015 17.132 -18.187 -10.688 16.786 -18.11
3 0 -8.939 16.547 -16.193 -10.746 16.545 -17.061 -8.964 16.655 -17.411
3 0 -8.964 16.655 -17.411 -10.746 16.545 -17.061 -10.688 16.786 -18.11
3 0 -10.342 18.731 -16.525 -10.556 18.471 -18.058 -10.963 18.144 -18.162
3 0 -10.963 18.144 -18.162 -10.743 18.427 -16.765 -10.342 18.731 -16.525
3 0 -10.963 18.144 -18.162 -11.111 18.121 -17.38 -10.743 18.427 -16.765
