0 Sticker  0.8 x  3.8 with Black and Yellow Chevron, Centred
0 Name: 4584252a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7936

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -.25 0 38 0 0 0 .25 0 0 0 8 box5-12.dat

3 0 -31.8 -.25 8 -38 -.25 8 -38 -.25 1.8
4 0 -33.2 -.25 -8 -17.2 -.25 8 -24.2 -.25 8 -38 -.25 -5.8
3 0 -38 -.25 -5.8 -38 -.25 -8 -33.2 -.25 -8
4 14 -31.8 -.25 8 -38 -.25 1.8 -38 -.25 -5.8 -24.2 -.25 8
4 14 -17.2 -.25 8 -33.2 -.25 -8 -25.6 -.25 -8 -9.6 -.25 8
4 0 -9.6 -.25 8 -25.6 -.25 -8 -18.6 -.25 -8 -2.6 -.25 8
3 14 0 -.25 -4 -4 -.25 -8 4 -.25 -8
4 0 -11 -.25 -8 -4 -.25 -8 0 -.25 -4 0 -.25 3
4 14 -18.6 -.25 -8 -11 -.25 -8 0 -.25 3 -2.6 -.25 8
3 0 38 -.25 8 31.8 -.25 8 38 -.25 1.8
4 0 24.2 -.25 8 17.2 -.25 8 33.2 -.25 -8 38 -.25 -5.8
3 0 38 -.25 -5.8 33.2 -.25 -8 38 -.25 -8
4 14 38 -.25 -5.8 38 -.25 1.8 31.8 -.25 8 24.2 -.25 8
4 14 25.6 -.25 -8 33.2 -.25 -8 17.2 -.25 8 9.6 -.25 8
4 0 18.6 -.25 -8 25.6 -.25 -8 9.6 -.25 8 2.6 -.25 8
4 0 0 -.25 -4 4 -.25 -8 11 -.25 -8 0 -.25 3
4 14 0 -.25 3 11 -.25 -8 18.6 -.25 -8 2.6 -.25 8
3 14 2.6 -.25 8 -2.6 -.25 8 0 -.25 3
