0 Minifig Torso with Reddish Brown Apron with Cup and Name Tag Pattern
0 Name: 973pug.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Barista, Bricklink 973pb3256, Coffee, Set 10297, Set 60197
0 !KEYWORDS Set 60306

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 0.2 28.6 -10 0.2 28.05 -10 -4.05 28 -10 -4.05 28.5 -10
4 0 -4.05 28.5 -10 -4.05 28 -10 -7.75 27.8 -10 -7.75 28.35 -10
4 0 -7.75 28.35 -10 -7.75 27.8 -10 -10.15 27.65 -10 -9.75 28.2 -10
4 0 -10 28.3 -10 -9.75 28.2 -10 -10.15 27.65 -10 -10.45 27.95 -10
4 0 -10 28.3 -10 -10.45 27.95 -10 -10.55 30.7 -10 -10.25 30.7 -10
4 0 0.2 29.35 -10 0.2 29.1 -10 -3.9 29.1 -10 -3.9 29.3 -10
4 0 -3.9 29.3 -10 -3.9 29.1 -10 -7.75 28.9 -10 -7.75 29.1 -10
4 0 -7.75 29.1 -10 -7.75 28.9 -10 -9.35 28.8 -10 -9.15 29.05 -10
4 0 -9.15 29.05 -10 -9.35 28.8 -10 -9.5 30.8 -10 -9.35 30.85 -10
4 0 -2.7 14.55 -10 0.2 14.65 -10 0.2 14.25 -10 -2.8 14.15 -10
4 0 -5.85 14.25 -10 -2.7 14.55 -10 -2.8 14.15 -10 -5.75 13.85 -10
4 0 -8.4 13.85 -10 -5.85 14.25 -10 -5.75 13.85 -10 -8 13.45 -10
4 0 -8.4 13.85 -10 -8 13.45 -10 -10.2 13.45 -10 -9.9 13.85 -10
4 0 -9.9 13.85 -10 -10.2 13.45 -10 -11.3 18.05 -10 -10.9 18.2 -10
4 0 -10.9 18.2 -10 -11.3 18.05 -10 -12.85 22.85 -10 -12.4 22.95 -10
4 0 -12.4 22.95 -10 -12.85 22.85 -10 -13.95 25.35 -10 -13.5 25.5 -10
4 0 -13.5 25.5 -10 -13.95 25.35 -10 -15.3 27.55 -10 -14.85 27.7 -10
4 0 -14.85 27.7 -10 -15.3 27.55 -10 -16.35 28.85 -10 -15.95 29.05 -10
4 0 -16.85 29.8 -10 -15.95 29.05 -10 -16.35 28.85 -10 -17 29.35 -10
4 0 -17.55 30.05 -10 -16.85 29.8 -10 -17 29.35 -10 -17.5 29.6 -10
4 0 -12 17.9 -10 -10.9027 13.1036 -10 -11.7 13.15 -10 -12.75 17.75 -10
4 0 -13.45 22.3 -10 -12 17.9 -10 -12.75 17.75 -10 -13.95 21.6 -10
4 0 -14.95 25.35 -10 -13.45 22.3 -10 -13.95 21.6 -10 -15.45 24.6 -10
4 0 -15.8 26.75 -10 -14.95 25.35 -10 -15.45 24.6 -10 -16.4 26.2 -10
4 0 -16.6 27.6 -10 -15.8 26.75 -10 -16.4 26.2 -10 -17.1 27 -10
3 0 -17.1 27 -10 -17.2 28 -10 -16.6 27.6 -10
4 16 0.2 11.9915 -10 -0.1105 12.1708 -10 -0.1585 12.35 -10 -0.1105 12.5293 -10
4 16 0.2 11.9915 -10 -0.1105 12.5293 -10 0.0208 12.6605 -10 0.2 12.7085 -10
3 16 0.2 11.9915 -10 0.0208 12.0395 -10 -0.1105 12.1708 -10
4 0 -0.5439 11.9205 -10 -0.1585 12.35 -10 -0.1105 12.1708 -10 -0.2295 11.6061 -10
4 0 -0.1105 12.5293 -10 -0.1585 12.35 -10 -0.5926 12.102 -10 -0.6051 12.5514 -10
4 0 -0.5439 12.7295 -10 0.0208 12.6605 -10 -0.1105 12.5293 -10 -0.6051 12.5514 -10
4 0 0.0208 12.0395 -10 0.2 11.9915 -10 0.2 11.491 -10 -0.2295 11.6061 -10
3 0 -0.2295 11.6061 -10 -0.1105 12.1708 -10 0.0208 12.0395 -10
4 0 -0.5926 12.102 -10 -1 12.1 -10 -1.05 12.3 -10 -1 12.55 -10
3 0 -0.5926 12.102 -10 -1 12.55 -10 -0.6051 12.5514 -10
3 0 -0.5439 11.9205 -10 -0.5926 12.102 -10 -0.1585 12.35 -10
4 0 0.2 12.7085 -10 0.0208 12.6605 -10 -0.5439 12.7295 -10 0.2 13.5 -10
4 0 -2.15 13.45 -10 0.2 13.5 -10 -0.5439 12.7295 -10 -1.4517 12.696 -10
4 0 -4.5 13.2 -10 -2.15 13.45 -10 -2.7 12.65 -10 -4.45 12.45 -10
4 70 -2.15 13.45 -10 -2.8 14.15 -10 0.2 14.25 -10 0.2 13.5 -10
4 70 -4.5 13.2 -10 -5.75 13.85 -10 -2.8 14.15 -10 -2.15 13.45 -10
4 70 -8 13.45 -10 -5.75 13.85 -10 -4.5 13.2 -10 -7.4 12.9 -10
4 70 -8.4 13.85 -10 -9.9 13.85 -10 -10.9 18.2 -10 -5.85 14.25 -10
3 70 -5.85 14.25 -10 -10.9 18.2 -10 -2.7 14.55 -10
4 70 0.2 14.65 -10 -2.7 14.55 -10 -10.9 18.2 -10 -12.4 22.95 -10
4 70 -17.2 28 -10 -17.5 29.6 -10 -17 29.35 -10 -16.35 28.85 -10
4 70 -16.6 27.6 -10 -17.2 28 -10 -16.35 28.85 -10 -15.3 27.55 -10
3 70 -15.8 26.75 -10 -16.6 27.6 -10 -15.3 27.55 -10
4 70 -14.95 25.35 -10 -15.8 26.75 -10 -15.3 27.55 -10 -13.95 25.35 -10
4 70 -13.45 22.3 -10 -14.95 25.35 -10 -13.95 25.35 -10 -12.85 22.85 -10
4 70 -12 17.9 -10 -13.45 22.3 -10 -12.85 22.85 -10 -11.3 18.05 -10
4 70 -10.9027 13.1036 -10 -12 17.9 -10 -11.3 18.05 -10 -10.2 13.45 -10
4 70 -17.55 30.05 -10 -17.7 31.5 -10 -10.55 30.7 -10 -16.85 29.8 -10
3 70 -15.95 29.05 -10 -16.85 29.8 -10 -10.55 30.7 -10
4 70 -14.85 27.7 -10 -15.95 29.05 -10 -10.55 30.7 -10 -10.45 27.95 -10
