0 Brick  1 x  2 with Yellow Star and Black Eyes Pattern
0 Name: 3004px6.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3004pb216, Mario, Nintendo, Set 71383

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 0 -3.25 8.7 -10 -.1 2.5 -10 -.35 1.9 -10 -3.5 8.1 -10
4 0 -.1 2.5 -10 0 2.4 -10 -.25 1.75 -10 -.35 1.9 -10
4 0 0 1.65 -10 -.25 1.75 -10 0 2.4 -10 .25 1.75 -10
4 0 .25 1.75 -10 0 2.4 -10 .1 2.5 -10 .35 1.9 -10
4 0 3.25 8.7 -10 3.5 8.1 -10 .35 1.9 -10 .1 2.5 -10
4 0 -3.74 8.35 -10 -3.38 8.85 -10 -3.25 8.7 -10 -3.5 8.1 -10
4 0 3.25 8.7 -10 3.38 8.85 -10 3.74 8.35 -10 3.5 8.1 -10
4 0 -5.57 15.11 -10 -10.49 10.2 -10 -11.14 10.25 -10 -6.22 15.16 -10
4 0 -10.49 10.2 -10 -10.56 10.07 -10 -11.25 10.11 -10 -11.14 10.25 -10
4 0 -11.27 9.84 -10 -11.25 10.11 -10 -10.56 10.07 -10 -11.1 9.63 -10
4 0 -11.1 9.63 -10 -10.56 10.07 -10 -10.43 10.01 -10 -10.92 9.58 -10
4 0 -3.56 8.93 -10 -4.05 8.5 -10 -10.92 9.58 -10 -10.43 10.01 -10
4 0 -6.05 15.47 -10 -5.47 15.28 -10 -5.57 15.11 -10 -6.22 15.16 -10
4 0 -3.56 8.93 -10 -3.38 8.85 -10 -3.74 8.35 -10 -4.05 8.5 -10
4 0 3.56 8.93 -10 10.43 10.01 -10 10.92 9.58 -10 4.05 8.5 -10
4 0 10.43 10.01 -10 10.56 10.07 -10 11.1 9.63 -10 10.92 9.58 -10
4 0 11.27 9.84 -10 11.1 9.63 -10 10.56 10.07 -10 11.25 10.11 -10
4 0 11.25 10.11 -10 10.56 10.07 -10 10.49 10.2 -10 11.14 10.25 -10
4 0 5.57 15.11 -10 6.22 15.16 -10 11.14 10.25 -10 10.49 10.2 -10
4 0 3.74 8.35 -10 3.38 8.85 -10 3.56 8.93 -10 4.05 8.5 -10
4 0 5.57 15.11 -10 5.47 15.28 -10 6.05 15.47 -10 6.22 15.16 -10
4 0 -.19 19.29 -10 -6.38 22.46 -10 -6.54 23.09 -10 -.34 19.93 -10
4 0 -6.38 22.46 -10 -6.52 22.48 -10 -6.7 23.15 -10 -6.54 23.09 -10
4 0 -6.97 23.09 -10 -6.7 23.15 -10 -6.52 22.48 -10 -7.11 22.86 -10
4 0 -7.11 22.86 -10 -6.52 22.48 -10 -6.55 22.34 -10 -7.1 22.68 -10
4 0 -5.45 15.47 -10 -6.01 15.81 -10 -7.1 22.68 -10 -6.55 22.34 -10
4 0 0 19.86 -10 0 19.25 -10 -.19 19.29 -10 -.34 19.93 -10
4 0 -5.45 15.47 -10 -5.47 15.28 -10 -6.05 15.47 -10 -6.01 15.81 -10
4 0 5.45 15.47 -10 6.55 22.34 -10 7.1 22.68 -10 6.01 15.81 -10
4 0 6.55 22.34 -10 6.52 22.48 -10 7.11 22.86 -10 7.1 22.68 -10
4 0 6.97 23.09 -10 7.11 22.86 -10 6.52 22.48 -10 6.7 23.15 -10
4 0 6.7 23.15 -10 6.52 22.48 -10 6.38 22.46 -10 6.54 23.09 -10
4 0 .19 19.29 -10 .34 19.93 -10 6.54 23.09 -10 6.38 22.46 -10
4 0 6.05 15.47 -10 5.47 15.28 -10 5.45 15.47 -10 6.01 15.81 -10
4 0 .19 19.29 -10 0 19.25 -10 0 19.86 -10 .34 19.93 -10
1 0 -2 12 -10 .75 0 0 0 0 2.25 0 1 0 4-4disc.dat
1 0 2 12 -10 .75 0 0 0 0 2.25 0 1 0 4-4disc.dat
1 14 -2 12 -10 .75 0 0 0 0 2.25 0 1 0 4-4ndis.dat
1 14 2 12 -10 .75 0 0 0 0 2.25 0 1 0 4-4ndis.dat
4 14 1.25 12 -10 1.25 9.75 -10 -1.25 9.75 -10 -1.25 12 -10
4 14 1.25 12 -10 -1.25 12 -10 -1.25 14.25 -10 1.25 14.25 -10
3 14 1.25 14.25 -10 -1.25 14.25 -10 0 19.25 -10
4 14 0 19.25 -10 -1.25 14.25 -10 -2 14.25 -10 -.19 19.29 -10
4 14 -6.55 22.34 -10 -6.52 22.48 -10 -6.38 22.46 -10 -.19 19.29 -10
4 14 -6.55 22.34 -10 -.19 19.29 -10 -2 14.25 -10 -5.45 15.47 -10
4 14 -5.47 15.28 -10 -5.45 15.47 -10 -2 14.25 -10 -2.75 14.25 -10
4 14 -5.57 15.11 -10 -5.47 15.28 -10 -2.75 14.25 -10 -2.75 12 -10
4 14 -10.56 10.07 -10 -10.49 10.2 -10 -5.57 15.11 -10 -10.43 10.01 -10
4 14 -10.43 10.01 -10 -5.57 15.11 -10 -2.75 12 -10 -3.56 8.93 -10
4 14 -3.56 8.93 -10 -2.75 12 -10 -2.75 9.75 -10 -3.38 8.85 -10
4 14 -3.38 8.85 -10 -2.75 9.75 -10 -2 9.75 -10 -3.25 8.7 -10
4 14 0 2.4 -10 -.1 2.5 -10 -3.25 8.7 -10 .1 2.5 -10
4 14 .1 2.5 -10 -3.25 8.7 -10 -2 9.75 -10 -1.25 9.75 -10
3 14 .1 2.5 -10 -1.25 9.75 -10 1.25 9.75 -10
4 14 2 9.75 -10 3.25 8.7 -10 .1 2.5 -10 1.25 9.75 -10
4 14 3.38 8.85 -10 3.25 8.7 -10 2 9.75 -10 2.75 9.75 -10
4 14 3.38 8.85 -10 2.75 9.75 -10 2.75 12 -10 3.56 8.93 -10
4 14 3.56 8.93 -10 2.75 12 -10 5.57 15.11 -10 10.43 10.01 -10
4 14 10.56 10.07 -10 10.43 10.01 -10 5.57 15.11 -10 10.49 10.2 -10
4 14 5.57 15.11 -10 2.75 12 -10 2.75 14.25 -10 5.47 15.28 -10
4 14 5.45 15.47 -10 5.47 15.28 -10 2.75 14.25 -10 2 14.25 -10
4 14 6.55 22.34 -10 5.45 15.47 -10 2 14.25 -10 .19 19.29 -10
4 14 6.52 22.48 -10 6.55 22.34 -10 .19 19.29 -10 6.38 22.46 -10
4 14 0 19.25 -10 .19 19.29 -10 2 14.25 -10 1.25 14.25 -10
4 16 -3.74 8.35 -10 -3.5 8.1 -10 -20 0 -10 -4.05 8.5 -10
3 16 -20 0 -10 -3.5 8.1 -10 -.35 1.9 -10
3 16 -20 0 -10 -.35 1.9 -10 -.25 1.75 -10
