0 Cylinder  2 x  2 with Dome Top
0 Name: 553.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS r2d2, minifig, droid, robot, head, star wars, astromech

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Outer Shell
 5 24 8 0 0 11.358 .785 0 7.391 0 -3.061 7.391 0 3.061
 5 24 11.358 .785 0 15.899 4.356 0 10.493 .785 -4.346 10.493 .785 4.346
 5 24 15.899 4.356 0 18.935 9.698 0 14.689 4.356 -6.084 14.689 4.356 6.084
 5 24 18.935 9.698 0 20 16 0 17.493 9.698 -7.246 17.493 9.698 7.246
 5 24 7.391 0 3.061 10.493 .785 4.346 8 0 0 5.657 0 5.657
 5 24 10.493 .785 4.346 14.689 4.356 6.084 11.358 .785 0 8.031 .785 8.031
 5 24 14.689 4.356 6.084 17.493 9.698 7.246 15.899 4.356 0 11.243 4.356 11.243
 5 24 17.493 9.698 7.246 18.478 16 7.654 18.935 9.698 0 13.389 9.698 13.389
 5 24 5.657 0 5.657 8.031 .785 8.031 7.391 0 3.061 3.061 0 7.391
 5 24 8.031 .785 8.031 11.243 4.356 11.243 10.493 .785 4.346 4.346 .785 10.493
 5 24 11.243 4.356 11.243 13.389 9.698 13.389 14.689 4.356 6.084 6.084 4.356 14.689
 5 24 13.389 9.698 13.389 14.142 16 14.142 17.493 9.698 7.246 7.246 9.698 17.493
 5 24 3.061 0 7.391 4.346 .785 10.493 5.657 0 5.657 0 0 8
 5 24 4.346 .785 10.493 6.084 4.356 14.689 8.031 .785 8.031 0 .785 11.358
 5 24 6.084 4.356 14.689 7.246 9.698 17.493 11.243 4.356 11.243 0 4.356 15.899
 5 24 7.246 9.698 17.493 7.654 16 18.478 13.389 9.698 13.389 0 9.698 18.935
 5 24 0 0 8 0 .785 11.358 3.061 0 7.391 -3.061 0 7.391
 5 24 0 .785 11.358 0 4.356 15.899 4.346 .785 10.493 -4.346 .785 10.493
 5 24 0 4.356 15.899 0 9.698 18.935 6.084 4.356 14.689 -6.084 4.356 14.689
