3 16 -16.5 -.25 -8 -9.7417 -.25 -5.25 -10.251 -.25 -5.25
3 16 -16.5 -.25 -8 -9.5417 -.25 -5.25 -9.7417 -.25 -5.25
3 16 -16.5 -.25 -8 -7.451 -.25 -5.25 -9.5417 -.25 -5.25
3 16 -16.5 -.25 -8 -6.251 -.25 -5.25 -7.451 -.25 -5.25
3 16 -16.5 -.25 -8 -5.7417 -.25 -5.25 -6.251 -.25 -5.25
3 16 -16.5 -.25 -8 -5.5417 -.25 -5.25 -5.7417 -.25 -5.25
3 16 -16.5 -.25 -8 -3.451 -.25 -5.25 -5.5417 -.25 -5.25
4 16 -16.5 -.25 -8 16.5 -.25 -8 -2.251 -.25 -5.25 -3.451 -.25 -5.25
3 16 16.5 -.25 -8 -1.7417 -.25 -5.25 -2.251 -.25 -5.25
3 16 16.5 -.25 -8 -1.5417 -.25 -5.25 -1.7417 -.25 -5.25
3 16 16.5 -.25 -8 .549 -.25 -5.25 -1.5417 -.25 -5.25
3 16 16.5 -.25 -8 1.749 -.25 -5.25 .549 -.25 -5.25
3 16 16.5 -.25 -8 2.2583 -.25 -5.25 1.749 -.25 -5.25
3 16 16.5 -.25 -8 2.4583 -.25 -5.25 2.2583 -.25 -5.25
3 16 16.5 -.25 -8 4.549 -.25 -5.25 2.4583 -.25 -5.25
3 16 16.5 -.25 -8 5.749 -.25 -5.25 4.549 -.25 -5.25
3 16 16.5 -.25 -8 6.2583 -.25 -5.25 5.749 -.25 -5.25
3 16 16.5 -.25 -8 6.4583 -.25 -5.25 6.2583 -.25 -5.25
3 16 16.5 -.25 -8 8.549 -.25 -5.25 6.4583 -.25 -5.25
