0 Animal Dragon Head Jaw Lower with  1 Stud
0 Name: 24199.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Stud position: Y=-5, Z=-37.5

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-05-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 -5 -37.5 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24199s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24199s01.dat
4 16 9.544 -0.416 -64.604 -9.544 -0.416 -64.604 -7.358 -0.363 -72.573 7.358 -0.363 -72.573
4 16 7.358 -0.363 -72.573 -7.358 -0.363 -72.573 -5.074 -0.378 -74.144 5.074 -0.378 -74.144
3 16 -5.074 -0.378 -74.144 0 -0.228 -74.749 5.074 -0.378 -74.144
4 16 11.327 -0.374 -54.602 -11.327 -0.374 -54.602 -9.544 -0.416 -64.604 9.544 -0.416 -64.604
3 16 -7.949 6.092 -63.48 7.949 6.092 -63.48 0 11.581 -68.134
4 16 7.949 6.092 -63.48 -7.949 6.092 -63.48 -8.787 3.252 -55.478 8.787 3.252 -55.478
4 16 9.824 2.287 -47.227 -9.824 2.287 -47.227 -10.977 3.207 -37.686 10.977 3.207 -37.686
4 16 9.844 5.345 -28.009 -9.844 5.345 -28.009 -10.349 0.175 -27.812 10.349 0.175 -27.812
4 16 9.626 -5 -47.003 -9.626 -5 -47.003 -10.178 -0.2116 -47.6165 10.178 -0.2116 -47.6165
4 16 10.349 0.175 -27.812 -10.349 0.175 -27.812 -9.572 -5 -27.929 9.572 -5 -27.929
4 16 9.572 -5 -27.929 -9.572 -5 -27.929 -9.626 -5 -47.003 9.626 -5 -47.003
4 16 10.977 3.207 -37.686 -10.977 3.207 -37.686 -9.844 5.345 -28.009 9.844 5.345 -28.009
4 16 8.787 3.252 -55.478 -8.787 3.252 -55.478 -9.824 2.287 -47.227 9.824 2.287 -47.227
2 24 9.844 5.345 -28.009 -9.844 5.345 -28.009
2 24 9.626 -5 -47.003 -9.626 -5 -47.003
2 24 -10.178 -0.2116 -47.6165 10.178 -0.2116 -47.6165
2 24 9.572 -5 -27.929 -9.572 -5 -27.929
4 16 11.327 -0.374 -54.602 10.178 -0.2116 -47.6165 -10.178 -0.2116 -47.6165 -11.327 -0.374 -54.602
5 24 9.824 2.287 -47.227 -9.824 2.287 -47.227 8.787 3.252 -55.478 -10.977 3.207 -37.686
5 24 9.544 -0.416 -64.604 -9.544 -0.416 -64.604 11.327 -0.374 -54.602 -7.358 -0.363 -72.573
5 24 -7.358 -0.363 -72.573 7.358 -0.363 -72.573 -5.074 -0.378 -74.144 9.544 -0.416 -64.604
