0 Minifig Head with Black Thin Straight Eybrows and Light Bluish Grey Lips and Eyeshadow Pattern
0 Name: 3626cpccg.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1176, CMF, Collectible Minifigures, Emo, Series 12
0 !KEYWORDS Set 71007, Spooky Girl

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

4 0 -5.0251 8.6579 -11.9773 -5.1311 9.3442 -11.9064 -5.0251 10.0305 -11.9773 -4.9752 10.12 -12.0107
4 0 -7.67 6.26 -10.2097 -4.9752 6.5685 -12.0107 -4.9752 6.1046 -12.0107 -7.67 6.06 -10.2097
3 0 -4.9752 8.5233 -12.0107 -5.0251 8.6579 -11.9773 -4.9752 10.12 -12.0107
4 0 -5.07 8.48 -11.9473 -4.9752 8.5233 -12.0107 -4.9751 7.47 -12.0107 -5.32 7.73 -11.7802
4 0 -5.23 8.51 -11.8404 -5.07 8.48 -11.9473 -5.32 7.73 -11.7802 -5.45 7.78 -11.6933
4 0 -5.5 8.6 -11.6599 -5.23 8.51 -11.8404 -5.45 7.78 -11.6933 -5.75 8.62 -11.4928
4 0 -5.92 8.07 -11.3792 -5.75 8.62 -11.4928 -5.45 7.78 -11.6933 -5.6 7.73 -11.5931
4 0 -5.92 7.9 -11.3792 -5.92 8.07 -11.3792 -5.6 7.73 -11.5931 -5.82 7.58 -11.446
4 0 -6.01 7.67 -11.3191 -5.92 7.9 -11.3792 -5.82 7.58 -11.446 -5.97 7.45 -11.3458
4 0 -5.41 7.57 -11.7201 -5.32 7.73 -11.7802 -4.9751 7.47 -12.0107 -5.16 7.36 -11.8871
4 0 -5.41 7.35 -11.7201 -5.41 7.57 -11.7201 -5.16 7.36 -11.8871 -5.37 7.22 -11.7468
4 0 -6.03 8.6 -11.3057 -5.75 8.62 -11.4928 -5.92 8.07 -11.3792 -6.04 8.08 -11.299
4 0 -6.28 8.5 -11.1386 -6.04 8.08 -11.299 -6.24 8 -11.1654 -6.47 8.26 -11.0116
4 0 -6.55 7.95 -10.9582 -6.47 8.26 -11.0116 -6.24 8 -11.1654 -6.49 7.81 -10.9983
4 71 -5.07 8.48 -11.9473 -5.23 8.51 -11.8404 -5.0251 8.6579 -11.9773 -4.9752 8.5233 -12.0107
4 71 -5.5 8.6 -11.6599 -5.1311 9.3442 -11.9064 -5.0251 8.6579 -11.9773 -5.23 8.51 -11.8404
4 71 -5.75 8.62 -11.4928 -5.0251 10.0305 -11.9773 -5.1311 9.3442 -11.9064 -5.5 8.6 -11.6599
3 0 -6.04 8.08 -11.299 -6.0925 8.575 -11.2639 -6.03 8.6 -11.3057
3 0 -6.04 8.08 -11.299 -6.28 8.5 -11.1386 -6.0925 8.575 -11.2639
3 71 -6.0925 8.575 -11.2639 -6.19 9.01 -11.1988 -6.03 8.6 -11.3057
4 71 -5.75 8.62 -11.4928 -6.03 8.6 -11.3057 -6.19 9.01 -11.1988 -5.0251 10.0305 -11.9773
4 71 -5.0251 10.0305 -11.9773 -6.19 9.01 -11.1988 -6.23 9.81 -11.172 -6.03 10.65 -11.3057
4 71 -5.0251 10.0305 -11.9773 -6.03 10.65 -11.3057 -5.64 11.19 -11.5663 -4.9752 10.12 -12.0107
4 71 -4.9752 10.12 -12.0107 -5.64 11.19 -11.5663 -5.18 11.52 -11.8738 -4.9752 11.5973 -12.0107
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -7.67 6.06 -10.2097 -4.9752 6.1046 -12.0107
4 16 -7.67 6.26 -10.2097 -7.67 6.06 -10.2097 -9.1923 4 -9.1923 -9.1923 17 -9.1923
4 16 -5.41 7.57 -11.7201 -5.6 7.73 -11.5931 -5.45 7.78 -11.6933 -5.32 7.73 -11.7802
4 16 -5.82 7.58 -11.446 -5.6 7.73 -11.5931 -5.41 7.57 -11.7201 -5.41 7.35 -11.7201
4 16 -5.41 7.35 -11.7201 -5.37 7.22 -11.7468 -5.97 7.45 -11.3458 -5.82 7.58 -11.446
4 16 -6.04 8.08 -11.299 -5.92 8.07 -11.3792 -5.92 7.9 -11.3792 -6.01 7.67 -11.3191
3 16 -6.01 7.67 -11.3191 -6.24 8 -11.1654 -6.04 8.08 -11.299
3 16 -6.49 7.81 -10.9983 -6.24 8 -11.1654 -6.01 7.67 -11.3191
4 16 -5.16 7.36 -11.8871 -4.9751 7.47 -12.0107 -4.9752 6.5685 -12.0107 -5.37 7.22 -11.7468
4 16 -6.19 9.01 -11.1988 -6.0925 8.575 -11.2639 -6.28 8.5 -11.1386 -9.1923 17 -9.1923
4 16 -6.49 7.81 -10.9983 -6.01 7.67 -11.3191 -5.97 7.45 -11.3458 -7.67 6.26 -10.2097
4 16 -5.37 7.22 -11.7468 -4.9752 6.5685 -12.0107 -7.67 6.26 -10.2097 -5.97 7.45 -11.3458
3 16 -7.67 6.26 -10.2097 -6.55 7.95 -10.9582 -6.49 7.81 -10.9983
4 16 -4.9751 17 -12.0107 -4.9752 11.5973 -12.0107 -5.18 11.52 -11.8738 -9.1923 17 -9.1923
3 16 -5.64 11.19 -11.5663 -9.1923 17 -9.1923 -5.18 11.52 -11.8738
3 16 -6.03 10.65 -11.3057 -9.1923 17 -9.1923 -5.64 11.19 -11.5663
3 16 -6.23 9.81 -11.172 -9.1923 17 -9.1923 -6.03 10.65 -11.3057
3 16 -6.19 9.01 -11.1988 -9.1923 17 -9.1923 -6.23 9.81 -11.172
3 16 -6.47 8.26 -11.0116 -9.1923 17 -9.1923 -6.28 8.5 -11.1386
4 16 -9.1923 17 -9.1923 -6.47 8.26 -11.0116 -6.55 7.95 -10.9582 -7.67 6.26 -10.2097
4 15 -3.6889 8.7066 -12.2665 -4.312 8.4486 -12.1426 -4.3633 8.7066 -12.1324 -4.312 8.9647 -12.1426
4 15 -3.6889 8.7066 -12.2665 -4.312 8.9647 -12.1426 -4.1658 9.1835 -12.1716 -3.947 9.3297 -12.2152
4 15 -3.6889 8.7066 -12.2665 -3.947 9.3297 -12.2152 -3.6889 9.3811 -12.2665 -3.4308 9.3297 -12.3178
4 15 -3.6889 8.7066 -12.2665 -3.4308 9.3297 -12.3178 -3.212 9.1835 -12.3613 -3.0658 8.9647 -12.3904
4 15 -3.6889 8.7066 -12.2665 -3.0658 8.9647 -12.3904 -3.0144 8.7066 -12.4006 -3.0658 8.4486 -12.3904
4 15 -3.6889 8.7066 -12.2665 -3.0658 8.4486 -12.3904 -3.212 8.2298 -12.3613 -3.4308 8.0836 -12.3178
