0 Animal Puppy Standing with Bright Light Blue Eyes, Black Nose and Mouth and Reddish Brown Patch and Spots Pattern
0 Name: 93088p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 93088pb01, Brickowl 267067, Charlie, Dog, Friends, Jacky
0 !KEYWORDS Rebrickable 93088pr0002, Set 3934, Set 3942, set 41026, Set 41099
0 !KEYWORDS Set 561407

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s05.dat

0 // Face
4 70 -6.5 -39.6 -22.42828 -6.84483 -39.74778 -22.31006 -6.74 -39.237 -22.501 -6.18159 -39.41805 -22.55257
4 16 -7.328 -42.102 -21.43 -6.84483 -39.74778 -22.31006 -6.5 -39.6 -22.42828 -3.773 -40.199 -22.775
3 16 -3.773 -40.199 -22.775 -6.5 -39.6 -22.42828 -6.18159 -39.41805 -22.55257
3 16 -4.424 -42.621 -21.72 -7.328 -42.102 -21.43 -3.773 -40.199 -22.775
4 0 -2.10996 -29.54378 -28.6442 -2.5 -29.3 -28.47081 -1.2 -29 -28.51117 -.64 -29.861 -29.007
4 0 -2 -28.5 -28.15555 -1.2 -29 -28.51117 -2.5 -29.3 -28.47081 -2.8 -28.4 -27.9932
3 0 -2.8 -28.4 -27.9932 -2.5 -29.3 -28.47081 -2.96832 -29.35854 -28.43234
3 0 -2.96832 -29.35854 -28.43234 -4.38826 -29.05211 -28.08189 -3.8 -28.8 -28.04392
3 0 -3.8 -28.8 -28.04392 -2.8 -28.4 -27.9932 -2.96832 -29.35854 -28.43234
3 0 -.64 -29.861 -29.007 -1.2 -29 -28.51117 -.7 -29.5 -28.82402
3 0 -.64 -29.861 -29.007 -.7 -29.5 -28.82402 -.552 -29.43657 -28.81447
3 16 -2.10996 -29.54378 -28.6442 -2.96832 -29.35854 -28.43234 -2.5 -29.3 -28.47081
4 16 -3.8 -28.8 -28.04392 -4.38826 -29.05211 -28.08189 -4.639 -28.998 -28.02 .111 -26.239 -27.364
3 16 -3.8 -28.8 -28.04392 .111 -26.239 -27.364 -2.8 -28.4 -27.9932
3 16 -2 -28.5 -28.15555 -2.8 -28.4 -27.9932 .111 -26.239 -27.364
3 16 -1.2 -29 -28.51117 -2 -28.5 -28.15555 .111 -26.239 -27.364
4 16 -.7 -29.5 -28.82402 -1.2 -29 -28.51117 .111 -26.239 -27.364 -.552 -29.43657 -28.81447
3 16 -4.639 -28.998 -28.02 -3.734 -25.427 -26.333 .111 -26.239 -27.364
4 70 -10.7 -39.9 -20.22769 -10.94958 -39.71849 -20.1374 -10.874 -37.855 -20.62 -9.7 -40.2 -20.69083
4 70 -9.7 -40.2 -20.69083 -10.874 -37.855 -20.62 -6.74 -39.237 -22.501 -9.15958 -40.1614 -20.98876
3 16 -10.996 -40.863 -19.841 -10.94958 -39.71849 -20.1374 -10.7 -39.9 -20.22769
