4 15 1.75 24.5 -20 4 30.5 -20 4 27.5 -20 3 24.75 -20
4 15 -5.25 37 -20 -3 37 -20 -4.5 24.75 -20 -5.75 25.75 -20
4 15 -5.25 37 -20 -5.75 25.75 -20 -6.5 28.5 -20 -7.5 36 -20
4 15 -7.5 36 -20 -6.5 28.5 -20 -7.25 29 -20 -9.5 34.25 -20
4 15 -9.5 34.25 -20 -7.25 29 -20 -8.75 28 -20 -11.25 31.75 -20
4 15 -11.25 31.75 -20 -8.75 28 -20 -10 27 -20 -12 29.25 -20
3 15 -11.75 26.75 -20 -12 29.25 -20 -10 27 -20
4 15 19 9.25 -20 17 23.5 -20 19.25 23.5 -20 20.5 10 -20
4 15 20.5 10 -20 19.25 23.5 -20 21.75 22.75 -20 21.75 11.5 -20
4 15 22.25 14 -20 21.75 11.5 -20 21.75 22.75 -20 23.75 21.75 -20
4 15 23.25 13.75 -20 22.25 14 -20 23.75 21.75 -20 26 19.25 -20
4 15 23.75 12.25 -20 23.25 13.75 -20 26 19.25 -20 27.25 15.5 -20
4 15 24.75 11 -20 23.75 12.25 -20 27.25 15.5 -20 26.25 10.5 -20
4 15 17 23.5 -20 19 9.25 -20 17.25 9.75 -20 14.75 22.75 -20
4 15 14.75 22.75 -20 17.25 9.75 -20 15.5 11.25 -20 12.75 21.75 -20
4 15 12.75 21.75 -20 15.5 11.25 -20 14.5 13 -20 11.25 20.25 -20
4 15 11.25 20.25 -20 14.5 13 -20 13.75 13 -20 9.75 17.5 -20
4 15 9.75 17.5 -20 13.75 13 -20 13.25 11.25 -20 9.5 14.25 -20
4 15 9.5 14.25 -20 13.25 11.25 -20 12 10 -20 9.75 11.5 -20
3 15 10.5 9.75 -20 9.75 11.5 -20 12 10 -20
4 10 0.5 9.75 -20 -0.5 6.75 -20 -2.5 9 -20 -4.75 12.25 -20
4 10 1 14.75 -20 0.5 9.75 -20 -4.75 12.25 -20 -7 17.5 -20
4 10 1.25 19.5 -20 1 14.75 -20 -7 17.5 -20 -4.5 23.5 -20
4 10 -4.5 23.5 -20 -7 17.5 -20 -8.75 22.5 -20 -6 24.25 -20
4 10 -6 24.25 -20 -8.75 22.5 -20 -9.25 25.25 -20 -7 25.75 -20
4 10 -7 25.75 -20 -9.25 25.25 -20 -8.75 26.75 -20 -7.5 27.25 -20
4 10 1.25 23.25 -20 1.25 19.5 -20 -4.5 23.5 -20 -2.75 24 -20
4 10 0 24.75 -20 1.25 23.25 -20 -2.75 24 -20 -1 25.5 -20
3 10 0 24.75 -20 -1 25.5 -20 -0.5 26.5 -20
4 10 -17.75 28.75 -20 -18 24.75 -20 -21 25.75 -20 -20.25 28.5 -20
4 10 -17.75 28.75 -20 -20.25 28.5 -20 -18.75 32 -20 -16.25 32.25 -20
4 10 -16.25 32.25 -20 -18.75 32 -20 -17.25 34.25 -20 -15 35 -20
3 10 -17.25 34.25 -20 -14.5 36.75 -20 -15 35 -20
4 10 -28.5 29 -20 -29.75 29.75 -20 -26 35.75 -20 -24.25 30.75 -20
4 10 -19.5 34.5 -20 -24.25 30.75 -20 -26 35.75 -20 -16.5 53.5 -20
4 10 -12.75 41 -20 -19.5 34.5 -20 -16.5 53.5 -20 -8 47 -20
3 10 -8 47 -20 -16.5 53.5 -20 -4 53.5 -20
4 10 -31 38.5 -20 -32.75 39 -20 -29.75 42 -20 -27.25 39 -20
4 10 -24.75 41 -20 -27.25 39 -20 -29.75 42 -20 -25.75 46.75 -20
4 10 -24.75 41 -20 -25.75 46.75 -20 -22.25 53.5 -20 -17.75 53.5 -20
4 10 -8 37.25 -20 -10.5 35 -20 -10.5 41.75 -20 -7 46 -20
4 10 -4.5 38.25 -20 -8 37.25 -20 -7 46 -20 -3 52.25 -20
4 10 -1.25 37.75 -20 -3.25 38.25 -20 -1.75 53.5 -20 -0.25 53.5 -20
4 10 1.5 36.5 -20 -0.25 37.5 -20 1 53.5 -20 2 53.5 -20
4 10 2.75 42 -20 3.25 53.5 -20 5.5 53.5 -20 5.75 50 -20
4 10 6.25 37.25 -20 2.75 42 -20 5.75 50 -20 8.25 43.5 -20
4 10 6.25 37.25 -20 8.25 43.5 -20 10.25 37.25 -20 10.5 31 -20
3 10 11.75 30.75 -20 10.5 31 -20 10.25 37.25 -20
4 10 16.5 24.5 -20 15 24.25 -20 12.25 34 -20 13.5 35.25 -20
4 10 13.5 35.25 -20 12.25 34 -20 10.25 41 -20 11.5 41.75 -20
4 10 11.5 41.75 -20 10.25 41 -20 8.25 47.25 -20 9 48.25 -20
4 10 9 48.25 -20 8.25 47.25 -20 7 50.75 -20 8.25 53.5 -20
3 10 7 50.75 -20 6.75 53.5 -20 8.25 53.5 -20
4 10 32.25 17.5 -20 32.25 16.25 -20 28.25 16.5 -20 26.75 20 -20
4 10 28.5 21.75 -20 32.25 17.5 -20 26.75 20 -20 24.25 22.75 -20
4 10 25.5 25.75 -20 28.5 21.75 -20 24.25 22.75 -20 20.75 24.5 -20
4 10 22.75 30 -20 25.5 25.75 -20 20.75 24.5 -20 17.5 24.75 -20
4 10 20.25 35.75 -20 22.75 30 -20 17.5 24.75 -20 14.5 35.5 -20
4 10 17.25 41.25 -20 20.25 35.75 -20 14.5 35.5 -20 12.25 42.25 -20
4 10 15 44.75 -20 17.25 41.25 -20 12.25 42.25 -20 10 48.25 -20
4 10 11.25 49.5 -20 15 44.75 -20 10 48.25 -20 9.5 51.5 -20
4 10 10.5 53.5 -20 20.25 53.5 -20 23 47.25 -20 15.75 46 -20
4 10 15.75 46 -20 23 47.25 -20 25.25 42.5 -20 19.75 39.75 -20
4 10 19.75 39.75 -20 25.25 42.5 -20 28.75 37 -20 24.25 34.5 -20
4 10 24.25 34.5 -20 28.75 37 -20 32 32 -20 30.25 29.5 -20
4 10 30.25 29.5 -20 32 32 -20 33.25 29.75 -20 31.75 28.75 -20
3 10 32.75 28.75 -20 31.75 28.75 -20 33.25 29.75 -20
4 0 -24.5 10 -20 -24.75 8.75 -20 -26.5 10 -20 -26 11.25 -20
4 0 -26 11.25 -20 -26.5 10 -20 -27.5 11.5 -20 -26.75 13.5 -20
4 0 -26.75 13.5 -20 -27.5 11.5 -20 -27.75 14.25 -20 -26.75 16.75 -20
4 0 -27.5 17 -20 -26.75 16.75 -20 -27.75 14.25 -20 -30.25 14 -20
4 0 -30.25 14 -20 -27.75 14.25 -20 -29.5 13 -20 -31 12.25 -20
4 0 -31.75 13.25 -20 -30.25 14 -20 -31 12.25 -20 -33 12.25 -20
4 0 -33 13.5 -20 -31.75 13.25 -20 -33 12.25 -20 -34.5 13.25 -20
4 0 -33 15.25 -20 -33 13.5 -20 -34.5 13.25 -20 -34.25 16 -20
4 0 -32.5 18.75 -20 -33 15.25 -20 -34.25 16 -20 -33.75 19.25 -20
4 0 -32.5 18.75 -20 -33.75 19.25 -20 -32.25 21.5 -20 -30 21.75 -20
4 0 -30 21.75 -20 -32.25 21.5 -20 -29.75 23.75 -20 -27.75 23.75 -20
4 0 -27.75 23.75 -20 -29.75 23.75 -20 -27.25 25.5 -20 -25 24.75 -20
4 0 -25 24.75 -20 -27.25 25.5 -20 -24.25 26.25 -20 -22.25 24.75 -20
4 0 -22.25 24.75 -20 -24.25 26.25 -20 -22.5 26.25 -20 -21 25.75 -20
4 0 -21 25.75 -20 -22.5 26.25 -20 -21.75 28.75 -20 -20.25 28.5 -20
4 0 -20.25 28.5 -20 -21.75 28.75 -20 -20.25 32 -20 -18.75 32 -20
4 0 -18.75 32 -20 -20.25 32 -20 -19.5 34.5 -20 -17.25 34.25 -20
4 0 -24.25 30.75 -20 -19.5 34.5 -20 -20.25 32 -20 -23.5 29.5 -20
4 0 -28.5 29 -20 -24.25 30.75 -20 -23.5 29.5 -20 -27 28.25 -20
4 0 -28.5 29 -20 -27 28.25 -20 -28.5 27.75 -20 -30 28 -20
4 0 -29.75 29.75 -20 -28.5 29 -20 -30 28 -20 -31.25 29.5 -20
4 0 -29.75 29.75 -20 -31.25 29.5 -20 -31 31 -20 -26 35.75 -20
3 0 -31 31 -20 -26.75 37.5 -20 -26 35.75 -20
4 0 -24.75 41 -20 -26 35.75 -20 -26.75 37.5 -20 -27.25 39 -20
4 0 -31 38.5 -20 -27.25 39 -20 -26.75 37.5 -20 -30.75 37 -20
4 0 -31 38.5 -20 -30.75 37 -20 -32.75 37.25 -20 -32.75 39 -20
4 0 -32.75 39 -20 -32.75 37.25 -20 -34.25 38.25 -20 -34.25 39.75 -20
4 0 -32.75 39 -20 -34.25 39.75 -20 -31.5 42.75 -20 -29.75 42 -20
4 0 -29.75 42 -20 -31.5 42.75 -20 -28.25 46.25 -20 -25.75 46.75 -20
4 0 -22.25 53.5 -20 -25.75 46.75 -20 -28.25 46.25 -20 -24 53.5 -20
4 0 -23 55 -20 -22.25 53.5 -20 -24 53.5 -20 -25 55 -20
4 0 -23 87 -20 -23 55 -20 -25 55 -20 -25 87 -20
4 0 -22 89 -20 -23 87 -20 -25 87 -20 -24 89 -20
4 0 -22 89 -20 -24 89 -20 -22 91 -20 -20 90 -20
4 0 -20 90 -20 -22 91 -20 -20 92 -20 20 90 -20
3 0 20 90 -20 -20 92 -20 20 91.75 -20
4 0 22 89 -20 20 90 -20 20 91.75 -20 22 91 -20
4 0 22 89 -20 22 91 -20 24 89 -20 23 87 -20
4 0 23 87 -20 24 89 -20 25 87 -20 23 55 -20
4 0 23 55 -20 25 87 -20 25 55 -20 24 53.5 -20
4 0 20.25 53.5 -20 23 55 -20 24 53.5 -20 22.5 52.25 -20
4 0 23 47.25 -20 20.25 53.5 -20 22.5 52.25 -20 26 45.25 -20
4 0 25.25 42.5 -20 23 47.25 -20 26 45.25 -20 29 40 -20
4 0 28.75 37 -20 25.25 42.5 -20 29 40 -20 32.25 34.5 -20
4 0 32 32 -20 28.75 37 -20 32.25 34.5 -20 34.5 31.25 -20
4 0 33.25 29.75 -20 32 32 -20 34.5 31.25 -20 34.75 29 -20
4 0 32.75 28.75 -20 33.25 29.75 -20 34.75 29 -20 33.75 27.25 -20
4 0 31.75 28.75 -20 32.75 28.75 -20 33.75 27.25 -20 31.25 27 -20
4 0 30.25 29.5 -20 31.75 28.75 -20 31.25 27 -20 28.75 28.25 -20
4 0 24.25 34.5 -20 30.25 29.5 -20 28.75 28.25 -20 23.25 33.5 -20
4 0 24.25 34.5 -20 23.25 33.5 -20 20.25 35.75 -20 19.75 39.75 -20
4 0 22.75 30 -20 20.25 35.75 -20 23.25 33.5 -20 27 27.25 -20
4 0 25.5 25.75 -20 22.75 30 -20 27 27.25 -20 30 23.25 -20
4 0 28.5 21.75 -20 25.5 25.75 -20 30 23.25 -20 33 19.5 -20
4 0 32.25 17.5 -20 28.5 21.75 -20 33 19.5 -20 34 17.75 -20
4 0 32.25 16.25 -20 32.25 17.5 -20 34 17.75 -20 34.25 15.5 -20
4 0 32.25 16.25 -20 34.25 15.5 -20 33 14.25 -20 28.25 16.5 -20
4 0 28.25 16.5 -20 33 14.25 -20 28.5 14.5 -20 27.25 15.5 -20
4 0 26.25 10.5 -20 27.25 15.5 -20 28.5 14.5 -20 28 10.25 -20
4 0 26.25 10.5 -20 28 10.25 -20 27 9.25 -20 25.25 9 -20
4 0 24.75 11 -20 26.25 10.5 -20 25.25 9 -20 23 10.75 -20
4 0 23.75 12.25 -20 24.75 11 -20 23 10.75 -20 21.75 11.5 -20
4 0 23.25 13.75 -20 23.75 12.25 -20 21.75 11.5 -20 22.25 14 -20
4 0 20.5 10 -20 21.75 11.5 -20 23 10.75 -20 21.5 9.25 -20
4 0 19 9.25 -20 20.5 10 -20 21.5 9.25 -20 19.75 8 -20
4 0 19 9.25 -20 19.75 8 -20 18.25 8 -20 17.25 9.75 -20
4 0 17.25 9.75 -20 18.25 8 -20 16 9 -20 15.5 11.25 -20
3 0 16 9 -20 14.5 10.25 -20 15.5 11.25 -20
4 0 15.5 11.25 -20 14.5 10.25 -20 13.25 11.25 -20 13.75 13 -20
3 0 15.5 11.25 -20 13.75 13 -20 14.5 13 -20
4 0 12 10 -20 13.25 11.25 -20 14.5 10.25 -20 12.75 9 -20
4 0 10.5 9.75 -20 12 10 -20 12.75 9 -20 10.25 8.5 -20
4 0 10.5 9.75 -20 10.25 8.5 -20 9 9.5 -20 9.75 11.5 -20
4 0 9.75 11.5 -20 9 9.5 -20 8.25 12.25 -20 9.5 14.25 -20
4 0 9.5 14.25 -20 8.25 12.25 -20 8 15.75 -20 9.75 17.5 -20
4 0 9.75 17.5 -20 8 15.75 -20 9 19.25 -20 11.25 20.25 -20
4 0 11.25 20.25 -20 9 19.25 -20 10.5 21.75 -20 12.75 21.75 -20
4 0 12.75 21.75 -20 10.5 21.75 -20 13 23.75 -20 14.75 22.75 -20
4 0 14.75 22.75 -20 13 23.75 -20 15 24.25 -20 16.5 24.5 -20
4 0 17 23.5 -20 14.75 22.75 -20 16.5 24.5 -20 17.5 24.75 -20
4 0 19.25 23.5 -20 17 23.5 -20 17.5 24.75 -20 20.75 24.5 -20
4 0 21.75 22.75 -20 19.25 23.5 -20 20.75 24.5 -20 24.25 22.75 -20
3 0 23.75 21.75 -20 21.75 22.75 -20 24.25 22.75 -20
4 0 23.75 21.75 -20 24.25 22.75 -20 26.75 20 -20 26 19.25 -20
4 0 26 19.25 -20 26.75 20 -20 28.25 16.5 -20 27.25 15.5 -20
4 0 14.5 35.5 -20 17.5 24.75 -20 16.5 24.5 -20 13.5 35.25 -20
4 0 12.25 42.25 -20 14.5 35.5 -20 13.5 35.25 -20 11.5 41.75 -20
4 0 10 48.25 -20 12.25 42.25 -20 11.5 41.75 -20 9 48.25 -20
4 0 9.5 51.5 -20 10 48.25 -20 9 48.25 -20 8.25 53.5 -20
4 0 9.5 51.5 -20 8.25 53.5 -20 10.5 53.5 -20 11.25 49.5 -20
4 0 11.25 49.5 -20 10.5 53.5 -20 15.75 46 -20 15 44.75 -20
4 0 15 44.75 -20 15.75 46 -20 19.75 39.75 -20 17.25 41.25 -20
4 0 11.75 30.75 -20 15 24.25 -20 13 23.75 -20 10.5 31 -20
4 0 10.5 31 -20 13 23.75 -20 7.5 33 -20 6.25 37.25 -20
4 0 6.25 37.25 -20 7.5 33 -20 3.25 39.25 -20 2.75 42 -20
3 0 1.5 36.5 -20 2.75 42 -20 3.25 39.25 -20
4 0 1.25 35.5 -20 1.5 36.5 -20 3.25 39.25 -20 2.75 35.5 -20
4 0 3 33.25 -20 1.25 35.5 -20 2.75 35.5 -20 4.5 33.25 -20
4 0 4 30.5 -20 3 33.25 -20 4.5 33.25 -20 5.5 29.5 -20
4 0 4 27.5 -20 4 30.5 -20 5.5 29.5 -20 5 25.75 -20
4 0 3 24.75 -20 4 27.5 -20 5 25.75 -20 4 23.75 -20
4 0 1.75 24.5 -20 3 24.75 -20 4 23.75 -20 2.75 22.75 -20
4 0 1.25 23.25 -20 1.75 24.5 -20 2.75 22.75 -20 1.25 19.5 -20
4 0 1.25 19.5 -20 2.75 22.75 -20 2.5 16.25 -20 1 14.75 -20
4 0 1 14.75 -20 2.5 16.25 -20 2.25 11.75 -20 0.5 9.75 -20
4 0 0.5 9.75 -20 2.25 11.75 -20 1.25 7.5 -20 -0.5 6.75 -20
4 0 -0.5 6.75 -20 1.25 7.5 -20 0.5 5.5 -20 -1 5.25 -20
4 0 -0.5 6.75 -20 -1 5.25 -20 -3 7 -20 -2.5 9 -20
4 0 -2.5 9 -20 -3 7 -20 -5 9.75 -20 -4.75 12.25 -20
4 0 -4.75 12.25 -20 -5 9.75 -20 -7 13.25 -20 -7 17.5 -20
4 0 -7 17.5 -20 -7 13.25 -20 -8.75 17.5 -20 -8.75 22.5 -20
4 0 -8.75 22.5 -20 -8.75 17.5 -20 -10.25 21.25 -20 -9.25 25.25 -20
4 0 -9.25 25.25 -20 -10.25 21.25 -20 -10.75 25.25 -20 -10 27 -20
4 0 -8.75 26.75 -20 -9.25 25.25 -20 -10 27 -20 -8.75 28 -20
4 0 -7.5 27.25 -20 -8.75 26.75 -20 -8.75 28 -20 -7.25 29 -20
4 0 -7.5 27.25 -20 -7.25 29 -20 -6.5 28.5 -20 -7 25.75 -20
4 0 -7 25.75 -20 -6.5 28.5 -20 -5.75 25.75 -20 -6 24.25 -20
4 0 -6 24.25 -20 -5.75 25.75 -20 -4.5 24.75 -20 -4.5 23.5 -20
4 0 -2.75 24 -20 -4.5 23.5 -20 -4.5 24.75 -20 -2.75 25.25 -20
4 0 -1 25.5 -20 -2.75 24 -20 -2.75 25.25 -20 -1.5 26.75 -20
4 0 -0.5 26.5 -20 -1 25.5 -20 -1.5 26.75 -20 -0.75 28.25 -20
4 0 -0.5 26.5 -20 -0.75 28.25 -20 0 28 -20 0.5 26 -20
4 0 0 24.75 -20 -0.5 26.5 -20 0.5 26 -20 1.75 24.5 -20
3 0 1.25 23.25 -20 0 24.75 -20 1.75 24.5 -20
3 0 20.25 35.75 -20 17.25 41.25 -20 19.75 39.75 -20
4 0 -11.75 26.75 -20 -10 27 -20 -10.75 25.25 -20 -12.75 25.75 -20
4 0 -11.75 26.75 -20 -12.75 25.75 -20 -13.5 27.5 -20 -12 29.25 -20
4 0 -12 29.25 -20 -13.5 27.5 -20 -13 30.75 -20 -11.25 31.75 -20
4 0 -11.25 31.75 -20 -13 30.75 -20 -12.25 33.5 -20 -10.5 35 -20
4 0 -10.5 35 -20 -12.25 33.5 -20 -12 38.75 -20 -10.5 41.75 -20
4 0 -12.75 41 -20 -10.5 41.75 -20 -12 38.75 -20 -14.5 36.75 -20
4 0 -14.5 36.75 -20 -12 38.75 -20 -13.5 34.5 -20 -15 35 -20
4 0 -15 35 -20 -13.5 34.5 -20 -14.75 31.25 -20 -16.25 32.25 -20
4 0 -17.75 28.75 -20 -16.25 32.25 -20 -14.75 31.25 -20 -16.25 28 -20
4 0 -18 24.75 -20 -17.75 28.75 -20 -16.25 28 -20 -16.5 24.5 -20
4 0 -18 24.75 -20 -17 23 -20 -19.5 24.25 -20 -21 25.75 -20
3 0 -19.5 24.25 -20 -22.25 24.75 -20 -21 25.75 -20
4 0 -17 23 -20 -18 24.75 -20 -16.5 24.5 -20 -15 21.5 -20
4 0 -15 21.5 -20 -16.5 24.5 -20 -13.75 22.25 -20 -13.5 18.75 -20
4 0 -13.5 18.75 -20 -13.75 22.25 -20 -12 19 -20 -13 14.25 -20
4 0 -13 14.25 -20 -12 19 -20 -11.75 14.25 -20 -12 11 -20
4 0 -13.5 10.75 -20 -13 14.25 -20 -12 11 -20 -13.75 8.25 -20
4 0 -15.5 8 -20 -13.5 10.75 -20 -13.75 8.25 -20 -15 6.75 -20
4 0 -15.5 8 -20 -15 6.75 -20 -16.5 6.75 -20 -17.25 9.5 -20
4 0 -17.25 9.5 -20 -16.5 6.75 -20 -18.5 8.5 -20 -18 11.25 -20
4 0 -18 11.25 -20 -18.5 8.5 -20 -19.25 11.25 -20 -18.5 13.5 -20
4 0 -19.5 13.75 -20 -18.5 13.5 -20 -19.25 11.25 -20 -20.75 11.75 -20
4 0 -20.75 11.75 -20 -19.25 11.25 -20 -20.75 9.5 -20 -22.25 10.25 -20
4 0 -22.25 10.25 -20 -20.75 9.5 -20 -22.75 8.75 -20 -24.5 10 -20
3 0 -22.75 8.75 -20 -24.75 8.75 -20 -24.5 10 -20
4 0 -14.5 36.75 -20 -17.25 34.25 -20 -19.5 34.5 -20 -12.75 41 -20
4 0 -16.5 53.5 -20 -26 35.75 -20 -24.75 41 -20 -17.75 53.5 -20
3 0 -17.75 53.5 -20 -22.25 53.5 -20 -23 55 -20
3 0 -16.5 53.5 -20 -17.75 53.5 -20 -23 55 -20
4 15 0 55 -20 -23 55 -20 -23 87 -20 23 87 -20
3 15 23 55 -20 0 55 -20 23 87 -20
4 0 -4 53.5 -20 -16.5 53.5 -20 -23 55 -20 0 55 -20
3 0 -1.75 53.5 -20 -4 53.5 -20 0 55 -20
3 0 -0.25 53.5 -20 -1.75 53.5 -20 0 55 -20
4 0 -0.25 53.5 -20 0 55 -20 1 53.5 -20 -0.25 37.5 -20
3 0 2 53.5 -20 1 53.5 -20 0 55 -20
3 0 3.25 53.5 -20 2 53.5 -20 0 55 -20
3 0 5.5 53.5 -20 3.25 53.5 -20 0 55 -20
3 0 6.75 53.5 -20 5.5 53.5 -20 0 55 -20
3 0 8.25 53.5 -20 6.75 53.5 -20 0 55 -20
4 0 10.5 53.5 -20 8.25 53.5 -20 0 55 -20 23 55 -20
3 0 20.25 53.5 -20 10.5 53.5 -20 23 55 -20
4 0 -10.5 41.75 -20 -12.75 41 -20 -8 47 -20 -7 46 -20
4 0 -7 46 -20 -8 47 -20 -4 53.5 -20 -3 52.25 -20
3 0 -3 52.25 -20 -4 53.5 -20 -1.75 53.5 -20
4 0 -3 52.25 -20 -1.75 53.5 -20 -3.25 38.25 -20 -4.5 38.25 -20
4 0 -4.5 38.25 -20 -3.25 38.25 -20 -5.25 37 -20 -8 37.25 -20
4 0 -8 37.25 -20 -5.25 37 -20 -7.5 36 -20 -10.5 35 -20
3 0 -9.5 34.25 -20 -10.5 35 -20 -7.5 36 -20
3 0 -11.25 31.75 -20 -10.5 35 -20 -9.5 34.25 -20
4 0 -3 37 -20 -5.25 37 -20 -3.25 38.25 -20 -1.25 37.75 -20
4 0 -0.5 36.5 -20 -3 37 -20 -1.25 37.75 -20 -0.25 37.5 -20
3 0 -0.25 37.5 -20 -1.25 37.75 -20 -0.25 53.5 -20
4 0 1.25 35.5 -20 -0.5 36.5 -20 -0.25 37.5 -20 1.5 36.5 -20
4 0 2 53.5 -20 3.25 53.5 -20 2.75 42 -20 1.5 36.5 -20
4 0 5.5 53.5 -20 6.75 53.5 -20 7 50.75 -20 5.75 50 -20
4 0 5.75 50 -20 7 50.75 -20 8.25 47.25 -20 8.25 43.5 -20
4 0 8.25 43.5 -20 8.25 47.25 -20 10.25 41 -20 10.25 37.25 -20
4 0 10.25 37.25 -20 10.25 41 -20 12.25 34 -20 11.75 30.75 -20
3 0 15 24.25 -20 11.75 30.75 -20 12.25 34 -20
4 16 -16.5 6.75 -20 0 0 -20 -40 0 -20 -24.75 8.75 -20
4 16 -16.5 6.75 -20 -24.75 8.75 -20 -22.75 8.75 -20 -18.5 8.5 -20
3 16 -18.5 8.5 -20 -22.75 8.75 -20 -20.75 9.5 -20
3 16 -18.5 8.5 -20 -20.75 9.5 -20 -19.25 11.25 -20
4 16 -26.5 10 -20 -24.75 8.75 -20 -40 0 -20 -31 12.25 -20
4 16 -27.5 11.5 -20 -26.5 10 -20 -31 12.25 -20 -29.5 13 -20
3 16 -27.5 11.5 -20 -29.5 13 -20 -27.75 14.25 -20
3 16 -40 0 -20 -33 12.25 -20 -31 12.25 -20
3 16 -40 0 -20 -34.5 13.25 -20 -33 12.25 -20
4 16 -34.5 13.25 -20 -40 0 -20 -40 48 -20 -34.25 16 -20
3 16 -34.25 16 -20 -40 48 -20 -33.75 19.25 -20
4 16 -32.25 21.5 -20 -33.75 19.25 -20 -40 48 -20 -31.25 29.5 -20
4 16 -32.25 21.5 -20 -31.25 29.5 -20 -30 28 -20 -29.75 23.75 -20
4 16 -29.75 23.75 -20 -30 28 -20 -28.5 27.75 -20 -27.25 25.5 -20
4 16 -27.25 25.5 -20 -28.5 27.75 -20 -27 28.25 -20 -24.25 26.25 -20
4 16 -24.25 26.25 -20 -27 28.25 -20 -23.5 29.5 -20 -22.5 26.25 -20
3 16 -22.5 26.25 -20 -23.5 29.5 -20 -21.75 28.75 -20
3 16 -21.75 28.75 -20 -23.5 29.5 -20 -20.25 32 -20
4 16 -31.25 29.5 -20 -40 48 -20 -34.25 38.25 -20 -31 31 -20
3 16 -31 31 -20 -34.25 38.25 -20 -32.75 37.25 -20
3 16 -31 31 -20 -32.75 37.25 -20 -30.75 37 -20
3 16 -31 31 -20 -30.75 37 -20 -26.75 37.5 -20
3 16 -34.25 38.25 -20 -40 48 -20 -34.25 39.75 -20
3 16 -34.25 39.75 -20 -40 48 -20 -31.5 42.75 -20
4 16 -28.25 46.25 -20 -31.5 42.75 -20 -40 48 -20 -24 53.5 -20
3 16 -40 48 -20 -25 55 -20 -24 53.5 -20
4 16 -25 87 -20 -25 55 -20 -40 48 -20 -40 96 -20
3 16 -25 87 -20 -40 96 -20 -24 89 -20
3 16 -24 89 -20 -40 96 -20 -22 91 -20
3 16 -22 91 -20 -40 96 -20 -20 92 -20
4 16 -20 92 -20 -40 96 -20 0 96 -20 20 91.75 -20
3 16 20 91.75 -20 0 96 -20 40 96 -20
3 16 22 91 -20 20 91.75 -20 40 96 -20
3 16 24 89 -20 22 91 -20 40 96 -20
3 16 25 87 -20 24 89 -20 40 96 -20
4 16 25 55 -20 25 87 -20 40 96 -20 40 48 -20
3 16 40 48 -20 24 53.5 -20 25 55 -20
4 16 22.5 52.25 -20 24 53.5 -20 40 48 -20 26 45.25 -20
4 16 29 40 -20 26 45.25 -20 40 48 -20 32.25 34.5 -20
3 16 34.5 31.25 -20 32.25 34.5 -20 40 48 -20
4 16 34.75 29 -20 34.5 31.25 -20 40 48 -20 40 0 -20
4 16 34.75 29 -20 40 0 -20 34.25 15.5 -20 34 17.75 -20
4 16 33.75 27.25 -20 34.75 29 -20 34 17.75 -20 33 19.5 -20
4 16 31.25 27 -20 33.75 27.25 -20 33 19.5 -20 30 23.25 -20
