0 Sticker  1.9 x  1.8 with "nuova 500" Emblem (Formed)
0 Name: 6296256ec01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 0 5.8613 -13.2086 -1.3195 5.384 -13.3977 -.5494 4.7476 -13.1279 -1.648
3 0 1.5772 -13.2157 -1.2903 1.6743 -13.4684 -.2616 .2343 -13.2394 -1.1939
3 0 9.5246 -13.1279 -1.648 10.3415 -13.6645 .5369 8.1152 -13.2881 -.9955
4 0 1.5772 -13.2157 -1.2903 4.425 -13.3692 -.6654 3.1892 -13.514 -.0758 2.4184 -13.3812 -.6166
3 0 5.6363 -13.6787 .5948 5.336 -13.6495 .4761 5.432 -13.5694 .1498
3 0 9.6036 -13.7259 .7873 8.8617 -13.6255 .3784 8.9145 -13.6146 .3337
4 0 6.3152 -14.376 3.4342 6.148 -14.3228 3.2177 7.9403 -13.7016 .688 7.9657 -13.7506 .8875
3 0 3.896 -13.8213 1.1754 4.5385 -14.0728 2.1997 3.4429 -13.7786 1.0018
3 0 5.2768 -14.3257 3.2294 4.52 -13.8213 1.1754 4.952 -13.7755 .9889
4 0 4.3123 -14.4434 3.7088 1.6786 -14.0042 1.9202 2.0691 -13.8616 1.3395 4.2718 -14.224 2.8152
4 0 7.9403 -13.7016 .688 6.148 -14.3228 3.2177 6.6443 -13.5528 .0821 6.8219 -13.5322 -.0017
4 0 5.2768 -14.3257 3.2294 5.3248 -14.4058 3.5557 4.2718 -14.224 2.8152 4.5385 -14.0728 2.1997
3 0 13.5143 -14.6584 4.5844 13.3106 -14.3458 3.3113 13.5271 -14.3341 3.2637
4 0 7.8901 -14.8376 5.3141 6.7076 -14.8489 5.36 4.9786 -14.5548 4.1624 5.3248 -14.4058 3.5557
4 0 7.9861 -14.8376 5.3141 8.8035 -14.8489 5.36 6.7076 -14.8489 5.36 7.8901 -14.8376 5.3141
3 0 11.861 -15.2861 8.3834 11.333 -15.2861 8.3834 11.4778 -15.1956 7.7575
3 0 9.5246 -13.1279 -1.648 8.1152 -13.2881 -.9955 7.1672 -13.1279 -1.648
3 0 4.7476 -13.1279 -1.648 6.0375 -13.1795 -1.4377 5.8613 -13.2086 -1.3195
3 0 5.3664 -13.0186 -1.9532 5.835 -13.1279 -1.648 4.7476 -13.1279 -1.648
3 0 1.8996 -13.1279 -1.648 3.464 -12.7487 -2.707 3.9699 -13.1279 -1.648
4 0 -2.8864 -12.5255 -3.3304 -1.1741 -12.6179 -3.0723 .9599 -13.1279 -1.648 -.4131 -13.1279 -1.648
4 0 4.7476 -13.1279 -1.648 4.1276 -12.7564 -2.6855 4.1756 -12.7402 -2.7306 5.3664 -13.0186 -1.9532
3 0 -.3651 -12.4299 -3.5974 .5062 -12.6304 -3.0374 -1.104 -12.4703 -3.4844
3 0 2.2909 -12.3365 -3.8582 2.3389 -12.3203 -3.9034 2.9865 -12.4763 -3.4678
3 0 -1.7641 -12.4464 -3.5512 -1.0087 -12.1874 -4.2747 -1.0291 -12.2346 -4.1428
3 0 -3.6836 -12.0182 -4.7472 -3.5807 -11.9826 -4.8467 -2.5169 -12.2842 -4.0042
3 0 1.7855 -11.8418 -5.2396 -.4241 -10.7522 -8.2827 4.1755 -12.413 -3.6446
3 0 -2.0112 -11.3055 -6.7375 -.6628 -11.6278 -5.8376 -.6628 -11.6601 -5.7472
3 0 -6.6746 -11.3034 -6.7435 -5.8824 -11.4927 -6.2147 -6.5866 -11.6254 -5.8442
3 0 -3.2805 -11.319 -6.7 -3.2325 -11.2866 -6.7904 -2.9188 -11.3537 -6.6029
3 0 -4.9073 -11.6417 -5.7986 -3.901 -10.8471 -8.0178 -4.3037 -11.7512 -5.4927
3 0 -5.2284 -10.8026 -8.1421 -5.4443 -11.3009 -6.7504 -5.5883 -11.3009 -6.7504
3 0 -2.7743 -10.7522 -8.2827 -.4241 -10.7522 -8.2827 -.0945 -11.3926 -6.4943
3 0 -9.6941 -10.8822 -7.9199 -8.7511 -10.8071 -8.1294 -9.3327 -10.897 -7.8784
3 0 -7.4336 -9.7974 -10.2598 -6.8 -9.9959 -9.8488 -6.8894 -10.0342 -9.7695
3 0 -12.088 -9.8002 -10.2541 -10.2532 -10.7522 -8.2827 -13.336 -9.8002 -10.2541
3 0 -8.3062 -9.5344 -10.8045 -7.957 -9.6416 -10.5825 -8.1201 -9.7364 -10.3862
3 0 -13.168 -9.4715 -10.9349 -12.6337 -9.6355 -10.5953 -13.336 -9.8002 -10.2541
3 0 -14.2305 -9.3451 -11.1966 -13.528 -9.3619 -11.1618 -14.1345 -9.533 -10.8076
3 0 -9.8216 -9.0605 -11.786 -9.4055 -9.1882 -11.5214 -9.7308 -9.3235 -11.2412
3 0 -10.51 -8.8826 -12.1544 -10.4605 -8.8574 -12.2065 -9.8216 -9.0605 -11.786
3 0 -13.7389 -8.8867 -12.1458 -13.4885 -8.2726 -13.4177 -13.196 -9.2071 -11.4824
3 0 -11.8426 -7.9522 -14.0812 -10.0704 -7.7789 -14.44 -8.5682 -8.9632 -11.9875
3 0 -12.2917 -6.9343 -15.7688 -10.0704 -7.7789 -14.44 -12.4037 -7.7789 -14.44
3 0 -13.5748 -6.6313 -16.2455 -13.1162 -6.6839 -16.1628 -13.8832 -6.7086 -16.1239
3 0 2.4184 -13.3812 -.6166 2.3704 -13.3926 -.57 1.5772 -13.2157 -1.2903
4 0 2.3704 -13.3926 -.57 1.7195 -13.4845 -.1958 1.6743 -13.4684 -.2616 1.5772 -13.2157 -1.2903
4 0 5.8613 -13.2086 -1.3195 5.6363 -13.6787 .5948 5.432 -13.5694 .1498 5.384 -13.3977 -.5494
4 0 4.5244 -13.4898 -.1744 3.4208 -13.5762 .1777 3.1892 -13.514 -.0758 4.425 -13.3692 -.6654
4 0 4.5392 -13.5728 .1638 3.818 -13.6343 .4141 3.4208 -13.5762 .1777 4.5244 -13.4898 -.1744
4 0 2.0691 -13.8616 1.3395 1.5517 -13.7637 .941 1.7195 -13.4845 -.1958 2.3704 -13.3926 -.57
4 0 9.5246 -13.1279 -1.648 14.216 -13.9243 1.5949 12.2486 -13.9868 1.8495 10.3415 -13.6645 .5369
4 0 4.4205 -13.627 .3844 4.232 -13.6495 .4761 3.818 -13.6343 .4141 4.5392 -13.5728 .1638
4 0 9.6036 -13.7259 .7873 9.6516 -13.7488 .8805 9.4343 -13.7895 1.0461 8.8617 -13.6255 .3784
4 0 5.6363 -13.6787 .5948 5.2768 -14.3257 3.2294 4.952 -13.7755 .9889 5.336 -13.6495 .4761
4 0 3.4429 -13.7786 1.0018 4.5385 -14.0728 2.1997 2.9118 -13.8141 1.1463 3.0241 -13.7037 .6966
4 0 2.0691 -13.8616 1.3395 1.6786 -14.0042 1.9202 1.4471 -13.9455 1.6814 1.5517 -13.7637 .941
4 0 4.52 -13.8213 1.1754 5.2768 -14.3257 3.2294 4.5385 -14.0728 2.1997 3.896 -13.8213 1.1754
3 0 14.216 -13.9243 1.5949 13.3138 -14.1669 2.5827 12.2486 -13.9868 1.8495
4 0 9.4343 -13.7895 1.0461 8.8035 -14.8489 5.36 8.1771 -14.7694 5.0362 8.8617 -13.6255 .3784
4 0 14.696 -14.0387 2.061 13.4694 -14.21 2.7584 13.3138 -14.1669 2.5827 14.216 -13.9243 1.5949
4 0 14.792 -14.1876 2.667 14.744 -14.3364 3.273 13.4694 -14.21 2.7584 14.696 -14.0387 2.061
4 0 11.2871 -14.2709 3.0063 9.6807 -14.8489 5.36 10.136 -14.1418 2.4806 10.3136 -14.1212 2.3969
4 0 4.6494 -14.4632 3.7895 4.3123 -14.4434 3.7088 4.2718 -14.224 2.8152 5.3248 -14.4058 3.5557
4 0 14.744 -14.3364 3.273 14.5099 -14.5142 3.9972 13.5271 -14.3341 3.2637 13.4694 -14.21 2.7584
4 0 13.3106 -14.3458 3.3113 13.5143 -14.6584 4.5844 12.3684 -14.2054 2.7396 12.4164 -14.1939 2.693
4 0 7.444 -14.5174 4.0101 7.2887 -14.5256 4.0436 6.3152 -14.376 3.4342 7.9657 -13.7506 .8875
4 0 11.4127 -14.3213 3.2115 11.1042 -14.8489 5.36 9.6807 -14.8489 5.36 11.2871 -14.2709 3.0063
4 0 14.5099 -14.5142 3.9972 14.0396 -14.6126 4.3979 13.5143 -14.6584 4.5844 13.5271 -14.3341 3.2637
3 0 5.3248 -14.4058 3.5557 4.9786 -14.5548 4.1624 4.6494 -14.4632 3.7895
4 0 13.5143 -14.6584 4.5844 13.3821 -14.8489 5.36 12.001 -14.8489 5.36 12.3684 -14.2054 2.7396
3 0 8.8035 -14.8489 5.36 7.9861 -14.8376 5.3141 8.1771 -14.7694 5.0362
4 0 11.1042 -14.8489 5.36 9.8069 -14.9186 5.8418 9.6397 -14.8867 5.6211 9.6807 -14.8489 5.36
4 0 8.8035 -14.8489 5.36 8.1481 -14.9723 6.2133 7.7762 -14.9572 6.1087 6.7076 -14.8489 5.36
4 0 8.8165 -14.9365 5.9656 8.3747 -15.0178 6.528 8.1481 -14.9723 6.2133 8.7685 -14.8884 5.6331
4 0 11.1042 -14.8489 5.36 10.9357 -15.0034 6.4287 10.7804 -15.0084 6.4629 9.8069 -14.9186 5.8418
3 0 8.1481 -14.9723 6.2133 8.8035 -14.8489 5.36 8.7685 -14.8884 5.6331
4 0 13.3821 -14.8489 5.36 13.1086 -15.1212 7.2433 11.6688 -15.1547 7.4744 12.001 -14.8489 5.36
4 0 11.3818 -15.1956 7.7575 10.517 -15.2312 8.0033 8.3747 -15.0178 6.528 8.8165 -14.9365 5.9656
4 0 12.869 -15.1968 7.7658 12.389 -15.2586 8.1933 11.6688 -15.1547 7.4744 13.1086 -15.1212 7.2433
3 0 11.3818 -15.1956 7.7575 11.093 -15.2724 8.2883 10.517 -15.2312 8.0033
4 0 12.389 -15.2586 8.1933 11.861 -15.2861 8.3834 11.4778 -15.1956 7.7575 11.6688 -15.1547 7.4744
4 0 11.4778 -15.1956 7.7575 11.333 -15.2861 8.3834 11.093 -15.2724 8.2883 11.3818 -15.1956 7.7575
3 0 1.5772 -13.2157 -1.2903 1.8553 -13.1913 -1.39 4.425 -13.3692 -.6654
4 0 -.4131 -13.1279 -1.648 .9599 -13.1279 -1.648 1.5772 -13.2157 -1.2903 .2343 -13.2394 -1.1939
4 0 1.8553 -13.1913 -1.39 1.8996 -13.1279 -1.648 3.9699 -13.1279 -1.648 4.425 -13.3692 -.6654
4 0 4.7476 -13.1279 -1.648 5.835 -13.1279 -1.648 5.9751 -13.151 -1.5538 6.0375 -13.1795 -1.4377
3 0 1.2017 -12.9705 -2.0874 1.3305 -12.8303 -2.4791 1.2497 -12.9705 -2.0874
3 0 6.2512 -12.909 -2.2593 9.5246 -13.1279 -1.648 7.1672 -13.1279 -1.648
4 0 -1.104 -12.4703 -3.4844 .5062 -12.6304 -3.0374 1.3305 -12.8303 -2.4791 1.2017 -12.9705 -2.0874
4 0 2.2909 -12.3365 -3.8582 2.9865 -12.4763 -3.4678 3.464 -12.7487 -2.707 1.8996 -13.1279 -1.648
4 0 -1.9068 -12.4428 -3.5613 -1.7641 -12.4464 -3.5512 -1.1741 -12.6179 -3.0723 -2.8864 -12.5255 -3.3304
3 0 -1.104 -12.4703 -3.4844 -.9421 -12.2955 -3.9729 -.3651 -12.4299 -3.5974
3 0 -2.8864 -12.5255 -3.3304 -2.4421 -12.3149 -3.9186 -1.9068 -12.4428 -3.5613
4 0 1.4735 -12.2651 -4.0578 1.5599 -12.3254 -3.8893 1.4366 -12.5267 -3.327 1.2926 -12.5267 -3.327
3 0 -1.7641 -12.4464 -3.5512 -1.104 -12.4703 -3.4844 -1.1741 -12.6179 -3.0723
4 0 -3.2205 -12.3681 -3.77 -2.5169 -12.2842 -4.0042 -2.4421 -12.3149 -3.9186 -2.8864 -12.5255 -3.3304
4 0 4.1755 -12.413 -3.6446 -.4241 -10.7522 -8.2827 9.5246 -13.1279 -1.648 6.2512 -12.909 -2.2593
4 0 .1702 -12.2906 -3.9863 .7197 -12.0969 -4.5275 1.4735 -12.2651 -4.0578 1.2926 -12.5267 -3.327
4 0 -1.7641 -12.4464 -3.5512 -1.0291 -12.2346 -4.1428 -.9421 -12.2955 -3.9729 -1.104 -12.4703 -3.4844
4 0 -3.7744 -12.3151 -3.9179 -3.6836 -12.0182 -4.7472 -2.5169 -12.2842 -4.0042 -3.2205 -12.3681 -3.77
4 0 -.2731 -12.1858 -4.2792 -.2731 -12.1534 -4.3695 -.1037 -11.9616 -4.9052 .1702 -12.2906 -3.9863
4 0 -.1037 -11.9616 -4.9052 .152 -11.9721 -4.876 .7197 -12.0969 -4.5275 .1702 -12.2906 -3.9863
3 0 -3.7744 -12.3151 -3.9179 -4.1781 -11.9 -5.0773 -3.6836 -12.0182 -4.7472
4 0 -5.0033 -11.6741 -5.7082 -4.283 -11.8565 -5.1988 -4.1781 -11.9 -5.0773 -3.7744 -12.3151 -3.9179
4 0 -1.7641 -12.4464 -3.5512 -2.0592 -11.3217 -6.6923 -.7434 -11.6882 -5.6689 -1.0087 -12.1874 -4.2747
4 0 -3.5807 -11.9826 -4.8467 -3.2805 -11.319 -6.7 -2.9188 -11.3537 -6.6029 -2.5169 -12.2842 -4.0042
4 0 -5.0033 -11.6741 -5.7082 -4.9073 -11.6417 -5.7986 -4.3037 -11.7512 -5.4927 -4.283 -11.8565 -5.1988
4 0 -6.5866 -11.6254 -5.8442 -5.8824 -11.4927 -6.2147 -5.0033 -11.6741 -5.7082 -3.7744 -12.3151 -3.9179
4 0 -2.0592 -11.3217 -6.6923 -2.0112 -11.3055 -6.7375 -.6628 -11.6601 -5.7472 -.7434 -11.6882 -5.6689
3 0 -.0945 -11.3926 -6.4943 -.4241 -10.7522 -8.2827 1.7855 -11.8418 -5.2396
4 0 -7.9045 -10.9882 -7.6237 -7.1725 -11.161 -7.1412 -6.6746 -11.3034 -6.7435 -6.5866 -11.6254 -5.8442
4 0 -4.9073 -11.6417 -5.7986 -4.5037 -10.7522 -8.2827 -4.3195 -10.7522 -8.2827 -3.901 -10.8471 -8.0178
4 0 -9.0946 -11.0229 -7.5268 -7.9982 -10.987 -7.6269 -7.9045 -10.9882 -7.6237 -6.5866 -11.6254 -5.8442
4 0 -6.4307 -11.0937 -7.329 -6.5003 -11.0582 -7.4282 -5.2284 -10.8026 -8.1421 -5.5883 -11.3009 -6.7504
4 0 -9.3327 -10.897 -7.8784 -8.7511 -10.8071 -8.1294 -7.9982 -10.987 -7.6269 -9.0946 -11.0229 -7.5268
4 0 -7.1725 -11.161 -7.1412 -7.9045 -10.9882 -7.6237 -7.7865 -10.7522 -8.2827 -7.0526 -10.7522 -8.2827
4 0 -6.3719 -10.7522 -8.2827 -5.4155 -10.7522 -8.2827 -5.2284 -10.8026 -8.1421 -6.5003 -11.0582 -7.4282
4 0 -10.2532 -10.7522 -8.2827 -8.7402 -10.7522 -8.2827 -8.7511 -10.8071 -8.1294 -9.6941 -10.8822 -7.9199
4 0 -4.5037 -10.7522 -8.2827 -4.4976 -10.7349 -8.3184 -4.4496 -10.7141 -8.3616 -4.3195 -10.7522 -8.2827
4 0 -6.2844 -10.4833 -8.8395 -5.7315 -10.6423 -8.5102 -5.4155 -10.7522 -8.2827 -6.3719 -10.7522 -8.2827
4 0 -9.6616 -10.5476 -8.7064 -9.5176 -10.5267 -8.7496 -8.7402 -10.7522 -8.2827 -10.2532 -10.7522 -8.2827
3 0 -10.2532 -10.7522 -8.2827 -10.2615 -10.3635 -9.0877 -9.6616 -10.5476 -8.7064
4 0 -7.0526 -10.7522 -8.2827 -7.7865 -10.7522 -8.2827 -7.4336 -9.7974 -10.2598 -6.8894 -10.0342 -9.7695
4 0 -9.5176 -10.5267 -8.7496 -9.1874 -9.6155 -10.6366 -8.6144 -9.9337 -9.9776 -8.7402 -10.7522 -8.2827
3 0 -4.9822 -10.0705 -9.6945 -.4241 -10.7522 -8.2827 -2.7743 -10.7522 -8.2827
4 0 -11.1525 -10.064 -9.7078 -10.9254 -10.0325 -9.773 -10.2947 -10.2169 -9.3911 -10.2615 -10.3635 -9.0877
4 0 -10.2532 -10.7522 -8.2827 -12.088 -9.8002 -10.2541 -11.1525 -10.064 -9.7078 -10.2615 -10.3635 -9.0877
4 0 -12.6337 -9.6355 -10.5953 -12.4287 -9.6347 -10.5968 -12.088 -9.8002 -10.2541 -13.336 -9.8002 -10.2541
4 0 -9.1874 -9.6155 -10.6366 -9.0018 -9.6064 -10.6554 -8.6798 -9.7675 -10.3219 -8.6144 -9.9337 -9.9776
4 0 -10.9254 -10.0325 -9.773 -10.51 -8.8826 -12.1544 -10.0029 -9.4918 -10.8929 -10.2947 -10.2169 -9.3911
4 0 -14.1345 -9.533 -10.8076 -13.528 -9.3619 -11.1618 -13.168 -9.4715 -10.9349 -13.336 -9.8002 -10.2541
4 0 -7.162 -9.3974 -11.0883 -10.0704 -7.7789 -14.44 -.4241 -10.7522 -8.2827 -4.9822 -10.0705 -9.6945
4 0 -12.3132 -9.3189 -11.2508 -12.3132 -9.2771 -11.3373 -11.608 -9.5915 -10.6863 -11.704 -9.5915 -10.6863
4 0 -14.2305 -9.3451 -11.1966 -14.1825 -9.1364 -11.6288 -13.528 -9.3201 -11.2482 -13.528 -9.3619 -11.1618
4 0 -10.51 -8.8826 -12.1544 -9.8216 -9.0605 -11.786 -9.7308 -9.3235 -11.2412 -10.0029 -9.4918 -10.8929
4 0 -14.1825 -9.1364 -11.6288 -13.7389 -8.8867 -12.1458 -13.196 -9.2071 -11.4824 -13.528 -9.3201 -11.2482
4 0 -12.3132 -9.2771 -11.3373 -11.9813 -8.4467 -13.0571 -11.2059 -8.632 -12.6733 -11.608 -9.5915 -10.6863
3 0 -8.5682 -8.9632 -11.9875 -10.0704 -7.7789 -14.44 -7.162 -9.3974 -11.0883
3 0 -11.9813 -8.4467 -13.0571 -11.8897 -8.4178 -13.1168 -11.2059 -8.632 -12.6733
4 0 -13.4885 -8.2726 -13.4177 -13.0494 -8.0573 -13.8634 -12.8138 -8.2372 -13.4909 -13.196 -9.2071 -11.4824
3 0 -11.8426 -7.9522 -14.0812 -12.4037 -7.7789 -14.44 -10.0704 -7.7789 -14.44
4 0 -13.9818 -8.0901 -13.7956 -13.4506 -7.9337 -14.1193 -13.0494 -8.0573 -13.8634 -13.4885 -8.2726 -13.4177
