0 Tile  1 x  1 Round with Dark Orange and Medium Nougat Star and Concentric Circles Pattern
0 Name: 98138p37.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bell, Bricklink 98138pb401, Rebrickable 98138pr0382
0 !KEYWORDS Set 77046, Set 77047, Set 77048, Set 77049, set 77050

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 484 0 0 0 0.75 0 0 0 1 0 0 0 0.75 4-4ring11.dat
1 16 0 0 0 2.0625 0 0 0 1 0 0 0 2.0625 4-4ring3.dat
1 16 0 0 0 5.41406 0 0 0 1 0 0 0 5.41406 4-4ering.dat
1 128 0 0 0 0.77344 0 0 0 1 0 0 0 0.77344 4-4ring7.dat

4 16 -1.43 0 -4.19 -2.01 0 -4.31 -2.072 0 -5.0021 0 0 -5.4141
3 16 -0.17 0 4.74 0 0 5.4141 -0.49 0 4.69
4 16 2.43 0 -2.32 2.11 0 -0.43 0.49 0 -2.2 1.73 0 -2.81
4 16 4.2 0 0.45 5.4141 0 0 5.0021 0 2.072 4.25 0 1.39
4 16 3.97 0 -0.01 5.0021 0 -2.072 5.4141 0 0 4.2 0 0.45
4 16 3.31 0 -3.07 3.8283 0 -3.8283 5.0021 0 -2.072 2.91 0 -1.15
4 16 2.072 0 -5.0021 3.8283 0 -3.8283 2.75 0 -3.97 2.29 0 -4.18
3 16 1.84 0 -4.18 2.072 0 -5.0021 2.29 0 -4.18
4 16 1.39 0 -4.04 0 0 -5.4141 2.072 0 -5.0021 1.84 0 -4.18
4 16 -2.93 0 -3.72 -3.8283 0 -3.8283 -2.072 0 -5.0021 -2.52 0 -4.11
4 16 -3.2 0 -2.92 -5.0021 0 -2.072 -3.8283 0 -3.8283 -3.16 0 -3.27
4 16 -5.4141 0 0 -5.0021 0 -2.072 -3.93 0 -0.44 -4.31 0 0.09
3 16 -5.4141 0 0 -4.31 0 0.09 -4.43 0 0.83
3 16 -3.8283 0 -3.8283 -2.93 0 -3.72 -3.16 0 -3.27
3 16 5.0021 0 -2.072 3.97 0 -0.01 2.91 0 -1.15
4 16 -2.95 0 -1.31 -3.93 0 -0.44 -5.0021 0 -2.072 -3.2 0 -2.92
3 16 3.8283 0 -3.8283 3.31 0 -3.07 3.16 0 -3.54
3 16 3.8283 0 -3.8283 3.16 0 -3.54 2.75 0 -3.97
3 16 -2.01 0 -4.31 -2.52 0 -4.11 -2.072 0 -5.0021
4 16 0.04 0 -3.41 -1.43 0 -4.19 0 0 -5.4141 1.39 0 -4.04
4 16 5.0021 0 2.072 3.8283 0 3.8283 4.17 0 1.81 4.25 0 1.39
4 16 3.8283 0 3.8283 2.072 0 5.0021 1.63 0 2.69 3.16 0 2.53
4 16 2.072 0 5.0021 0 0 5.4141 0.17 0 4.69 0.68 0 4.35
4 16 -2.072 0 5.0021 -3.8283 0 3.8283 -1.89 0 2.59 -0.96 0 4.41
4 16 0 0 5.4141 -2.072 0 5.0021 -0.96 0 4.41 -0.49 0 4.69
4 16 -3.8283 0 3.8283 -5.0021 0 2.072 -4.06 0 2.02 -3.56 0 2.28
3 16 -3.01 0 2.41 -3.8283 0 3.8283 -3.56 0 2.28
