0 Duplo Brick  2 x  4 x  2 with Bird Face Pattern
0 Name: 4198p0c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bucket, Set 1664, Set 2393, bricklink 4198pb12

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
1 15 -36.5 30.5 -40 3.5 0 0 0 0 -3.5 0 1 0 4-4disc.dat
1 0 -36.5 30.5 -40 3.5 0 0 0 0 -3.5 0 1 0 4-4ndis.dat
1 15 22.5 30.5 -40 3.5 0 0 0 0 -3.5 0 1 0 4-4disc.dat
1 0 22.5 30.5 -40 3.5 0 0 0 0 -3.5 0 1 0 4-4ndis.dat
4 0 -33.38 47.49 -40 -36.2 49.17 -40 -34.03 49.9 -40 -31.46 47.87 -40
4 0 -31.46 47.87 -40 -34.03 49.9 -40 -31.78 50.35 -40 -29.5 48 -40
4 0 -29.5 48 -40 -31.78 50.35 -40 -29.5 50.5 -40 -27.54 47.87 -40
4 0 -27.54 47.87 -40 -29.5 50.5 -40 -27.22 50.35 -40 -25.62 47.49 -40
4 0 -25.62 47.49 -40 -27.22 50.35 -40 -24.97 49.9 -40 -23.76 46.86 -40
4 0 -23.76 46.86 -40 -24.97 49.9 -40 -22.8 49.17 -40 -22 45.99 -40
4 0 -22 45.99 -40 -22.8 49.17 -40 -20.75 48.16 -40 -20.37 44.9 -40
4 0 -20.37 44.9 -40 -20.75 48.16 -40 -18.85 46.88 -40 -18.89 43.61 -40
4 0 -18.89 43.61 -40 -18.85 46.88 -40 -17.13 45.37 -40 -17.6 42.13 -40
4 0 -17.6 42.13 -40 -17.13 45.37 -40 -15.62 43.65 -40 -16.51 40.5 -40
4 0 -16.51 40.5 -40 -15.62 43.65 -40 -14.34 41.75 -40 -15.64 38.74 -40
4 0 -15.64 38.74 -40 -14.34 41.75 -40 -13.33 39.7 -40 -15.01 36.88 -40
4 0 -15.01 36.88 -40 -13.33 39.7 -40 -12.6 37.53 -40 -14.63 34.96 -40
4 0 -14.63 34.96 -40 -12.6 37.53 -40 -12.15 35.28 -40 -14.5 33 -40
4 0 -14.5 33 -40 -12.15 35.28 -40 -12 33 -40 -14.63 31.04 -40
4 0 -14.63 31.04 -40 -12 33 -40 -12.15 30.72 -40 -15.01 29.12 -40
4 0 -15.01 29.12 -40 -12.15 30.72 -40 -12.6 28.47 -40 -15.64 27.26 -40
4 0 -15.64 27.26 -40 -12.6 28.47 -40 -13.33 26.3 -40 -16.51 25.5 -40
4 0 -16.51 25.5 -40 -13.33 26.3 -40 -14.34 24.25 -40 -17.6 23.87 -40
4 0 -17.6 23.87 -40 -14.34 24.25 -40 -15.62 22.35 -40 -18.89 22.39 -40
4 0 -18.89 22.39 -40 -15.62 22.35 -40 -17.13 20.63 -40 -20.37 21.1 -40
4 0 -20.37 21.1 -40 -17.13 20.63 -40 -18.85 19.12 -40 -22 20.01 -40
4 0 -22 20.01 -40 -18.85 19.12 -40 -20.75 17.84 -40 -23.76 19.14 -40
4 0 -23.76 19.14 -40 -20.75 17.84 -40 -22.8 16.83 -40 -25.62 18.51 -40
4 0 -25.62 18.51 -40 -22.8 16.83 -40 -24.97 16.1 -40 -27.54 18.13 -40
4 0 -27.54 18.13 -40 -24.97 16.1 -40 -27.22 15.65 -40 -29.5 18 -40
4 0 -29.5 18 -40 -27.22 15.65 -40 -29.5 15.5 -40 -31.46 18.13 -40
4 0 -31.46 18.13 -40 -29.5 15.5 -40 -31.78 15.65 -40 -33.38 18.51 -40
3 0 -31.78 15.65 -40 -34.03 16.1 -40 -33.38 18.51 -40
4 15 -31.46 18.13 -40 -33.38 18.51 -40 -33 19.5 -40 -31.24 19.62 -40
4 15 -29.5 18 -40 -31.46 18.13 -40 -31.24 19.62 -40 -29.51 19.96 -40
4 15 -27.54 18.13 -40 -29.5 18 -40 -29.51 19.96 -40 -27.83 20.53 -40
4 15 -25.62 18.51 -40 -27.54 18.13 -40 -27.83 20.53 -40 -26.25 21.31 -40
4 15 -23.76 19.14 -40 -25.62 18.51 -40 -26.25 21.31 -40 -24.78 22.29 -40
4 15 -22 20.01 -40 -23.76 19.14 -40 -24.78 22.29 -40 -23.45 23.45 -40
4 15 -20.37 21.1 -40 -22 20.01 -40 -23.45 23.45 -40 -22.29 24.78 -40
4 15 -18.89 22.39 -40 -20.37 21.1 -40 -22.29 24.78 -40 -21.31 26.25 -40
4 15 -17.6 23.87 -40 -18.89 22.39 -40 -21.31 26.25 -40 -20.53 27.83 -40
4 15 -16.51 25.5 -40 -17.6 23.87 -40 -20.53 27.83 -40 -19.96 29.51 -40
4 15 -15.64 27.26 -40 -16.51 25.5 -40 -19.96 29.51 -40 -19.62 31.24 -40
4 15 -15.01 29.12 -40 -15.64 27.26 -40 -19.62 31.24 -40 -19.5 33 -40
4 15 -14.63 31.04 -40 -15.01 29.12 -40 -19.5 33 -40 -14.5 33 -40
4 15 -14.63 34.96 -40 -14.5 33 -40 -19.5 33 -40 -19.62 34.76 -40
4 15 -15.01 36.88 -40 -14.63 34.96 -40 -19.62 34.76 -40 -19.96 36.49 -40
4 15 -15.64 38.74 -40 -15.01 36.88 -40 -19.96 36.49 -40 -20.53 38.17 -40
4 15 -16.51 40.5 -40 -15.64 38.74 -40 -20.53 38.17 -40 -21.31 39.75 -40
4 15 -17.6 42.13 -40 -16.51 40.5 -40 -21.31 39.75 -40 -22.29 41.22 -40
4 15 -18.89 43.61 -40 -17.6 42.13 -40 -22.29 41.22 -40 -23.45 42.55 -40
4 15 -20.37 44.9 -40 -18.89 43.61 -40 -23.45 42.55 -40 -24.78 43.71 -40
4 15 -22 45.99 -40 -20.37 44.9 -40 -24.78 43.71 -40 -26.25 44.69 -40
4 15 -23.76 46.86 -40 -22 45.99 -40 -26.25 44.69 -40 -27.83 45.47 -40
4 15 -25.62 47.49 -40 -23.76 46.86 -40 -27.83 45.47 -40 -29.51 46.04 -40
4 15 -27.54 47.87 -40 -25.62 47.49 -40 -29.51 46.04 -40 -29.5 48 -40
4 15 -29.5 48 -40 -29.51 46.04 -40 -31.24 46.38 -40 -31.46 47.87 -40
4 15 -31.46 47.87 -40 -31.24 46.38 -40 -33 46.5 -40 -33.38 47.49 -40
4 0 -33 34 -40 -33 46.5 -40 -31.24 46.38 -40 -29.51 46.04 -40
4 0 -33 34 -40 -29.51 46.04 -40 -27.83 45.47 -40 -26.25 44.69 -40
4 0 -33 34 -40 -26.25 44.69 -40 -24.78 43.71 -40 -23.45 42.55 -40
4 0 -33 30.5 -40 -33 34 -40 -23.45 42.55 -40 -22.29 41.22 -40
4 0 -33 30.5 -40 -22.29 41.22 -40 -21.31 39.75 -40 -20.53 38.17 -40
