0 Panel  1 x  2 x  2 with Blue Globe and Yellow Box and Curved Arrows Pattern
0 Name: 4864ap07.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cargo, Freighter, Delivery, Set 6375-1, Set 1879, bricklink 4864apx13

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4864s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 14 5.45 19.18 10 5.77 19.34 10 5.77 19.5 10 -0.15 21.42 10
4 14 -0.15 21.42 10 -5.91 19.34 10 -6.07 19.18 10 5.45 19.18 10
4 14 -6.07 19.18 10 -5.91 19.02 10 -0.47 18.38 10 5.45 19.18 10
3 14 -0.47 18.38 10 0.01 18.38 10 5.45 19.18 10
4 14 14.87 18.94 10 14.7 21.73 10 13.43 21.26 10 12.64 18.47 10
4 14 14.87 18.94 10 16.44 19.52 10 15.19 22.14 10 14.7 21.73 10
4 14 16.44 19.52 10 17.38 20.07 10 17.78 20.58 10 15.19 22.14 10
4 14 17.84 21 10 15.59 22.48 10 15.19 22.14 10 17.78 20.58 10
4 14 17.98 25.27 10 17.76 25.88 10 17.58 21.93 10 17.92 22.05 10
4 14 17.58 21.93 10 17.76 25.88 10 16.34 26.83 10 16.71 22.6 10
4 14 14.89 27.6 10 14.83 23.59 10 16.71 22.6 10 16.34 26.83 10
4 14 13.33 28.11 10 13.19 24.1 10 14.83 23.59 10 14.89 27.6 10
4 14 12.01 28.47 10 11.93 24.24 10 13.19 24.1 10 13.33 28.11 10
4 14 11.93 29.64 10 8.94 26.02 10 11.93 24.24 10 12.01 28.47 10
3 14 11.87 22.78 10 11.93 24.24 10 8.94 26.02 10
4 14 0.16 21.94 10 6.97 19.64 10 7.04 21.04 10 0.16 23.21 10
4 14 -7.33 19.39 10 -0.45 21.94 10 -0.47 23.21 10 -7.35 20.64 10
4 14 -0.4 23.82 10 -0.52 31.31 10 -7.3 27.26 10 -7.25 21.35 10
4 14 -0.45 31.87 10 -0.57 33.48 10 -7.4 28.99 10 -7.33 28 10
4 14 0.11 31.34 10 0.16 23.77 10 7.02 21.55 10 6.99 28.08 10
4 14 0.01 33.43 10 0.09 32.03 10 6.87 28.61 10 6.94 29.43 10
4 14 -12.75 18.01 10 -12.74 18.32 10 -13.44 21.03 10 -12.98 18.03 10
4 14 -16.28 21.7 10 -12.98 18.03 10 -13.44 21.03 10 -15.26 22.08 10
4 14 -17.59 20.79 10 -12.98 18.03 10 -16.28 21.7 10 -17.03 21.25 10
4 14 -12.98 18.03 10 -17.59 20.79 10 -17.07 19.58 10 -16.34 19.29 10
4 14 -17.59 20.79 10 -17.75 20.59 10 -17.83 20.32 10 -17.07 19.58 10
4 14 -17.83 20.32 10 -17.8 20.07 10 -17.55 19.83 10 -17.07 19.58 10
4 14 -16.23 22.5 10 -17.29 26.19 10 -18.18 25.64 10 -17.98 21.52 10
4 14 -16.23 22.5 10 -15.2 22.89 10 -15.81 26.93 10 -17.29 26.19 10
4 14 -14.03 27.69 10 -15.81 26.93 10 -15.2 22.89 10 -13.89 23.38 10
4 14 -13.89 23.38 10 -12.85 23.68 10 -13.08 28.04 10 -14.03 27.69 10
4 14 -12.14 28.27 10 -13.08 28.04 10 -12.85 23.68 10 -12.09 23.71 10
4 14 -12.09 23.71 10 -9.41 25.99 10 -9.66 26.41 10 -12.14 28.27 10
4 14 -9.66 26.41 10 -11.77 28.92 10 -11.95 29.11 10 -12.14 28.27 10
