0 Duplo Brick  1 x  2 x  2 with Steak and Bones Pattern
0 Name: 4066bp11.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Zoo, Meat, Set 2661, bricklink 4066pb012

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -7.75 10.5 -20 -9.5 10 -20 -11.25 10.5 -20 -12.75 11.25 -20
4 15 -6.75 11.75 -20 -7.75 10.5 -20 -12.75 11.25 -20 -14 12.25 -20
4 15 -6.5 13 -20 -6.75 11.75 -20 -14 12.25 -20 -15 13.25 -20
4 15 -6.75 14.5 -20 -6.5 13 -20 -15 13.25 -20 -16 14.5 -20
4 15 -7.75 16.5 -20 -6.75 14.5 -20 -16 14.5 -20 -17 16.25 -20
4 15 -8.5 18.25 -20 -7.75 16.5 -20 -17 16.25 -20 -18.25 17.75 -20
4 15 -8.75 20.25 -20 -8.5 18.25 -20 -18.25 17.75 -20 -19.25 18.5 -20
4 15 -8.5 22.25 -20 -8.75 20.25 -20 -19.25 18.5 -20 -18.75 25.5 -20
4 15 -21.25 24.25 -20 -18.75 25.5 -20 -19.25 18.5 -20 -20.5 18.5 -20
4 15 -24.25 23.5 -20 -21.25 24.25 -20 -20.5 18.5 -20 -21.25 17.75 -20
4 15 -26.75 22.75 -20 -24.25 23.5 -20 -21.25 17.75 -20 -23.5 15.75 -20
4 15 -21.25 15.5 -20 -23.5 15.75 -20 -21.25 17.75 -20 -20.5 17.25 -20
4 15 -21.25 15.5 -20 -20.5 17.25 -20 -19.75 16.5 -20 -19.25 15.5 -20
4 15 -26.75 22.75 -20 -23.5 15.75 -20 -25.75 16.25 -20 -28 21.25 -20
4 15 -28 21.25 -20 -25.75 16.25 -20 -27.5 17.25 -20 -28.5 20 -20
3 15 -27.5 17.25 -20 -28.25 18.5 -20 -28.5 20 -20
4 15 -7.75 24.25 -20 -8.5 22.25 -20 -18.75 25.5 -20 -15.25 28.75 -20
4 15 -3.5 30 -20 -7.75 24.25 -20 -15.25 28.75 -20 -11.5 32.75 -20
4 15 20.75 16.75 -20 18.5 16 -20 16.5 16.5 -20 15 17.75 -20
4 15 22.5 18.25 -20 20.75 16.75 -20 15 17.75 -20 13.5 19.5 -20
4 15 23 20.5 -20 22.5 18.25 -20 13.5 19.5 -20 12.5 22 -20
4 15 23 20.5 -20 12.5 22 -20 20.25 23.5 -20 22.5 23 -20
4 15 22.5 23 -20 20.25 23.5 -20 20.75 24.5 -20 22 25 -20
4 15 19.5 24.25 -20 20.25 23.5 -20 12.5 22 -20 11.75 24.75 -20
4 15 20 26 -20 19.5 24.25 -20 11.75 24.75 -20 10 27 -20
4 15 22.25 27.5 -20 20 26 -20 10 27 -20 17.5 34.5 -20
4 15 25.75 28.5 -20 22.25 27.5 -20 17.5 34.5 -20 21 35 -20
4 15 28.5 30.25 -20 25.75 28.5 -20 21 35 -20 23.75 36.25 -20
4 15 29.75 32 -20 28.5 30.25 -20 23.75 36.25 -20 26.25 36.5 -20
4 15 30 34 -20 29.75 32 -20 26.25 36.5 -20 28.5 36 -20
4 15 17.5 34.5 -20 10 27 -20 8.25 28.5 -20 13.5 35 -20
4 15 -1.5 40 -20 13.5 35 -20 8.25 28.5 -20 -4.25 38.75 -20
4 15 -8 38.5 -20 -4.25 38.75 -20 8.25 28.5 -20 -17.5 37.25 -20
3 15 -17.5 37.25 -20 -12.25 39 -20 -8 38.5 -20
4 15 -16 40.5 -20 -12.25 39 -20 -17.5 37.25 -20 -21.25 37.25 -20
4 15 -19.5 42.5 -20 -16 40.5 -20 -21.25 37.25 -20 -24.5 36.5 -20
4 15 -22.25 44.75 -20 -19.5 42.5 -20 -24.5 36.5 -20 -25 41.5 -20
4 15 -25.75 40.5 -20 -25 41.5 -20 -24.5 36.5 -20 -26.75 35.5 -20
4 15 -26.75 40.25 -20 -25.75 40.5 -20 -26.75 35.5 -20 -31.5 39 -20
4 15 -26.75 40.25 -20 -31.5 39 -20 -30.75 40.25 -20 -29.25 41.75 -20
4 15 -26.5 41.5 -20 -26.75 40.25 -20 -29.25 41.75 -20 -27 42.5 -20
4 15 -31.75 37.5 -20 -31.5 39 -20 -26.75 35.5 -20 -28.5 34.75 -20
4 15 -31.25 36 -20 -31.75 37.5 -20 -28.5 34.75 -20 -30.25 35 -20
4 15 -22.25 44.75 -20 -25 41.5 -20 -24.75 43.5 -20 -23.75 46.25 -20
4 15 -23.75 46.25 -20 -24.75 43.5 -20 -25.25 45.25 -20 -25 48 -20
4 15 -25 48 -20 -25.25 45.25 -20 -26.5 47.25 -20 -26.5 49.75 -20
3 15 -26.5 47.25 -20 -27 48.75 -20 -26.5 49.75 -20
4 15 12 46.75 -20 5.25 40 -20 1.25 41.5 -20 7.75 47.5 -20
4 15 14.75 48 -20 12 46.75 -20 7.75 47.5 -20 17.25 55.5 -20
4 15 17.5 48.25 -20 14.75 48 -20 17.25 55.5 -20 20 55.25 -20
4 15 19.75 47.75 -20 17.5 48.25 -20 20 55.25 -20 22.25 53.75 -20
4 15 21.5 47.75 -20 19.75 47.75 -20 22.25 53.75 -20 23.5 52.25 -20
4 15 22.75 48.5 -20 21.5 47.75 -20 23.5 52.25 -20 23.75 50.25 -20
4 4 -5 59.5 -20 -6.75 58.75 -20 -7.5 59.25 -20 -7.75 60.25 -20
4 4 -3.5 60.5 -20 -5 59.5 -20 -7.75 60.25 -20 -7.75 61.25 -20
4 4 -3.5 61.75 -20 -3.5 60.5 -20 -7.75 61.25 -20 -8.25 62.25 -20
4 4 -4.25 62.75 -20 -3.5 61.75 -20 -8.25 62.25 -20 -9 63 -20
4 4 -4.75 63.75 -20 -4.25 62.75 -20 -9 63 -20 -9.5 64 -20
4 4 -4.75 65 -20 -4.75 63.75 -20 -9.5 64 -20 -9.25 65 -20
4 4 -9.25 65 -20 -8.5 65.5 -20 -7.25 65.5 -20 -4.75 65 -20
3 4 -4.75 65 -20 -7.25 65.5 -20 -5.25 65.75 -20
4 0 -8 56.25 -20 -8.75 56.75 -20 -7.5 59.25 -20 -6.75 58.75 -20
4 0 -6 56.5 -20 -8 56.25 -20 -6.75 58.75 -20 -5 59.5 -20
4 0 -3.5 58 -20 -6 56.5 -20 -5 59.5 -20 -3.5 60.5 -20
3 0 -3.5 58 -20 -3.5 60.5 -20 -1.5 60 -20
4 0 -1.5 60 -20 -3.5 60.5 -20 -3.5 61.75 -20 -1.25 61.25 -20
4 0 -1.5 62.5 -20 -1.25 61.25 -20 -3.5 61.75 -20 -4.25 62.75 -20
4 0 -2.5 63.75 -20 -1.5 62.5 -20 -4.25 62.75 -20 -4.75 63.75 -20
4 0 -3 65.25 -20 -2.5 63.75 -20 -4.75 63.75 -20 -4.75 65 -20
4 0 -3 66.5 -20 -3 65.25 -20 -4.75 65 -20 -5.25 65.75 -20
4 0 -3.5 67.5 -20 -3 66.5 -20 -5.25 65.75 -20 -4.75 68 -20
4 0 -6 67.75 -20 -4.75 68 -20 -5.25 65.75 -20 -7.25 65.5 -20
4 0 -7.5 67.25 -20 -6 67.75 -20 -7.25 65.5 -20 -8.5 65.5 -20
4 0 -9 67.5 -20 -7.5 67.25 -20 -8.5 65.5 -20 -10.25 67.25 -20
4 0 -10.25 67.25 -20 -8.5 65.5 -20 -9.25 65 -20 -11.25 66.5 -20
4 0 -11.75 65.25 -20 -11.25 66.5 -20 -9.25 65 -20 -9.5 64 -20
4 0 -11.5 63.75 -20 -11.75 65.25 -20 -9.5 64 -20 -9 63 -20
4 0 -10.5 62 -20 -11.5 63.75 -20 -9 63 -20 -8.25 62.25 -20
4 0 -9.75 60 -20 -10.5 62 -20 -8.25 62.25 -20 -7.75 61.25 -20
4 0 -9.5 58.5 -20 -9.75 60 -20 -7.75 61.25 -20 -7.75 60.25 -20
4 0 -8.75 56.75 -20 -9.5 58.5 -20 -7.75 60.25 -20 -7.5 59.25 -20
4 15 -9 53.5 -20 -8.75 56.75 -20 -8 56.25 -20 -7.5 53.75 -20
4 15 -7.5 53.75 -20 -8 56.25 -20 -6 56.5 -20 -5 55 -20
4 15 -5 55 -20 -6 56.5 -20 -3.5 58 -20 -1.5 57 -20
4 15 -1.5 57 -20 -3.5 58 -20 -1.5 60 -20 0.25 58.5 -20
4 15 1 60 -20 0.25 58.5 -20 -1.5 60 -20 -1.25 61.25 -20
4 15 1.5 61.5 -20 1 60 -20 -1.25 61.25 -20 -1.5 62.5 -20
4 15 1 63 -20 1.5 61.5 -20 -1.5 62.5 -20 0.25 64.5 -20
4 15 0.25 64.5 -20 -1.5 62.5 -20 -2.5 63.75 -20 -0.25 66 -20
4 15 -0.25 66 -20 -2.5 63.75 -20 -3 65.25 -20 -0.25 67.5 -20
4 15 -0.25 67.5 -20 -3 65.25 -20 -3 66.5 -20 -1 68.75 -20
4 15 -1 68.75 -20 -3 66.5 -20 -3.5 67.5 -20 -2 69.75 -20
4 15 -3.25 70 -20 -2 69.75 -20 -3.5 67.5 -20 -4.75 68 -20
4 15 -5.25 69.75 -20 -3.25 70 -20 -4.75 68 -20 -6 67.75 -20
4 15 -7 69.25 -20 -5.25 69.75 -20 -6 67.75 -20 -7.5 67.25 -20
4 15 -8.5 69.25 -20 -7 69.25 -20 -7.5 67.25 -20 -9 67.5 -20
4 15 -9.75 69.5 -20 -8.5 69.25 -20 -9 67.5 -20 -10.25 67.25 -20
4 15 -11.25 69.5 -20 -9.75 69.5 -20 -10.25 67.25 -20 -13 69.25 -20
4 15 -13 69.25 -20 -10.25 67.25 -20 -11.25 66.5 -20 -14 68.25 -20
4 15 -14 68.25 -20 -11.25 66.5 -20 -11.75 65.25 -20 -14.5 66.75 -20
4 15 -14.25 65 -20 -14.5 66.75 -20 -11.75 65.25 -20 -11.5 63.75 -20
4 15 -13 63 -20 -14.25 65 -20 -11.5 63.75 -20 -10.5 62 -20
4 15 -11.75 60.75 -20 -13 63 -20 -10.5 62 -20 -9.75 60 -20
4 15 -11.5 58.75 -20 -11.75 60.75 -20 -9.75 60 -20 -9.5 58.5 -20
