0 Figure Friends Woman Torso with Metallic Light Blue Halter Top with Dark Blue Trim and Orange Belt Pattern
0 Name: 1011297p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTWpb377c01, Mia, Set 42639

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1011297s03.dat

0 // Front
4 16 -7.2 -3.6 -4.3 -7.2031 -4.1921 -3.5275 -7.2552 -4.3191 -3.3469 -7.7 -5.1 -2.2
4 16 -1.2088 -2.93 -5.5594 -0.7939 -3.0018 -5.5233 0 -3.8 -5 -2.011 -3.0643 -5.4414
4 16 -2.9547 -3.7252 -4.8282 -2.6097 -3.0808 -5.3808 -2.011 -3.0643 -5.4414 -1.5308 -5.497 -3.4956
3 16 0 -5.2 -3.8 -1.5308 -5.497 -3.4956 0 -3.8 -5
3 16 -9.7 -4.5 -2.3 -7.9 -5.5 0.1 -9.8 -5 0.1
3 16 -7.7 -5.1 -2.2 -7.9 -5.5 0.1 -9.7 -4.5 -2.3
3 16 -9.7 -4.5 -2.3 -7.2 -3.6 -4.3 -7.7 -5.1 -2.2
3 16 -9.6 -2.7 -4.4 -7.2 -3.6 -4.3 -9.7 -4.5 -2.3
3 16 -7.2 -3.6 -4.3 -9.6 -2.7 -4.4 -7.5 -1.5 -5.9
4 16 -7.5 -1.5 -5.9 -9.6 -2.7 -4.4 -8.5243 -0.0467 -6.7665 -7.7572 -0.4283 -6.6716
3 16 -11 -2.8284 -2.8284 -11 -1.5308 -3.6956 -10.1 -0.3 -5.8
3 16 -11 0 -4 -10.1 -0.3 -5.8 -11 -1.5308 -3.6956
4 16 -11 0 -4 -10.7012 1.7333 -5.0161 -10.298 1.2838 -5.7505 -10.1 -0.3 -5.8
