2 24 -5.9797 -14.4359 -.409 -8.3478 -12.8533 -.5554
2 24 -5.8406 -14.4636 -0.3941 -5.9797 -14.4359 -0.409
2 24 -5.816 -14.4685 -1.6 -5.8406 -14.4636 -0.3941
2 24 -8.2751 -16.3235 -1.6 -5.816 -14.4685 -1.6
2 24 -0.3542 -6.1332 -3 -0.5776 -7.0851 -3
2 24 -0.549 -7.6562 -2.2933 -0.5776 -7.0851 -3
2 24 -0.4992 -7.9007 -1.6 -0.5625 -7.8882 -2
2 24 -0.549 -7.6562 -2.2933 -0.5625 -7.8882 -2
2 24 -0.5169 -7.8972 1.0477 -3.0616 -7.3912 0.7356
2 24 -3.1702 -7.3186 0.729 -3.0616 -7.3912 0.7356
2 24 -2.9616 -6.5143 -3 -2.6844 -5.4582 -3
2 24 -3.1702 -7.3186 0.729 -3.1717 -7.3176 -2
2 24 -3.1717 -7.3176 -2 -2.9616 -6.5143 -3
2 24 -0.5169 -7.8972 1.0477 -0.4992 -7.9007 -1.6
2 24 -0.3542 -6.1332 -3 -0.3006 -6.0578 -3
2 24 -6.6334 -2.7833 -3 -5.7236 -2.2322 -3
2 24 -6.8925 -2.855 -2.6747 -6.6334 -2.7833 -3
2 24 -7.3912 -3.0616 1.0208 -5.9318 -5.2452 0.7387
2 24 -7.4094 -2.9701 1.036 -7.3912 -3.0616 1.0208
2 24 -5.2702 -4.8232 -3 -4.3615 -4.2397 -3
2 24 -5.9316 -5.2456 0 -5.9309 -5.2467 -2
2 24 -5.9318 -5.2452 0.7387 -5.9316 -5.2456 0
2 24 -7.4094 -2.9701 1.036 -7.4132 -2.951 -1.6
2 24 -5.2702 -4.8232 -3 -5.9309 -5.2467 -2
2 24 -7.4132 -2.951 -1.6 -7.3997 -3.019 -2
2 24 -7.1594 -2.9248 -2.3238 -7.3997 -3.019 -2
2 24 -7.1594 -2.9248 -2.3238 -6.8925 -2.855 -2.6747
2 24 -5.9425 -1.5584 -3 -6.8746 -1.6366 -3
2 24 -6.8746 -1.6366 -3 -7.4136 -1.8449 -2.2744
2 24 -7.6095 -1.9636 -1.6 -7.6222 -1.8999 -2
2 24 -7.6222 -1.8999 -2 -7.4136 -1.8449 -2.2744
2 24 -8 0 0.7946 -7.6131 -1.9458 1.0573
2 24 -8 0 0.7946 -7.8491 0.7587 0.7442
2 24 -7.0394 0.8077 -3 -6.0206 0.8664 -3
2 24 -7.8488 0.7605 -2 -7.8491 0.7587 0.7442
2 24 -7.8488 0.7605 -2 -7.0394 0.8077 -3
2 24 -7.6131 -1.9458 1.0573 -7.6095 -1.9636 -1.6
2 24 -5.7236 -2.2322 -3 -5.6684 -2.1578 -3
2 24 -5.9425 -1.5584 -3 -5.8542 -1.5861 -3
2 24 -5.0244 6.0795 -1.6 -5.0804 6.042 -2
2 24 -4.9364 5.8659 -2.2885 -5.0804 6.042 -2
2 24 -4.6355 5.3956 -3 -3.8916 4.7537 -3
2 24 -4.9364 5.8659 -2.2885 -4.6355 5.3956 -3
2 24 -5.6568 5.6568 0.9376 -6.7755 3.9829 0.7486
2 24 -5.6568 5.6568 0.9376 -5.0401 6.069 1.052
2 24 -3.8916 4.7537 -3 -3.8038 4.7242 -3
2 24 -5.38 2.8379 -3 -6.1667 3.4817 -3
2 24 -5.0244 6.0795 -1.6 -5.0346 6.0726 0
2 24 -6.7764 3.9815 -2 -6.7757 3.9826 0
2 24 -6.7764 3.9815 -2 -6.1667 3.4817 -3
2 24 -6.7757 3.9826 0 -6.7755 3.9829 0.7486
2 24 -5.0401 6.069 1.052 -5.0346 6.0726 0
2 24 3.3185 5.1701 -3 3.6812 6.0334 -3
2 24 3.6812 6.0334 -3 4.0445 6.4771 -2.2725
2 24 4.1603 6.6569 -2 4.0445 6.4771 -2.2725
2 24 3.0616 7.3912 0.862 4.1998 6.6305 1.0589
2 24 3.3175 5.0775 -3 3.3185 5.1701 -3
2 24 1.6884 7.6643 -2 1.6901 7.6639 0.7506
2 24 1.3983 6.9219 -3 1.6884 7.6643 -2
2 24 1.0365 5.9937 -3 1.3983 6.9219 -3
2 24 4.1603 6.6569 -2 4.2152 6.6203 -1.6
2 24 4.1998 6.6305 1.0589 4.2152 6.6203 -1.6
2 24 0.4007 16.349 -1.6 0.5899 16.0336 -1.6
2 24 0.7503 15.4758 -0.5841 0.7583 15.4742 -1.6
2 24 0.7583 15.4742 -1.6 0.5899 16.0336 -1.6
2 24 2.9 18.07 -1.6 3.8818 14.8531 -1.6
2 24 3.8818 14.8531 -1.6 3.8594 14.8576 -0.3482
2 24 15.0665 5.5157 -1.6 15.425 5.4332 -1.6
2 24 14.5305 5.5041 -1.6 14.5319 5.4969 -0.5914
2 24 14.5305 5.5041 -1.6 15.0665 5.5157 -1.6
2 24 12.8979 8.2811 -1.6 16.2894 8.342 -1.6
2 24 12.9112 8.2612 -0.3439 12.8979 8.2811 -1.6
2 24 14.4359 5.9797 -0.5782 12.9112 8.2612 -0.3439
2 24 14.4359 5.9797 -0.5782 14.5319 5.4969 -0.5914
2 24 0.7503 15.4758 -0.5841 3.8594 14.8576 -0.3482
2 24 15.4311 4.3936 -1.6 15.6727 4.671 -1.6
2 24 14.8322 3.987 -0.561 14.8338 3.9791 -1.6
2 24 14.8338 3.9791 -1.6 15.4311 4.3936 -1.6
2 24 15.4275 0.9931 -0.3684 14.8322 3.987 -0.561
2 24 15.4317 0.9722 -1.6 15.4275 0.9931 -0.3684
2 24 18.0817 2.8259 -1.6 15.4317 0.9722 -1.6
2 24 9.9015 -12.6247 -1.6 9.9339 -12.9911 -1.6
2 24 9.666 -11.9723 -0.5659 9.6724 -11.9681 -1.6
2 24 9.9015 -12.6247 -1.6 9.6724 -11.9681 -1.6
2 24 8.9471 -13.3182 -1.6 9.2855 -13.4622 -1.6
2 24 8.3478 -12.8533 -.5554 8.3413 -12.8577 -1.6
2 24 8.3413 -12.8577 -1.6 8.9471 -13.3182 -1.6
2 24 11.876 -9.8102 -0.358 11.0484 -11.0484 -0.5004
2 24 11.0484 -11.0484 -0.5004 9.666 -11.9723 -0.5659
2 24 11.8897 -9.7896 -1.6 12.9674 -12.9144 -1.6
2 24 11.8897 -9.7896 -1.6 11.876 -9.8102 -0.358
2 24 5.9797 -14.4359 -.409 8.3478 -12.8533 -.5554
2 24 5.8406 -14.4636 -0.3941 5.9797 -14.4359 -0.409
2 24 5.816 -14.4685 -1.6 5.8406 -14.4636 -0.3941
2 24 8.2751 -16.3235 -1.6 5.816 -14.4685 -1.6
2 24 0.3542 -6.1332 -3 0.5776 -7.0851 -3
2 24 0.549 -7.6562 -2.2933 0.5776 -7.0851 -3
2 24 0.4992 -7.9007 -1.6 0.5625 -7.8882 -2
2 24 0.549 -7.6562 -2.2933 0.5625 -7.8882 -2
2 24 0.5169 -7.8972 1.0477 3.0616 -7.3912 0.7356
2 24 3.1702 -7.3186 0.729 3.0616 -7.3912 0.7356
2 24 2.9616 -6.5143 -3 2.6844 -5.4582 -3
2 24 3.1702 -7.3186 0.729 3.1717 -7.3176 -2
2 24 3.1717 -7.3176 -2 2.9616 -6.5143 -3
2 24 0.5169 -7.8972 1.0477 0.4992 -7.9007 -1.6
2 24 0.3542 -6.1332 -3 0.3006 -6.0578 -3
2 24 6.6334 -2.7833 -3 5.7236 -2.2322 -3
2 24 6.8925 -2.855 -2.6747 6.6334 -2.7833 -3
2 24 7.3912 -3.0616 1.0208 5.9318 -5.2452 0.7387
2 24 7.4094 -2.9701 1.036 7.3912 -3.0616 1.0208
2 24 5.2702 -4.8232 -3 4.3615 -4.2397 -3
2 24 5.9316 -5.2456 0 5.9309 -5.2467 -2
2 24 5.9318 -5.2452 0.7387 5.9316 -5.2456 0
2 24 7.4094 -2.9701 1.036 7.4132 -2.951 -1.6
2 24 5.2702 -4.8232 -3 5.9309 -5.2467 -2
2 24 7.4132 -2.951 -1.6 7.3997 -3.019 -2
2 24 7.1594 -2.9248 -2.3238 7.3997 -3.019 -2
2 24 7.1594 -2.9248 -2.3238 6.8925 -2.855 -2.6747
2 24 5.9425 -1.5584 -3 6.8746 -1.6366 -3
2 24 6.8746 -1.6366 -3 7.4136 -1.8449 -2.2744
2 24 7.6095 -1.9636 -1.6 7.6222 -1.8999 -2
2 24 7.6222 -1.8999 -2 7.4136 -1.8449 -2.2744
2 24 8 0 0.7946 7.6131 -1.9458 1.0573
2 24 8 0 0.7946 7.8491 0.7587 0.7442
2 24 7.0394 0.8077 -3 6.0206 0.8664 -3
2 24 7.8488 0.7605 -2 7.8491 0.7587 0.7442
2 24 7.8488 0.7605 -2 7.0394 0.8077 -3
2 24 7.6131 -1.9458 1.0573 7.6095 -1.9636 -1.6
2 24 5.7236 -2.2322 -3 5.6684 -2.1578 -3
2 24 5.9425 -1.5584 -3 5.8542 -1.5861 -3
2 24 5.0244 6.0795 -1.6 5.0804 6.042 -2
2 24 4.9364 5.8659 -2.2885 5.0804 6.042 -2
2 24 4.6355 5.3956 -3 3.8916 4.7537 -3
2 24 4.9364 5.8659 -2.2885 4.6355 5.3956 -3
2 24 5.6568 5.6568 0.9376 6.7755 3.9829 0.7486
2 24 5.6568 5.6568 0.9376 5.0401 6.069 1.052
2 24 3.8916 4.7537 -3 3.8038 4.7242 -3
2 24 5.38 2.8379 -3 6.1667 3.4817 -3
2 24 5.0244 6.0795 -1.6 5.0346 6.0726 0
2 24 6.7764 3.9815 -2 6.7757 3.9826 0
2 24 6.7764 3.9815 -2 6.1667 3.4817 -3
2 24 6.7757 3.9826 0 6.7755 3.9829 0.7486
2 24 5.0401 6.069 1.052 5.0346 6.0726 0
2 24 1.6901 7.6639 .7506 3.0616 7.3912 .862
2 24 -3.0616 7.3912 .862 -1.6901 7.6639 .7506
