0 Sticker Minifig Torso with Red Cross Logo
0 Name: 004363a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 606, Set 623

0 !HISTORY 2020-11-08 [RainbowDolphin] Created based on 004511b by J.C. Tchang [tchang]
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16  0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat
4 15 -18 -.25 -15 -2.5 -.25 -7.5 -2.5 -.25 -2.5 -7.5 -.25 -2.5
4 15 -18 -.25 -15 18 -.25 -15 2.5 -.25 -7.5 -2.5 -.25 -7.5
4 15 18 -.25 -15 7.5 -.25 -2.5 2.5 -.25 -2.5 2.5 -.25 -7.5
4 15 18 -.25 -15 10 -.25 14.75 7.5 -.25 2.5 7.5 -.25 -2.5
4 15 10 -.25 14.75 2.5 -.25 7.5 2.5 -.25 2.5 7.5 -.25 2.5
4 15 10 -.25 14.75 -11.5 -.25 14 -2.5 -.25 7.5 2.5 -.25 7.5
4 15 -11.5 -.25 14 -7.5 -.25 2.5 -2.5 -.25 2.5 -2.5 -.25 7.5
4 15 -18 -.25 -15 -7.5 -.25 -2.5 -7.5 -.25 2.5 -11.5 -.25 14
4 4 -2.5 -0.25 -7.5 2.5 -0.25 -7.5 2.5 -0.25 -2.5 -2.5 -0.25 -2.5
4 4 -2.5 -0.25 2.5 2.5 -0.25 2.5 2.5 -0.25 7.5 -2.5 -0.25 7.5
4 4 7.5 -0.25 -2.5 7.5 -0.25 2.5 2.5 -0.25 2.5 2.5 -0.25 -2.5
4 4 2.5 -0.25 -2.5 2.5 -0.25 2.5 -2.5 -0.25 2.5 -2.5 -0.25 -2.5
4 4 -2.5 -0.25 -2.5 -2.5 -0.25 2.5 -7.5 -0.25 2.5 -7.5 -0.25 -2.5
3 15 -11.5 -.25 14 -8.5 -.25 15 -10 -.25 14.75
3 15 -11.5 -.25 14 -12 -.25 13 -18 -.25 -15
3 15 18 -.25 -15 12 -.25 13 10 -.25 14.75
3 15 10 -.25 14.75 12 -.25 13 11.5 -.25 14
4 15 -8.5 -.25 15 -11.5 -.25 14 10 -.25 14.75 8.5 -.25 15
