0 Minifig Leg Right with Leather Straps and Red Diamonds Pattern
0 Name: 3816bp4f.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Castle, Knights Kingdom, set 4817, armor, leggings, belt, archer, knight
0 !CMDLINE -c0

0 !HISTORY 2002-08-18 [fwcain] Original pattern design
0 !HISTORY 2020-05-30 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2020-10-04 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
0 // Foot
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
0 // Rounded front
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -3 -6.187 -6.187 -3 -3.349 -8.084
4  0 -3 -3.349 -8.084 -3 -6.187 -6.187 -3.5 -6.187 -6.187 -3.5 -3.349 -8.084
4  6 -3.5 -3.349 -8.084 -3.5 -6.187 -6.187 -9 -6.187 -6.187 -9 -3.349 -8.084
4  0 -9 -3.349 -8.084 -9 -6.187 -6.187 -9.5 -6.187 -6.187 -9.5 -3.349 -8.084
4 16 -9.5 -3.349 -8.084 -9.5 -6.187 -6.187 -10.5 -6.187 -6.187 -10.5 -3.349 -8.084
4  0 -10.5 -3.349 -8.084 -10.5 -6.187 -6.187 -11 -6.187 -6.187 -11 -3.349 -8.084
4  6 -11 -3.349 -8.084 -11 -6.187 -6.187 -16.5 -6.187 -6.187 -16.5 -3.349 -8.084
4  0 -16.5 -3.349 -8.084 -16.5 -6.187 -6.187 -17 -6.187 -6.187 -17 -3.349 -8.084
4 16 -17 -3.349 -8.084 -17 -6.187 -6.187 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

4 16 -2 0 -8.75 -2 -3.349 -8.084 -3 -3.349 -8.084 -3 0 -8.75
4  0 -3 0 -8.75 -3 -3.349 -8.084 -3.5 -3.349 -8.084 -3.5 0 -8.75
4  6 -3.5 0 -8.75 -3.5 -3.349 -8.084 -9 -3.349 -8.084 -9 0 -8.75
4  0 -9 0 -8.75 -9 -3.349 -8.084 -9.5 -3.349 -8.084 -9.5 0 -8.75
