0 Sticker  0.7 x  2.7 with Red "Shell" and Black Frame
0 Name: 195555d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6371stk01, Brickowl 584391, Door, Rebrickable 195555
0 !KEYWORDS Service station, Set 6371

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -0.25 0 27 0 0 0 0.25 0 0 0 7 box5-12.dat
1 15 -15.3 -.25 0 .45 0 0 0 1 0 0 0 .42 logo-shell-s.dat
1 15 -3.9 -.25 0 .45 0 0 0 1 0 0 0 .42 logo-shell-h.dat
1 15 6.3 -.25 -1.2 .45 0 0 0 1 0 0 0 .42 logo-shell-e.dat
4 4 15.48 -0.25 3.52 12.48 -0.25 3.52 12.48 -0.25 -3.92 15.48 -0.25 -3.92
4 4 20.28 -0.25 3.52 17.28 -0.25 3.52 17.28 -0.25 -3.92 20.28 -0.25 -3.92
4 0 0 -.25 5 27 -.25 7 -27 -.25 7 -25 -.25 5
4 0 -25 -.25 5 -27 -.25 7 -27 -.25 -7 -25 -.25 -5
4 0 0 -.25 -5 -25 -.25 -5 -27 -.25 -7 27 -.25 -7
3 0 25 -.25 -5 0 -.25 -5 27 -.25 -7
4 0 25 -.25 -5 27 -.25 -7 27 -.25 7 25 -.25 5
3 0 27 -.25 7 0 -.25 5 25 -.25 5
4 15 -9.7425 -.25 3.99 0 -.25 5 -25 -.25 5 -20.8575 -.25 3.99
4 15 -25 -.25 -5 -20.8575 -.25 -3.99 -20.8575 -.25 3.99 -25 -.25 5
4 15 -9.7425 -.25 -3.99 -20.8575 -.25 -3.99 -25 -.25 -5 0 -.25 -5
3 15 -8.4 -.25 -3.99 -9.7425 -.25 -3.99 0 -.25 -5
4 15 1.6425 -.25 -4.035 .6 -.25 -3.99 -8.4 -.25 -3.99 0 -.25 -5
3 15 10.9575 -.25 -4.035 1.6425 -.25 -4.035 0 -.25 -5
4 15 10.9575 -.25 -4.035 0 -.25 -5 25 -.25 -5 12.48 -.25 -3.92
3 15 25 -.25 -5 15.48 -.25 -3.92 12.48 -.25 -3.92
3 15 17.28 -.25 -3.92 15.48 -.25 -3.92 25 -.25 -5
3 15 20.28 -.25 -3.92 17.28 -.25 -3.92 25 -.25 -5
4 15 20.28 -.25 3.52 20.28 -.25 -3.92 25 -.25 -5 25 -.25 5
3 15 25 -.25 5 17.28 -.25 3.52 20.28 -.25 3.52
4 15 15.48 -.25 3.52 17.28 -.25 3.52 25 -.25 5 0 -.25 5
4 15 17.28 -0.25 3.52 15.48 -0.25 3.52 15.48 -0.25 -3.92 17.28 -0.25 -3.92
3 15 0 -0.25 5 12.48 -0.25 3.52 15.48 -0.25 3.52
4 15 12.48 -.25 -3.92 12.48 -.25 3.52 10.9575 -.25 1.635 10.9575 -.25 -4.035
4 15 12.48 -.25 3.52 0 -.25 5 .6 -.25 3.99 10.9575 -.25 1.635
3 15 .6 -.25 3.99 1.6425 -.25 1.635 10.9575 -.25 1.635
4 15 .6 -.25 3.99 .6 -.25 -3.99 1.6425 -.25 -4.035 1.6425 -.25 1.635
3 15 -8.4 -.25 3.99 .6 -.25 3.99 0 -.25 5
3 15 -9.7425 -.25 3.99 -8.4 -.25 3.99 0 -.25 5
4 15 -9.7425 -.25 3.99 -9.7425 -.25 -3.99 -8.4 -.25 -3.99 -8.4 -.25 3.99
