0 ~Winch  2 x  4 x  2 Drum
0 Name: 103b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 75 16 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 51 16 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 51 0 0 0 0 0 20 0 0 0 0 20 4-4edge.dat
 1 16 51 0 0 0 0 0 12 0 0 0 0 12 4-4edge.dat
 1 16 48 0 0 0 0 0 20 0 0 0 0 20 4-4edge.dat
 1 16 48 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 46 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 44 0 0 0 0 0 20 0 0 0 0 20 4-4edge.dat
 1 16 44 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 41 0 0 0 0 0 20 0 0 0 0 20 4-4edge.dat
 1 16 41 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 19 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 19 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 15 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -15 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -19 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 -19 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -40 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat

 1 16 75 16 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 16 75 16 0 0 -24 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 51 0 0 0 -3 0 20 0 0 0 0 20 4-4cyli.dat
 1 16 48 0 0 0 -4 0 16 0 0 0 0 16 4-4cyli.dat
 1 16 46 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
 1 16 44 0 0 0 -3 0 20 0 0 0 0 20 4-4cyli.dat
 1 16 41 0 0 0 0 0 20 0 0 0 0 20 4-4disc.dat
 1 16 41 0 0 0 -22 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 19 0 0 0 0 0 16 0 0 0 0 16 4-4disc.dat
 1 16 19 0 0 0 -2 0 16 0 0 0 0 16 4-4cyli.dat
 1 16 15 0 0 0 0 0 14 0 0 0 0 14 4-4disc.dat
 1 16 15 0 0 0 -30 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -15 0 0 0 0 0 14 0 0 0 0 14 4-4disc.dat
 1 16 -17 0 0 0 -2 0 16 0 0 0 0 16 4-4cyli.dat
 1 16 -19 0 0 0 0 0 16 0 0 0 0 16 4-4disc.dat
 1 16 -19 0 0 0 -21 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -40 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat

 4 16 51 0 12 51 -4.59 11.09 51 -7.65 18.48 51 0 20
 4 16 51 0 12 51 -4.59 11.09 46 -3.83 9.24 46 0 10
 5 24 51 0 12 46 0 10 51 -4.59 11.09 51 4.59 11.09
 4 16 48 0 16 48 -6.12 14.78 48 -7.65 18.48 48 0 20
 4 16 44 0 16 44 -6.12 14.78 44 -7.65 18.48 44 0 20
 4 16 17 0 16 17 -6.12 14.78 15.60 -5.89 14.23 15.60 0 15.40
 5 24 17 0 16 15.60 0 15.40 17 -6.12 14.78 17 6.12 14.78
 4 16 15.60 0 15.40 15.60 -5.89 14.23 15 -5.36 12.93 15 0 14
 5 24 15.60 0 15.40 15 0 14 15.60 -5.89 14.23 15.60 5.89 14.23
 4 16 -17 0 16 -17 -6.12 14.78 -15.60 -5.89 14.23 -15.60 0 15.40
 5 24 -17 0 16 -15.60 0 15.40 -17 -6.12 14.78 -17 6.12 14.78
 4 16 -15.60 0 15.40 -15.60 -5.89 14.23 -15 -5.36 12.93 -15 0 14
 5 24 -15.60 0 15.40 -15 0 14 -15.60 -5.89 14.23 -15.60 5.89 14.23
 4 16 51 -4.59 11.09 51 -8.49 8.49 51 -14.14 14.14 51 -7.65 18.48
 4 16 51 -4.59 11.09 51 -8.49 8.49 46 -7.07 7.07 46 -3.83 9.24
 5 24 51 -4.59 11.09 46 -3.83 9.24 51 -8.49 8.49 51 0 12
 4 16 48 -6.12 14.78 48 -11.31 11.31 48 -14.14 14.14 48 -7.65 18.48
 4 16 44 -6.12 14.78 44 -11.31 11.31 44 -14.14 14.14 44 -7.65 18.48
 4 16 17 -6.12 14.78 17 -11.31 11.31 15.60 -10.89 10.89 15.60 -5.89 14.23
 5 24 17 -6.12 14.78 15.60 -5.89 14.23 17 -11.31 11.31 17 0 16
 4 16 15.60 -5.89 14.23 15.60 -10.89 10.89 15 -9.90 9.90 15 -5.36 12.93
 5 24 15.60 -5.89 14.23 15 -5.36 12.93 15.60 -10.89 10.89 15.60 0 15.40
 4 16 -17 -6.12 14.78 -17 -11.31 11.31 -15.60 -10.89 10.89 -15.60 -5.89 14.23
 5 24 -17 -6.12 14.78 -15.60 -5.89 14.23 -17 -11.31 11.31 -17 0 16
 4 16 -15.60 -5.89 14.23 -15.60 -10.89 10.89 -15 -9.90 9.90 -15 -5.36 12.93
 5 24 -15.60 -5.89 14.23 -15 -5.36 12.93 -15.60 -10.89 10.89 -15.60 0 15.40
 4 16 51 -8.49 8.49 51 -11.09 4.59 51 -18.48 7.65 51 -14.14 14.14
 4 16 51 -8.49 8.49 51 -11.09 4.59 46 -9.24 3.83 46 -7.07 7.07
 5 24 51 -8.49 8.49 46 -7.07 7.07 51 -11.09 4.59 51 -4.59 11.09
 4 16 48 -11.31 11.31 48 -14.78 6.12 48 -18.48 7.65 48 -14.14 14.14
 4 16 44 -11.31 11.31 44 -14.78 6.12 44 -18.48 7.65 44 -14.14 14.14
 4 16 17 -11.31 11.31 17 -14.78 6.12 15.60 -14.23 5.89 15.60 -10.89 10.89
