0 Minifig Cup with White Octan Logo Pattern
0 Name: 3899p04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3899pb004, cocoa, Coffee, Collectible Minifigures
0 !KEYWORDS Cookware, drink, mug, President Business, set 71004, tea
0 !KEYWORDS The LEGO Movie, town, utensil

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3899s01.dat

4 16 8.7771 4 -3.6357 8.7771 18 -3.6357 9.5 18 0 9.5 4 0
4 16 8.7771 4 -3.6357 6.7175 4 -6.7175 6.7175 18 -6.7175 8.7771 18 -3.6357
4 15 3.6357 11.8384 -8.7771 5.278 9.437 -7.6795 5.0435 8.3254 -7.8362 3.6357 6.6849 -8.7771
4 15 5.2523 9.784 -7.6967 5.278 9.437 -7.6795 3.6357 11.8384 -8.7771 4.7268 11.047 -8.0478
3 15 3.6357 6.6849 -8.7771 5.0435 8.3254 -7.8362 4.4322 7.385 -8.2447
3 15 4.7268 11.047 -8.0478 3.6357 11.8384 -8.7771 4.2367 11.5195 -8.3754
3 15 5.2523 9.784 -7.6967 4.7268 11.047 -8.0478 5.0731 10.4527 -7.8164
4 15 5.1961 15.8168 -7.7342 5.558 15.012 -7.4923 5.3406 15.0206 -7.6376 5.1062 15.7477 -7.7943
4 15 5.1062 15.7477 -7.7943 5.3406 15.0206 -7.6376 5.1682 15.0776 -7.7529 5.0157 15.7278 -7.8547
4 15 5.0157 15.7278 -7.8547 5.1682 15.0776 -7.7529 4.9935 15.1798 -7.8696 4.8732 15.2889 -7.95
4 15 4.9138 15.7526 -7.9229 5.0157 15.7278 -7.8547 4.8732 15.2889 -7.95 4.7913 15.4005 -8.0047
4 15 4.7724 15.9427 -8.0174 4.8271 15.8241 -7.9808 4.7913 15.4005 -8.0047 3.9166 15.04 -8.5893
3 15 4.7913 15.4005 -8.0047 4.8271 15.8241 -7.9808 4.9138 15.7526 -7.9229
3 15 4.7678 15.04 -8.0204 3.9166 15.04 -8.5893 4.7913 15.4005 -8.0047
4 15 3.9166 17.1512 -8.5893 4.7624 16.0321 -8.0241 4.7724 15.9427 -8.0174 3.9166 15.04 -8.5893
3 15 4.7624 16.0321 -8.0241 3.9166 17.1512 -8.5893 4.7624 17.1512 -8.0241
4 15 6.011 15.2496 -7.1896 5.9026 15.1502 -7.262 5.1961 15.8168 -7.7342 5.2564 15.9332 -7.6939
4 15 5.1961 15.8168 -7.7342 5.9026 15.1502 -7.262 5.7577 15.0651 -7.3589 5.558 15.012 -7.4923
4 15 6.137 15.5306 -7.1053 6.011 15.2496 -7.1896 5.2564 15.9332 -7.6939 6.1529 17.1512 -7.0948
3 15 5.2564 15.9332 -7.6939 5.2691 16.0321 -7.6854 6.1529 17.1512 -7.0948
3 15 5.2691 16.0321 -7.6854 5.2691 17.1512 -7.6854 6.1529 17.1512 -7.0948
4 16 3.6357 14.9917 -8.7771 3.6357 17.151 -8.7771 3.9166 17.1512 -8.5893 3.9166 15.04 -8.5893
3 16 3.6357 17.151 -8.7771 3.6357 18 -8.7771 3.9166 17.1512 -8.5893
3 16 4.7624 17.1512 -8.0241 3.9166 17.1512 -8.5893 3.6357 18 -8.7771
4 16 5.2691 17.1512 -7.6854 4.7624 17.1512 -8.0241 3.6357 18 -8.7771 6.7175 18 -6.7175
3 16 6.1529 17.1512 -7.0948 5.2691 17.1512 -7.6854 6.7175 18 -6.7175
4 16 6.137 15.5306 -7.1053 6.1529 17.1512 -7.0948 6.7175 18 -6.7175 6.7175 4 -6.7175
4 16 5.0157 15.7278 -7.8547 4.9138 15.7526 -7.9229 4.8271 15.8241 -7.9808 5.1062 15.7477 -7.7943
4 16 5.1961 15.8168 -7.7342 5.1062 15.7477 -7.7943 4.8271 15.8241 -7.9808 4.7724 15.9427 -8.0174
4 16 5.2564 15.9332 -7.6939 5.1961 15.8168 -7.7342 4.7724 15.9427 -8.0174 4.7624 16.0321 -8.0241
4 16 5.2691 16.0321 -7.6854 5.2564 15.9332 -7.6939 4.7624 16.0321 -8.0241 5.2691 17.1512 -7.6854
3 16 4.7624 16.0321 -8.0241 4.7624 17.1512 -8.0241 5.2691 17.1512 -7.6854
3 16 4.7678 15.04 -8.0204 4.7913 15.4005 -8.0047 4.8732 15.2889 -7.95
3 16 4.7678 15.04 -8.0204 4.8732 15.2889 -7.95 4.9935 15.1798 -7.8696
3 16 4.7678 15.04 -8.0204 4.9935 15.1798 -7.8696 5.1682 15.0776 -7.7529
4 16 4.7678 15.04 -8.0204 5.1682 15.0776 -7.7529 5.3406 15.0206 -7.6376 3.6357 11.8384 -8.7771
4 16 3.9166 15.04 -8.5893 4.7678 15.04 -8.0204 3.6357 11.8384 -8.7771 3.6357 14.9917 -8.7771
4 16 4.2367 11.5195 -8.3754 3.6357 11.8384 -8.7771 5.3406 15.0206 -7.6376 5.558 15.012 -7.4923
3 16 4.7268 11.047 -8.0478 4.2367 11.5195 -8.3754 5.558 15.012 -7.4923
4 16 5.0731 10.4527 -7.8164 4.7268 11.047 -8.0478 5.558 15.012 -7.4923 5.7577 15.0651 -7.3589
4 16 6.7175 4 -6.7175 3.6357 4 -8.7771 3.6357 6.6849 -8.7771 4.4322 7.385 -8.2447
3 16 6.7175 4 -6.7175 4.4322 7.385 -8.2447 5.0435 8.3254 -7.8362
3 16 6.7175 4 -6.7175 5.0435 8.3254 -7.8362 5.278 9.437 -7.6795
4 16 5.2523 9.784 -7.6967 5.0731 10.4527 -7.8164 5.7577 15.0651 -7.3589 5.9026 15.1502 -7.262
4 16 5.2523 9.784 -7.6967 5.9026 15.1502 -7.262 6.011 15.2496 -7.1896 5.278 9.437 -7.6795
4 16 6.7175 4 -6.7175 5.278 9.437 -7.6795 6.011 15.2496 -7.1896 6.0967 15.3881 -7.1323
3 15 6.011 15.2496 -7.1896 6.137 15.5306 -7.1053 6.0967 15.3881 -7.1323
3 16 6.7175 4 -6.7175 6.0967 15.3881 -7.1323 6.137 15.5306 -7.1053
4 15 .3897 9.784 -9.4225 3.6357 11.8384 -8.7771 3.6357 6.6849 -8.7771 .364 9.437 -9.4276
4 15 .2902 8.6545 -9.4423 .364 9.437 -9.4276 3.6357 6.6849 -8.7771 2.3577 6.0264 -9.0312
