0 Flag  4 x  1
0 Name: 4495.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

 1 16 0 20 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 20 0 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 0 20 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat

 1 16 0 16 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
 1 16 0 16 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 16 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 2 24 0 20 8 1 20 7.80
 2 24 1 20 7.80 1 20 10
 1 16 -8.33 20 10 9.33 0 0 0 0 0 0 0 11 1-8edge.dat
 1 16 3.33 20 24 -7.33 0 0 0 0 0 0 0 -9 1-8edge.dat
 1 16 11.67 20 24 -15.67 0 0 0 0 0 0 0 10.73 1-8edge.dat
 1 16 -11.67 20 40 17.67 0 0 0 0 0 0 0 -12.11 1-8edge.dat
 1 16 -11.67 20 40 17.67 0 0 0 0 0 0 0 12.11 1-8edge.dat
 1 16 11.67 20 56 -15.67 0 0 0 0 0 0 0 -10.73 1-8edge.dat
 1 16 3.33 20 56 -7.33 0 0 0 0 0 0 0 9 1-8edge.dat
 1 16 -8.33 20 70 9.33 0 0 0 0 0 0 0 -11 1-8edge.dat
 2 24 0 20 8 -1 20 7.80
 2 24 -1 20 7.80 -1 20 10
 1 16 -8.33 20 10 7.33 0 0 0 0 0 0 0 9 1-8edge.dat
 1 16 3.33 20 24 -9.33 0 0 0 0 0 0 0 -11 1-8edge.dat
 1 16 11.67 20 24 -17.67 0 0 0 0 0 0 0 12.11 1-8edge.dat
 1 16 -11.67 20 40 15.67 0 0 0 0 0 0 0 -10.73 1-8edge.dat
 1 16 -11.67 20 40 15.67 0 0 0 0 0 0 0 10.73 1-8edge.dat
 1 16 11.67 20 56 -17.67 0 0 0 0 0 0 0 -12.11 1-8edge.dat
 1 16 3.33 20 56 -9.33 0 0 0 0 0 0 0 11 1-8edge.dat
 1 16 -8.33 20 70 7.33 0 0 0 0 0 0 0 -9 1-8edge.dat
 1 16 0 20 70 1 0 0 0 0 0 0 0 1 2-4edge.dat

 2 24 1 20 7.80 1 16 7.80
 2 24 1 16 7.80 1 16 5.80
 2 24 1 16 5.80 1 0 5.80
 2 24 -1 20 7.80 -1 16 7.80
 2 24 -1 16 7.80 -1 16 5.80
 2 24 -1 16 5.80 -1 0 5.80

 1 16 -11.67 11 40 17.67 0 0 0 0 1.90 0 0 12.11 1-8edge.dat
 1 16 11.67 13.67 56 -15.67 0 0 0 0 -1.90 0 0 -10.73 1-8edge.dat
 1 16 3.33 13.67 56 -7.33 0 0 0 0 1.66 0 0 9 1-8edge.dat
 1 16 -8.33 16 70 9.33 0 0 0 0 -1.66 0 0 -11 1-8edge.dat
 1 16 -11.67 11 40 15.67 0 0 0 0 1.90 0 0 10.73 1-8edge.dat
 1 16 11.67 13.67 56 -17.67 0 0 0 0 -1.90 0 0 -12.11 1-8edge.dat
 1 16 3.33 13.67 56 -9.33 0 0 0 0 1.66 0 0 11 1-8edge.dat
 1 16 -8.33 16 70 7.33 0 0 0 0 -1.66 0 0 -9 1-8edge.dat
 1 16 0 16 70 1 0 0 0 0 0 0 0 1 2-4edge.dat

 1 16 5 10 40 1 0 0 0 0 1 0 0 0 rect.dat

 1 16 -11.67 9 40 17.67 0 0 0 0 -1.90 0 0 12.11 1-8edge.dat
 1 16 11.67 6.33 56 -15.67 0 0 0 0 1.90 0 0 -10.73 1-8edge.dat
 1 16 3.33 6.33 56 -7.33 0 0 0 0 -1.66 0 0 9 1-8edge.dat
 1 16 -8.33 4 70 9.33 0 0 0 0 1.66 0 0 -11 1-8edge.dat
 1 16 -11.67 9 40 15.67 0 0 0 0 -1.90 0 0 10.73 1-8edge.dat
 1 16 11.67 6.33 56 -17.67 0 0 0 0 1.90 0 0 -12.11 1-8edge.dat
 1 16 3.33 6.33 56 -9.33 0 0 0 0 -1.66 0 0 11 1-8edge.dat
 1 16 -8.33 4 70 7.33 0 0 0 0 1.66 0 0 -9 1-8edge.dat
 1 16 0 4 70 1 0 0 0 0 0 0 0 1 2-4edge.dat

 2 24 0 0 6 1 0 5.80
 2 24 1 0 5.80 1 0 10
 1 16 -8.33 0 10 9.33 0 0 0 0 0 0 0 11 1-8edge.dat
 1 16 3.33 0 24 -7.33 0 0 0 0 0 0 0 -9 1-8edge.dat
 1 16 11.67 0 24 -15.67 0 0 0 0 0 0 0 10.73 1-8edge.dat
 1 16 -11.67 0 40 17.67 0 0 0 0 0 0 0 -12.11 1-8edge.dat
 1 16 -11.67 0 40 17.67 0 0 0 0 0 0 0 12.11 1-8edge.dat
 1 16 11.67 0 56 -15.67 0 0 0 0 0 0 0 -10.73 1-8edge.dat
 1 16 3.33 0 56 -7.33 0 0 0 0 0 0 0 9 1-8edge.dat
 1 16 -8.33 0 70 9.33 0 0 0 0 0 0 0 -11 1-8edge.dat
 2 24 0 0 6 -1 0 5.80
 2 24 -1 0 5.80 -1 0 10
 1 16 -8.33 0 10 7.33 0 0 0 0 0 0 0 9 1-8edge.dat
 1 16 3.33 0 24 -9.33 0 0 0 0 0 0 0 -11 1-8edge.dat
 1 16 11.67 0 24 -17.67 0 0 0 0 0 0 0 12.11 1-8edge.dat
 1 16 -11.67 0 40 15.67 0 0 0 0 0 0 0 -10.73 1-8edge.dat
 1 16 -11.67 0 40 15.67 0 0 0 0 0 0 0 10.73 1-8edge.dat
 1 16 11.67 0 56 -17.67 0 0 0 0 0 0 0 -12.11 1-8edge.dat
 1 16 3.33 0 56 -9.33 0 0 0 0 0 0 0 11 1-8edge.dat
 1 16 -8.33 0 70 7.33 0 0 0 0 0 0 0 -9 1-8edge.dat
 1 16 0 0 70 1 0 0 0 0 0 0 0 1 2-4edge.dat

 4 16 1 0 5.80 1 0 10 1 16 7.80 1 16 5.80
 4 16 1 20 10 1 0 10 1 16 7.80 1 20 7.80
 1 16 -8.33 0 10 9.33 0 0 0 20 0 0 0 11 1-8cyli.dat
 1 16 3.33 0 24 -7.33 0 0 0 20 0 0 0 -9 1-8cyli.dat
 1 16 11.67 0 24 -15.67 0 0 0 20 0 0 0 10.73 1-8cyli.dat
 1 16 -11.67 0 40 17.67 0 0 0 20 0 0 0 -12.11 1-8cyli.dat
 4 16 -1 0 5.80 -1 0 10 -1 16 7.80 -1 16 5.80
 4 16 -1 20 10 -1 0 10 -1 16 7.80 -1 20 7.80
 1 16 -8.33 0 10 7.33 0 0 0 20 0 0 0 9 1-8cyli.dat
 1 16 3.33 0 24 -9.33 0 0 0 20 0 0 0 -11 1-8cyli.dat
 1 16 11.67 0 24 -17.67 0 0 0 20 0 0 0 12.11 1-8cyli.dat
 1 16 -11.67 0 40 15.67 0 0 0 20 0 0 0 -10.73 1-8cyli.dat

