5 24 38.636 -49.648 -24.2 36.956 -44.692 -24.2 27.717 -48.519 -20 44.3472 -41.6304 -29
5 24 36.956 -44.692 -24.2 34.64 -40 -24.2 41.568 -36 -29 25.98 -45 -20
5 24 34.64 -40 -24.2 31.736 -35.648 -24.2 38.0832 -30.7776 -29 23.802 -41.736 -20
5 24 31.736 -35.648 -24.2 28.284 -31.716 -24.2 33.9408 -26.0592 -29 21.213 -38.787 -20
5 24 28.284 -31.716 -24.2 24.352 -28.264 -24.2 29.2224 -21.9168 -29 18.264 -36.198 -20
5 24 24.352 -28.264 -24.2 20 -25.36 -24.2 24 -18.432 -29 15 -34.02 -20
5 24 20 -25.36 -24.2 15.308 -23.044 -24.2 18.3696 -15.6528 -29 11.481 -32.283 -20
5 24 15.308 -23.044 -24.2 10.352 -21.364 -24.2 12.4224 -13.6368 -29 7.764 -31.023 -20
5 24 10.352 -21.364 -24.2 5.22 -20.344 -24.2 6.264 -12.4128 -29 3.915 -30.258 -20
5 24 5.22 -20.344 -24.2 0 -20 -24.2 0 -12 -29 0 -30 -20
5 24 0 -20 -24.2 -5.22 -20.344 -24.2 -6.264 -12.4128 -29 -3.915 -30.258 -20
5 24 -5.22 -20.344 -24.2 -10.352 -21.364 -24.2 -12.4224 -13.6368 -29 -7.764 -31.023 -20
5 24 -10.352 -21.364 -24.2 -15.308 -23.044 -24.2 -18.3696 -15.6528 -29 -11.481 -32.283 -20
5 24 -15.308 -23.044 -24.2 -20 -25.36 -24.2 -24 -18.432 -29 -15 -34.02 -20
5 24 -20 -25.36 -24.2 -24.352 -28.264 -24.2 -18.264 -36.198 -20 -29.2224 -21.9168 -29
5 24 -24.352 -28.264 -24.2 -28.284 -31.716 -24.2 -21.213 -38.787 -20 -33.9408 -26.0592 -29
5 24 -28.284 -31.716 -24.2 -31.736 -35.648 -24.2 -23.802 -41.736 -20 -38.0832 -30.7776 -29
5 24 -31.736 -35.648 -24.2 -34.64 -40 -24.2 -41.568 -36 -29 -25.98 -45 -20
5 24 -34.64 -40 -24.2 -36.956 -44.692 -24.2 -44.3472 -41.6304 -29 -27.717 -48.519 -20
5 24 -36.956 -44.692 -24.2 -38.636 -49.648 -24.2 -46.3632 -47.5776 -29 -28.977 -52.236 -20
5 24 -38.636 -49.648 -24.2 -39.656 -54.78 -24.2 -47.5872 -53.736 -29 -29.742 -56.085 -20
5 24 -39.656 -54.78 -24.2 -40 -60 -24.2 -48 -60 -29 -30 -60 -20
5 24 -40 -60 -24.2 -39.656 -65.22 -24.2 -48 -60 -29 -30 -60 -20
5 24 -39.656 -65.22 -24.2 -38.636 -70.352 -24.2 -47.5872 -66.264 -29 -29.742 -63.915 -20
5 24 -38.636 -70.352 -24.2 -36.956 -75.308 -24.2 -46.3632 -72.4224 -29 -28.977 -67.764 -20
5 24 -36.956 -75.308 -24.2 -34.64 -80 -24.2 -44.3472 -78.3696 -29 -27.717 -71.481 -20
5 24 -34.64 -80 -24.2 -31.736 -84.352 -24.2 -41.568 -84 -29 -25.98 -75 -20
5 24 -31.736 -84.352 -24.2 -28.284 -88.284 -24.2 -38.0832 -89.2224 -29 -23.802 -78.264 -20
5 24 -28.284 -88.284 -24.2 -24.352 -91.736 -24.2 -33.9408 -93.9408 -29 -21.213 -81.213 -20
5 24 -24.352 -91.736 -24.2 -20 -94.64 -24.2 -29.2224 -98.0832 -29 -18.264 -83.802 -20
5 24 -20 -94.64 -24.2 -15.308 -96.956 -24.2 -15 -85.98 -20 -24 -101.568 -29
5 24 -15.308 -96.956 -24.2 -10.352 -98.636 -24.2 -11.481 -87.717 -20 -18.3696 -104.3472 -29
5 24 -10.352 -98.636 -24.2 -5.22 -99.656 -24.2 -7.764 -88.977 -20 -12.4224 -106.3632 -29
5 24 -5.22 -99.656 -24.2 0 -100 -24.2 -6.264 -107.5872 -29 -3.915 -89.742 -20
5 24 0 -100 -24.2 5.22 -99.656 -24.2 0 -108 -29 0 -90 -20
5 24 5.22 -99.656 -24.2 10.352 -98.636 -24.2 6.264 -107.5872 -29 3.915 -89.742 -20
5 24 10.352 -98.636 -24.2 15.308 -96.956 -24.2 12.4224 -106.3632 -29 7.764 -88.977 -20
5 24 15.308 -96.956 -24.2 20 -94.64 -24.2 18.3696 -104.3472 -29 11.481 -87.717 -20
5 24 20 -94.64 -24.2 24.352 -91.736 -24.2 24 -101.568 -29 15 -85.98 -20
5 24 24.352 -91.736 -24.2 28.284 -88.284 -24.2 29.2224 -98.0832 -29 18.264 -83.802 -20
5 24 28.284 -88.284 -24.2 31.736 -84.352 -24.2 33.9408 -93.9408 -29 21.213 -81.213 -20
5 24 31.736 -84.352 -24.2 34.64 -80 -24.2 38.0832 -89.2224 -29 23.802 -78.264 -20
5 24 34.64 -80 -24.2 36.956 -75.308 -24.2 41.568 -84 -29 25.98 -75 -20
5 24 36.956 -75.308 -24.2 38.636 -70.352 -24.2 44.3472 -78.3696 -29 27.717 -71.481 -20
5 24 38.636 -70.352 -24.2 39.656 -65.22 -24.2 46.3632 -72.4224 -29 28.977 -67.764 -20
5 24 39.656 -65.22 -24.2 40 -60 -24.2 47.5872 -66.264 -29 29.742 -63.915 -20

5 24 30 -60 -20 29.742 -56.085 -20 19.828 -57.39 -17.4 39.656 -54.78 -24.2
5 24 29.742 -56.085 -20 28.977 -52.236 -20 19.318 -54.824 -17.4 38.636 -49.648 -24.2
5 24 28.977 -52.236 -20 27.717 -48.519 -20 18.478 -52.346 -17.4 36.956 -44.692 -24.2
5 24 27.717 -48.519 -20 25.98 -45 -20 17.32 -50 -17.4 34.64 -40 -24.2
5 24 25.98 -45 -20 23.802 -41.736 -20 15.868 -47.824 -17.4 31.736 -35.648 -24.2
5 24 23.802 -41.736 -20 21.213 -38.787 -20 14.142 -45.858 -17.4 28.284 -31.716 -24.2
5 24 21.213 -38.787 -20 18.264 -36.198 -20 12.176 -44.132 -17.4 24.352 -28.264 -24.2
5 24 18.264 -36.198 -20 15 -34.02 -20 10 -42.68 -17.4 20 -25.36 -24.2
5 24 15 -34.02 -20 11.481 -32.283 -20 7.654 -41.522 -17.4 15.308 -23.044 -24.2
5 24 11.481 -32.283 -20 7.764 -31.023 -20 5.176 -40.682 -17.4 10.352 -21.364 -24.2
5 24 7.764 -31.023 -20 3.915 -30.258 -20 2.61 -40.172 -17.4 5.22 -20.344 -24.2
5 24 3.915 -30.258 -20 0 -30 -20 0 -40 -17.4 0 -20 -24.2
5 24 0 -30 -20 -3.915 -30.258 -20 -2.61 -40.172 -17.4 -5.22 -20.344 -24.2
5 24 -3.915 -30.258 -20 -7.764 -31.023 -20 -5.176 -40.682 -17.4 -10.352 -21.364 -24.2
5 24 -7.764 -31.023 -20 -11.481 -32.283 -20 -7.654 -41.522 -17.4 -15.308 -23.044 -24.2
5 24 -11.481 -32.283 -20 -15 -34.02 -20 -20 -25.36 -24.2 -10 -42.68 -17.4
5 24 -15 -34.02 -20 -18.264 -36.198 -20 -12.176 -44.132 -17.4 -24.352 -28.264 -24.2
5 24 -18.264 -36.198 -20 -21.213 -38.787 -20 -14.142 -45.858 -17.4 -28.284 -31.716 -24.2
5 24 -21.213 -38.787 -20 -23.802 -41.736 -20 -15.868 -47.824 -17.4 -31.736 -35.648 -24.2
5 24 -23.802 -41.736 -20 -25.98 -45 -20 -17.32 -50 -17.4 -34.64 -40 -24.2
5 24 -25.98 -45 -20 -27.717 -48.519 -20 -18.478 -52.346 -17.4 -36.956 -44.692 -24.2
5 24 -27.717 -48.519 -20 -28.977 -52.236 -20 -19.318 -54.824 -17.4 -38.636 -49.648 -24.2
5 24 -28.977 -52.236 -20 -29.742 -56.085 -20 -19.828 -57.39 -17.4 -39.656 -54.78 -24.2
5 24 -29.742 -56.085 -20 -30 -60 -20 -40 -60 -24.2 -20 -60 -17.4
5 24 -30 -60 -20 -29.742 -63.915 -20 -20 -60 -17.4 -40 -60 -24.2
5 24 -29.742 -63.915 -20 -28.977 -67.764 -20 -19.828 -62.61 -17.4 -39.656 -65.22 -24.2
5 24 -28.977 -67.764 -20 -27.717 -71.481 -20 -19.318 -65.176 -17.4 -38.636 -70.352 -24.2
5 24 -27.717 -71.481 -20 -25.98 -75 -20 -18.478 -67.654 -17.4 -36.956 -75.308 -24.2
5 24 -25.98 -75 -20 -23.802 -78.264 -20 -17.32 -70 -17.4 -34.64 -80 -24.2
5 24 -23.802 -78.264 -20 -21.213 -81.213 -20 -15.868 -72.176 -17.4 -31.736 -84.352 -24.2
5 24 -21.213 -81.213 -20 -18.264 -83.802 -20 -14.142 -74.142 -17.4 -28.284 -88.284 -24.2
5 24 -18.264 -83.802 -20 -15 -85.98 -20 -24.352 -91.736 -24.2 -12.176 -75.868 -17.4
5 24 -15 -85.98 -20 -11.481 -87.717 -20 -10 -77.32 -17.4 -20 -94.64 -24.2
5 24 -11.481 -87.717 -20 -7.764 -88.977 -20 -7.654 -78.478 -17.4 -15.308 -96.956 -24.2
5 24 -7.764 -88.977 -20 -3.915 -89.742 -20 -5.176 -79.318 -17.4 -10.352 -98.636 -24.2
5 24 -3.915 -89.742 -20 0 -90 -20 -2.61 -79.828 -17.4 -5.22 -99.656 -24.2
5 24 0 -90 -20 3.915 -89.742 -20 0 -80 -17.4 0 -100 -24.2
5 24 3.915 -89.742 -20 7.764 -88.977 -20 2.61 -79.828 -17.4 5.22 -99.656 -24.2
5 24 7.764 -88.977 -20 11.481 -87.717 -20 5.176 -79.318 -17.4 10.352 -98.636 -24.2
5 24 11.481 -87.717 -20 15 -85.98 -20 7.654 -78.478 -17.4 15.308 -96.956 -24.2
5 24 15 -85.98 -20 18.264 -83.802 -20 10 -77.32 -17.4 20 -94.64 -24.2
5 24 18.264 -83.802 -20 21.213 -81.213 -20 12.176 -75.868 -17.4 24.352 -91.736 -24.2
5 24 21.213 -81.213 -20 23.802 -78.264 -20 14.142 -74.142 -17.4 28.284 -88.284 -24.2
5 24 23.802 -78.264 -20 25.98 -75 -20 15.868 -72.176 -17.4 31.736 -84.352 -24.2
5 24 25.98 -75 -20 27.717 -71.481 -20 17.32 -70 -17.4 34.64 -80 -24.2
5 24 27.717 -71.481 -20 28.977 -67.764 -20 18.478 -67.654 -17.4 36.956 -75.308 -24.2
5 24 28.977 -67.764 -20 29.742 -63.915 -20 19.318 -65.176 -17.4 38.636 -70.352 -24.2
5 24 29.742 -63.915 -20 30 -60 -20 39.656 -65.22 -24.2 19.828 -62.61 -17.4

5 24 20 -60 -17.4 19.828 -57.39 -17.4 29.742 -56.085 -20 18.478 -52.346 -17.4
5 24 19.828 -57.39 -17.4 19.318 -54.824 -17.4 28.977 -52.236 -20 18.478 -52.346 -17.4
5 24 19.318 -54.824 -17.4 18.478 -52.346 -17.4 19.828 -57.39 -17.4 27.717 -48.519 -20
5 24 18.478 -52.346 -17.4 17.32 -50 -17.4 25.98 -45 -20 14.142 -45.858 -17.4
5 24 17.32 -50 -17.4 15.868 -47.824 -17.4 23.802 -41.736 -20 14.142 -45.858 -17.4
5 24 15.868 -47.824 -17.4 14.142 -45.858 -17.4 21.213 -38.787 -20 17.32 -50 -17.4
5 24 14.142 -45.858 -17.4 12.176 -44.132 -17.4 18.264 -36.198 -20 7.654 -41.522 -17.4
5 24 12.176 -44.132 -17.4 10 -42.68 -17.4 15 -34.02 -20 7.654 -41.522 -17.4
5 24 10 -42.68 -17.4 7.654 -41.522 -17.4 11.481 -32.283 -20 12.176 -44.132 -17.4
5 24 7.654 -41.522 -17.4 5.176 -40.682 -17.4 7.764 -31.023 -20 0 -40 -17.4
5 24 5.176 -40.682 -17.4 2.61 -40.172 -17.4 3.915 -30.258 -20 0 -40 -17.4
5 24 2.61 -40.172 -17.4 0 -40 -17.4 0 -30 -20 5.176 -40.682 -17.4
5 24 0 -40 -17.4 -2.61 -40.172 -17.4 -3.915 -30.258 -20 -7.654 -41.522 -17.4
5 24 -2.61 -40.172 -17.4 -5.176 -40.682 -17.4 -7.764 -31.023 -20 -7.654 -41.522 -17.4
5 24 -5.176 -40.682 -17.4 -7.654 -41.522 -17.4 -11.481 -32.283 -20 -2.61 -40.172 -17.4
5 24 -7.654 -41.522 -17.4 -10 -42.68 -17.4 -15 -34.02 -20 -14.142 -45.858 -17.4
5 24 -10 -42.68 -17.4 -12.176 -44.132 -17.4 -14.142 -45.858 -17.4 -18.264 -36.198 -20
5 24 -12.176 -44.132 -17.4 -14.142 -45.858 -17.4 -10 -42.68 -17.4 -21.213 -38.787 -20
5 24 -14.142 -45.858 -17.4 -15.868 -47.824 -17.4 -18.478 -52.346 -17.4 -23.802 -41.736 -20
5 24 -15.868 -47.824 -17.4 -17.32 -50 -17.4 -18.478 -52.346 -17.4 -25.98 -45 -20
5 24 -17.32 -50 -17.4 -18.478 -52.346 -17.4 -27.717 -48.519 -20 -15.868 -47.824 -17.4
5 24 -18.478 -52.346 -17.4 -19.318 -54.824 -17.4 -20 -60 -17.4 -28.977 -52.236 -20
5 24 -19.318 -54.824 -17.4 -19.828 -57.39 -17.4 -29.742 -56.085 -20 -20 -60 -17.4
5 24 -19.828 -57.39 -17.4 -20 -60 -17.4 -30 -60 -20 -19.318 -54.824 -17.4
5 24 -20 -60 -17.4 -19.828 -62.61 -17.4 -30 -60 -20 -19.318 -65.176 -17.4
