0 Minifig Hips with  3 Black Lines Pattern
0 Name: 3815bps6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 203729, Rebrickable 970c11pr2144, Set 75309, Set 75342
0 !KEYWORDS Star Wars, Jedi, Mace Windu, Bricklink 970c00pb1284

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -10.7 .8 -10 -10.7 2.3 -10 -10.1 2.7 -10 -10.1 .8 -10
3 0 -10.7 2.3 -10 -10.8 3.8 -10 -10.1 2.7 -10
4 0 -10.1 2.7 -10 -10.8 3.8 -10 -10.9 5.1 -10 -10.2 5.1 -10
4 0 0 1 -10 .2 2 -10 .8 2 -10 .6 .9 -10
4 0 .2 2 -10 .3 2.8 -10 .9 3.1 -10 .8 2 -10
4 0 .9 3.9 -10 .9 3.1 -10 .3 2.8 -10 .3 3.7 -10
4 0 .8 5 -10 .9 3.9 -10 .3 3.7 -10 .2 4.9 -10
4 0 11.1 3 -10 11.2 1.3 -10 10.6 1 -10 10.5 2.5 -10
4 0 11 5.3 -10 11.1 3 -10 10.5 2.5 -10 10.4 5.3 -10
3 16 -18 0 -10 -10.7 2.3 -10 -10.7 .8 -10
4 16 -10.7 2.3 -10 -18 0 -10 -18 6 -10 -10.8 3.8 -10
3 16 -10.8 3.8 -10 -18 6 -10 -10.9 5.1 -10
3 16 .2 4.9 -10 0 6 -10 .8 5 -10
4 16 .3 2.8 -10 -10.1 2.7 -10 .2 4.9 -10 .3 3.7 -10
3 16 -10.1 2.7 -10 -10.2 5.1 -10 .2 4.9 -10
3 16 -10.1 .8 -10 -10.1 2.7 -10 0 1 -10
4 16 .3 2.8 -10 .2 2 -10 0 1 -10 -10.1 2.7 -10
4 16 -18 0 -10 -10.7 .8 -10 -10.1 .8 -10 -10 0 -10
4 16 -10.1 .8 -10 0 1 -10 0 0 -10 -10 0 -10
3 16 0 0 -10 0 1 -10 .6 .9 -10
4 16 -10.2 5.1 -10 -10.9 5.1 -10 -18 6 -10 -10 6 -10
4 16 .2 4.9 -10 -10.2 5.1 -10 -10 6 -10 0 6 -10
4 16 10 6 -10 10.4 5.3 -10 .8 5 -10 0 6 -10
4 16 10.4 5.3 -10 10 6 -10 18 6 -10 11 5.3 -10
3 16 .9 3.9 -10 .8 5 -10 10.4 5.3 -10
4 16 10.4 5.3 -10 10.5 2.5 -10 .9 3.1 -10 .9 3.9 -10
4 16 .8 2 -10 .9 3.1 -10 10.5 2.5 -10 10.6 1 -10
4 16 .8 2 -10 10.6 1 -10 10 0 -10 .6 .9 -10
3 16 10 0 -10 0 0 -10 .6 .9 -10
4 16 10.6 1 -10 11.2 1.3 -10 18 0 -10 10 0 -10
4 16 18 0 -10 11.2 1.3 -10 11.1 3 -10 18 6 -10
3 16 11.1 3 -10 11 5.3 -10 18 6 -10
