0 Minifig Hair Thick Dreadlocks
0 Name: 7311.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 666862, Hobie Brown

0 !HISTORY 2025-09-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-09-02 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Inside Top
1 16 0 -10 0 1 0 0 0 -2.5 0 0 0 1 stud4.dat
1 16 0 -10 0 0 0 6 0 -1 0 -6 0 0 4-4disc.dat
1 16 0 -10 0 0 0 8 0 -1 0 -8 0 0 1-8tndis.dat
1 16 0 -10 0 0 0 -8 0 -1 0 -8 0 0 1-8tndis.dat
1 16 0 -10 0 8 0 0 0 -1 3 0 0 8 2-4ndis.dat
1 16 0 -10 0 8 0 0 0 -1 3 0 0 8 2-4edge.dat
1 16 0 -10 0 -8 0 0 0 -1 0 0 0 -8 1-8tndis.dat
1 16 0 -10 0 8 0 0 0 -1 0 0 0 -8 1-8tndis.dat
4 16 -5.661 -4.0844 15.775 -3.3688 -3.8399 16.427 0 -7 8 -8.083 -4.6866 14.169
4 16 -3.3688 -3.8399 16.427 3.3688 -3.8399 16.427 5.661 -4.0844 15.775 0 -7 8
4 16 8 -7 8 0 -7 8 8.083 -4.6866 14.169 8.903 -5.1887 12.83
4 16 0 -7 8 5.661 -4.0844 15.775 6.937 -4.3157 15.158 8.083 -4.6866 14.169

4 16 8 -10 0 8 -7 8 8.903 -5.1887 12.83 12 -10 0
4 16 -8.903 -5.1887 12.83 -8 -7 8 -8 -10 0 -12 -10 0
4 16 -8.083 -4.6866 14.169 0 -7 8 -8 -7 8 -8.903 -5.1887 12.83
4 16 -11.0868 -10 -4.5924 -12 -10 0 -8 -10 0 -8 -10 -5.6568
4 16 8 -10 0 12 -10 0 11.0868 -10 -4.5924 8 -10 -5.6568
4 16 -11.0868 -10 -4.5924 -8 -10 -5.6568 -5.6568 -10 -8 -8.4852 -10 -8.4852
3 16 -5.6568 -10 -9 -8.4852 -10 -8.4852 -5.6568 -10 -8
3 16 -8 -10 -5.6568 -5.6568 -10 -5.6568 -5.6568 -10 -8
2 24 6.937 -4.3157 15.158 5.661 -4.0844 15.775
2 24 8.903 -5.1887 12.83 8.083 -4.6866 14.169
2 24 8.903 -5.1887 12.83 12 -10 0
2 24 8.083 -4.6866 14.169 6.937 -4.3157 15.158
2 24 1.5 -5.125 13 -1.5 -5.125 13
2 24 1.5 -5.125 13 1.5 -3.8399 16.427
2 24 5.661 -4.0844 15.775 3.3688 -3.8399 16.427
2 24 -1.5 -5.125 13 -1.5 -3.8399 16.427

3 16 -5.6568 -10 -9 -5.6568 -10 -8 0 -10 -8
4 16 -5.6568 -10 -9 0 -10 -8 5.6568 -10 -8 5.6568 -10 -9
3 16 5.6568 -10 -9 5.6568 -10 -8 8.4852 -10 -8.4852
4 16 11.0868 -10 -4.5924 8.4852 -10 -8.4852 5.6568 -10 -8 8 -10 -5.6568
3 16 8 -10 -5.6568 5.6568 -10 -8 5.6568 -10 -5.6568
2 24 3.3688 -3.8399 16.427 -3.3688 -3.8399 16.427
2 24 -8.903 -5.1887 12.83 -12 -10 0
2 24 -8.083 -4.6866 14.169 -8.903 -5.1887 12.83
2 24 -5.661 -4.0844 15.775 -8.083 -4.6866 14.169
2 24 -3.3688 -3.8399 16.427 -5.661 -4.0844 15.775
2 24 12 -10 0 11.0868 -10 -4.5924
2 24 11.0868 -10 -4.5924 8.4852 -10 -8.4852
2 24 8.4852 -10 -8.4852 5.6568 -10 -9
2 24 5.6568 -10 -9 -5.6568 -10 -9
2 24 -8.4852 -10 -8.4852 -11.0868 -10 -4.5924
2 24 -11.0868 -10 -4.5924 -12 -10 0
2 24 -8.4852 -10 -8.4852 -5.6568 -10 -9

1 16 -1.5 12.5 18 0 3 0 0 0 6 -5 0 0 3-16cylo.dat
1 16 -1.5 12.5 18 0 1 0 0 0 6 -5 0 0 3-16chrd.dat
1 16 1.5 12.5 18 0 -1 0 0 0 6 -5 0 0 3-16chrd.dat
4 16 1.5 -3.8399 16.427 1.5 -5.125 13 1.5 12.5 13 1.5 18.0434 16.8
4 16 -1.5 18.0434 16.8 -1.5 12.5 13 -1.5 -5.125 13 -1.5 -3.8399 16.427
4 16 -1.5 12.5 13 1.5 12.5 13 1.5 -5.125 13 -1.5 -5.125 13
4 16 1.5 18.0434 16.8 1.5 18.0434 16.0865 -1.5 18.0434 16.0865 -1.5 18.0434 16.8
3 16 1.5 18.0434 16.0865 1.5 18.0434 16.8 1.5 12.5 13
3 16 -1.5 18.0434 16.8 -1.5 18.0434 16.0865 -1.5 12.5 13
2 24 1.5 12.5 13 1.5 -5.125 13
2 24 1.5 18.0434 16.8 1.5 -3.8399 16.427
2 24 -1.5 -5.125 13 -1.5 12.5 13
2 24 -1.5 -3.8399 16.427 -1.5 18.0434 16.8
2 24 1.5 18.0434 16.8 1.5 18.0434 16.0865
2 24 -1.5 18.0434 16.8 -1.5 18.0434 16.0865
2 24 1.5 18.0434 16.8 -1.5 18.0434 16.8
2 24 -1.5 18.0434 16.0865 1.5 18.0434 16.0865
2 24 -12 -10 0 -8 -10 0
2 24 8 -10 0 12 -10 0

0 // Inside
3 16 -3.3688 -3.8399 16.427 -3.112 3 16.5 -1.5 -3.8399 16.427
3 16 -1.5 -3.8399 16.427 -3.112 3 16.5 -1.5 18.0434 16.8
3 16 -1.5 18.0434 16.8 -3.112 3 16.5 -2.449 18.658 16.861
3 16 3.3688 -3.8399 16.427 1.5 -3.8399 16.427 3.112 3 16.5
3 16 3.112 3 16.5 1.5 -3.8399 16.427 1.5 18.0434 16.8
3 16 3.112 3 16.5 1.5 18.0434 16.8 3.39 18.781 16.786
3 16 -.007 18.742 17.126 -1.5 18.0434 16.8 -2.449 18.658 16.861
3 16 1.5 18.0434 16.8 -1.5 18.0434 16.8 -.007 18.742 17.126
3 16 -5.661 3 15.775 -8.083 3 14.169 -7.559 17.261 15.006
3 16 -3.112 3 16.5 -5.661 3 15.775 -5.097 16.893 16.178
3 16 -7.559 17.261 15.006 -5.097 16.893 16.178 -5.661 3 15.775
3 16 -8.083 3 14.169 -8.903 3 12.83 -8.673 17.555 13.788
3 16 -8.673 17.555 13.788 -7.559 17.261 15.006 -8.083 3 14.169
3 16 -8.673 17.555 13.788 -8.903 3 12.83 -9.343 17.771 12.336
3 16 -9.738 17.672 11.289 -9.343 17.771 12.336 -8.903 3 12.83
3 16 -9.738 17.672 11.289 -8.903 3 12.83 -10.161 16.615 10.022
3 16 -10.161 16.615 10.022 -8.903 3 12.83 -10.72 16.799 8.608
3 16 -10.72 16.799 8.608 -8.903 3 12.83 -12.0107 3 4.9751
3 16 -12.0107 3 4.9751 -10.966 16.952 7.841 -10.72 16.799 8.608
3 16 -12.0107 3 4.9751 -11.24 17 7.091 -10.966 16.952 7.841
3 16 -12 -10 0 -12.0107 3 4.9751 -8.903 -5.1887 12.83
3 16 -11.878 15.986 5.522 -11.24 17 7.091 -12.0107 3 4.9751
3 16 -8.903 -5.1887 12.83 -12.0107 3 4.9751 -8.903 3 12.83
4 16 -8.083 -4.6866 14.169 -8.903 -5.1887 12.83 -8.903 3 12.83 -8.083 3 14.169
3 16 1.5 18.0434 16.8 -.007 18.742 17.126 3.39 18.781 16.786
3 16 3.39 18.781 16.786 4.083 18.32 16.54 3.112 3 16.5
3 16 4.083 18.32 16.54 4.466 17.747 16.452 3.112 3 16.5
4 16 8.083 -4.6866 14.169 6.937 -4.3157 15.158 6.937 3 15.158 8.083 3 14.169
3 16 8.903 3 12.83 8.083 -4.6866 14.169 8.083 3 14.169
3 16 8.606 17.528 13.879 8.903 3 12.83 8.083 3 14.169
3 16 9.253 17.753 12.605 8.903 3 12.83 8.606 17.528 13.879
3 16 9.693 17.677 11.39 8.903 3 12.83 9.253 17.753 12.605
3 16 9.693 17.677 11.39 10.179 16.595 9.988 8.903 3 12.83
3 16 8.903 3 12.83 10.179 16.595 9.988 10.792 16.86 8.442
3 16 10.792 16.86 8.442 12.064 15.32 5.051 8.903 3 12.83
3 16 10.792 16.86 8.442 11.116 17.008 7.451 12.064 15.32 5.051
3 16 8.903 3 12.83 12.064 15.32 5.051 12.0107 3 4.9751
3 16 12.064 15.32 5.051 11.116 17.008 7.451 11.647 16.367 5.901
3 16 8.903 3 12.83 8.903 -5.1887 12.83 8.083 -4.6866 14.169
3 16 -5.6568 -10 -9 -4.4011 .5 -10.6249 -8.051 2.362 -9.705
3 16 -4.4011 .5 -10.6249 -5.6568 -10 -9 0 .5 -11.5
3 16 0 .5 -11.5 -5.6568 -10 -9 5.6568 -10 -9
3 16 5.6568 -10 -9 4.4011 .5 -10.6249 0 .5 -11.5
3 16 8.222 2.282 -9.505 4.4011 .5 -10.6249 5.6568 -10 -9
3 16 5.6568 -10 -9 8.4852 -10 -8.4852 8.222 2.282 -9.505
3 16 -8.051 2.362 -9.705 -8.4852 -10 -8.4852 -5.6568 -10 -9
3 16 8.4852 -10 -8.4852 11.0868 -10 -4.5924 10.007 2.925 -7.954
3 16 8.9232 2.4691 -8.9232 8.222 2.282 -9.505 8.4852 -10 -8.4852
3 16 10.007 2.925 -7.954 8.9232 2.4691 -8.9232 8.4852 -10 -8.4852
3 16 11.0868 -10 -4.5924 12.0107 3 -4.9751 10.007 2.925 -7.954
3 16 12 -10 0 12.0107 3 -4.9751 11.0868 -10 -4.5924
3 16 13 3 0 12 -10 0 12.0107 3 4.9751
3 16 8.903 -5.1887 12.83 8.903 3 12.83 12.0107 3 4.9751
3 16 12.0107 3 4.9751 12 -10 0 8.903 -5.1887 12.83
3 16 -8.9549 2.6494 -8.9549 -9.849 2.948 -8.151 -8.4852 -10 -8.4852
3 16 -8.051 2.362 -9.705 -8.9549 2.6494 -8.9549 -8.4852 -10 -8.4852
3 16 -9.849 2.948 -8.151 -12.0107 3 -4.9751 -8.4852 -10 -8.4852
3 16 -11.0868 -10 -4.5924 -8.4852 -10 -8.4852 -12.0107 3 -4.9751
4 16 -12.0107 3 -4.9751 -13 3 0 -12 -10 0 -11.0868 -10 -4.5924
3 16 -12 -10 0 -13 3 0 -12.0107 3 4.9751
3 16 8.106 4.124 -10.221 8.222 2.282 -9.505 9.1923 4 -9.1923
3 16 6.712 3.175 -10.949 8.222 2.282 -9.505 8.106 4.124 -10.221
3 16 5.84 2.653 -11.225 8.222 2.282 -9.505 6.712 3.175 -10.949
3 16 4.4011 .5 -10.6249 8.222 2.282 -9.505 5.84 2.653 -11.225
