0 Sticker  1.6 x  1.6 with Newspaper "The Daily News"
0 Name: 6011268k.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback016x016.dat
1 16 -14.5 -.25 -14.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 14.5 -.25 -14.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -14.5 -.25 14.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 14.5 -.25 14.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 16 -16 -.25 14.5 16 -.25 14.5 14.5 -.25 16 -14.5 -.25 16

4 0 -14.63 -.25 7.89 14.58 -.25 7.85 14.6 -.25 8.46 -14.6 -.25 8.46
4 0 -11.9 -.25 6.52 -12.53 -.25 6.88 -13.17 -.25 3.8 -12.5 -.25 4.84
4 0 -10.77 -.25 1.98 -10.41 -.25 2.12 -10.54 -.25 2.53 -10.71 -.25 2.42
4 0 -.76 -.25 2.6 -.29 -.25 2.78 -.71 -.25 4.19 -1.12 -.25 3.72
4 0 -1.36 -.25 6.25 -1.34 -.25 6.61 -1.91 -.25 6.98 -1.92 -.25 6.5
4 0 -14.71 -.25 -6.03 -.24 -.25 -6.01 -.21 -.25 -5.66 -14.7 -.25 -5.69
4 0 -13.32 -.25 -8.54 -13.55 -.25 -8.17 -13.82 -.25 -8.06 -13.8 -.25 -8.57
4 0 -11.94 -.25 -9.43 -11.77 -.25 -9.76 -11.25 -.25 -9.4 -11.38 -.25 -9.19
4 0 -11.11 -.25 -7.76 -11.16 -.25 -8.09 -11.05 -.25 -8.27 -10.69 -.25 -7.93
4 0 -9.45 -.25 -7.84 -10.23 -.25 -7.81 -10.05 -.25 -8.37 -9.55 -.25 -8.27
4 0 -2.81 -.25 -9.85 -2.89 -.25 -9.52 -3.14 -.25 -9.43 -3.24 -.25 -9.85
4 0 2.06 -.25 -9.64 2.21 -.25 -9.3 1.68 -.25 -9.26 1.68 -.25 -9.45
4 0 2.89 -.25 -8.33 2.84 -.25 -8.72 3.68 -.25 -8.69 3.46 -.25 -8.3
4 0 6.56 -.25 -8.2 5.71 -.25 -8.27 5.8 -.25 -8.46 6.34 -.25 -8.29
4 0 6.84 -.25 -9.05 6.68 -.25 -9.51 6.93 -.25 -9.88 7.31 -.25 -9.36
4 0 6.44 -.25 -11.15 5.95 -.25 -12.88 6.09 -.25 -13.08 6.19 -.25 -13.07
4 0 4.63 -.25 -13.69 4.77 -.25 -13.8 4.97 -.25 -13.8 5.1 -.25 -13.67
4 0 -3.81 -.25 -12.5 -3.87 -.25 -12.07 -4.44 -.25 -12.13 -4.21 -.25 -12.47
4 0 -9.35 -.25 -13.26 -9.82 -.25 -13.23 -9.9 -.25 -13.46 -9.46 -.25 -13.58
4 0 -11.05 -.25 -11.18 -11.06 -.25 -10.85 -11.47 -.25 -10.8 -11.49 -.25 -11.07
