0 Tile  6 x  6 with Minifig and Washing Machine Pattern
0 Name: 10202p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Advertisement, Advertising, billboard, Bricklink 10202pb024
0 !KEYWORDS Set 10278, Soap, Suds

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10202s01.dat
4 462 19.72 0 -10.24 18.44 0 -11.24 19.44 0 -12.52 20.72 0 -11.52
4 462 22.28 0 -8.24 21 0 -9.24 22 0 -10.52 23.28 0 -9.52
4 462 24.84 0 -6.24 23.56 0 -7.24 24.56 0 -8.52 25.84 0 -7.52
4 462 27.4 0 -4.24 26.12 0 -5.24 27.12 0 -6.52 28.4 0 -5.52
4 16 18.16 0 -13.52 19.44 0 -12.52 18.44 0 -11.24 17.4682 0 -12.6536
4 16 21 0 -9.24 19.72 0 -10.24 20.72 0 -11.52 22 0 -10.52
4 16 26.12 0 -5.24 24.84 0 -6.24 25.84 0 -7.52 27.12 0 -6.52
4 16 23.56 0 -7.24 22.28 0 -8.24 23.28 0 -9.52 24.56 0 -8.52
4 462 19.44 0 -12.52 18.16 0 -13.52 19.16 0 -14.8 20.44 0 -13.8
4 462 22 0 -10.52 20.72 0 -11.52 21.72 0 -12.8 23 0 -11.8
4 462 24.56 0 -8.52 23.28 0 -9.52 24.28 0 -10.8 25.56 0 -9.8
4 462 27.12 0 -6.52 25.84 0 -7.52 26.84 0 -8.8 28.12 0 -7.8
4 462 29.68 0 -4.52 28.4 0 -5.52 29.4 0 -6.8 30.68 0 -5.8
4 31 20.72 0 -11.52 19.44 0 -12.52 20.44 0 -13.8 21.72 0 -12.8
4 31 23.28 0 -9.52 22 0 -10.52 23 0 -11.8 24.28 0 -10.8
4 31 28.4 0 -5.52 27.12 0 -6.52 28.12 0 -7.8 29.4 0 -6.8
4 31 25.84 0 -7.52 24.56 0 -8.52 25.56 0 -9.8 26.84 0 -8.8
4 16 28.68 0 -3.24 27.4 0 -4.24 28.4 0 -5.52 29.68 0 -4.52
4 462 18.88 0 -17.08 20.16 0 -16.08 19.16 0 -14.8 18.3163 0 -16.3585
4 462 21.72 0 -12.8 20.44 0 -13.8 21.44 0 -15.08 22.72 0 -14.08
4 462 24.28 0 -10.8 23 0 -11.8 24 0 -13.08 25.28 0 -12.08
4 462 26.84 0 -8.8 25.56 0 -9.8 26.56 0 -11.08 27.84 0 -10.08
4 462 29.4 0 -6.8 28.12 0 -7.8 29.12 0 -9.08 30.4 0 -8.08
4 16 20.44 0 -13.8 19.16 0 -14.8 20.16 0 -16.08 21.44 0 -15.08
4 16 23 0 -11.8 21.72 0 -12.8 22.72 0 -14.08 24 0 -13.08
4 16 28.12 0 -7.8 26.84 0 -8.8 27.84 0 -10.08 29.12 0 -9.08
4 16 25.56 0 -9.8 24.28 0 -10.8 25.28 0 -12.08 26.56 0 -11.08
4 462 21.44 0 -15.08 20.16 0 -16.08 21.16 0 -17.36 22.44 0 -16.36
4 462 24 0 -13.08 22.72 0 -14.08 23.72 0 -15.36 25 0 -14.36
4 462 26.56 0 -11.08 25.28 0 -12.08 26.28 0 -13.36 27.56 0 -12.36
4 462 29.12 0 -9.08 27.84 0 -10.08 28.84 0 -11.36 30.12 0 -10.36
4 462 31.68 0 -7.08 30.4 0 -8.08 31.4 0 -9.36 32.68 0 -8.36
4 31 20.16 0 -16.08 18.88 0 -17.08 19.88 0 -18.36 21.16 0 -17.36
4 31 22.72 0 -14.08 21.44 0 -15.08 22.44 0 -16.36 23.72 0 -15.36
4 31 25.28 0 -12.08 24 0 -13.08 25 0 -14.36 26.28 0 -13.36
4 31 30.4 0 -8.08 29.12 0 -9.08 30.12 0 -10.36 31.4 0 -9.36
4 31 27.84 0 -10.08 26.56 0 -11.08 27.56 0 -12.36 28.84 0 -11.36
4 16 30.68 0 -5.8 29.4 0 -6.8 30.4 0 -8.08 31.68 0 -7.08
4 462 29.96 0 -2.24 28.68 0 -3.24 29.68 0 -4.52 30.96 0 -3.52
4 462 32.52 0 -0.24 31.24 0 -1.24 32.24 0 -2.52 33.52 0 -1.52
4 16 31.24 0 -1.24 29.96 0 -2.24 30.96 0 -3.52 32.24 0 -2.52
4 462 32.24 0 -2.52 30.96 0 -3.52 31.96 0 -4.8 33.24 0 -3.8
4 462 34.8 0 -0.52 33.52 0 -1.52 34.52 0 -2.8 35.8 0 -1.8
4 31 33.52 0 -1.52 32.24 0 -2.52 33.24 0 -3.8 34.52 0 -2.8
4 462 34.52 0 -2.8 33.24 0 -3.8 34.24 0 -5.08 35.52 0 -4.08
4 462 37.08 0 -0.8 35.8 0 -1.8 36.8 0 -3.08 38.08 0 -2.08
4 16 35.8 0 -1.8 34.52 0 -2.8 35.52 0 -4.08 36.8 0 -3.08
4 462 39.36 0 -1.08 38.08 0 -2.08 39.08 0 -3.36 40.36 0 -2.36
4 31 38.08 0 -2.08 36.8 0 -3.08 37.8 0 -4.36 39.08 0 -3.36
4 16 38.08 0 -2.08 39.36 0 -1.08 39.0522 0 -0.6861 37.4464 0 -0.5138
4 31 35.24 0 -6.36 36.52 0 -5.36 35.52 0 -4.08 34.24 0 -5.08
4 462 33.96 0 -7.36 35.24 0 -6.36 34.24 0 -5.08 32.96 0 -6.08
4 31 32.68 0 -8.36 33.96 0 -7.36 32.96 0 -6.08 31.68 0 -7.08
4 462 31.68 0 -7.08 32.96 0 -6.08 31.96 0 -4.8 30.68 0 -5.8
4 16 32.96 0 -6.08 34.24 0 -5.08 33.24 0 -3.8 31.96 0 -4.8
4 31 30.68 0 -5.8 31.96 0 -4.8 30.96 0 -3.52 29.68 0 -4.52
4 462 36.8 0 -3.08 35.52 0 -4.08 36.52 0 -5.36 37.8 0 -4.36
4 462 18.28 0 -3.12 17 0 -4.12 18 0 -5.4 19.28 0 -4.4
4 462 20.84 0 -1.12 19.56 0 -2.12 20.56 0 -3.4 21.84 0 -2.4
4 462 23.4 0 0.88 22.12 0 -0.12 23.12 0 -1.4 24.4 0 -0.4
4 16 17 0 -4.12 15.72 0 -5.12 16.72 0 -6.4 18 0 -5.4
