0 Minifig Hat Newsboy Cap
0 Name: 2514.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Flat cap, newsie

0 !HISTORY 2024-02-08 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-08 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -1.5 0 4 0 0 0 -3.5 0 0 0 4 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 1 0 1 0 0 0 -2.5 0 0 0 1 4-4con12.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2514s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2514s01.dat

5 24 0 -2.258 16.194 0 -5.06 14.1 4.211 -2.15 15.65 -4.211 -2.15 15.65
5 24 0 13.047 13.04 0 13.502 13.946 4.9751 12.726 12.0107 -4.9751 12.726 12.0107
5 24 0 -2.454 -19.381 0 -.297 -20.012 4.202 -2.049 -18.78 -4.202 -2.049 -18.78
5 24 0 -.297 -20.012 0 .941 -21.771 -4.628 1.244 -21.238 4.628 1.244 -21.238
5 24 0 9.937 16.203 0 9.571 17.134 4.04 9.502 16.516 -4.04 9.502 16.516
5 24 0 -10.375 2.022 0 -9.984 -.263 1.695 -10.334 2.467 -1.695 -10.334 2.467
5 24 0 .941 -21.771 0 3.624 -20.907 -4.628 1.244 -21.238 4.628 1.244 -21.238
5 24 0 -11.271 5.561 0 -11.634 2.942 1.362 -11.579 3.257 -1.362 -11.579 3.257
5 24 0 -10.856 8.352 0 -11.271 5.561 1.288 -10.924 7.935 -1.288 -10.924 7.935
5 24 0 3.422 -13.62 0 1 -13 -3.329 3.606 -13.034 3.329 3.606 -13.034
5 24 0 9.571 17.134 0 8.877 17.357 -4.04 9.502 16.516 4.04 9.502 16.516
5 24 0 -6.212 -10.436 0 -4.401 -14.637 3.537 -4.206 -14.137 -3.537 -4.206 -14.137
5 24 0 13.147 14.735 0 9.937 16.203 4.154 9.94 15.631 -4.154 9.94 15.631
5 24 0 -11.53 2.569 0 -11.245 2.321 -1.604 -11.168 2.774 1.604 -11.168 2.774
5 24 0 -7.793 -6.792 0 -6.212 -10.436 -3.325 -5.917 -10.314 3.325 -5.917 -10.314
5 24 0 1 13 0 13.047 13.04 -4.9751 12.726 12.0107 4.9751 12.726 12.0107
5 24 0 13.502 13.946 0 13.147 14.735 3.845 13.279 13.44 -3.845 13.279 13.44
5 24 0 -9.984 -.263 0 -9.039 -3.537 3.355 -8.685 -3.372 -3.355 -8.685 -3.372
5 24 0 -9.039 -3.537 0 -7.793 -6.792 3.256 -7.456 -6.781 -3.256 -7.456 -6.781
5 24 0 -11.634 2.942 0 -11.53 2.569 1.362 -11.579 3.257 -1.362 -11.579 3.257
5 24 0 3.625 -15.333 0 3.422 -13.62 3.329 3.606 -13.034 -3.329 3.606 -13.034
5 24 0 -5.06 14.1 0 -7.206 11.983 3.571 -5.062 13.689 -3.571 -5.062 13.689
5 24 0 -11.245 2.321 0 -10.375 2.022 1.695 -10.334 2.467 -1.695 -10.334 2.467
5 24 0 -9.402 8.823 0 -10.362 8.714 -1.547 -10.385 8.294 1.547 -10.385 8.294
5 24 0 -8.478 10.19 0 -9.402 8.823 2.323 -8.579 9.608 -2.323 -8.579 9.608
5 24 0 -4.401 -14.637 0 -2.454 -19.381 4.202 -2.049 -18.78 -4.202 -2.049 -18.78
5 24 0 -7.206 11.983 0 -8.478 10.19 2.931 -7.198 11.529 -2.931 -7.198 11.529
5 24 0 -10.656 8.597 0 -10.856 8.352 -1.455 -10.717 8.188 1.455 -10.717 8.188
5 24 0 -10.362 8.714 0 -10.656 8.597 -1.455 -10.717 8.188 1.455 -10.717 8.188
5 24 0 3.624 -20.907 0 3.625 -15.333 -3.667 3.861 -14.903 3.667 3.861 -14.903
5 24 0 1.994 18.474 0 -2.258 16.194 -4.211 -2.15 15.65 4.211 -2.15 15.65
5 24 0 8.877 17.357 0 1.994 18.474 4.733 2.118 17.811 -4.733 2.118 17.811
