0 Sticker  1.9 x  1.8 with Four Bright Light Orange Buttons
0 Name: 6337749f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21326, Winnie the Pooh

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 321 -15.5 -.25 16.75 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 321 15.5 -.25 16.75 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 321 -15.5 -.25 -16.75 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 321 15.5 -.25 -16.75 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 0 -10.6208 -.25 9.7213 -11.2484 -.25 9.8461 -11.312 -.25 9.2 -10.6722 -.25 9.2
4 0 -10.6722 -.25 9.2 -11.312 -.25 9.2 -11.2484 -.25 8.5539 -10.6208 -.25 8.6787
4 0 -11.0599 -.25 7.9326 -10.4688 -.25 8.1774 -10.6208 -.25 8.6787 -11.2484 -.25 8.5539
4 0 -10.7538 -.25 7.36 -10.2218 -.25 7.7154 -10.4688 -.25 8.1774 -11.0599 -.25 7.9326
4 0 -10.3419 -.25 6.8581 -9.8895 -.25 7.3105 -10.2218 -.25 7.7154 -10.7538 -.25 7.36
4 0 -9.8895 -.25 7.3105 -10.3419 -.25 6.8581 -9.8401 -.25 6.2962 -9.4846 -.25 6.9782
3 0 -9.4846 -.25 6.9782 -9.8401 -.25 6.2962 -9.0226 -.25 6.7313
4 0 -8.6461 -.25 12.4484 -8.5213 -.25 11.8208 -8 -.25 11.8722 -8 -.25 12.512
4 0 -9.2675 -.25 12.2599 -9.0226 -.25 11.6688 -8.5213 -.25 11.8208 -8.6461 -.25 12.4484
4 0 -9.8401 -.25 11.9538 -9.4846 -.25 11.4218 -9.0226 -.25 11.6688 -9.2675 -.25 12.2599
4 0 -11.0599 -.25 10.4675 -10.4688 -.25 10.2226 -10.2218 -.25 10.6846 -10.7538 -.25 11.0401
4 0 -10.4688 -.25 10.2226 -11.0599 -.25 10.4675 -11.2484 -.25 9.8461 -10.6208 -.25 9.7213
4 191 -7.4787 -.25 11.8208 -8 -.25 11.8722 -8.5213 -.25 11.8208 -8 -.25 6.5278
4 191 -8 -.25 6.5278 -8.5213 -.25 11.8208 -9.0226 -.25 11.6688 -8.5213 -.25 6.5792
4 191 -9.4846 -.25 6.9782 -9.0226 -.25 6.7313 -8.5213 -.25 6.5792 -9.0226 -.25 11.6688
4 191 -9.8895 -.25 11.0895 -9.4846 -.25 6.9782 -9.0226 -.25 11.6688 -9.4846 -.25 11.4218
4 191 -10.2218 -.25 7.7154 -9.8895 -.25 7.3105 -9.4846 -.25 6.9782 -9.8895 -.25 11.0895
4 191 -9.8895 -.25 11.0895 -10.2218 -.25 10.6846 -10.4688 -.25 10.2226 -10.2218 -.25 7.7154
4 191 -10.2218 -.25 7.7154 -10.4688 -.25 10.2226 -10.6208 -.25 8.6787 -10.4688 -.25 8.1774
4 191 -10.6722 -.25 9.2 -10.6208 -.25 8.6787 -10.4688 -.25 10.2226 -10.6208 -.25 9.7213
4 0 -11.35 -.25 5.9 -11.3 -.25 5.6 -10.3 -.25 6.2 -10.95 -.25 6.05
4 0 -8 -.25 6.5278 -9.8401 -.25 6.2962 -10.3 -.25 6.2 -11.3 -.25 5.6
4 0 -11 -.25 12.35 -11.45 -.25 12.6 -11.75 -.25 12.45 -11.45 -.25 11.95
4 0 -11.45 -.25 11.95 -11 -.25 11.5 -10.4 -.25 12.1 -11 -.25 12.35
