0 Sticker  1.1 x  1.9 with White "7942" on Red Background
0 Name: 4500817c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fire car, Offroader, Pickup, Set 7942, truck

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
4 15 -15.8 -0.25 5 -15.8 -0.25 3 -12.1 -0.25 3 -10.3 -0.25 5
4 15 -10.3 -0.25 2.6 -10.3 -0.25 5 -12.1 -0.25 3 -14.3 -0.25 -5
3 15 -10.3 -0.25 2.6 -14.3 -0.25 -5 -12.3 -0.25 -5
4 0 -15.8 -0.25 3 -15.8 -0.25 5 -16.4 -0.25 5.6 -16.4 -0.25 2.4
4 0 -15.8 -0.25 3 -16.4 -0.25 2.4 -12.9 -0.25 2.4 -12.1 -0.25 3
4 0 -14.3 -0.25 -5 -12.1 -0.25 3 -12.9 -0.25 2.4 -15.1 -0.25 -5.6
4 0 -12.3 -0.25 -5 -14.3 -0.25 -5 -15.1 -0.25 -5.6 -11.8 -0.25 -5.6
4 0 -10.3 -0.25 2.6 -12.3 -0.25 -5 -11.8 -0.25 -5.6 -9.7 -0.25 2.5
4 0 -10.3 -0.25 5 -10.3 -0.25 2.6 -9.7 -0.25 2.5 -9.7 -0.25 5.6
4 0 -10.3 -0.25 5 -9.7 -0.25 5.6 -16.4 -0.25 5.6 -15.8 -0.25 5
4 15 -6.3 -0.25 2.8 -2.8 -0.25 5 -7.1 -0.25 5 -8.3 -0.25 3.8
4 15 -6.3 -0.25 1 -6.3 -0.25 2.8 -8.3 -0.25 3.8 -8.3 -0.25 0
4 15 -6.3 -0.25 1 -8.3 -0.25 0 -7.3 -0.25 -1 -3.6 -0.25 1
3 15 -3.6 -0.25 1 -7.3 -0.25 -1 -3.6 -0.25 -1
4 15 -1.5 -0.25 3.7 -3.6 -0.25 1 -3.6 -0.25 -1 -1.5 -0.25 -3.7
4 15 -3.6 -0.25 2.8 -3.6 -0.25 1 -1.5 -0.25 3.7 -2.8 -0.25 5
3 15 -2.8 -0.25 5 -6.3 -0.25 2.8 -3.6 -0.25 2.8
4 15 -1.5 -0.25 -3.7 -3.6 -0.25 -1 -3.6 -0.25 -2.7 -2.8 -0.25 -5
4 15 -8.2 -0.25 -5 -2.8 -0.25 -5 -3.6 -0.25 -2.7 -8.2 -0.25 -2.7
