0 Minifig Torso Polo Shirt with Pocket with Pen and LEGO Logo on Back Pattern
0 Name: 973p98.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2032

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -17.3 29.7 -10 -17.4 30.1 -10 -8.5 30.3 -10 -8.5 29.9 -10
4 0 -8.5 29.9 -10 -8.5 30.3 -10 0 30.35 -10 0 29.95 -10
4 16 0 30.35 -10 -8.5 30.3 -10 -19 32 -10 19 32 -10
3 16 -17.4 30.1 -10 -19 32 -10 -8.5 30.3 -10
4 16 -19 29 -10 -19 32 -10 -17.4 30.1 -10 -17.3 29.7 -10
4 16 3.75 18.05 -10 -17.3 29.7 -10 -8.5 29.9 -10 0 29.95 -10
4 16 17.4 30.1 -10 19 32 -10 19 29 -10 17.3 29.7 -10
4 16 3.75 18.05 -10 0 29.95 -10 8.5 29.9 -10 12.85 18.35 -10
4 0 8.5 30.3 -10 17.4 30.1 -10 17.3 29.7 -10 8.5 29.9 -10
3 16 17.4 30.1 -10 8.5 30.3 -10 19 32 -10
3 16 8.5 30.3 -10 0 30.35 -10 19 32 -10
4 0 0 30.35 -10 8.5 30.3 -10 8.5 29.9 -10 0 29.95 -10
4 84 -16.45 23.85 -10 -16.8 25.05 -10 -15.5 25.9 -10 -14.95 25.3 -10
3 84 -14.95 25.3 -10 -15.5 25.9 -10 -13.5 26.6 -10
4 84 15.35 26.15 -10 13.65 27.7 -10 15.65 27.1 -10 16.9 26.2 -10
3 84 16.65 24.7 -10 15.35 26.15 -10 16.9 26.2 -10
4 0 4 15.8 -10 4.05 14.2 -10 3.35 14.05 -10 3.45 15.8 -10
3 0 4 15.8 -10 3.45 15.8 -10 3.75 18.05 -10
4 0 4 13.75 -10 4.05 14.2 -10 5.35 14.05 -10 5.3 13.6 -10
4 0 7.45 13.55 -10 5.3 13.6 -10 5.35 14.05 -10 7.45 14.05 -10
4 0 10 13.55 -10 7.45 13.55 -10 7.45 14.05 -10 10.05 14.05 -10
4 0 11.8 13.6 -10 10 13.55 -10 10.05 14.05 -10 11.75 14.05 -10
4 0 12.45 13.8 -10 11.8 13.6 -10 11.75 14.05 -10 12.5 14.3 -10
4 0 13.15 14.05 -10 12.45 13.8 -10 12.5 14.3 -10 13.1 16.15 -10
4 0 13.1 16.15 -10 12.5 14.3 -10 12.6 16.15 -10 12.85 18.35 -10
4 0 12.45 12.05 -10 12.45 13.8 -10 13.15 14.05 -10 13.1 11.8 -10
4 0 12.45 12.05 -10 13.1 11.8 -10 12.95 11.45 -10 12.65 11.25 -10
4 0 11.2 11.8 -10 12.45 12.05 -10 12.65 11.25 -10 11.2 11.15 -10
4 0 11.2 11.8 -10 11.2 11.15 -10 10.55 11.15 -10 10.65 11.8 -10
4 0 10.65 11.8 -10 10.55 11.15 -10 9.25 11.15 -10 8.85 11.75 -10
4 0 8.6 11.15 -10 8.85 11.75 -10 9.25 11.15 -10 9.25 9.95 -10
4 0 8.85 11.75 -10 8.6 11.15 -10 6.45 11.15 -10 6.5 11.8 -10
4 0 3.95 12 -10 6.5 11.8 -10 6.45 11.15 -10 3.7 11.35 -10
4 0 3.95 12 -10 3.7 11.35 -10 3.4 11.45 -10 3.3 11.9 -10
4 0 4 13.75 -10 3.95 12 -10 3.3 11.9 -10 3.35 14.05 -10
3 0 4 13.75 -10 3.35 14.05 -10 4.05 14.2 -10
4 0 8.75 9.5 -10 8.6 11.15 -10 9.25 9.95 -10 9.4 9.65 -10
4 0 9.4 7.95 -10 8.75 9.5 -10 9.4 9.65 -10 9.85 8.5 -10
4 0 10.25 7.8 -10 9.4 7.95 -10 9.85 8.5 -10 10.5 8 -10
3 0 10.5 8 -10 9.85 8.5 -10 10.1 8.55 -10
4 0 10.5 8 -10 10.1 8.55 -10 10.4 9.65 -10 11.25 9.85 -10
4 0 11.2 11.15 -10 11.25 9.85 -10 10.4 9.65 -10 10.45 9.9 -10
3 0 10.45 9.9 -10 10.55 11.15 -10 11.2 11.15 -10
4 0 9.25 9.95 -10 10.45 9.9 -10 10.4 9.65 -10 9.4 9.65 -10
4 72 9.85 8.5 -10 9.4 9.65 -10 10.4 9.65 -10 10.1 8.55 -10
4 72 10.55 11.15 -10 10.45 9.9 -10 9.25 9.95 -10 9.25 11.15 -10
4 0 10.65 11.8 -10 10.7 13 -10 10.95 13.3 -10 11.2 13.05 -10
3 0 11.2 11.8 -10 10.65 11.8 -10 11.2 13.05 -10
4 16 12.45 12.05 -10 11.2 11.8 -10 11.2 13.05 -10 12.45 13.8 -10
4 16 11.8 13.6 -10 12.45 13.8 -10 11.2 13.05 -10 10.95 13.3 -10
3 16 10.95 13.3 -10 10 13.55 -10 11.8 13.6 -10
3 16 10.7 13 -10 10 13.55 -10 10.95 13.3 -10
4 16 10 13.55 -10 10.7 13 -10 10.65 11.8 -10 8.85 11.75 -10
4 16 7.45 13.55 -10 10 13.55 -10 8.85 11.75 -10 6.5 11.8 -10
4 16 5.3 13.6 -10 7.45 13.55 -10 6.5 11.8 -10 3.95 12 -10
3 16 3.95 12 -10 4 13.75 -10 5.3 13.6 -10
4 16 5.35 14.05 -10 4.05 14.2 -10 4 15.8 -10 7.45 14.05 -10
4 16 7.45 14.05 -10 4 15.8 -10 3.75 18.05 -10 10.05 14.05 -10
4 16 11.75 14.05 -10 10.05 14.05 -10 3.75 18.05 -10 12.6 16.15 -10
3 16 11.75 14.05 -10 12.6 16.15 -10 12.5 14.3 -10
3 16 12.6 16.15 -10 3.75 18.05 -10 12.85 18.35 -10
4 16 12.85 18.35 -10 8.5 29.9 -10 13.65 27.7 -10 15.35 26.15 -10
4 16 12.85 18.35 -10 15.35 26.15 -10 16.65 24.7 -10 13.1 16.15 -10
4 16 17.3 29.7 -10 15.65 27.1 -10 13.65 27.7 -10 8.5 29.9 -10
4 16 15.65 27.1 -10 17.3 29.7 -10 19 29 -10 16.9 26.2 -10
4 16 16.65 24.7 -10 16.9 26.2 -10 19 29 -10 14.345 2 -10
4 16 16.65 24.7 -10 14.345 2 -10 13.1 11.8 -10 13.15 14.05 -10
3 16 13.15 14.05 -10 13.1 16.15 -10 16.65 24.7 -10
4 16 12.65 11.25 -10 12.95 11.45 -10 14.345 2 -10 12.9 3.85 -10
3 16 14.345 2 -10 12.95 11.45 -10 13.1 11.8 -10
4 16 11.25 9.85 -10 11.2 11.15 -10 12.65 11.25 -10 12.6 3.9 -10
4 4 -11.9 9.55 -10 -11.9 12.65 -10 -10.55 12.65 -10 -10.55 9.55 -10
4 15 -9.95 11.85 -10 -4.7 11.85 -10 -4.7 10.45 -10 -9.95 10.45 -10
4 16 -9.95 11.85 -10 -9.95 12.95 -10 -4.7 12.95 -10 -4.7 11.85 -10
4 0 -12.45 9.25 -10 -12.45 9.85 -10 -11.9 9.55 -10 -12.15 8.9 -10
4 0 -10.35 8.9 -10 -12.15 8.9 -10 -11.9 9.55 -10 -10.55 9.55 -10
4 0 -10 9.05 -10 -10.35 8.9 -10 -10.55 9.55 -10 -9.95 9.8 -10
4 0 -9.95 10.45 -10 -9.95 9.8 -10 -10.55 9.55 -10 -10.55 12.65 -10
3 0 -9.95 10.45 -10 -10.55 12.65 -10 -9.95 11.85 -10
3 0 -9.95 11.85 -10 -10.55 12.65 -10 -9.95 12.95 -10
4 0 -12.1 13.65 -10 -9.95 12.95 -10 -10.55 12.65 -10 -11.9 12.65 -10
4 0 -12.5 13.45 -10 -12.1 13.65 -10 -11.9 12.65 -10 -12.8 12.95 -10
4 0 -12.85 10.25 -10 -12.8 12.95 -10 -11.9 12.65 -10 -12.45 9.85 -10
3 0 -11.9 9.55 -10 -12.45 9.85 -10 -11.9 12.65 -10
4 0 -9.95 12.95 -10 -12.1 13.65 -10 -4.55 13.65 -10 -4.7 12.95 -10
4 0 -4.7 12.95 -10 -4.55 13.65 -10 -4.2 13.5 -10 -4.05 13.1 -10
4 0 -4.7 12.95 -10 -4.05 13.1 -10 -4.05 10.35 -10 -4.7 11.85 -10
4 0 -4.7 10.45 -10 -4.7 11.85 -10 -4.05 10.35 -10 -4.3 9.95 -10
4 0 -4.7 10.45 -10 -4.3 9.95 -10 -4.75 9.8 -10 -9.95 9.8 -10
3 0 -9.95 9.8 -10 -9.95 10.45 -10 -4.7 10.45 -10
4 0 -13.15 3.7 -10 -13.25 4.1 -10 -9.5 3.25 -10 -9.65 2.95 -10
4 0 -9.65 2.95 -10 -9.5 3.25 -10 -8.95 2.9 -10 -9.65 1.65 -10
3 0 -9.65 1.65 -10 -10.3 1.65 -10 -9.65 2.95 -10
4 0 -8.95 2.9 -10 -9.5 3.25 -10 -8.25 5.2 -10 -7.7 4.85 -10
4 0 -7.7 4.85 -10 -8.25 5.2 -10 -6.3 7.95 -10 -6.2 6.9 -10
4 0 -6.2 6.9 -10 -6.3 7.95 -10 -6.1 7.95 -10 -5.3349 6.9257 -10
4 0 -4.8 4.7 -10 -6.2 6.9 -10 -4.25 5.3 -10 -4.15 4.55 -10
4 0 -4.8 4.7 -10 -4.15 4.55 -10 -5.5 3.65 -10 -5.75 3.75 -10
4 0 -5.75 3.75 -10 -5.5 3.65 -10 -6.4 2.8 -10 -6.95 2.8 -10
4 0 -8.3 1.65 -10 -6.95 2.8 -10 -6.4 2.8 -10 -7.25 1.55 -10
4 0 -5.4 2.45 -10 -7.25 1.55 -10 -6.4 2.8 -10 -3.95 3.6 -10
4 0 -2.9 3.25 -10 -5.4 2.45 -10 -3.95 3.6 -10 -2 4.25 -10
4 0 -1.15 3.95 -10 -2.9 3.25 -10 -2 4.25 -10 -0.05 4.7 -10
4 0 -0.05 4.7 -10 -2 4.25 -10 -0.55 5.15 -10 0.1 5.5 -10
4 0 -0.5 6.15 -10 0.1 5.5 -10 -0.55 5.15 -10 -1.1 5.8 -10
4 0 -0.9 7.15 -10 -0.5 6.15 -10 -1.1 5.8 -10 -1.4 6.4 -10
4 0 -1.4 6.4 -10 -1.1 5.8 -10 -2.35 5.5 -10 -2.55 6.2 -10
4 0 -2.55 6.2 -10 -2.35 5.5 -10 -3.25 5.15 -10 -3.45 5.8 -10
4 0 -3.45 5.8 -10 -3.25 5.15 -10 -4.15 4.55 -10 -4.25 5.3 -10
4 0 -0.9 7.15 -10 -1.75 7.75 -10 -1 8.25 -10 0.2 6.95 -10
4 0 -0.05 6.3 -10 -0.9 7.15 -10 0.2 6.95 -10 1.3 6.35 -10
4 0 1.2 5.65 -10 -0.05 6.3 -10 1.3 6.35 -10 1.95 6.05 -10
4 0 -0.1 8.85 -10 -0.6388 8.4585 -10 -0.766 8.85 -10 -0.6388 9.2415 -10
4 0 -0.1 8.85 -10 -0.6388 9.2415 -10 -0.3058 9.4834 -10 0.1058 9.4834 -10
4 0 -0.1 8.85 -10 0.1058 9.4834 -10 0.4388 9.2415 -10 0.566 8.85 -10
4 0 -0.1 8.85 -10 0.566 8.85 -10 0.4388 8.4585 -10 0.1058 8.2166 -10
4 0 -0.1 8.85 -10 0.1058 8.2166 -10 -0.3058 8.2166 -10 -0.6388 8.4585 -10
4 0 -0.1 10.7 -10 -0.6388 10.3085 -10 -0.766 10.7 -10 -0.6388 11.0915 -10
4 0 -0.1 10.7 -10 -0.6388 11.0915 -10 -0.3058 11.3334 -10 0.1058 11.3334 -10
4 0 -0.1 10.7 -10 0.1058 11.3334 -10 0.4388 11.0915 -10 0.566 10.7 -10
4 0 -0.1 10.7 -10 0.566 10.7 -10 0.4388 10.3085 -10 0.1058 10.0666 -10
4 0 -0.1 10.7 -10 0.1058 10.0666 -10 -0.3058 10.0666 -10 -0.6388 10.3085 -10
4 0 -1.35 9.35 -10 -1 8.25 -10 -1.75 7.75 -10 -1.75 9.3 -10
4 0 -1.35 12.05 -10 -1.35 9.35 -10 -1.75 9.3 -10 -1.75 14.05 -10
3 0 -1.35 12.05 -10 -1.75 14.05 -10 -1.35 12.45 -10
3 0 -1.35 12.45 -10 -1.75 14.05 -10 -1.35 13.65 -10
4 0 -1.35 13.65 -10 -1.75 14.05 -10 -1.05 13.75 -10 -0.45 13.1 -10
4 0 -1.05 13.75 -10 -1.75 14.05 -10 1.35 14.05 -10 0.6 13.75 -10
4 0 0.6 13.75 -10 1.35 14.05 -10 1.05 13.7 -10 -0.2 13.25 -10
4 0 1.05 13.7 -10 1.35 14.05 -10 1.35 12.2 -10 1.05 12.5 -10
4 0 1.05 12.05 -10 1.05 12.5 -10 1.35 12.2 -10 1.35 8.6 -10
4 0 1 8.45 -10 1.05 12.05 -10 1.35 8.6 -10 1.15 7.35 -10
3 0 1.6 7.35 -10 1.15 7.35 -10 1.35 8.6 -10
4 0 1.15 7.35 -10 1.6 7.35 -10 1.75 6.85 -10 1.3 6.35 -10
3 0 1.95 6.05 -10 1.3 6.35 -10 1.75 6.85 -10
4 0 0.65 12.4 -10 1.05 12.05 -10 -1.35 12.05 -10 -0.9 12.4 -10
4 0 -0.9 12.4 -10 -1.35 12.05 -10 -1.35 12.45 -10 -0.45 13.1 -10
4 0 -0.2 12.9 -10 -0.9 12.4 -10 -0.45 13.1 -10 -0.2 13.25 -10
4 0 0.1 13.05 -10 -0.2 12.9 -10 -0.2 13.25 -10 1.05 13.7 -10
4 0 0.65 12.4 -10 -0.2 12.9 -10 0.1 13.05 -10 1.05 12.5 -10
3 0 1.05 12.05 -10 0.65 12.4 -10 1.05 12.5 -10
3 0 -0.45 13.1 -10 -1.05 13.75 -10 -0.2 13.25 -10
4 0 -0.05 4.7 -10 0.1 5.5 -10 1.3 4.6 -10 1.15 3.85 -10
4 0 1.15 3.85 -10 1.3 4.6 -10 2.9 3.9 -10 2.65 3.3 -10
4 0 2.65 3.3 -10 2.9 3.9 -10 4.7 3.35 -10 4.45 2.65 -10
4 0 4.45 2.65 -10 4.7 3.35 -10 5.9 2.9 -10 6.35 1.95 -10
4 0 6.35 1.95 -10 5.9 2.9 -10 6.55 2.75 -10 6.85 1.55 -10
3 0 8.2 1.45 -10 6.85 1.55 -10 6.55 2.75 -10
4 0 5.4 3.9 -10 6.55 2.75 -10 5.9 2.9 -10 4.95 3.75 -10
4 0 4.5 4.6 -10 5.4 3.9 -10 4.95 3.75 -10 3.9 4.5 -10
4 0 3.9 5.25 -10 4.5 4.6 -10 3.9 4.5 -10 1.95 6.05 -10
3 0 3.9 4.5 -10 1.2 5.65 -10 1.95 6.05 -10
4 0 4.5 4.6 -10 3.9 5.25 -10 5.15 6.9 -10 6.05 6.85 -10
4 0 6.05 6.85 -10 5.15 6.9 -10 5.65 7.6 -10 6.1 7.85 -10
