 2 24 -16 24 -24 -16 32 -24
 2 24 40 24 -24 40 39 -24
 2 24 -40 24 -24 -40 39 -24
 2 24 40 24 -20 40 39 -22
 2 24 20 24 -20 20 39 -22
 2 24 -20 24 -20 -20 39 -22
 2 24 -40 24 -20 -40 39 -22

 2 24 20 14 -24 16 14 -24
 2 24 16 14 -24 16 14 -34
 2 24 16 14 -34 34 14 -34
 2 24 34 14 -34 34 14 -30
 2 24 34 14 -30 20 14 -30
 2 24 20 14 -30 20 14 -24
 2 24 -20 14 -24 -16 14 -24
 2 24 -16 14 -24 -16 14 -34
 2 24 -16 14 -34 -34 14 -34
 2 24 -34 14 -34 -34 14 -30
 2 24 -34 14 -30 -20 14 -30
 2 24 -20 14 -30 -20 14 -24

 2 24 34 14 -30 34 24 -30
 2 24 -34 14 -30 -34 24 -30
 2 24 34 14 -34 34 24 -34
 2 24 -34 14 -34 -34 24 -34

 1 16 50 16 -30 4 0 0 0 0 -4 0 0 0 2-4edge.dat
 1 16 -50 16 -30 4 0 0 0 0 -4 0 0 0 2-4edge.dat
 1 16 50 16 -34 8 0 0 0 0 -8 0 0 0 2-4edge.dat
 1 16 -50 16 -34 8 0 0 0 0 -8 0 0 0 2-4edge.dat
 1 16 50 16 -48 4 0 0 0 0 -4 0 0 0 2-4edge.dat
 1 16 -50 16 -48 4 0 0 0 0 -4 0 0 0 2-4edge.dat
 1 16 50 16 -48 8 0 0 0 0 -8 0 0 0 2-4edge.dat
 1 16 -50 16 -48 8 0 0 0 0 -8 0 0 0 2-4edge.dat

 2 24 54 16 -30 54 24 -30
 2 24 46 16 -30 46 24 -30
 2 24 -46 16 -30 -46 24 -30
 2 24 -54 16 -30 -54 24 -30
 2 24 58 16 -34 58 24 -34
 2 24 42 16 -34 42 24 -34
 2 24 -42 16 -34 -42 24 -34
 2 24 -58 16 -34 -58 24 -34
 2 24 54 16 -48 54 24 -48
 2 24 46 16 -48 46 24 -48
 2 24 -46 16 -48 -46 24 -48
 2 24 -54 16 -48 -54 24 -48
 2 24 58 16 -48 58 24 -48
 2 24 42 16 -48 42 24 -48
 2 24 -42 16 -48 -42 24 -48
 2 24 -58 16 -48 -58 24 -48

 1 16 28 12 -27 8 0 0 0 0 0 0 0 3 rect.dat
 1 16 -28 12 -27 8 0 0 0 0 0 0 0 3 rect.dat
 1 16 48 12 -25 8 0 0 0 0 0 0 0 5 rect.dat
 1 16 -48 12 -25 8 0 0 0 0 0 0 0 5 rect.dat

 2 24 20 12 -24 20 14 -24
 2 24 -20 12 -24 -20 14 -24
 2 24 20 12 -30 20 14 -30
 2 24 -20 12 -30 -20 14 -30
 2 24 36 12 -24 36 24 -24
 2 24 -36 12 -24 -36 24 -24
 2 24 36 12 -30 36 24 -30
 2 24 -36 12 -30 -36 24 -30
 2 24 40 12 -20 40 24 -20
 2 24 -40 12 -20 -40 24 -20
 2 24 40 12 -30 40 24 -30
 2 24 -40 12 -30 -40 24 -30
 2 24 56 12 -20 56 24 -20
 2 24 -56 12 -20 -56 24 -20
 2 24 56 12 -30 56 24 -30
 2 24 -56 12 -30 -56 24 -30

 2 24 20 8 20 -20 8 20
 2 24 -20 8 20 -20 8 -20
 2 24 -20 8 -20 -16 8 -20
 2 24 -16 8 -20 -16 8 16
 2 24 -16 8 16 16 8 16
 2 24 16 8 16 16 8 -20
 2 24 16 8 -20 20 8 -20
 2 24 20 8 -20 20 8 20
 2 24 20 8 -34 16 8 -34
 2 24 -20 8 -34 -16 8 -34
 1 16 10 8 -18 2 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 8 -18 2 0 0 0 0 0 0 0 2 rect.dat
 1 16 40 8 -27 20 0 0 0 0 0 0 0 7 rect.dat
 1 16 -40 8 -27 20 0 0 0 0 0 0 0 7 rect.dat

 2 24 8 8 -20 8 24 -20
 2 24 -8 8 -20 -8 24 -20
 2 24 60 8 -20 60 24 -20
 2 24 -60 8 -20 -60 24 -20
 2 24 16 8 -34 16 14 -34
 2 24 -16 8 -34 -16 14 -34
 2 24 60 8 -34 60 24 -34
 2 24 -60 8 -34 -60 24 -34

 2 24 16 4 16 -16 4 16
 2 24 -16 4 16 -16 4 -20
 2 24 -16 4 -20 -12 4 -20
 2 24 -12 4 -20 -12 4 -16
 2 24 -12 4 -16 -8 4 -16
 2 24 -8 4 -16 -8 4 -18
 2 24 -8 4 -18 8 4 -18
 2 24 8 4 -18 8 4 -16
 2 24 8 4 -16 12 4 -16
 2 24 12 4 -16 12 4 -20
 2 24 12 4 -20 16 4 -20
 2 24 16 4 -20 16 4 16

 2 24 16 4 16 16 8 16
 2 24 -16 4 16 -16 8 16
 2 24 16 4 -20 16 8 -20
 2 24 -16 4 -20 -16 8 -20
 2 24 12 4 -20 12 8 -20
 2 24 -12 4 -20 -12 8 -20
 2 24 12 4 -16 12 8 -16
 2 24 -12 4 -16 -12 8 -16
 2 24 8 4 -16 8 8 -16
 2 24 -8 4 -16 -8 8 -16

 2 24 20 0 20 -20 0 20
 2 24 -20 0 20 -20 0 -24
 2 24 -20 0 -24 -8 0 -24
 2 24 -8 0 -24 -8 0 -18
 2 24 -8 0 -18 8 0 -18
 2 24 8 0 -18 8 0 -24
 2 24 8 0 -24 20 0 -24
 2 24 20 0 -24 20 0 20

 2 24 20 0 20 20 8 20
 2 24 -20 0 20 -20 8 20
 2 24 20 0 -24 20 8 -34
 2 24 -20 0 -24 -20 8 -34
 2 24 16 0 -24 16 8 -34
 2 24 -16 0 -24 -16 8 -34
 2 24 16 0 -24 16 14 -24
 2 24 -16 0 -24 -16 14 -24
 2 24 8 0 -24 8 24 -24
 2 24 -8 0 -24 -8 24 -24
 2 24 8 0 -18 8 4 -18
 2 24 -8 0 -18 -8 4 -18


 1 16 40 39 -23 0 -20 0 0 0 1 1 0 0 2-4cyli.dat
 1 16 -40 39 -23 0 20 0 0 0 1 1 0 0 2-4cyli.dat

 1 16 0 32 -30 6 0 0 0 0 0 0 0 6 2-4ndis.dat
 3 16 6 32 -24 6 32 -30 16 32 -24
 3 16 -6 32 -24 -6 32 -30 -16 32 -24
 4 16 20 32 -20 20 32 -24 -20 32 -24 -20 32 -20
 4 16 -6 32 -30 -5.54 32 -32.30 -14.78 32 -30.12 -16 32 -24
 4 16 -5.54 32 -32.30 -4.24 32 -34.24 -11.31 32 -35.31 -14.78 32 -30.12
 4 16 -4.24 32 -34.24 -2.30 32 -35.54 -6.12 32 -38.78 -11.31 32 -35.31
 4 16 -2.30 32 -35.54 0 32 -36 0 32 -40 -6.12 32 -38.78
 4 16 0 32 -36 2.30 32 -35.54 6.12 32 -38.78 0 32 -40
 4 16 2.30 32 -35.54 4.24 32 -34.24 11.31 32 -35.31 6.12 32 -38.78
 4 16 4.24 32 -34.24 5.54 32 -32.30 14.78 32 -30.12 11.31 32 -35.31
 4 16 5.54 32 -32.30 6 32 -30 16 32 -24 14.78 32 -30.12

 1 16 0 24 -30 6 0 0 0 0 0 0 0 6 2-4ndis.dat
 3 16 6 24 -24 6 24 -30 16 24 -24
 3 16 -6 24 -24 -6 24 -30 -16 24 -24
 4 16 8 24 -20 8 24 -24 -8 24 -24 -8 24 -20
 4 16 40 24 -24 36 24 -24 36 24 -30 40 24 -30
 4 16 34 24 -30 34 24 -34 42 24 -34 46 24 -30
 4 16 46 24 -30 42 24 -34 42 24 -48 46 24 -48
 4 16 -40 24 -24 -36 24 -24 -36 24 -30 -40 24 -30
 4 16 -34 24 -30 -34 24 -34 -42 24 -34 -46 24 -30
 4 16 -46 24 -30 -42 24 -34 -42 24 -48 -46 24 -48
 4 16 56 24 -20 60 24 -20 60 24 -34 56 24 -30
 4 16 56 24 -30 60 24 -34 58 24 -34 54 24 -30
 4 16 54 24 -30 58 24 -34 58 24 -48 54 24 -48
 4 16 -56 24 -20 -60 24 -20 -60 24 -34 -56 24 -30
 4 16 -56 24 -30 -60 24 -34 -58 24 -34 -54 24 -30
 4 16 -54 24 -30 -58 24 -34 -58 24 -48 -54 24 -48
 4 16 -6 24 -30 -5.54 24 -32.30 -14.78 24 -30.12 -16 24 -24
 4 16 -5.54 24 -32.30 -4.24 24 -34.24 -11.31 24 -35.31 -14.78 24 -30.12
 4 16 -4.24 24 -34.24 -2.30 24 -35.54 -6.12 24 -38.78 -11.31 24 -35.31
 4 16 -2.30 24 -35.54 0 24 -36 0 24 -40 -6.12 24 -38.78
 4 16 0 24 -36 2.30 24 -35.54 6.12 24 -38.78 0 24 -40
 4 16 2.30 24 -35.54 4.24 24 -34.24 11.31 24 -35.31 6.12 24 -38.78
 4 16 4.24 24 -34.24 5.54 24 -32.30 14.78 24 -30.12 11.31 24 -35.31
 4 16 5.54 24 -32.30 6 24 -30 16 24 -24 14.78 24 -30.12

 4 16 16 14 -24 20 14 -24 20 14 -30 16 14 -34
 4 16 16 14 -34 20 14 -30 34 14 -30 34 14 -34
 4 16 -16 14 -24 -20 14 -24 -20 14 -30 -16 14 -34
 4 16 -16 14 -34 -20 14 -30 -34 14 -30 -34 14 -34

 4 16 20 8 -20 16 8 -20 16 8 16 20 8 20
 4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
 4 16 -20 8 -20 -16 8 -20 -16 8 16 -20 8 20

 4 16 16 4 -20 12 4 -20 12 4 -16 16 4 16
 4 16 16 4 16 12 4 -16 -12 4 -16 -16 4 16
 4 16 -16 4 -20 -12 4 -20 -12 4 -16 -16 4 16
 4 16 8 4 -18 8 4 -16 -8 4 -16 -8 4 -18

 4 16 20 8 -34 20 0 -24 16 0 -24 16 8 -34
 4 16 -20 8 -34 -20 0 -24 -16 0 -24 -16 8 -34

 4 16 20 0 -24 8 0 -24 8 0 -18 20 0 20
 4 16 20 0 20 8 0 -18 -8 0 -18 -20 0 20
 4 16 -20 0 -24 -8 0 -24 -8 0 -18 -20 0 20


 4 16 20 8 20 20 0 20 -20 0 20 -20 8 20

 4 16 16 8 16 16 4 16 -16 4 16 -16 8 16

 4 16 12 8 -16 12 4 -16 8 4 -16 8 8 -16
 4 16 -12 8 -16 -12 4 -16 -8 4 -16 -8 8 -16

 4 16 8 4 -18 8 0 -18 -8 0 -18 -8 4 -18

 4 16 16 8 -20 16 4 -20 12 4 -20 12 8 -20
 4 16 -16 8 -20 -16 4 -20 -12 4 -20 -12 8 -20
 4 16 40 24 -20 8 24 -20 8 8 -20 40 12 -20
 4 16 40 12 -20 8 8 -20 60 8 -20 56 12 -20
 4 16 56 12 -20 60 8 -20 60 24 -20 56 24 -20
 4 16 -40 24 -20 -8 24 -20 -8 8 -20 -40 12 -20
 4 16 -40 12 -20 -8 8 -20 -60 8 -20 -56 12 -20
 4 16 -56 12 -20 -60 8 -20 -60 24 -20 -56 24 -20
 4 16 20 32 -20 20 24 -20 -20 24 -20 -20 32 -20
 4 16 40 39 -22 40 24 -20 20 24 -20 20 39 -22
 4 16 -40 39 -22 -40 24 -20 -20 24 -20 -20 39 -22

 4 16 40 39 -24 20 39 -24 20 32 -24 40 24 -24
 4 16 40 24 -24 20 32 -24 16 32 -24 16 24 -24
 4 16 -40 39 -24 -20 39 -24 -20 32 -24 -40 24 -24
 4 16 -40 24 -24 -20 32 -24 -16 32 -24 -16 24 -24
 4 16 36 12 -24 20 12 -24 20 14 -24 36 24 -24
 4 16 36 24 -24 20 14 -24 16 14 -24 8 24 -24
 4 16 8 24 -24 16 14 -24 16 0 -24 8 0 -24
 4 16 -36 12 -24 -20 12 -24 -20 14 -24 -36 24 -24
 4 16 -36 24 -24 -20 14 -24 -16 14 -24 -8 24 -24
 4 16 -8 24 -24 -16 14 -24 -16 0 -24 -8 0 -24

 1 16 0 24 -30 6 0 0 0 8 0 0 0 6 4-4cyli.dat
 1 16 0 24 -24 16 0 0 0 8 0 0 0 -16 2-4cyli.dat

 4 16 34 14 -30 36 12 -30 20 12 -30 20 14 -30
 4 16 34 14 -30 36 12 -30 36 24 -30 34 24 -30
 4 16 -34 14 -30 -36 12 -30 -20 12 -30 -20 14 -30
 4 16 -34 14 -30 -36 12 -30 -36 24 -30 -34 24 -30
 1 16 50 16 -30 4 0 0 0 0 -4 0 0 0 2-4ndis.dat
 4 16 56 24 -30 56 12 -30 54 12 -30 54 24 -30
 4 16 46 24 -30 46 12 -30 40 12 -30 40 24 -30
 1 16 -50 16 -30 4 0 0 0 0 -4 0 0 0 2-4ndis.dat
 4 16 -56 24 -30 -56 12 -30 -54 12 -30 -54 24 -30
 4 16 -46 24 -30 -46 12 -30 -40 12 -30 -40 24 -30

 4 16 60 24 -34 60 8 -34 58 8 -34 58 24 -34
 1 16 50 16 -34 8 0 0 0 0 -8 0 0 0 2-4ndis.dat
 4 16 42 24 -34 42 8 -34 34 14 -34 34 24 -34
 4 16 16 8 -34 42 8 -34 34 14 -34 16 14 -34
 4 16 -60 24 -34 -60 8 -34 -58 8 -34 -58 24 -34
 1 16 -50 16 -34 8 0 0 0 0 -8 0 0 0 2-4ndis.dat
 4 16 -42 24 -34 -42 8 -34 -34 14 -34 -34 24 -34
 4 16 -16 8 -34 -42 8 -34 -34 14 -34 -16 14 -34


 4 16 8 24 -20 8 8 -20 8 0 -24 8 24 -24
 4 16 8 8 -16 8 8 -20 8 4 -18 8 4 -16
 4 16 8 0 -18 8 4 -18 8 8 -20 8 0 -24

 4 16 12 8 -20 12 8 -16 12 4 -16 12 4 -20

 4 16 16 8 16 16 4 16 16 4 -20 16 8 -20
 4 16 16 0 -24 16 14 -24 16 14 -34 16 8 -34

 1 16 20 39 -23 0 0 0 0 0 1 1 0 0 2-4disc.dat
 4 16 20 39 -24 20 39 -22 20 24 -20 20 32 -24
 3 16 20 32 -24 20 32 -20 20 24 -20
 4 16 20 14 -24 20 12 -24 20 12 -30 20 14 -30
 4 16 20 8 20 20 0 20 20 0 -24 20 8 -34

 4 16 34 24 -30 34 24 -34 34 14 -34 34 14 -30

 4 16 36 24 -24 36 24 -30 36 12 -30 36 12 -24

 4 16 40 24 -20 40 39 -22 40 39 -24 40 24 -24
 4 16 40 24 -20 40 24 -30 40 12 -30 40 12 -20

 4 16 42 24 -34 42 24 -48 42 16 -48 42 16 -34

 4 16 46 24 -30 46 24 -48 46 16 -48 46 16 -30

 1 16 50 16 -30 4 0 0 0 0 -4 0 -18 0 2-4cyli.dat
 1 16 50 16 -34 8 0 0 0 0 -8 0 -14 0 2-4cyli.dat

 4 16 54 24 -30 54 24 -48 54 16 -48 54 16 -30

 4 16 56 24 -30 56 24 -20 56 12 -20 56 12 -30

 4 16 58 24 -34 58 24 -48 58 16 -48 58 16 -34

 4 16 60 24 -20 60 24 -34 60 8 -34 60 8 -20

 4 16 -8 24 -20 -8 8 -20 -8 0 -24 -8 24 -24
 4 16 -8 8 -16 -8 8 -20 -8 4 -18 -8 4 -16
 4 16 -8 0 -18 -8 4 -18 -8 8 -20 -8 0 -24

 4 16 -12 8 -20 -12 8 -16 -12 4 -16 -12 4 -20

 4 16 -16 8 16 -16 4 16 -16 4 -20 -16 8 -20
 4 16 -16 0 -24 -16 14 -24 -16 14 -34 -16 8 -34

 1 16 -20 39 -23 0 0 0 0 0 1 1 0 0 2-4disc.dat
 4 16 -20 39 -24 -20 39 -22 -20 24 -20 -20 32 -24
 3 16 -20 32 -24 -20 32 -20 -20 24 -20
 4 16 -20 14 -24 -20 12 -24 -20 12 -30 -20 14 -30
 4 16 -20 8 20 -20 0 20 -20 0 -24 -20 8 -34

 4 16 -34 24 -30 -34 24 -34 -34 14 -34 -34 14 -30

 4 16 -36 24 -24 -36 24 -30 -36 12 -30 -36 12 -24

 4 16 -40 24 -20 -40 39 -22 -40 39 -24 -40 24 -24
 4 16 -40 24 -20 -40 24 -30 -40 12 -30 -40 12 -20

 4 16 -42 24 -34 -42 24 -48 -42 16 -48 -42 16 -34

 4 16 -46 24 -30 -46 24 -48 -46 16 -48 -46 16 -30

 1 16 -50 16 -30 4 0 0 0 0 -4 0 -18 0 2-4cyli.dat
 1 16 -50 16 -34 8 0 0 0 0 -8 0 -14 0 2-4cyli.dat

 4 16 -54 24 -30 -54 24 -48 -54 16 -48 -54 16 -30

 4 16 -56 24 -30 -56 24 -20 -56 12 -20 -56 12 -30

 4 16 -58 24 -34 -58 24 -48 -58 16 -48 -58 16 -34

 4 16 -60 24 -20 -60 24 -34 -60 8 -34 -60 8 -20

 1 16 50 16 -48 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 -50 16 -48 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 50 16 -48 15 0 0 0 0 15 0 0 0 4-4disc.dat
 1 16 -50 16 -48 15 0 0 0 0 15 0 0 0 4-4disc.dat
 1 16 50 16 -50 14 0 0 0 0 14 0 0 0 4-4edge.dat
 1 16 -50 16 -50 14 0 0 0 0 14 0 0 0 4-4edge.dat
 1 16 50 16 -50 14 0 0 0 0 14 0 -6 0 4-8sphe.dat
 1 16 -50 16 -50 14 0 0 0 0 14 0 -6 0 4-8sphe.dat

 4 16 65 16 -48 63.86 10.26 -48 62.93 10.64 -50 64 16 -50
 5 24 65 16 -48 64 16 -50 63.86 10.26 -48 63.86 21.74 -48
 4 16 -35 16 -48 -36.14 10.26 -48 -37.07 10.64 -50 -36 16 -50
 5 24 -35 16 -48 -36 16 -50 -36.14 10.26 -48 -36.14 21.74 -48
 4 16 63.86 10.26 -48 60.61 5.39 -48 59.90 6.10 -50 62.93 10.64 -50
 5 24 63.86 10.26 -48 62.93 10.64 -50 60.61 5.39 -48 65 16 -48
 4 16 -36.14 10.26 -48 -39.39 5.39 -48 -40.10 6.10 -50 -37.07 10.64 -50
 5 24 -36.14 10.26 -48 -37.07 10.64 -50 -39.39 5.39 -48 -35 16 -48
 4 16 60.61 5.39 -48 55.74 2.14 -48 55.36 3.07 -50 59.90 6.10 -50
 5 24 60.61 5.39 -48 59.90 6.10 -50 55.74 2.14 -48 63.86 10.26 -48
 4 16 -39.39 5.39 -48 -44.26 2.14 -48 -44.64 3.07 -50 -40.10 6.10 -50
 5 24 -39.39 5.39 -48 -40.10 6.10 -50 -44.26 2.14 -48 -36.14 10.26 -48
 4 16 55.74 2.14 -48 50 1 -48 50 2 -50 55.36 3.07 -50
 5 24 55.74 2.14 -48 55.36 3.07 -50 50 1 -48 60.61 5.39 -48
 4 16 -44.26 2.14 -48 -50 1 -48 -50 2 -50 -44.64 3.07 -50
 5 24 -44.26 2.14 -48 -44.64 3.07 -50 -50 1 -48 -39.39 5.39 -48
 4 16 50 1 -48 44.26 2.14 -48 44.64 3.07 -50 50 2 -50
 5 24 50 1 -48 50 2 -50 44.26 2.14 -48 55.74 2.14 -48
 4 16 -50 1 -48 -55.74 2.14 -48 -55.36 3.07 -50 -50 2 -50
 5 24 -50 1 -48 -50 2 -50 -55.74 2.14 -48 -44.26 2.14 -48
 4 16 44.26 2.14 -48 39.39 5.39 -48 40.10 6.10 -50 44.64 3.07 -50
 5 24 44.26 2.14 -48 44.64 3.07 -50 39.39 5.39 -48 50 1 -48
 4 16 -55.74 2.14 -48 -60.61 5.39 -48 -59.90 6.10 -50 -55.36 3.07 -50
 5 24 -55.74 2.14 -48 -55.36 3.07 -50 -60.61 5.39 -48 -50 1 -48
 4 16 39.39 5.39 -48 36.14 10.26 -48 37.07 10.64 -50 40.10 6.10 -50
 5 24 39.39 5.39 -48 40.10 6.10 -50 36.14 10.26 -48 44.26 2.14 -48
 4 16 -60.61 5.39 -48 -63.86 10.26 -48 -62.93 10.64 -50 -59.90 6.10 -50
 5 24 -60.61 5.39 -48 -59.90 6.10 -50 -63.86 10.26 -48 -55.74 2.14 -48
 4 16 36.14 10.26 -48 35 16 -48 36 16 -50 37.07 10.64 -50
 5 24 36.14 10.26 -48 37.07 10.64 -50 35 16 -48 39.39 5.39 -48
 4 16 -63.86 10.26 -48 -65 16 -48 -64 16 -50 -62.93 10.64 -50
 5 24 -63.86 10.26 -48 -62.93 10.64 -50 -65 16 -48 -60.61 5.39 -48
 4 16 35 16 -48 36.14 21.74 -48 37.07 21.36 -50 36 16 -50
 5 24 35 16 -48 36 16 -50 36.14 21.74 -48 36.14 10.26 -48
 4 16 -65 16 -48 -63.86 21.74 -48 -62.93 21.36 -50 -64 16 -50
 5 24 -65 16 -48 -64 16 -50 -63.86 21.74 -48 -63.86 10.26 -48
 4 16 36.14 21.74 -48 39.39 26.61 -48 40.10 25.90 -50 37.07 21.36 -50
 5 24 36.14 21.74 -48 37.07 21.36 -50 39.39 26.61 -48 35 16 -48
 4 16 -63.86 21.74 -48 -60.61 26.61 -48 -59.90 25.90 -50 -62.93 21.36 -50
 5 24 -63.86 21.74 -48 -62.93 21.36 -50 -60.61 26.61 -48 -65 16 -48
 4 16 39.39 26.61 -48 44.26 29.86 -48 44.64 28.93 -50 40.10 25.90 -50
 5 24 39.39 26.61 -48 40.10 25.90 -50 44.26 29.86 -48 36.14 21.74 -48
 4 16 -60.61 26.61 -48 -55.74 29.86 -48 -55.36 28.93 -50 -59.90 25.90 -50
 5 24 -60.61 26.61 -48 -59.90 25.90 -50 -55.74 29.86 -48 -63.86 21.74 -48
 4 16 44.26 29.86 -48 50 31 -48 50 30 -50 44.64 28.93 -50
 5 24 44.26 29.86 -48 44.64 28.93 -50 50 31 -48 39.39 26.61 -48
 4 16 -55.74 29.86 -48 -50 31 -48 -50 30 -50 -55.36 28.93 -50
 5 24 -55.74 29.86 -48 -55.36 28.93 -50 -50 31 -48 -60.61 26.61 -48
 4 16 50 31 -48 55.74 29.86 -48 55.36 28.93 -50 50 30 -50
 5 24 50 31 -48 50 30 -50 55.74 29.86 -48 44.26 29.86 -48
 4 16 -50 31 -48 -44.26 29.86 -48 -44.64 28.93 -50 -50 30 -50
 5 24 -50 31 -48 -50 30 -50 -44.26 29.86 -48 -55.74 29.86 -48
 4 16 55.74 29.86 -48 60.61 26.61 -48 59.90 25.90 -50 55.36 28.93 -50
 5 24 55.74 29.86 -48 55.36 28.93 -50 60.61 26.61 -48 50 31 -48
 4 16 -44.26 29.86 -48 -39.39 26.61 -48 -40.10 25.90 -50 -44.64 28.93 -50
 5 24 -44.26 29.86 -48 -44.64 28.93 -50 -39.39 26.61 -48 -50 31 -48
 4 16 60.61 26.61 -48 63.86 21.74 -48 62.93 21.36 -50 59.90 25.90 -50
 5 24 60.61 26.61 -48 59.90 25.90 -50 63.86 21.74 -48 55.74 29.86 -48
 4 16 -39.39 26.61 -48 -36.14 21.74 -48 -37.07 21.36 -50 -40.10 25.90 -50
 5 24 -39.39 26.61 -48 -40.10 25.90 -50 -36.14 21.74 -48 -44.26 29.86 -48
 4 16 63.86 21.74 -48 65 16 -48 64 16 -50 62.93 21.36 -50
 5 24 63.86 21.74 -48 62.93 21.36 -50 65 16 -48 60.61 26.61 -48
 4 16 -36.14 21.74 -48 -35 16 -48 -36 16 -50 -37.07 21.36 -50
 5 24 -36.14 21.74 -48 -37.07 21.36 -50 -35 16 -48 -39.39 26.61 -48
0
