0 Slope Brick 45  2 x  2 with White "74" Pattern
0 Name: 3039pt4.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 15 -12.9 3.54 -13.54 -13.51 4.18 -14.18 -13.5 7.92 -17.92 -13.3 7.28 -17.28
4 15 -12.6 3.25 -13.25 -12.9 3.54 -13.54 -13.3 7.28 -17.28 -13.1 6.93 -16.93
4 15 -12.2 2.97 -12.97 -12.6 3.25 -13.25 -13.1 6.93 -16.93 -11.65 2.63 -12.63
4 15 -10.5 2.19 -12.19 -11.1 2.4 -12.4 -11.8 5.94 -15.94 -11.3 5.87 -15.87
4 15 -10.5 2.19 -12.19 -11.3 5.87 -15.87 -10.7 5.8 -15.8 -10 2.05 -12.05
4 15 -10 2.05 -12.05 -10.7 5.8 -15.8 -10.2 5.8 -15.8 -9.7 1.98 -11.98
4 15 -9.7 1.98 -11.98 -10.2 5.8 -15.8 -9.7 5.8 -15.8 -9.03 1.91 -11.91
4 15 -9.03 1.91 -11.91 -9.7 5.8 -15.8 -9.1 5.87 -15.87 -8.4 1.91 -11.91
4 15 -8.4 1.91 -11.91 -9.1 5.87 -15.87 -8.3 6.01 -16.01 -7.6 1.98 -11.98
4 15 -7.6 1.98 -11.98 -8.3 6.01 -16.01 -7.6 6.15 -16.15 -6.8 2.12 -12.12
4 15 -6.8 2.12 -12.12 -7.6 6.15 -16.15 -6.9 6.22 -16.22 -6.2 2.26 -12.26
4 15 -6.2 2.26 -12.26 -6.9 6.22 -16.22 -6.3 6.22 -16.22 -5.5 2.47 -12.47
4 15 -5.5 2.47 -12.47 -6.3 6.22 -16.22 -5.5 6.22 -16.22 -4.7 2.69 -12.69
4 15 -4.7 2.69 -12.69 -5.5 6.22 -16.22 -4.8 6.15 -16.15 -3.6 3.04 -13.04
4 15 -3.6 3.04 -13.04 -4.8 6.15 -16.15 -4 6.01 -16.01 -2.94 3.16 -13.16
4 15 -2.94 3.16 -13.16 -4 6.01 -16.01 -3.4 5.87 -15.87 -2.3 3.25 -13.25
4 15 -2.3 3.25 -13.25 -3.4 5.87 -15.87 -2.7 5.59 -15.59 -1.6 3.11 -13.11
4 15 -1.6 3.11 -13.11 -2.7 5.59 -15.59 1.32 4.31 -14.31 -1.3 2.97 -12.97
4 15 -1.3 2.97 -12.97 1.32 4.31 -14.31 1.54 3.8 -13.8 -1 2.69 -12.69
4 15 -1 2.69 -12.69 1.54 3.8 -13.8 1.7 3.32 -13.32 -0.9 2.47 -12.47
4 15 -0.9 2.47 -12.47 1.7 3.32 -13.32 1.84 2.85 -12.85 1.9 2.47 -12.47
4 15 -0.9 2.12 -12.12 -0.9 2.47 -12.47 1.9 2.47 -12.47 1.9 2.12 -12.12
4 15 1.1 4.81 -14.81 1.32 4.31 -14.31 -2.7 5.59 -15.59 0.3 6.01 -16.01
4 15 0.3 6.01 -16.01 -2.7 5.59 -15.59 -4.6 7.14 -17.14 -0.8 7.42 -17.42
4 15 -2.28 9.35 -19.35 -0.8 7.42 -17.42 -4.6 7.14 -17.14 -7.5 9.4 -19.4
3 15 -2.28 9.35 -19.35 -7.5 9.4 -19.4 -3.2 10.61 -20.61
4 15 -4 11.88 -21.88 -3.2 10.61 -20.61 -7.5 9.4 -19.4 -8.7 10.39 -20.39
4 15 -4.6 13.36 -23.36 -4 11.88 -21.88 -8.7 10.39 -20.39 -9.5 11.24 -21.24
4 15 -4.9 14.28 -24.28 -4.6 13.36 -23.36 -9.5 11.24 -21.24 -10.2 12.23 -22.23
4 15 -5.2 15.41 -25.41 -4.9 14.28 -24.28 -10.2 12.23 -22.23 -10.9 13.51 -23.51
4 15 -5.3 16.12 -26.12 -5.2 15.41 -25.41 -10.9 13.51 -23.51 -11.4 14.92 -24.92
4 15 -5.4 17.39 -27.39 -5.3 16.12 -26.12 -11.4 14.92 -24.92 -11.7 16.48 -26.48
4 15 -5.4 18.31 -28.31 -5.4 17.39 -27.39 -11.7 16.48 -26.48 -11.7 18.31 -28.31
4 15 13 15.41 -25.41 7.29 13.45 -23.45 7.12 15.06 -25.06 13.2 15.77 -25.77
4 15 13.2 15.77 -25.77 7.12 15.06 -25.06 6.8 15.7 -25.7 13.7 15.98 -25.98
4 15 6.4 15.98 -25.98 5.7 16.05 -26.05 3.5 18.31 -28.31 13.7 15.98 -25.98
3 15 5.7 16.05 -26.05 3.5 16.12 -26.12 3.5 18.31 -28.31
4 16 16.3 13.44 -23.44 16.3 16.12 -26.12 20 20 -30 16.32 11.04 -21.04
4 16 13.7 15.98 -25.98 16.3 16.12 -26.12 16.3 13.44 -23.44 13.2 15.77 -25.77
4 16 13 15.41 -25.41 13.2 15.77 -25.77 16.3 13.44 -23.44 12.89 13.44 -23.44
4 16 20 20 -30 16.3 18.31 -28.31 3.5 18.31 -28.31 -20 20 -30
4 16 3.5 18.31 -28.31 3.5 16.12 -26.12 -3.08 13.45 -23.45 -5.3 16.12 -26.12
4 16 7.29 13.45 -23.45 -3.08 13.45 -23.45 3.5 16.12 -26.12 7.12 15.06 -25.06
4 16 6.8 15.7 -25.7 7.12 15.06 -25.06 3.5 16.12 -26.12 6.4 15.98 -25.98
3 16 6.4 15.98 -25.98 3.5 16.12 -26.12 5.7 16.05 -26.05
4 16 1.9 2.12 -12.12 1.9 2.47 -12.47 7.82 2.13 -12.13 20 0 -10
3 16 7.82 2.13 -12.13 1.9 2.47 -12.47 1.84 2.85 -12.85
3 16 7.82 2.13 -12.13 1.84 2.85 -12.85 1.7 3.32 -13.32
3 16 7.82 2.13 -12.13 1.7 3.32 -13.32 1.54 3.8 -13.8
3 16 7.82 2.13 -12.13 1.54 3.8 -13.8 1.32 4.31 -14.31
3 16 7.82 2.13 -12.13 1.32 4.31 -14.31 1.1 4.81 -14.81
3 16 7.82 2.13 -12.13 1.1 4.81 -14.81 0.3 6.01 -16.01
4 16 7.82 2.13 -12.13 0.3 6.01 -16.01 -0.8 7.42 -17.42 -2.28 9.35 -19.35
4 16 7.82 2.13 -12.13 -2.28 9.35 -19.35 -3.2 10.61 -20.61 -3.08 11.03 -21.03
4 16 -3.08 11.03 -21.03 -3.2 10.61 -20.61 -4 11.88 -21.88 -3.08 13.45 -23.45
4 16 -3.08 13.45 -23.45 -4 11.88 -21.88 -4.6 13.36 -23.36 -4.9 14.28 -24.28
4 16 -3.08 13.45 -23.45 -4.9 14.28 -24.28 -5.2 15.41 -25.41 -5.3 16.12 -26.12
4 16 3.5 18.31 -28.31 -5.3 16.12 -26.12 -5.4 17.39 -27.39 -5.4 18.31 -28.31
3 16 3.5 18.31 -28.31 -5.4 18.31 -28.31 -20 20 -30
3 16 -5.4 18.31 -28.31 -11.7 18.31 -28.31 -20 20 -30
4 16 -20 20 -30 -11.7 18.31 -28.31 -11.7 16.48 -26.48 -16.6 9.69 -19.69
3 16 -16.6 9.69 -19.69 -11.7 16.48 -26.48 -11.4 14.92 -24.92
3 16 -16.6 9.69 -19.69 -11.4 14.92 -24.92 -10.9 13.51 -23.51
3 16 -16.6 9.69 -19.69 -10.9 13.51 -23.51 -10.2 12.23 -22.23
4 16 -16.6 9.69 -19.69 -10.2 12.23 -22.23 -9.5 11.24 -21.24 -13.5 9.69 -19.69
3 16 -13.5 9.69 -19.69 -9.5 11.24 -21.24 -8.7 10.39 -20.39
4 16 -13.5 9.69 -19.69 -8.7 10.39 -20.39 -7.5 9.4 -19.4 -13.5 7.92 -17.92
4 16 -13.3 7.28 -17.28 -13.5 7.92 -17.92 -7.5 9.4 -19.4 -13.1 6.93 -16.93
4 16 -12.83 6.54 -16.54 -13.1 6.93 -16.93 -7.5 9.4 -19.4 -12.4 6.22 -16.22
4 16 -11.8 5.94 -15.94 -12.4 6.22 -16.22 -7.5 9.4 -19.4 -11.3 5.87 -15.87
4 16 -10.7 5.8 -15.8 -11.3 5.87 -15.87 -7.5 9.4 -19.4 -10.2 5.8 -15.8
4 16 -9.7 5.8 -15.8 -10.2 5.8 -15.8 -7.5 9.4 -19.4 -9.1 5.87 -15.87
4 16 -8.3 6.01 -16.01 -9.1 5.87 -15.87 -7.5 9.4 -19.4 -7.6 6.15 -16.15
3 16 -7.6 6.15 -16.15 -7.5 9.4 -19.4 -6.9 6.22 -16.22
3 16 -6.3 6.22 -16.22 -6.9 6.22 -16.22 -7.5 9.4 -19.4
4 16 -5.5 6.22 -16.22 -6.3 6.22 -16.22 -7.5 9.4 -19.4 -4.6 7.14 -17.14
3 16 -4.8 6.15 -16.15 -5.5 6.22 -16.22 -4.6 7.14 -17.14
3 16 -4 6.01 -16.01 -4.8 6.15 -16.15 -4.6 7.14 -17.14
3 16 -3.4 5.87 -15.87 -4 6.01 -16.01 -4.6 7.14 -17.14
3 16 -2.7 5.59 -15.59 -3.4 5.87 -15.87 -4.6 7.14 -17.14
3 16 -7.6 1.98 -11.98 -6.8 2.12 -12.12 -0.9 2.12 -12.12
3 16 -0.9 2.12 -12.12 -6.8 2.12 -12.12 -6.2 2.26 -12.26
4 16 -0.9 2.12 -12.12 -6.2 2.26 -12.26 -5.5 2.47 -12.47 -4.7 2.69 -12.69
4 16 -0.9 2.12 -12.12 -4.7 2.69 -12.69 -3.6 3.04 -13.04 -2.3 3.25 -13.25
4 16 -0.9 2.12 -12.12 -2.3 3.25 -13.25 -1.6 3.11 -13.11 -1.3 2.97 -12.97
4 16 -0.9 2.12 -12.12 -1.3 2.97 -12.97 -1 2.69 -12.69 -0.9 2.47 -12.47
4 16 -13.5 2.12 -12.12 -9.7 1.98 -11.98 -9.03 1.91 -11.91 -20 0 -10
3 16 -9.7 1.98 -11.98 -13.5 2.12 -12.12 -10 2.05 -12.05
3 16 -10 2.05 -12.05 -13.5 2.12 -12.12 -10.5 2.19 -12.19
3 16 -13.5 2.12 -12.12 -11.1 2.4 -12.4 -10.5 2.19 -12.19
3 16 -13.5 2.12 -12.12 -11.65 2.63 -12.63 -11.1 2.4 -12.4
3 16 -13.5 2.12 -12.12 -12.2 2.97 -12.97 -11.65 2.63 -12.63
3 16 -13.5 2.12 -12.12 -12.6 3.25 -13.25 -12.2 2.97 -12.97
3 16 -13.5 2.12 -12.12 -12.9 3.54 -13.54 -12.6 3.25 -13.25
3 16 -13.5 2.12 -12.12 -13.51 4.18 -14.18 -12.9 3.54 -13.54
4 15 13 2.13 -12.13 7.82 2.13 -12.13 7.11 5.86 -15.86 13 11.04 -21.04
4 15 13.7 15.98 -25.98 3.5 18.31 -28.31 16.3 18.31 -28.31 16.3 16.12 -26.12
3 16 16.3 16.12 -26.12 16.3 18.31 -28.31 20 20 -30
4 15 -16.6 9.69 -19.69 -13.5 9.69 -19.69 -13.5 7.92 -17.92 -13.51 4.18 -14.18
4 15 -13.5 2.12 -12.12 -16.6 2.12 -12.12 -16.6 9.69 -19.69 -13.51 4.18 -14.18
4 15 0.61 11.03 -21.03 7.11 5.86 -15.86 7.82 2.13 -12.13 -3.08 11.03 -21.03
3 16 7.11 5.86 -15.86 0.61 11.03 -21.03 7.09 11.03 -21.03
4 15 16.32 11.04 -21.04 13 11.04 -21.04 7.29 13.45 -23.45 12.89 13.44 -23.44
3 15 16.32 11.04 -21.04 12.89 13.44 -23.44 16.3 13.44 -23.44
3 15 12.89 13.44 -23.44 7.29 13.45 -23.45 13 15.41 -25.41
4 16 20 0 -10 13 2.13 -12.13 13 11.04 -21.04 16.32 11.04 -21.04
3 16 20 0 -10 16.32 11.04 -21.04 20 20 -30
3 15 -3.6 3.04 -13.04 -2.94 3.16 -13.16 -2.3 3.25 -13.25
3 15 -11.65 2.63 -12.63 -13.1 6.93 -16.93 -12.83 6.54 -16.54
3 15 -11.65 2.63 -12.63 -12.83 6.54 -16.54 -12.4 6.22 -16.22
3 15 6.8 15.7 -25.7 6.4 15.98 -25.98 13.7 15.98 -25.98
