0 Modulex Brick Angled 27 2 x 1 Double
0 Name: u7041.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 12.5 12.5 0 1 0 0 0 1 0 0 0 1 u7031.dat
0 !HELP 1 35 8.385 -5.295 0 0 .894 .447 0 .447 -.894 -1 0 0 u7000.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 26.5651 degree, Bricklink Mx2402A, Rebrickable 2402A, slope 1:2

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7041s01.dat
1 16 0 0 6.25 -1 0 0 0 1 0 0 0 -1 s\u7041s01.dat

2 24 0 -2.499932 6.25 0 -2.499932 -6.25
2 24 0 -5.295055 3.75 0 -5.295055 -3.75
2 24 0 -13.680314 -3.75 0 -13.680314 3.75
2 24 0 -16.4754 -6.25 0 -16.4754 6.25

4 16 5.590156 .295115 -6.25 5.590156 .295115 6.25 6.708192 -1.940952 3.75 6.708192 -1.940952 -3.75
4 16 11.180335 -10.885221 -6.25 10.062299 -8.649154 -3.75 10.062299 -8.649154 3.75 11.180335 -10.885221 6.25
4 16 11.180335 -10.885221 -6.25 11.180335 -10.885221 6.25 0 -16.4754 6.25 0 -16.4754 -6.25
4 16 0 -2.499932 6.25 5.590156 .295115 6.25 5.590156 .295115 -6.25 0 -2.499932 -6.25
4 16 0 -5.295055 3.75 0 -5.295055 -3.75 6.708192 -1.940952 -3.75 6.708192 -1.940952 3.75
4 16 0 -13.680314 3.75 10.062299 -8.649154 3.75 10.062299 -8.649154 -3.75 0 -13.680314 -3.75
2 24 11.180335 -10.885221 -6.25 11.180335 -10.885221 6.25
2 24 10.062299 -8.649154 -3.75 10.062299 -8.649154 3.75
2 24 5.590156 .295115 -6.25 5.590156 .295115 6.25
2 24 6.708192 -1.940952 3.75 6.708192 -1.940952 -3.75

4 16 -6.708192 -1.940952 3.75 -5.590156 .295115 6.25 -5.590156 .295115 -6.25 -6.708192 -1.940952 -3.75
4 16 -10.062299 -8.649154 3.75 -10.062299 -8.649154 -3.75 -11.180335 -10.885221 -6.25 -11.180335 -10.885221 6.25
4 16 0 -16.4754 6.25 -11.180335 -10.885221 6.25 -11.180335 -10.885221 -6.25 0 -16.4754 -6.25
4 16 -5.590156 .295115 -6.25 -5.590156 .295115 6.25 0 -2.499932 6.25 0 -2.499932 -6.25
4 16 -6.708192 -1.940952 -3.75 0 -5.295055 -3.75 0 -5.295055 3.75 -6.708192 -1.940952 3.75
4 16 -10.062299 -8.649154 -3.75 -10.062299 -8.649154 3.75 0 -13.680314 3.75 0 -13.680314 -3.75
2 24 -11.180335 -10.885221 6.25 -11.180335 -10.885221 -6.25
2 24 -10.062299 -8.649154 3.75 -10.062299 -8.649154 -3.75
2 24 -5.590156 .295115 6.25 -5.590156 .295115 -6.25
2 24 -6.708192 -1.940952 -3.75 -6.708192 -1.940952 3.75
