1 16 -4.8 0 0 1 0 0 0 -.991828 .127589 0 -.127589 -.991828 56823k03.dat
1 16 -4.58 0 0 1 0 0 0 -.709615 -.70459 0 .70459 -.709615 56823k03.dat
1 16 -4.36 0 0 1 0 0 0 .120537 -.992709 0 .992709 .120537 56823k03.dat
1 16 -4.14 0 0 1 0 0 0 .857615 -.514294 0 .514294 .857615 56823k03.dat

0 // Cable Drum Winding III
1 16 -3.92 0 0 1 0 0 0 .932472 .361242 0 -.361242 .932472 56823k03.dat
1 16 -3.7 0 0 1 0 0 0 .287307 .957838 0 -.957838 .287307 56823k03.dat
1 16 -3.48 0 0 1 0 0 0 -.579706 .814825 0 -.814825 -.579706 56823k03.dat
1 16 -3.26 0 0 1 0 0 0 -.999091 .042632 0 -.042632 -.999091 56823k03.dat
1 16 -3.04 0 0 1 0 0 0 -.647013 -.76248 0 .76248 -.647013 56823k03.dat
1 16 -2.82 0 0 1 0 0 0 .204666 -.978831 0 .978831 .204666 56823k03.dat
1 16 -2.6 0 0 1 0 0 0 .898309 -.439365 0 .439365 .898309 56823k03.dat

0 // Cable Drum Winding IV
1 16 -2.38 0 0 1 0 0 0 .898309 .439365 0 -.439365 .898309 56823k03.dat
1 16 -2.16 0 0 1 0 0 0 .204666 .978832 0 -.978832 .204666 56823k03.dat
1 16 -1.94 0 0 1 0 0 0 -.647013 .762479 0 -.762479 -.647013 56823k03.dat
1 16 -1.72 0 0 1 0 0 0 -.999091 -.042634 0 .042634 -.999091 56823k03.dat
1 16 -1.5 0 0 1 0 0 0 -.579706 -.814826 0 .814826 -.579706 56823k03.dat
1 16 -1.28 0 0 1 0 0 0 .287308 -.957838 0 .957838 .287308 56823k03.dat

0 // Connect Winding to Straight / Zero Degrees Torsion
1 16 -1.048 -8.206 -3.179 .001891 -.034546 -.999401 .932472 .361083 -.010717 .361237 -.931894 .032896 56823k02.dat
1 16 -1.044 -8.292 -2.944 .195864 -.034586 -.980021 .926343 .33443 .173334 .321753 -.941786 .097542 56823k02.dat
1 16 -1.039 -8.373 -2.708 .382385 -.034597 -.923356 .883159 .307506 .354217 .271682 -.950918 .148142 56823k02.dat
1 16 -1.034 -8.446 -2.469 .554357 -.034581 -.83156 .804034 .280334 .52435 .214982 -.959279 .183211 56823k02.dat
1 16 -1.029 -8.513 -2.228 .70524 -.034538 -.708127 .691649 .252936 .676494 .155746 -.966867 .202268 56823k02.dat
1 16 -1.019 -8.573 -1.985 .829293 -.034466 -.55775 .55016 .225333 .804083 .097965 -.973672 .205828 56823k02.dat

1 16 -1.02 -8.528 -2.18 -.707829 .005133 -.706365 -.69315 -.197704 .69315 -.136094 .980249 .143498 56823k02.dat
1 16 -1.017 -8.578 -1.935 -.832034 .005133 -.554702 -.544604 -.197704 .815058 -.105483 .980249 .167292 56823k02.dat
1 16 -1.014 -8.627 -1.69 -.924263 .005133 -.381721 -.37513 -.197704 .905644 -.07082 .980249 .184656 56823k02.dat
1 16 -1.01 -8.677 -1.445 -.980974 .005133 -.194072 -.191239 -.197704 .961426 -.033434 .980249 .194924 56823k02.dat

1 16 -1.007 -8.726 -1.2 -.999986 .005133 .001035 0 -.197704 .980262 .005236 .980249 .197701 56823k02.dat
1 16 -1.004 -8.775 -.955 -.98057 .005133 .196103 .191239 -.197704 .961426 .043705 .980249 .192881 56823k02.dat
1 16 -1.001 -8.825 -.71 -.923471 .005133 .383634 .37513 -.197704 .905644 .080494 .980249 .180649 56823k02.dat
1 16 -.997 -8.874 -.465 -.830883 .005133 .556423 .544604 -.197704 .815058 .11419 .980249 .161474 56823k02.dat
1 16 -.994 -8.924 -.22 -.706365 .005133 .707829 .69315 -.197704 .69315 .143498 .980249 .136094 56823k02.dat
1 16 -.991 -8.973 .025 -.554702 .005133 .832034 .815058 -.197704 .544604 .167292 .980249 .105483 56823k02.dat
1 16 -.986 -9.023 .27 -.381721 .005133 .924263 .905644 -.197704 .37513 .184656 .980249 .07082 56823k02.dat
1 16 -.98 -9.072 .515 -.194072 .005133 .980974 .961426 -.197704 .191239 .194924 .980249 .033434 56823k02.dat

1 16 -.977 -9.121 .761 .001035 .005133 .999986 .980262 -.197704 0 .197701 .980249 -.005236 56823k02.dat
1 16 -.976 -9.171 1.006 .196103 .005133 .98057 .961426 -.197704 -.191239 .192881 .980249 -.043705 56823k02.dat
1 16 -.974 -9.22 1.251 .383634 .005133 .923471 .905644 -.197704 -.37513 .180649 .980249 -.080494 56823k02.dat
1 16 -.973 -9.27 1.496 .556423 .005133 .830883 .815058 -.197704 -.544604 .161474 .980249 -.11419 56823k02.dat
1 16 -.972 -9.319 1.741 .707829 .005133 .706365 .69315 -.197704 -.69315 .136094 .980249 -.143498 56823k02.dat
1 16 -.971 -9.369 1.986 .832034 .005133 .554702 .544604 -.197704 -.815058 .105483 .980249 -.167292 56823k02.dat
1 16 -.969 -9.418 2.231 .924263 .005133 .381721 .37513 -.197704 -.905644 .07082 .980249 -.184656 56823k02.dat
1 16 -.968 -9.467 2.476 .980974 .005133 .194072 .191239 -.197704 -.961426 .033434 .980249 -.194924 56823k02.dat

0 // String Straight / Long
1 16 -.967 -9.515 2.722 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.926 -11.097 10.563 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.885 -12.678 18.405 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.843 -14.26 26.247 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.802 -15.842 34.089 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.761 -17.423 41.931 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.72 -19.005 49.774 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.679 -20.586 57.616 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.638 -22.168 65.458 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.597 -23.75 73.3 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.556 -25.331 81.141 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.515 -26.913 88.983 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.474 -28.495 96.825 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.433 -30.076 104.667 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.392 -31.658 112.509 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.351 -33.239 120.351 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.31 -34.821 128.194 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.269 -36.403 136.036 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.228 -37.984 143.878 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.187 -39.566 151.72 .999986 -.001035 -.005133 0 -.980262 .197704 -.005236 -.197701 -.980249 56823k04.dat
1 16 -.187 -41.148 159.568 .999743 -.004485 -.02224 0 -.980262 .197704 -.022687 -.197653 -.98001 56823k04.dat

0 // Bow Liftarm
1 16 0 -42.729 167.406 1 0 0 0 -.197704 -.980262 0 .980262 -.197704 56823k02.dat
1 16 0 -42.778 167.651 .980785 0 -.19509 -.191239 -.197704 -.961426 -.03857 .980262 -.193905 56823k02.dat
1 16 0 -42.845 167.893 .92388 0 -.382683 -.379493 -.128843 -.91618 -.049306 .991665 -.119035 56823k02.dat
1 16 0 -42.903 168.139 .83147 0 -.55557 -.555404 -.02448 -.831221 -.0136 .999701 -.020354 56823k02.dat
1 16 0 -42.936 168.39 .707107 0 -.707107 -.704832 .080152 -.704832 .056676 .996783 .056676 56823k02.dat
1 16 0 -42.942 168.642 .55557 0 -.83147 -.817289 .183905 -.546094 .152911 .982944 .102172 56823k02.dat
1 16 0 -42.95 168.905 .382683 0 -.92388 -.846627 .400306 -.350684 .369834 .916382 .15319 56823k02.dat
1 16 0 -42.88 169.15 .19509 0 -.980785 -.835386 .523946 -.166168 .513878 .851752 .102217 56823k02.dat

1 16 0 -42.774 169.381 0 0 -1 -.78155 .623843 0 .623843 .78155 0 56823k02.dat
1 16 0 -42.638 169.593 -.19509 0 -.980785 -.698377 .702119 .138916 .688628 .71206 -.136976 56823k02.dat
1 16 0 -42.463 169.771 -.382683 0 -.92388 -.657858 .702119 .272493 .648674 .71206 -.268689 56823k02.dat
1 16 0 -42.287 169.949 -.55557 0 -.83147 -.592056 .702119 .395599 .583791 .71206 -.390076 56823k02.dat
1 16 0 -42.112 170.127 -.707107 0 -.707107 -.503502 .702119 .503502 .496474 .71206 -.496474 56823k02.dat
1 16 0 -41.936 170.305 -.83147 0 -.55557 -.395599 .702119 .592056 .390076 .71206 -.583791 56823k02.dat
1 16 0 -41.76 170.483 -.92388 0 -.382683 -.272493 .702119 .657858 .268689 .71206 -.648674 56823k02.dat
1 16 0 -41.585 170.661 -.980785 0 -.19509 -.138916 .702119 .698377 .136976 .71206 -.688628 56823k02.dat

0 // String Straight / Short
1 16 0 -41.409 170.839 -1 0 0 0 .702119 .71206 0 .71206 -.702119 56823k02.dat
1 16 0 -41.234 171.017 -.980785 0 .19509 .138916 .702119 .698377 -.136976 .71206 -.688628 56823k02.dat
1 16 0 -41.058 171.196 -.92388 0 .382683 .272493 .702119 .657858 -.268689 .71206 -.648674 56823k02.dat
1 16 0 -40.883 171.374 -.83147 0 .55557 .395599 .702119 .592056 -.390076 .71206 -.583791 56823k02.dat
1 16 0 -40.707 171.552 -.707107 0 .707107 .503502 .702119 .503502 -.496474 .71206 -.496474 56823k02.dat
1 16 0 -40.532 171.73 -.55557 0 .83147 .592056 .702119 .395599 -.583791 .71206 -.390076 56823k02.dat
1 16 0 -40.356 171.908 -.382683 0 .92388 .657858 .702119 .272493 -.648674 .71206 -.268689 56823k02.dat
1 16 0 -40.181 172.086 -.19509 0 .980785 .698377 .702119 .138916 -.688628 .71206 -.136976 56823k02.dat

1 16 0 -40.005 172.264 0 0 1 .71206 .702119 0 -.702119 .71206 0 56823k02.dat
1 16 0 -39.83 172.442 .19509 0 .980785 .698377 .702119 -.138916 -.688628 .71206 .136976 56823k02.dat
1 16 0 -39.654 172.62 .382683 0 .92388 .657858 .702119 -.272493 -.648674 .71206 .268689 56823k02.dat
1 16 0 -39.479 172.798 .55557 0 .83147 .592056 .702119 -.395599 -.583791 .71206 .390076 56823k02.dat
1 16 0 -39.303 172.976 .707107 0 .707107 .503502 .702119 -.503502 -.496474 .71206 .496474 56823k02.dat
1 16 0 -39.127 173.154 .83147 0 .55557 .395599 .702119 -.592056 -.390076 .71206 .583791 56823k02.dat
1 16 0 -38.952 173.332 .92388 0 .382683 .272493 .702119 -.657858 -.268689 .71206 .648674 56823k02.dat
1 16 0 -38.776 173.51 .980785 0 .19509 .138916 .702119 -.698377 -.136976 .71206 .688628 56823k02.dat

1 16 0 -38.601 173.688 1 0 0 0 -.71206 -.702119 0 .702119 -.71206 56823k04.dat
1 16 0 -32.985 179.385 1 0 0 0 -.71206 -.702119 0 .702119 -.71206 56823k04.dat

0 // Bow to Node
1 16 0 -27.368 185.081 1 0 0 0 .702119 -.71206 0 .71206 .702119 56823k02.dat
1 16 0 -27.192 185.259 .980785 0 -.19509 -.138916 .702119 -.698378 .136976 .71206 .688628 56823k02.dat
1 16 0 -27.017 185.437 .92388 0 -.382683 -.272493 .702119 -.657858 .268689 .71206 .648674 56823k02.dat
1 16 0 -26.841 185.615 .83147 0 -.55557 -.395599 .702119 -.592057 .390076 .71206 .583791 56823k02.dat
1 16 0 -26.666 185.793 .707107 0 -.707107 -.503503 .702119 -.503503 .496473 .71206 .496473 56823k02.dat
1 16 0 -26.49 185.971 .55557 0 -.83147 -.592057 .702119 -.395599 .583791 .71206 .390076 56823k02.dat
1 16 0 -26.321 186.155 .382683 0 -.92388 -.634819 .726542 -.26295 .671237 .687123 .278035 56823k02.dat

1 16 0 -26.142 186.33 .19509 0 -.980785 -.661381 .738423 -.131557 .724234 .674338 .144059 56823k02.dat

1 16 0 -25.961 186.502 0 0 -1 -.661348 .750079 0 .750079 .661348 0 56823k02.dat
1 16 0 -25.779 186.674 -.19509 0 -.980785 -.622571 .772703 .123837 .757856 .634768 -.150747 56823k02.dat
1 16 0 -25.591 186.84 -.382683 0 -.92388 -.561178 .794386 .232447 .733917 .607414 -.303998 56823k02.dat
1 16 0 -25.402 187.006 -.55557 0 -.83147 -.457742 .834822 .305853 .694129 .550521 -.463802 56823k02.dat
1 16 0 -25.207 187.166 -.707107 0 -.707107 -.325441 .887793 .325441 .627765 .460243 -.627765 56823k02.dat
1 16 0 -24.989 187.289 -.83147 0 -.55557 -.238328 .903315 .356683 .501855 .428979 -.751079 56823k02.dat
1 16 0 -24.77 187.412 -.92388 0 -.382683 -.139649 .931039 .337144 .356293 .364922 -.860168 56823k02.dat
1 16 0 -24.543 187.52 -.980785 0 -.19509 -.058349 .954226 .29334 .18616 .299087 -.935891 56823k02.dat

1 16 0 -24.311 187.62 -1 0 0 0 .980262 .197705 0 .197705 -.980262 56823k02.dat
1 16 0 -24.07 187.695 -.980785 0 .19509 .018369 .995558 .092347 -.194223 .094156 -.976428 56823k02.dat
1 16 0 -23.821 187.719 -.92388 0 .382683 .036032 .995558 .086989 -.380983 .094156 -.919776 56823k02.dat
1 16 0 -23.573 187.751 -.83147 0 .55557 .032976 .998237 .049351 -.554591 .059354 -.830004 56823k02.dat
1 16 0 -23.323 187.766 -.707107 0 .707107 .04197 .998237 .04197 -.705861 .059354 -.705861 56823k02.dat
1 16 0 -23.074 187.798 -.55557 0 .83147 -.008667 .999946 -.005791 -.831425 -.010424 -.55554 56823k02.dat
1 16 0 -22.824 187.804 -.382683 0 .92388 -.041866 .998973 -.017341 -.922931 -.045315 -.38229 56823k02.dat
1 16 0 -22.573 187.81 -.19509 0 .980785 -.112682 .993379 -.022414 -.974291 -.114889 -.193798 56823k02.dat

1 16 0 -22.32 187.807 0 0 1 -.218096 .975928 0 -.975928 -.218096 0 56823k02.dat
1 16 0 -22.069 187.778 .19509 0 .980785 -.312786 .947784 .062217 -.929572 -.318914 .184903 56823k02.dat
1 16 0 -21.826 187.715 .382683 0 .92388 -.355002 .923229 .147046 -.852953 -.384251 .353304 56823k02.dat
1 16 -.004 -21.577 187.653 .548988 .015606 .835684 -.445247 .851617 .276595 -.707367 -.523933 .474476 56823k02.dat
1 16 0 -21.355 187.537 .700718 .015022 .713281 -.423834 .812999 .399247 -.573898 -.582072 .576049 56823k02.dat
1 16 -.007 -21.144 187.402 .808 .058104 .586311 -.403622 .779529 .478983 -.429216 -.623665 .653312 56823k02.dat
1 16 -.002 -20.936 187.259 .91766 .097385 .38525 -.327711 .733788 .595115 -.224736 -.672363 .705281 56823k02.dat
1 16 .022 -20.741 187.103 .974398 .099638 .201545 -.214103 .684811 .696559 -.068617 -.721877 .68861 56823k02.dat

1 16 .046 -20.576 186.916 .994995 .099638 .007577 -.074097 .684811 .724945 .067043 -.721877 .688766 56823k02.dat
1 16 .063 -20.384 186.752 .973087 .132641 -.188431 .071911 .602089 .795185 .218926 -.787335 .576347 56823k02.dat
1 16 .089 -20.233 186.555 .911757 .163969 -.376581 .211697 .598088 .772966 .35197 -.784478 .510599 56823k02.dat
1 16 .134 -20.071 186.368 .826197 .143413 -.544823 .39015 .551996 .736941 .406428 -.821421 .400106 56823k02.dat
1 16 .171 -19.918 186.172 .70904 .141048 -.690919 .554901 .493003 .670099 .43514 -.858518 .27129 56823k02.dat
1 16 .208 -19.781 185.964 .566296 .138213 -.812531 .703974 .43159 .564052 .428639 -.891419 .147109 56823k02.dat
1 16 .234 -19.679 185.738 .41563 .168874 -.89372 .769972 .457716 .444568 .484144 -.872914 .060211 56823k02.dat
1 16 .269 -19.559 185.521 .238312 .196795 -.95104 .846758 .437462 .302705 .475614 -.877438 -.062386 56823k02.dat

1 16 .319 -19.442 185.306 .060417 .194132 -.979113 .904214 .404828 .136061 .422785 -.893546 -.151082 56823k02.dat
1 16 .369 -19.331 185.087 -.120864 .191052 -.974112 .927454 .371553 -.042203 .35387 -.908542 -.2221 56823k02.dat
1 16 .417 -19.232 184.86 -.299378 .187615 -.935508 .914022 .337695 -.224777 .273746 -.922368 -.272582 56823k02.dat
1 16 .45 -19.136 184.631 -.457594 .241288 -.855797 .874961 .293515 -.385085 .158273 -.925003 -.34543 56823k02.dat
1 16 .565 -19.031 184.425 -.61433 .206621 -.761515 .785913 .246185 -.567215 .070274 -.946944 -.313625 56823k02.dat
1 16 .612 -18.966 184.187 -.744751 .224762 -.628352 .666903 .216556 -.712985 -.02418 -.950047 -.311176 56823k02.dat
1 16 .658 -18.897 183.95 -.83642 .26857 -.477778 .528404 .163617 -.833077 -.145569 -.949261 -.278766 56823k02.dat
1 16 .707 -18.835 183.707 -.884738 .335954 -.323064 .370474 .086299 -.924825 -.28282 -.937916 -.200815 56823k02.dat

1 16 .808 -18.766 183.482 -.942878 .275475 -.187335 .1644 -.104309 -.980863 -.289745 -.955631 .053065 56823k02.dat
1 16 .898 -18.744 183.231 -.981339 .190584 -.025519 -.034505 -.305095 -.9517 -.189168 -.933058 .305977 56823k02.dat
1 16 .991 -18.781 182.988 -.988642 .009333 .15 -.136569 -.472421 -.870728 .062736 -.881323 .468327 56823k02.dat
1 16 1.02 -18.872 182.751 -.93212 -.104481 .346748 -.230817 -.5664 -.791148 .279054 -.81748 .503835 56823k02.dat
1 16 1.042 -18.987 182.515 -.751161 -.286572 .594673 -.292074 -.663595 -.688718 .59199 -.691025 .414765 56823k02.dat
1 16 1.01 -19.145 182.307 -.502982 -.458525 .732643 -.295368 -.705447 -.644282 .812261 -.540458 .219399 56823k02.dat
1 16 .926 -19.318 182.131 -.219313 -.581637 .783328 -.320445 -.71539 -.620908 .921529 -.387184 -.029483 56823k02.dat
1 16 .791 -19.484 181.993 .113124 -.617903 .778076 -.363335 -.75459 -.546427 .924765 -.220885 -.309866 56823k02.dat

1 16 .629 -19.662 181.928 .339589 -.580849 .739792 -.425243 -.79637 -.430066 .838957 -.168545 -.517442 56823k02.dat
1 16 .494 -19.875 181.863 .411906 -.694552 .589861 -.518653 -.710937 -.474939 .749224 -.110298 -.65307 56823k02.dat
1 16 .33 -20.06 181.787 .583618 -.736767 .341415 -.557516 -.669247 -.491206 .590393 .096335 -.801348 56823k02.dat
1 16 .166 -20.257 181.79 .567396 -.8133 .128849 -.687182 -.553882 -.470103 .453698 .178196 -.873153 56823k02.dat
1 16 -.046 -20.394 181.807 .616502 -.782675 -.085702 -.750275 -.550968 -.365407 .238771 .289576 -.926896 56823k02.dat
1 16 -.255 -20.556 181.822 .551811 -.723011 -.415646 -.833764 -.467254 -.294119 .01844 .508848 -.86066 56823k02.dat
1 16 -.434 -20.715 181.923 .308297 -.727312 -.613163 -.947908 -.289152 -.133619 -.080116 .622418 -.778574 56823k02.dat
1 16 -.634 -20.844 182.046 -.038217 -.655018 -.754643 -.991737 -.067693 .108984 -.122469 .752574 -.647019 56823k02.dat

1 16 -.811 -20.881 182.225 -.276104 -.630979 -.725007 -.950882 .069497 .301644 -.13995 .77268 -.619176 56823k02.dat
1 16 -.968 -20.892 182.425 -.481711 -.638538 -.600189 -.853161 .185282 .487627 -.20017 .746952 -.634029 56823k02.dat
1 16 -1.135 -20.876 182.614 -.668167 -.605988 -.431662 -.696124 .30441 .650187 -.262609 .734923 -.62524 56823k02.dat
1 16 -1.288 -20.826 182.81 -.775202 -.599192 -.200079 -.515612 .417171 .748407 -.364978 .683326 -.63234 56823k02.dat
1 16 -1.441 -20.754 183.004 -.803378 -.58997 .080744 -.320496 .54269 .776383 -.501866 .597849 -.625065 56823k02.dat
1 16 -1.606 -20.639 183.157 -.79219 -.520881 .31799 -.101307 .626074 .773155 -.601811 .580268 -.548736 56823k02.dat
1 16 -1.768 -20.509 183.304 -.748148 -.386708 .539195 .114662 .725043 .679092 -.653553 .569883 -.498095 56823k02.dat
1 16 -1.893 -20.345 183.454 -.632383 -.275805 .723892 .272022 .795903 .540875 -.725325 .538955 -.428285 56823k02.dat

1 16 -2.001 -20.159 183.598 -.46718 -.120152 .87596 .405247 .851434 .33292 -.785826 .51051 -.349076 56823k02.dat
1 16 -2.089 -19.959 183.747 -.275213 .11227 .954807 .435331 .900057 .019649 -.857172 .421062 -.296576 56823k02.dat
1 16 -2.092 -19.732 183.864 -.087222 .240139 .966812 .402776 .89615 -.18625 -.911134 .37316 -.174882 56823k02.dat
1 16 -2.057 -19.505 183.963 .090724 .334197 .938127 .333256 .877516 -.344833 -.93846 .343915 -.031757 56823k02.dat
1 16 -1.998 -19.273 184.052 .260849 .429848 .864403 .24655 .836046 -.490147 -.933364 .340968 .112105 56823k02.dat
1 16 -1.905 -19.056 184.14 .407656 .491431 .76962 .126312 .804382 -.580531 -.904354 .333864 .265842 56823k02.dat
1 16 -1.797 -18.847 184.223 .525886 .550655 .648248 -.017387 .768947 -.639078 -.850375 .324807 .413956 56823k02.dat
1 16 -1.68 -18.639 184.309 .593861 .634016 .495335 -.189092 .708393 -.680019 -.782029 .310168 .540574 56823k02.dat

1 16 -1.535 -18.452 184.389 .63858 .686141 .348466 -.354989 .6644 -.657692 -.682784 .296285 .667843 56823k02.dat
1 16 -1.368 -18.269 184.442 .69656 .704517 .135879 -.478345 .597134 -.64391 -.534777 .38352 .752941 56823k02.dat
1 16 -1.202 -18.106 184.54 .637726 .77002 -.019405 -.642 .517441 -.56577 -.425608 .37326 .824335 56823k02.dat
1 16 -1.019 -17.951 184.624 .552671 .809767 -.197069 -.779701 .418888 -.465407 -.294317 .410865 .862879 56823k02.dat
1 16 -.829 -17.826 184.73 .417893 .858649 -.2968 -.89297 .328071 -.308183 -.167247 .393818 .903841 56823k02.dat
1 16 -.607 -17.717 184.813 .170576 .892036 -.418546 -.981429 .115965 -.152825 -.087787 .436836 .895243 56823k02.dat
1 16 -.393 -17.644 184.939 -.063353 .930012 -.362032 -.997972 -.05659 .029264 .006727 .363148 .931703 56823k02.dat
1 16 -.161 -17.624 185.048 -.247278 .935579 -.252086 -.957482 -.196034 .211667 .148614 .293705 .94427 56823k02.dat

1 16 .088 -17.621 185.129 -.471919 .876177 -.098029 -.832876 -.40658 .375516 .289158 .258858 .921614 56823k02.dat
1 16 .314 -17.7 185.216 -.519438 .847895 .10612 -.715905 -.499618 .487712 .466545 .177361 .866529 56823k02.dat
1 16 .537 -17.801 185.28 -.506059 .803426 .313709 -.588325 -.587515 .555607 .630694 .096605 .769992 56823k02.dat
1 16 .748 -17.936 185.325 -.417784 .763336 .492725 -.483278 -.645941 .590932 .769349 .008752 .638765 56823k02.dat
1 16 .955 -18.078 185.346 -.30833 .693921 .650701 -.373031 -.717434 .588331 .875085 -.061335 .480062 56823k02.dat
1 16 1.144 -18.246 185.352 -.135957 .630422 .764256 -.302208 -.76104 .57401 .943494 -.152928 .293988 56823k02.dat
1 16 1.317 -18.431 185.331 .044417 .573909 .817715 -.239304 -.788578 .566462 .969925 -.220848 .102313 56823k02.dat
1 16 1.475 -18.623 185.3 .217125 .51099 .831714 -.240147 -.79789 .552902 .94614 -.319788 -.050527 56823k02.dat
