0 Minifig Hair Curly with High Ponytail
0 Name: 69857.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Accessory hole at x=0 y=-11 z=2

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Braided, Brickowl 102716, Coiled

0 !HISTORY 2023-11-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4od.dat
0 BFC INVERTNEXT
1 16 0 -6 2 2 0 0 0 -3.5 0 0 0 2 4-4cylo.dat
1 16 0 -6 2 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 -6 0 4.24264 0 4.24264 0 -1 0 -4.24264 0 4.24264 1-4chrd.dat
1 16 0 -6 0 -4.24264 0 4.24264 0 -1 0 -4.24264 0 -4.24264 1-4chrd.dat
1 16 0 -6 0 -4.24264 0 -4.24264 0 -1 0 4.24264 0 -4.24264 1-4chrd.dat
1 16 0 -6 0 4.24264 0 -4.24264 0 -1 0 4.24264 0 4.24264 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 -2 0 2 0 0 0 -2 0 0 0 2 4-4con4.dat
1 16 0 -4 0 8 0 0 0 4 0 0 0 8 4-4cylo.dat
3 16 -3.76 18.4 12.62 -2.86 18.7 13.12 -1.77 18.85 13.48
3 16 -3.76 18.4 12.62 -1.77 18.85 13.48 -3.05 2.05 12.73
3 16 -3.05 2.05 12.73 -6.8 2.03 11.34 -3.76 18.4 12.62
3 16 -3.05 2.05 12.73 -1.77 18.85 13.48 0.17 2.02 12.95
3 16 -4.41 18.15 12.33 -3.76 18.4 12.62 -6.8 2.03 11.34
3 16 -4.41 18.15 12.33 -6.8 2.03 11.34 -5.31 17.9 11.87
3 16 -6.8 2.03 11.34 -6.98 17.63 11.07 -5.31 17.9 11.87
3 16 -7.95 17.32 10.44 -6.98 17.63 11.07 -6.8 2.03 11.34
3 16 -8.64 16.97 9.84 -7.95 17.32 10.44 -6.8 2.03 11.34
3 16 -9.31 16.67 9.21 -8.64 16.97 9.84 -6.8 2.03 11.34
3 16 -9.31 16.67 9.21 -6.8 2.03 11.34 -9.86 2.03 8.63
3 16 -9.31 16.67 9.21 -9.86 2.03 8.63 -9.87 16.42 8.57
3 16 -9.87 16.42 8.57 -9.86 2.03 8.63 -10.5 15.89 7.8
3 16 -10.5 15.89 7.8 -9.86 2.03 8.63 -12.02 2.05 5.07
3 16 -12.02 2.05 5.07 -11.37 14.7 6.12 -10.5 15.89 7.8
3 16 -12.02 2.05 5.07 -12.01 13.59 4.98 -11.37 14.7 6.12
3 16 -12.56 11.42 3.47 -12.16 12.87 4.23 -12.01 13.59 4.98
3 16 -12.01 13.59 4.98 -12.02 2.05 5.07 -12.56 11.42 3.47
3 16 -12.8 10.07 2.46 -12.56 11.42 3.47 -12.02 2.05 5.07
3 16 -12.02 2.05 5.07 -13.01 2.16 0.91 -12.8 10.07 2.46
3 16 -12.96 9.08 1.35 -12.8 10.07 2.46 -13.01 2.16 0.91
3 16 -13.01 8.66 0.32 -12.96 9.08 1.35 -13.01 2.16 0.91
3 16 -13.02 8.81 -1.3 -13.01 8.66 0.32 -13.01 2.16 0.91
4 16 -12.62 1.89 -2.74 -12.88 8.77 -2.78 -13.02 8.81 -1.3 -13.01 2.16 0.91
3 16 -12.47 8.35 -4.59 -12.88 8.77 -2.78 -12.62 1.89 -2.74
3 16 -10.87 0.95 -5.01 -9.93 2.76 -8.24 -11 3.44 -7.34
3 16 -12.47 8.35 -4.59 -12.62 1.89 -2.74 -11.86 6.21 -6.21
3 16 -12.62 1.89 -2.74 -11 3.44 -7.34 -11.86 6.21 -6.21
3 16 -11.86 6.21 -6.21 -12.02 7.33 -5.63 -12.47 8.35 -4.59
3 16 -10.87 0.95 -5.01 -8.79 0.98 -7.34 -9.93 2.76 -8.24
3 16 -11 3.44 -7.34 -12.62 1.89 -2.74 -10.87 0.95 -5.01
3 16 -8.79 0.98 -7.34 -8.69 2.57 -9.34 -9.93 2.76 -8.24
3 16 -8.79 0.98 -7.34 -7 0.87 -8.97 -8.69 2.57 -9.34
3 16 -7.38 2.56 -10.35 -8.69 2.57 -9.34 -7 0.87 -8.97
3 16 -7.38 2.56 -10.35 -7 0.87 -8.97 -4.65 0.87 -10.51
3 16 -4.65 0.87 -10.51 -4.87 2.89 -11.96 -6.27 2.87 -11.09
3 16 -6.27 2.87 -11.09 -7.38 2.56 -10.35 -4.65 0.87 -10.51
3 16 -4.87 2.89 -11.96 -4.65 0.87 -10.51 -0.54 0.92 -11.92
3 16 -0.54 0.92 -11.92 -3.38 2.91 -12.24 -4.87 2.89 -11.96
3 16 -0.54 0.92 -11.92 -2.13 2.66 -12.45 -3.38 2.91 -12.24
3 16 0 2.47 -12.62 -2.13 2.66 -12.45 -0.54 0.92 -11.92
3 16 0 2.47 -12.62 -0.54 0.92 -11.92 0.75 2.72 -12.65
3 16 10.99 3.92 -7.18 12.45 1.87 -3.1 11.54 4.73 -6.64
3 16 11.54 4.73 -6.64 12.45 1.87 -3.1 11.97 6.18 -5.89
3 16 12.21 7.94 -5.05 11.97 6.18 -5.89 12.45 1.87 -3.1
3 16 12.6 8.84 -3.61 12.21 7.94 -5.05 12.45 1.87 -3.1
3 16 12.6 8.84 -3.61 12.45 1.87 -3.1 13.1 8.62 -1.22
3 16 12.45 1.87 -3.1 10.99 3.92 -7.18 10.18 3.25 -8.05
3 16 10.18 3.25 -8.05 9.56 1.35 -6.89 12.45 1.87 -3.1
3 16 9.1 2.79 -9.07 9.56 1.35 -6.89 10.18 3.25 -8.05
3 16 9.1 2.79 -9.07 8.06 1.26 -8.63 9.56 1.35 -6.89
3 16 9.1 2.79 -9.07 6.98 2.2 -10.35 8.06 1.26 -8.63
3 16 5.75 1.26 -10.3 8.06 1.26 -8.63 6.98 2.2 -10.35
3 16 5.75 1.26 -10.3 6.98 2.2 -10.35 4.78 2.31 -11.54
3 16 5.75 1.26 -10.3 4.78 2.31 -11.54 3.59 1.26 -11.21
3 16 4.78 2.31 -11.54 3.39 2.4 -12.04 3.59 1.26 -11.21
3 16 3.59 1.26 -11.21 3.39 2.4 -12.04 0.75 2.72 -12.65
3 16 3.59 1.26 -11.21 0.75 2.72 -12.65 -0.54 0.92 -11.92
3 16 12.94 1.94 0.17 13.17 8.49 0.57 13.1 8.62 -1.22
3 16 13.1 8.62 -1.22 12.45 1.87 -3.1 12.94 1.94 0.17
3 16 12.43 1.98 3.95 13.17 8.49 0.57 12.94 1.94 0.17
3 16 12.86 9.65 2.07 13.17 8.49 0.57 12.43 1.98 3.95
3 16 12.86 9.65 2.07 12.43 1.98 3.95 12.78 10.21 2.66
3 16 12.78 10.21 2.66 12.43 1.98 3.95 12.65 11.25 3.19
3 16 12.65 11.25 3.19 12.43 1.98 3.95 12.5 12.61 4.02
3 16 12.5 12.61 4.02 12.43 1.98 3.95 11.06 1.99 7.37
3 16 12.5 12.61 4.02 11.06 1.99 7.37 11.18 15.03 7.12
3 16 11.18 15.03 7.12 12.02 14.53 5.4 12.5 12.61 4.02
3 16 11.06 1.99 7.37 7.73 2.11 10.52 9.49 16.14 9.21
3 16 10.29 15.9 8.31 11.18 15.03 7.12 11.06 1.99 7.37
3 16 9.49 16.14 9.21 10.29 15.9 8.31 11.06 1.99 7.37
3 16 9.49 16.14 9.21 7.73 2.11 10.52 8.39 16.69 10.18
3 16 7.73 2.11 10.52 4.24 2.04 12.47 7.52 17.25 10.72
3 16 7.52 17.25 10.72 8.39 16.69 10.18 7.73 2.11 10.52
3 16 7.52 17.25 10.72 4.24 2.04 12.47 6.25 17.77 11.48
3 16 5 18.25 11.99 6.25 17.77 11.48 4.24 2.04 12.47
3 16 5 18.25 11.99 4.24 2.04 12.47 2.39 18.55 12.71
3 16 -1.77 18.85 13.48 2.39 18.55 12.71 4.24 2.04 12.47
3 16 4.24 2.04 12.47 0.17 2.02 12.95 -1.77 18.85 13.48
3 16 12.43 1.98 3.95 10 -2 0 9.239 -2 3.827
3 16 12.43 1.98 3.95 12.94 1.94 .17 10 -2 0
3 16 9.239 -2 3.827 11.06 1.99 7.37 12.43 1.98 3.95
3 16 9.239 -2 3.827 7.071 -2 7.071 11.06 1.99 7.37
3 16 7.071 -2 7.071 7.73 2.11 10.52 11.06 1.99 7.37
3 16 7.73 2.11 10.52 7.071 -2 7.071 3.827 -2 9.239
3 16 3.827 -2 9.239 4.24 2.04 12.47 7.73 2.11 10.52
3 16 3.827 -2 9.239 .17 2.02 12.95 4.24 2.04 12.47
3 16 3.827 -2 9.239 0 -2 10 .17 2.02 12.95
3 16 0 -2 10 -3.827 -2 9.239 -3.05 2.05 12.73
3 16 12.45 1.87 -3.1 10 -2 0 12.94 1.94 .17
3 16 12.45 1.87 -3.1 9.239 -2 -3.827 10 -2 0
3 16 9.56 1.35 -6.89 9.239 -2 -3.827 12.45 1.87 -3.1
3 16 9.56 1.35 -6.89 7.071 -2 -7.071 9.239 -2 -3.827
3 16 7.071 -2 -7.071 9.56 1.35 -6.89 8.06 1.26 -8.63
3 16 7.071 -2 -7.071 8.06 1.26 -8.63 5.75 1.26 -10.3
3 16 3.827 -2 -9.239 7.071 -2 -7.071 5.75 1.26 -10.3
3 16 3.827 -2 -9.239 5.75 1.26 -10.3 3.59 1.26 -11.21
3 16 3.827 -2 -9.239 3.59 1.26 -11.21 -.54 .92 -11.92
3 16 -3.827 -2 -9.239 0 -2 -10 -.54 .92 -11.92
4 16 -3.827 -2 -9.239 -4.65 .87 -10.51 -7 .87 -8.97 -7.071 -2 -7.071
3 16 -8.79 .98 -7.34 -7.071 -2 -7.071 -7 .87 -8.97
3 16 -7.071 -2 -7.071 -8.79 .98 -7.34 -10.87 .95 -5.01
3 16 -7.071 -2 -7.071 -10.87 .95 -5.01 -9.239 -2 -3.827
3 16 -.54 .92 -11.92 -4.65 .87 -10.51 -3.827 -2 -9.239
3 16 -.54 .92 -11.92 0 -2 -10 3.827 -2 -9.239
3 16 -12.62 1.89 -2.74 -10 -2 0 -9.239 -2 -3.827
3 16 -12.62 1.89 -2.74 -13.01 2.16 .91 -10 -2 0
3 16 -9.239 -2 -3.827 -10.87 .95 -5.01 -12.62 1.89 -2.74
