0 Minifig Arm Half Giant Left with Friction Pin
0 Name: 37779.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-12 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

1 16 0 0 0 0 1 0 0.38268 0 -0.92388 0.92388 0 0.38268 confric.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
4 16 6.329 18.83 2.016 7.007 18.864 -1.342 4.021 13.529 -0.665 3.332 13.339 2.503
3 16 3.332 13.339 2.503 6.574 18.958 5.347 6.329 18.83 2.016
3 16 3.269 12.801 5.745 6.574 18.958 5.347 3.332 13.339 2.503
4 16 7.305 19.017 8.35 6.574 18.958 5.347 3.269 12.801 5.745 3.953 12.34 9.714
3 16 5.279 11.542 14.161 7.305 19.017 8.35 3.953 12.34 9.714
3 16 7.305 19.017 8.35 5.279 11.542 14.161 8.556 18.817 11.34
3 16 3.332 13.339 2.503 1.884 10.716 4.984 3.269 12.801 5.745
3 16 3.332 13.339 2.503 1.892 11.496 1.649 1.884 10.716 4.984
3 16 4.021 13.529 -0.665 1.892 11.496 1.649 3.332 13.339 2.503
3 16 3.269 12.801 5.745 2.309 9.326 8.677 3.953 12.34 9.714
3 16 3.269 12.801 5.745 1.884 10.716 4.984 2.309 9.326 8.677
3 16 3.953 12.34 9.714 2.709 7.148 13.065 5.279 11.542 14.161
3 16 3.953 12.34 9.714 2.309 9.326 8.677 2.709 7.148 13.065
3 16 4.021 13.529 -0.665 2.302 11.356 -2.099 1.892 11.496 1.649
4 16 6.574 18.958 5.347 7.305 19.017 8.35 11.4256 27.1207 6.1572 10.6391 26.7892 3.7846
4 16 6.329 18.83 2.016 6.574 18.958 5.347 10.6391 26.7892 3.7846 10.0973 26.1315 0.6833
3 16 8.556 18.817 11.34 11.4256 27.1207 6.1572 7.305 19.017 8.35
3 16 11.4256 27.1207 6.1572 8.556 18.817 11.34 12.6984 27.1991 8.4319
3 16 2.302 11.356 -2.099 0 9.615 0.759 1.892 11.496 1.649
3 16 2.302 11.356 -2.099 0 9.116 -3.945 0 9.615 0.759
3 16 1.892 11.496 1.649 0 8.536 4.233 1.884 10.716 4.984
3 16 1.892 11.496 1.649 0 9.615 0.759 0 8.536 4.233
3 16 0 8.536 4.233 2.309 9.326 8.677 1.884 10.716 4.984
3 16 0 8.536 4.233 0 6.302 7.547 2.309 9.326 8.677
3 16 2.709 7.148 13.065 2.309 9.326 8.677 0 6.302 7.547
3 16 2.709 7.148 13.065 0 6.302 7.547 0 2.078 10.694
3 16 10.0973 26.1315 0.6833 7.007 18.864 -1.342 6.329 18.83 2.016
3 16 10.161 25.22 -2.33 7.007 18.864 -1.342 10.0973 26.1315 0.6833
4 16 7.007 18.864 -1.342 10.304 17.452 -2.739 7.448 12.117 -2.119 4.021 13.529 -0.665
4 16 11.018 10.725 -2.44 7.448 12.117 -2.119 10.304 17.452 -2.739 13.754 16.121 -3.052
3 16 11.018 10.725 -2.44 13.754 16.121 -3.052 14.622 9.324 -2.136
3 16 13.754 16.121 -3.052 17.333 14.792 -2.359 14.622 9.324 -2.136
3 16 13.754 16.121 -3.052 16.2274 21.9556 -3.9162 17.333 14.792 -2.359
3 16 16.2274 21.9556 -3.9162 19.619 20.683 -2.916 17.333 14.792 -2.359
3 16 7.007 18.864 -1.342 10.161 25.22 -2.33 10.304 17.452 -2.739
3 16 10.161 25.22 -2.33 13.1053 23.4536 -3.7218 10.304 17.452 -2.739
3 16 13.1053 23.4536 -3.7218 16.2274 21.9556 -3.9162 13.754 16.121 -3.052
3 16 10.304 17.452 -2.739 13.1053 23.4536 -3.7218 13.754 16.121 -3.052
4 16 19.069 14.188 0.236 16.527 8.107 0.544 17.333 14.792 -2.359 19.619 20.683 -2.916
3 16 17.333 14.792 -2.359 16.527 8.107 0.544 14.622 9.324 -2.136
3 16 16.915 7.785 4.059 19.069 14.188 0.236 19.365 13.953 3.791
3 16 19.069 14.188 0.236 16.915 7.785 4.059 16.527 8.107 0.544
3 16 18.707 14.156 7.229 16.915 7.785 4.059 19.365 13.953 3.791
3 16 18.707 14.156 7.229 15.679 7.729 8.532 16.915 7.785 4.059
3 16 14.09 8.056 12.099 18.707 14.156 7.229 17.034 14.833 10.404
3 16 18.707 14.156 7.229 14.09 8.056 12.099 15.679 7.729 8.532
3 16 12.169 4.531 10.921 15.679 7.729 8.532 14.09 8.056 12.099
3 16 12.169 4.531 10.921 14.074 4.383 7.221 15.679 7.729 8.532
3 16 14.074 4.383 7.221 16.915 7.785 4.059 15.679 7.729 8.532
4 16 15.195 4.695 3.095 16.915 7.785 4.059 14.074 4.383 7.221 12.715 1.84 6.082
3 16 16.915 7.785 4.059 15.195 4.695 3.095 16.527 8.107 0.544
3 16 16.527 8.107 0.544 15.195 4.695 3.095 14.545 5.261 -0.888
3 16 14.545 5.261 -0.888 12.946 6.545 -4.098 16.527 8.107 0.544
3 16 14.622 9.324 -2.136 16.527 8.107 0.544 12.946 6.545 -4.098
3 16 10.551 1.397 9.697 14.074 4.383 7.221 12.169 4.531 10.921
3 16 12.715 1.84 6.082 14.074 4.383 7.221 10.551 1.397 9.697
4 16 12.715 1.84 6.082 10.551 1.397 9.697 9.4 -0.854 8.724 11.577 -0.38 5.026
3 16 13.798 2.378 2.088 15.195 4.695 3.095 11.577 -0.38 5.026
3 16 12.715 1.84 6.082 11.577 -0.38 5.026 15.195 4.695 3.095
3 16 13.798 2.378 2.088 14.545 5.261 -0.888 15.195 4.695 3.095
4 16 12.641 0.477 1.193 13.798 2.378 2.088 11.577 -0.38 5.026 10.369 -2.395 4.005
4 16 13.798 2.378 2.088 12.641 0.477 1.193 13.278 3.173 -2.007 14.545 5.261 -0.888
3 16 13.278 3.173 -2.007 12.946 6.545 -4.098 14.545 5.261 -0.888
4 16 12.05 1.376 -2.965 13.278 3.173 -2.007 12.641 0.477 1.193 11.32 -1.449 0.295
3 16 13.278 3.173 -2.007 12.05 1.376 -2.965 11.524 4.612 -5.435
3 16 13.278 3.173 -2.007 11.524 4.612 -5.435 12.946 6.545 -4.098
3 16 12.05 1.376 -2.965 10.188 2.806 -6.634 11.524 4.612 -5.435
4 16 9 1.061 -7.399 12.05 1.376 -2.965 10.83 -0.328 -3.64 7.804 -1.037 -7.755
3 16 12.05 1.376 -2.965 9 1.061 -7.399 10.188 2.806 -6.634
4 16 7.804 -1.037 -7.755 10.83 -0.328 -3.64 9.602 -2.024 -4.009 6.733 -3.834 -6.836
4 16 6.733 -3.834 -6.836 9.602 -2.024 -4.009 8.298 -3.827 -3.942 6.099 -5.941 -5.1
3 16 8.298 -3.827 -3.942 7.304 -5.214 -3.598 6.099 -5.941 -5.1
4 16 7.304 -5.214 -3.598 8.298 -3.827 -3.942 8.762 -4.397 -1.09 7.293 -5.981 -1.729
3 16 9.602 -2.024 -4.009 8.762 -4.397 -1.09 8.298 -3.827 -3.942
3 16 7.293 -5.981 -1.729 8.762 -4.397 -1.09 7.221 -6.414 0.143
3 16 7.221 -6.414 0.143 8.762 -4.397 -1.09 8.049 -5.571 1.365
3 16 8.049 -5.571 1.365 6.206 -7.683 0.779 7.221 -6.414 0.143
3 16 6.563 -7.023 3.555 6.206 -7.683 0.779 8.049 -5.571 1.365
3 16 8.049 -5.571 1.365 9.245 -4.161 2.809 6.563 -7.023 3.555
3 16 6.563 -7.023 3.555 9.245 -4.161 2.809 7.355 -5.12 5.916
3 16 8.762 -4.397 -1.09 9.995 -3.089 -0.478 8.049 -5.571 1.365
3 16 8.049 -5.571 1.365 9.995 -3.089 -0.478 9.245 -4.161 2.809
3 16 8.762 -4.397 -1.09 9.602 -2.024 -4.009 9.995 -3.089 -0.478
3 16 7.293 -5.981 -1.729 5.853 -7.554 -2.295 7.304 -5.214 -3.598
3 16 7.304 -5.214 -3.598 5.853 -7.554 -2.295 6.099 -5.941 -5.1
4 16 5.853 -7.554 -2.295 7.293 -5.981 -1.729 7.221 -6.414 0.143 6.206 -7.683 0.779
4 16 9.995 -3.089 -0.478 9.602 -2.024 -4.009 10.83 -0.328 -3.64 11.32 -1.449 0.295
3 16 9.245 -4.161 2.809 9.995 -3.089 -0.478 11.32 -1.449 0.295
3 16 10.369 -2.395 4.005 9.245 -4.161 2.809 11.32 -1.449 0.295
3 16 7.355 -5.12 5.916 9.245 -4.161 2.809 10.369 -2.395 4.005
3 16 8.356 -2.955 7.562 7.355 -5.12 5.916 10.369 -2.395 4.005
3 16 11.32 -1.449 0.295 10.83 -0.328 -3.64 12.05 1.376 -2.965
3 16 12.641 0.477 1.193 10.369 -2.395 4.005 11.32 -1.449 0.295
3 16 10.369 -2.395 4.005 11.577 -0.38 5.026 8.356 -2.955 7.562
3 16 8.356 -2.955 7.562 11.577 -0.38 5.026 9.4 -0.854 8.724
3 16 8.556 18.817 11.34 5.279 11.542 14.161 11.454 17.676 11.832
3 16 8.423 10.703 13.943 11.454 17.676 11.832 5.279 11.542 14.161
3 16 11.147 9.547 13.431 14.197 16.386 11.572 8.423 10.703 13.943
3 16 11.454 17.676 11.832 8.423 10.703 13.943 14.197 16.386 11.572
3 16 14.09 8.056 12.099 17.034 14.833 10.404 11.147 9.547 13.431
3 16 14.197 16.386 11.572 11.147 9.547 13.431 17.034 14.833 10.404
4 16 12.6984 27.1991 8.4319 8.556 18.817 11.34 11.454 17.676 11.832 15.3418 26.1272 8.9382
3 16 11.454 17.676 11.832 17.878 24.91 8.779 15.3418 26.1272 8.9382
3 16 11.454 17.676 11.832 14.197 16.386 11.572 17.878 24.91 8.779
3 16 14.197 16.386 11.572 20.5514 23.4152 7.8877 17.878 24.91 8.779
3 16 14.197 16.386 11.572 17.034 14.833 10.404 20.5514 23.4152 7.8877
3 16 6.733 -3.834 -6.836 3.338 -6.455 -6.183 3.685 -3.635 -8.06
3 16 6.733 -3.834 -6.836 6.099 -5.941 -5.1 3.338 -6.455 -6.183
3 16 3.206 -8.558 -2.7 3.338 -6.455 -6.183 6.099 -5.941 -5.1
3 16 3.206 -8.558 -2.7 6.099 -5.941 -5.1 5.853 -7.554 -2.295
4 16 3.321 -8.863 0.935 3.206 -8.558 -2.7 5.853 -7.554 -2.295 6.206 -7.683 0.779
3 16 3.321 -8.863 0.935 6.206 -7.683 0.779 6.563 -7.023 3.555
3 16 6.563 -7.023 3.555 3.515 -7.851 4.226 3.321 -8.863 0.935
3 16 3.515 -7.851 4.226 6.563 -7.023 3.555 7.355 -5.12 5.916
3 16 7.355 -5.12 5.916 3.887 -5.642 6.875 3.515 -7.851 4.226
3 16 3.685 -3.635 -8.06 4.283 -0.205 -8.948 7.804 -1.037 -7.755
3 16 7.804 -1.037 -7.755 6.733 -3.834 -6.836 3.685 -3.635 -8.06
3 16 7.804 -1.037 -7.755 4.283 -0.205 -8.948 4.822 2.275 -8.696
3 16 9 1.061 -7.399 7.804 -1.037 -7.755 4.822 2.275 -8.696
3 16 3.887 -5.642 6.875 7.355 -5.12 5.916 8.356 -2.955 7.562
4 16 4.48 -3.198 8.406 3.887 -5.642 6.875 8.356 -2.955 7.562 9.4 -0.854 8.724
3 16 5.47 5.074 -7.486 9 1.061 -7.399 4.822 2.275 -8.696
3 16 5.47 5.074 -7.486 10.188 2.806 -6.634 9 1.061 -7.399
3 16 8.447 6.371 -6.096 10.188 2.806 -6.634 5.47 5.074 -7.486
3 16 8.447 6.371 -6.096 11.524 4.612 -5.435 10.188 2.806 -6.634
3 16 3.742 8.208 -5.374 8.447 6.371 -6.096 5.47 5.074 -7.486
3 16 12.946 6.545 -4.098 8.447 6.371 -6.096 9.671 8.129 -4.586
3 16 8.447 6.371 -6.096 12.946 6.545 -4.098 11.524 4.612 -5.435
3 16 14.622 9.324 -2.136 9.671 8.129 -4.586 11.018 10.725 -2.44
3 16 9.671 8.129 -4.586 14.622 9.324 -2.136 12.946 6.545 -4.098
3 16 9.671 8.129 -4.586 7.448 12.117 -2.119 11.018 10.725 -2.44
3 16 9.671 8.129 -4.586 4.657 10.087 -3.734 7.448 12.117 -2.119
3 16 4.657 10.087 -3.734 8.447 6.371 -6.096 3.742 8.208 -5.374
3 16 4.657 10.087 -3.734 9.671 8.129 -4.586 8.447 6.371 -6.096
3 16 4.657 10.087 -3.734 4.021 13.529 -0.665 7.448 12.117 -2.119
3 16 4.657 10.087 -3.734 2.302 11.356 -2.099 4.021 13.529 -0.665
3 16 5.109 -0.71 9.641 4.48 -3.198 8.406 9.4 -0.854 8.724
4 16 6.04 2.226 10.991 5.109 -0.71 9.641 9.4 -0.854 8.724 10.551 1.397 9.697
3 16 7.765 5.913 12.562 6.04 2.226 10.991 10.551 1.397 9.697
3 16 7.765 5.913 12.562 10.551 1.397 9.697 12.169 4.531 10.921
4 16 11.147 9.547 13.431 7.765 5.913 12.562 12.169 4.531 10.921 14.09 8.056 12.099
3 16 11.147 9.547 13.431 8.423 10.703 13.943 7.765 5.913 12.562
3 16 5.279 11.542 14.161 2.709 7.148 13.065 8.423 10.703 13.943
3 16 7.765 5.913 12.562 8.423 10.703 13.943 2.709 7.148 13.065
3 16 7.765 5.913 12.562 2.709 7.148 13.065 6.04 2.226 10.991
3 16 0 2.078 10.694 6.04 2.226 10.991 2.709 7.148 13.065
3 16 6.04 2.226 10.991 0 2.078 10.694 0 -0.465 9.938
3 16 0 9.116 -3.945 2.302 11.356 -2.099 4.657 10.087 -3.734
3 16 3.742 8.208 -5.374 0 9.116 -3.945 4.657 10.087 -3.734
3 16 0 6.767 -6.428 0 9.116 -3.945 3.742 8.208 -5.374
3 16 5.47 5.074 -7.486 0 6.767 -6.428 3.742 8.208 -5.374
3 16 0 6.767 -6.428 5.47 5.074 -7.486 0 3.551 -8.743
3 16 5.47 5.074 -7.486 4.822 2.275 -8.696 0 3.551 -8.743
3 16 0 3.551 -8.743 4.822 2.275 -8.696 0 0.509 -9.414
3 16 4.822 2.275 -8.696 4.283 -0.205 -8.948 0 0.509 -9.414
3 16 0 0.509 -9.414 4.283 -0.205 -8.948 0 -3.266 -8.834
3 16 4.283 -0.205 -8.948 3.685 -3.635 -8.06 0 -3.266 -8.834
3 16 0 -3.266 -8.834 3.685 -3.635 -8.06 0 -6.811 -6.718
3 16 3.685 -3.635 -8.06 3.338 -6.455 -6.183 0 -6.811 -6.718
3 16 0 -6.811 -6.718 3.338 -6.455 -6.183 3.206 -8.558 -2.7
3 16 0 -9.082 -2.785 0 -6.811 -6.718 3.206 -8.558 -2.7
3 16 0 -9.082 -2.785 3.206 -8.558 -2.7 3.321 -8.863 0.935
3 16 0 -9.293 1.195 0 -9.082 -2.785 3.321 -8.863 0.935
3 16 0 -9.293 1.195 3.321 -8.863 0.935 3.515 -7.851 4.226
3 16 0 -8.163 4.659 0 -9.293 1.195 3.515 -7.851 4.226
3 16 0 -8.163 4.659 3.515 -7.851 4.226 3.887 -5.642 6.875
3 16 0 -5.708 7.493 0 -8.163 4.659 3.887 -5.642 6.875
3 16 0 -5.708 7.493 3.887 -5.642 6.875 4.48 -3.198 8.406
3 16 0 -2.962 9.196 0 -5.708 7.493 4.48 -3.198 8.406
3 16 0 -2.962 9.196 4.48 -3.198 8.406 5.109 -0.71 9.641
3 16 0 -2.962 9.196 5.109 -0.71 9.641 6.04 2.226 10.991
3 16 6.04 2.226 10.991 0 -0.465 9.938 0 -2.962 9.196
3 16 19.069 14.188 0.236 21.2657 20.6736 -0.3515 22.1514 21.2078 2.8699
3 16 19.365 13.953 3.791 19.069 14.188 0.236 22.1514 21.2078 2.8699
3 16 22.1514 21.2078 2.8699 21.7984 22.2301 5.8055 18.707 14.156 7.229
3 16 18.707 14.156 7.229 19.365 13.953 3.791 22.1514 21.2078 2.8699
3 16 19.619 20.683 -2.916 21.2657 20.6736 -0.3515 19.069 14.188 0.236
3 16 17.034 14.833 10.404 21.7984 22.2301 5.8055 20.5514 23.4152 7.8877
3 16 21.7984 22.2301 5.8055 17.034 14.833 10.404 18.707 14.156 7.229
2 24 8.556 18.817 11.34 5.279 11.542 14.161
2 24 12.6984 27.1991 8.4319 8.556 18.817 11.34
2 24 10.551 1.397 9.697 9.4 -0.854 8.724
2 24 7.007 18.864 -1.342 4.021 13.529 -0.665
2 24 10.161 25.22 -2.33 7.007 18.864 -1.342
2 24 14.09 8.056 12.099 12.169 4.531 10.921
2 24 2.709 7.148 13.065 0 2.078 10.694
2 24 5.279 11.542 14.161 2.709 7.148 13.065
