0 Slope Brick Curved  2 x  2 x  0.667 with Stud Notch Right
0 Name: 5093.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 230058

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02
0 !HISTORY 2026-05-06 [MagFors] Update description
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5093s01.dat

0 // Curved Surface
4 16 -20 -7.5316 2.156 -20 -4.8 0 -12.1464 -4.8 -3.9268 -11.9205 -5 -3.8819
3 16 -3.9213 -5 -7.8815 2.2493 -5 -10.9668 0 -7.9843 -6.1554
3 16 13.8748 -5 -16.7849 13.8138 -4.8 -16.9069 16.5 -4.8 -18.25
3 16 20 -7.5316 -14.436 0 -7.9843 -6.1554 13.8748 -5 -16.7849
3 16 16.5 -4.8 -18.25 20 -5.1031 -18.262 20 -7.5316 -14.436
3 16 20 -15.6524 12.616 20 -16 20 0 -16 20
3 16 20 -15.6524 12.616 0 -16 20 0 -15.6524 15.1029
3 16 0 -15.6524 15.1029 0 -16 20 -20 -16 20
3 16 0 -15.6524 15.1029 -20 -16 20 -20 -15.6524 17.5899
3 16 20 -14.6036 5.36 20 -15.6524 12.616 0 -15.6524 15.1029
3 16 20 -14.6036 5.36 0 -15.6524 15.1029 0 -14.6036 8.9701
3 16 0 -14.6036 8.9701 0 -15.6524 15.1029 -20 -15.6524 17.5899
3 16 0 -14.6036 8.9701 -20 -15.6524 17.5899 -20 -14.6036 12.5802
3 16 20 -12.8827 -1.648 20 -14.6036 5.36 0 -14.6036 8.9701
3 16 20 -12.8827 -1.648 0 -14.6036 8.9701 0 -12.8827 3.5414
3 16 0 -12.8827 3.5414 0 -14.6036 8.9701 -20 -14.6036 12.5802
3 16 0 -12.8827 3.5414 -20 -14.6036 12.5802 -20 -12.8827 8.7307
3 16 20 -10.5099 -8.284 20 -12.8827 -1.648 0 -12.8827 3.5414
3 16 20 -10.5099 -8.284 0 -12.8827 3.5414 0 -10.5099 -1.5511
3 16 0 -10.5099 -1.5511 0 -12.8827 3.5414 -20 -12.8827 8.7307
3 16 0 -10.5099 -1.5511 -20 -12.8827 8.7307 -20 -10.5099 5.1817
3 16 20 -7.5316 -14.436 20 -10.5099 -8.284 0 -10.5099 -1.5511
3 16 20 -7.5316 -14.436 0 -10.5099 -1.5511 0 -7.9843 -6.1554
3 16 0 -7.9843 -6.1554 0 -10.5099 -1.5511 -20 -10.5099 5.1817
3 16 0 -7.9843 -6.1554 -20 -10.5099 5.1817 -20 -7.5316 2.156
3 16 0 -7.9843 -6.1554 -20 -7.5316 2.156 -3.9213 -5 -7.8815
3 16 -20 -7.5316 2.156 -11.9205 -5 -3.8819 -3.9213 -5 -7.8815
4 16 2.1862 -4.8 -11.0931 2.2493 -5 -10.9668 -3.9213 -5 -7.8815 -3.8864 -4.8 -8.0568
3 16 13.8748 -5 -16.7849 16.5 -4.8 -18.25 20 -7.5316 -14.436
3 16 0 -7.9843 -6.1554 2.2493 -5 -10.9668 13.8748 -5 -16.7849
