4 80 -2.73 -.25 2.07 -2.3 -.25 2.28 -2.33 -.25 2.42 -2.78 -.25 2.38
4 80 4.9 -.25 2.12 4.72 -.25 2.16 4.32 -.25 1.74 5 -.25 1.7
4 80 -5.65 -.25 5.18 -6.37 -.25 4.32 -5.9 -.25 4.09 -5.35 -.25 4.79
4 80 -4.91 -.25 .56 -5.7 -.25 1.43 -6.05 -.25 1.13 -5.16 -.25 .15
4 80 -6.55 -.25 2.16 -6.09 -.25 2.31 -6.15 -.25 3.17 -6.67 -.25 3.17
4 80 -2.98 -.25 4.82 -2.16 -.25 4.99 -2.24 -.25 5.42 -3.11 -.25 5.25
4 80 -5.43 -.25 3.85 -5.56 -.25 3.16 -5.13 -.25 3.15 -5.03 -.25 3.65
4 80 -2.35 -.25 6.08 -3.44 -.25 6.34 -4.64 -.25 5.88 -3.3 -.25 5.9
4 80 -3.3 -.25 5.9 -4.64 -.25 5.88 -5.65 -.25 5.18 -4.45 -.25 5.45
4 80 0 -.25 -1.12 3.42 -.25 -.67 1.62 -.25 -.57 0 -.25 -.69
4 80 -5.16 -.25 .15 -4.06 -.25 -.4 -3.51 -.25 -.16 -4.91 -.25 .56
4 80 0 -.25 5.16 0 -.25 5.61 -1.36 -.25 5.54 -1.31 -.25 5.09
4 80 0 -.25 .14 0 -.25 .71 -1.48 -.25 .77 -1.41 -.25 .23
4 80 6.03 -.25 1.71 5.57 -.25 1.13 5.89 -.25 .76 6.42 -.25 1.47
4 80 1.62 -.25 -.57 3.42 -.25 -.67 4.28 -.25 -.4 3.1 -.25 -.29
4 80 6.03 -.25 1.71 6.42 -.25 1.47 6.7 -.25 2.09 6.26 -.25 2.21
4 80 3.98 -.25 -.02 4.28 -.25 -.4 5.09 -.25 -.04 4.86 -.25 .44
4 80 6.26 -.25 2.21 6.7 -.25 2.09 6.82 -.25 3.22 6.37 -.25 3.19
4 80 3.66 -.25 4.86 3.76 -.25 5.3 2.64 -.25 5.5 2.58 -.25 5.05
4 80 0 -.25 6.32 1.48 -.25 6.3 1.51 -.25 6.75 0 -.25 6.77
4 80 6.01 -.25 4.89 6.14 -.25 5.37 5.62 -.25 5.34 5.49 -.25 4.9
3 80 5.77 -.25 4.45 6.01 -.25 4.89 5.49 -.25 4.9
4 80 5.77 -.25 4.45 5.49 -.25 4.9 5.23 -.25 4.84 5.26 -.25 4.38
4 80 5.07 -.25 6.23 4.06 -.25 6.46 3.98 -.25 6.01 4.94 -.25 5.79
4 80 1.48 -.25 6.3 2.76 -.25 6.19 2.81 -.25 6.64 1.51 -.25 6.75
4 80 2.76 -.25 6.19 3.98 -.25 6.01 4.06 -.25 6.46 2.81 -.25 6.64
4 80 -1.44 -.25 6.22 -1.52 -.25 6.67 -2.43 -.25 6.53 -2.35 -.25 6.08
4 80 -2.33 -.25 2.42 -2.33 -.25 3.08 -2.78 -.25 3.12 -2.78 -.25 2.38
4 80 -2.1 -.25 3.34 -2.1 -.25 3.79 -2.48 -.25 3.71 -2.23 -.25 3.31
4 80 4.72 -.25 2.16 -2.1 -.25 2.16 -2.1 -.25 1.74 4.32 -.25 1.74
3 80 4.32 -.25 1.74 4.6 -.25 1.32 5 -.25 1.7
4 80 -3.09 -.25 1.09 -4.23 -.25 1.69 -4.49 -.25 1.26 -3.26 -.25 .61
4 80 -1.41 -.25 .23 -1.48 -.25 .77 -3.09 -.25 1.09 -3.26 -.25 .61
4 80 5.02 -.25 2.05 4.9 -.25 2.12 5 -.25 1.7 5.05 -.25 1.93
4 80 1.63 -.25 .23 2.9 -.25 .57 2.76 -.25 1.09 1.57 -.25 .8
4 80 0 -.25 .14 1.63 -.25 .23 1.57 -.25 .8 0 -.25 .71
4 80 -6.15 -.25 3.17 -5.9 -.25 4.09 -6.37 -.25 4.32 -6.67 -.25 3.17
4 80 -4.74 -.25 3.97 -4.02 -.25 4.44 -4.2 -.25 4.85 -5 -.25 4.32
4 80 -4.23 -.25 1.69 -4.76 -.25 2.24 -5.12 -.25 1.93 -4.49 -.25 1.26
4 80 -3.11 -.25 5.25 -4.2 -.25 4.85 -4.02 -.25 4.44 -2.98 -.25 4.82
4 80 -5.7 -.25 1.43 -6.09 -.25 2.31 -6.55 -.25 2.16 -6.05 -.25 1.13
4 80 3.05 -.25 1.49 -2.1 -.25 1.49 0 -.25 1.1 1.55 -.25 1.18
4 80 0 -.25 1.1 -2.1 -.25 1.49 -1.88 -.25 1.25 -1.41 -.25 1.18
4 80 3.62 -.25 4.56 2.55 -.25 4.75 1.39 -.25 4.83 4.58 -.25 4
4 80 -2.1 -.25 4 4.58 -.25 4 1.39 -.25 4.83 0 -.25 4.85
3 80 4.58 -.25 4 4.53 -.25 4.2 3.62 -.25 4.56
4 80 -2.11 -.25 4.66 -2.1 -.25 4 0 -.25 4.85 -1.28 -.25 4.79
4 80 -2.6 -.25 3.92 -2.1 -.25 4 -2.11 -.25 4.66 -2.88 -.25 4.5
3 80 -2.88 -.25 4.5 -2.94 -.25 3.52 -2.6 -.25 3.92
4 80 -2.88 -.25 4.5 -3.9 -.25 4.16 -3.01 -.25 3.14 -2.94 -.25 3.52
4 80 -4.7 -.25 2.8 -3.01 -.25 3.14 -3.9 -.25 4.16 -4.51 -.25 3.74
4 80 -4.7 -.25 2.8 -4.5 -.25 2.47 -3 -.25 2.36 -3.01 -.25 3.14
4 80 -4.5 -.25 2.47 -4.04 -.25 1.99 -2.94 -.25 1.97 -3 -.25 2.36
4 80 -2.73 -.25 1.52 -2.94 -.25 1.97 -4.04 -.25 1.99 -2.94 -.25 1.47
3 80 -2.94 -.25 1.97 -2.73 -.25 1.52 -2.6 -.25 1.58
4 80 -4.7 -.25 2.8 -4.51 -.25 3.74 -4.72 -.25 3.5 -4.77 -.25 3.15
4 80 7 -.25 -.4 9.5 -.25 0 7.02 -.25 2.03 6.74 -.25 1.35
3 80 7.02 -.25 2.03 9.5 -.25 0 7.15 -.25 3.24
3 80 7.15 -.25 3.24 9.5 -.25 0 6.98 -.25 3.71
4 80 6.98 -.25 3.71 9.5 -.25 0 6.51 -.25 5.57 6.41 -.25 4.84
3 80 6.21 -.25 5.98 6.51 -.25 5.57 6.71745 -.25 6.71745
3 80 9.5 -.25 0 6.71745 -.25 6.71745 6.51 -.25 5.57
3 80 6.21 -.25 5.98 6.71745 -.25 6.71745 5.72 -.25 6.36
3 80 5.72 -.25 6.36 6.71745 -.25 6.71745 5.14 -.25 6.58
4 80 6.71745 -.25 6.71745 0 -.25 9.5 2.84 -.25 7 4.1 -.25 6.81
3 80 5.14 -.25 6.58 6.71745 -.25 6.71745 4.1 -.25 6.81
3 80 2.84 -.25 7 0 -.25 9.5 1.53 -.25 7.11
3 80 1.53 -.25 7.11 0 -.25 9.5 0 -.25 7.13
3 80 0 -.25 7.13 0 -.25 9.5 -1.55 -.25 7.04
3 80 -1.55 -.25 7.04 0 -.25 9.5 -2.51 -.25 6.93
4 80 -6.71745 -.25 6.71745 -3.54 -.25 6.67 -2.51 -.25 6.93 0 -.25 9.5
3 80 -3.54 -.25 6.67 -6.71745 -.25 6.71745 -4.77 -.25 6.2
3 80 -4.77 -.25 6.2 -6.71745 -.25 6.71745 -5.87 -.25 5.52
3 80 -5.87 -.25 5.52 -6.71745 -.25 6.71745 -6.74 -.25 4.51
4 80 -9.5 -.25 0 -7.11 -.25 3.18 -6.74 -.25 4.51 -6.71745 -.25 6.71745
3 80 -7.11 -.25 3.18 -9.5 -.25 0 -6.96 -.25 2.01
4 80 -7 -.25 -.4 -6.38 -.25 .84 -6.96 -.25 2.01 -9.5 -.25 0
3 80 -7 -.25 -1.36 -7 -.25 -.4 -9.5 -.25 0
3 80 -9.5 -.25 0 -7 -.25 -1.71 -7 -.25 -1.36
3 80 -7 -.25 -2.67 -9.5 -.25 0 -6.71745 -.25 -6.71745
3 80 -7 -.25 -1.71 -9.5 -.25 0 -7 -.25 -2.67
3 80 -1.24 -.25 -7.61 0 -.25 -9.5 -.28 -.25 -7.61
3 80 .28 -.25 -7.61 -.28 -.25 -7.61 0 -.25 -9.5
3 80 .28 -.25 -7.61 0 -.25 -9.5 1.24 -.25 -7.61
3 80 1.24 -.25 -7.61 0 -.25 -9.5 6.71745 -.25 -6.71745
4 80 1.24 -.25 -7.61 6.71745 -.25 -6.71745 6.04 -.25 -2.67 1.24 -.25 -6.65
3 80 7 -.25 -2.67 6.04 -.25 -2.67 6.71745 -.25 -6.71745
3 80 9.5 -.25 0 7 -.25 -2.67 6.71745 -.25 -6.71745
3 80 7 -.25 -2.67 9.5 -.25 0 7 -.25 -1.71
3 80 7 -.25 -1.36 9.5 -.25 0 7 -.25 -.4
3 80 7 -.25 -1.71 9.5 -.25 0 7 -.25 -1.36
4 80 1.24 -.25 -2.91 1.24 -.25 -6.65 6.04 -.25 -2.67 1.48 -.25 -2.67
3 80 -6.38 -.25 .84 -7 -.25 -.4 -6.04 -.25 -.4
3 80 -5.37 -.25 -.2 -5.78 -.25 -.4 -5.35 -.25 -.31
4 80 -5.37 -.25 -.2 -6.38 -.25 .84 -6.04 -.25 -.4 -5.78 -.25 -.4
4 80 6.46 -.25 4 6.98 -.25 3.71 6.41 -.25 4.84 6.3 -.25 4.54
4 80 6.74 -.25 1.35 6.17 -.25 .57 6.04 -.25 -.4 7 -.25 -.4
4 80 5.58 -.25 -.4 6.04 -.25 -.4 6.17 -.25 .57 5.34 -.25 -.26
4 80 6.28 -.25 -1.71 6.52 -.25 -1.71 6.52 -.25 -1.36 6.28 -.25 -1.36
4 80 6.76 -.25 -1.71 6.76 -.25 -1.36 6.52 -.25 -1.36 6.52 -.25 -1.71
3 80 -1.24 -.25 -7.61 -6.71745 -.25 -6.71745 0 -.25 -9.5
3 80 -6.71745 -.25 -6.71745 -1.24 -.25 -7.61 -1.24 -.25 -6.65
3 80 -1 -.25 -2.91 -.52 -.25 -2.21 -1 -.25 -2.43
4 80 -1.48 -.25 -2.43 -1 -.25 -2.43 -.52 -.25 -2.21 -.78 -.25 -1.95
4 80 1 -.25 -2.91 1 -.25 -2.43 .78 -.25 -1.95 .52 -.25 -2.21
4 80 -1.24 -.25 -6.65 -1.24 -.25 -2.91 -1.48 -.25 -2.67 -6.04 -.25 -2.67
4 80 -7 -.25 -2.67 -6.71745 -.25 -6.71745 -1.24 -.25 -6.65 -6.04 -.25 -2.67

0 // Black
1 0 0 -.25 0 .5 0 0 0 1 0 0 0 .5 48\4-4rin19.dat
1 0 -1.48 -.25 -2.91 .24 0 0 0 1 0 0 0 .24 1-4ring1.dat
1 0 1.48 -.25 -2.91 -.24 0 0 0 1 0 0 0 .24 1-4ring1.dat
1 0 -.78 -.25 -2.21 0 0 .26 0 1 0 .26 0 0 1-4ndis.dat
1 0 .78 -.25 -2.21 0 0 -.26 0 1 0 .26 0 0 1-4ndis.dat
1 0 -6.04 -.25 -1.36 -.24 0 0 0 1 0 0 0 .24 1-4chrd.dat
1 0 -6.04 -.25 -1.36 -.24 0 0 0 1 0 0 0 .24 1-4ring3.dat
1 0 -6.04 -.25 -1.71 -.24 0 0 0 1 0 0 0 -.24 1-4chrd.dat
1 0 -6.04 -.25 -1.71 -.24 0 0 0 1 0 0 0 -.24 1-4ring3.dat
1 0 6.04 -.25 -1.36 .24 0 0 0 1 0 0 0 .24 1-4chrd.dat
1 0 6.04 -.25 -1.36 .24 0 0 0 1 0 0 0 .24 1-4ring3.dat
1 0 6.04 -.25 -1.71 .24 0 0 0 1 0 0 0 -.24 1-4chrd.dat
1 0 6.04 -.25 -1.71 .24 0 0 0 1 0 0 0 -.24 1-4ring3.dat
1 0 -.28 -.25 -6.65 0 0 -.24 0 1 0 -.24 0 0 1-4chrd.dat
1 0 -.28 -.25 -6.65 0 0 -.24 0 1 0 -.24 0 0 1-4ring3.dat
1 0 .28 -.25 -6.65 0 0 .24 0 1 0 -.24 0 0 1-4chrd.dat
1 0 .28 -.25 -6.65 0 0 .24 0 1 0 -.24 0 0 1-4ring3.dat
4 0 .28 -.25 -7.37 -.28 -.25 -7.37 -.28 -.25 -7.61 .28 -.25 -7.61
4 0 -.52 -.25 -6.65 -.28 -.25 -6.89 .28 -.25 -6.89 .52 -.25 -6.65
4 0 -6.76 -.25 -1.36 -7 -.25 -1.36 -7 -.25 -1.71 -6.76 -.25 -1.71
4 0 -6.04 -.25 -1.95 -6.04 -.25 -1.54 -6.28 -.25 -1.36 -6.28 -.25 -1.71
3 0 -6.04 -.25 -1.54 -6.04 -.25 -1.12 -6.28 -.25 -1.36
4 0 1.42 -.25 5.59 2.64 -.25 5.5 2.76 -.25 6.19 1.48 -.25 6.3
4 0 -5.43 -.25 3.85 -5 -.25 4.32 -5.35 -.25 4.79 -5.9 -.25 4.09
4 0 -5.87 -.25 5.52 -5.65 -.25 5.18 -4.64 -.25 5.88 -4.77 -.25 6.2
4 0 3.05 -.25 1.49 1.55 -.25 1.18 1.57 -.25 .8 2.76 -.25 1.09
4 0 -5.7 -.25 1.43 -4.91 -.25 .56 -4.49 -.25 1.26 -5.12 -.25 1.93
4 0 -3.3 -.25 5.9 -4.45 -.25 5.45 -4.2 -.25 4.85 -3.11 -.25 5.25
4 0 5.57 -.25 1.13 6.03 -.25 1.71 5.05 -.25 1.93 5 -.25 1.7
4 0 0 -.25 5.61 0 -.25 6.32 -1.44 -.25 6.22 -1.36 -.25 5.54
4 0 5.23 -.25 4.84 5.62 -.25 5.34 5.51 -.25 5.52 5.37 -.25 5.63
4 0 1.62 -.25 -.57 3.1 -.25 -.29 2.9 -.25 .57 1.63 -.25 .23
4 0 -2.6 -.25 1.58 -2.1 -.25 1.49 -2.1 -.25 1.74 -2.47 -.25 1.81
3 0 4.9 -.25 2.12 6.26 -.25 3.34 4.72 -.25 2.16
4 0 -2.6 -.25 1.58 -2.47 -.25 1.81 -2.73 -.25 2.07 -2.94 -.25 1.97
3 0 -5.78 -.25 -.4 -4.06 -.25 -.4 -5.35 -.25 -.31
4 0 -4.76 -.25 2.24 -4.23 -.25 1.69 -4.04 -.25 1.99 -4.5 -.25 2.47
4 0 -4.23 -.25 1.69 -3.09 -.25 1.09 -2.94 -.25 1.47 -4.04 -.25 1.99
4 0 3.98 -.25 -.02 4.86 -.25 .44 4.6 -.25 1.32 3.96 -.25 .92
3 0 6.26 -.25 3.34 6.37 -.25 3.19 6.34 -.25 3.29
4 0 6.03 -.25 1.71 6.26 -.25 2.21 5.02 -.25 2.05 5.05 -.25 1.93
4 0 4.9 -.25 2.12 5.02 -.25 2.05 6.37 -.25 3.19 6.26 -.25 3.34
4 0 4.86 -.25 .44 5.57 -.25 1.13 5 -.25 1.7 4.6 -.25 1.32
3 0 3.05 -.25 1.49 3.78 -.25 1.4 4.32 -.25 1.74
4 0 7.02 -.25 2.03 6.7 -.25 2.09 6.42 -.25 1.47 6.74 -.25 1.35
3 0 3.78 -.25 1.4 3.05 -.25 1.49 2.76 -.25 1.09
4 0 -5.9 -.25 4.09 -6.15 -.25 3.17 -5.56 -.25 3.16 -5.43 -.25 3.85
4 0 -4.72 -.25 3.5 -4.51 -.25 3.74 -4.74 -.25 3.97 -5.03 -.25 3.65
4 0 -5.87 -.25 5.52 -6.74 -.25 4.51 -6.37 -.25 4.32 -5.65 -.25 5.18
4 0 5.34 -.25 -.26 6.17 -.25 .57 5.89 -.25 .76 5.09 -.25 -.04
4 0 5.9 -.25 5.78 6.21 -.25 5.98 5.72 -.25 6.36 5.61 -.25 6.03
4 0 -1.55 -.25 7.04 -2.51 -.25 6.93 -2.43 -.25 6.53 -1.52 -.25 6.67
4 0 -2.1 -.25 4 -2.1 -.25 3.79 6.39 -.25 3.79 4.58 -.25 4
4 0 3.66 -.25 4.86 3.62 -.25 4.56 4.53 -.25 4.2 4.56 -.25 4.63
3 0 6.01 -.25 4.89 6.3 -.25 4.54 6.41 -.25 4.84
4 0 5.26 -.25 4.38 4.58 -.25 4 6.46 -.25 4 5.77 -.25 4.45
4 0 0 -.25 5.16 -1.31 -.25 5.09 -1.28 -.25 4.79 0 -.25 4.85
4 0 6.98 -.25 3.71 6.73 -.25 3.57 6.82 -.25 3.22 7.15 -.25 3.24
4 0 -2.6 -.25 3.92 -2.48 -.25 3.71 -2.1 -.25 3.79 -2.1 -.25 4
4 0 -2.6 -.25 3.92 -2.94 -.25 3.52 -2.73 -.25 3.42 -2.48 -.25 3.71
4 0 4.28 -.25 -.4 3.42 -.25 -.67 6.04 -.25 -.64 5.58 -.25 -.4
4 0 -5.78 -.25 -.4 -6.04 -.25 -.64 -3.49 -.25 -.64 -4.06 -.25 -.4
4 0 -5.12 -.25 1.93 -5.44 -.25 2.54 -6.09 -.25 2.31 -5.7 -.25 1.43
4 0 -4.77 -.25 6.2 -4.64 -.25 5.88 -3.44 -.25 6.34 -3.54 -.25 6.67
4 0 -2.51 -.25 6.93 -3.54 -.25 6.67 -3.44 -.25 6.34 -2.43 -.25 6.53
4 0 -1 -.25 -6.65 -1 -.25 -2.91 -1.24 -.25 -2.91 -1.24 -.25 -6.65
4 0 3.98 -.25 6.01 2.76 -.25 6.19 2.64 -.25 5.5 3.76 -.25 5.3
4 0 1.53 -.25 7.11 1.51 -.25 6.75 2.81 -.25 6.64 2.84 -.25 7
3 0 -6.04 -.25 -.64 -5.78 -.25 -.4 -6.04 -.25 -.4
4 0 -4.7 -.25 2.8 -4.77 -.25 3.15 -5.13 -.25 3.15 -5.02 -.25 2.68
4 0 1.53 -.25 7.11 0 -.25 7.13 0 -.25 6.77 1.51 -.25 6.75
3 0 6.04 -.25 -.64 6.04 -.25 -.4 5.58 -.25 -.4
4 0 1.24 -.25 -2.91 1 -.25 -2.91 1 -.25 -6.65 1.24 -.25 -6.65
4 0 -2.78 -.25 2.38 -3 -.25 2.36 -2.94 -.25 1.97 -2.73 -.25 2.07
4 0 -5.44 -.25 2.54 -5.56 -.25 3.16 -6.15 -.25 3.17 -6.09 -.25 2.31
4 0 6.04 -.25 -2.67 6.04 -.25 -2.43 1.48 -.25 -2.43 1.48 -.25 -2.67
4 0 -1.48 -.25 -2.43 -6.04 -.25 -2.43 -6.04 -.25 -2.67 -1.48 -.25 -2.67
3 0 6.39 -.25 3.79 6.46 -.25 4 4.58 -.25 4
4 0 5.77 -.25 4.45 6.46 -.25 4 6.3 -.25 4.54 6.01 -.25 4.89
3 0 -2.6 -.25 1.58 -2.73 -.25 1.52 -2.1 -.25 1.49
4 0 -5.35 -.25 -.31 -4.06 -.25 -.4 -5.16 -.25 .15 -5.37 -.25 -.2
4 0 -2.73 -.25 1.52 -3.09 -.25 1.09 -1.88 -.25 1.25 -2.1 -.25 1.49
4 0 -1.48 -.25 .77 -1.41 -.25 1.18 -1.88 -.25 1.25 -3.09 -.25 1.09
3 0 .78 -.25 -1.95 6.04 -.25 -1.95 6.04 -.25 -1.54
