0 Tile  1 x  1 Round with Coral Steaming Teacup on Bright Pink Background Pattern
0 Name: 98138p25.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb165, Cafe, Coffee, Dots, Mega Pack, Set 41913, tea

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 29 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 16 0 0 -2.1 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 353 0 0 -2.1 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
4 353 -0.7 0 -1.4 0 0 -1.4 0 0 -0.9 -0.5 0 -0.5
4 353 -1.2 0 -2.1 -0.7 0 -2.1 -0.7 0 -1.4 -1.6 0 -1.6
4 353 -1.6 0 -1.6 -0.7 0 -1.4 -0.5 0 -0.5 -1 0 -0.3
4 353 -1.8 0 -1.1 -1.6 0 -1.6 -1 0 -0.3 -1.4 0 -0.3
4 353 -1.8 0 -0.7 -1.8 0 -1.1 -1.4 0 -0.3 -1.7 0 -0.4
4 353 0 0 -3.3 0 0 -2.8 -0.7 0 -2.8 -0.5 0 -3.7
4 353 -0.7 0 -2.8 -0.7 0 -2.1 -1.2 0 -2.1 -1.6 0 -2.6
4 353 -0.5 0 -3.7 -0.7 0 -2.8 -1.6 0 -2.6 -1 0 -3.9
4 353 -1 0 -3.9 -1.6 0 -2.6 -1.8 0 -3.1 -1.4 0 -3.9
4 353 -1.4 0 -3.9 -1.8 0 -3.1 -1.8 0 -3.5 -1.7 0 -3.8
4 353 -2.3 0 -1.7 -2.9 0 -1.6 -3 0 -2.2 -2.4 0 -2.3
4 353 -2.8 0 -1.3 -2.9 0 -1.6 -2.3 0 -1.7 -2.3 0 -1.3
4 353 -2.8 0 -1.3 -2.3 0 -1.3 -2.4 0 -1.1 -2.6 0 -1.1
4 353 -2.4 0 -2.3 -3 0 -2.2 -3 0 -2.6 -2.5 0 -2.6
4 353 -2.7 0 -2.8 -2.5 0 -2.6 -3 0 -2.6 -2.9 0 -2.8
4 353 -3 0 -2.2 -2.9 0 -1.6 -3.3 0 -1.6 -3.3 0 -2.1
4 353 -3.5 0 -1.9 -3.3 0 -2.1 -3.3 0 -1.6 -3.5 0 -1.7
4 353 -2 0 -1.8 -2.3 0 -1.7 -2.4 0 -2.3 -2 0 -2.3
4 353 -1.8 0 -2 -2 0 -1.8 -2 0 -2.3 -1.8 0 -2.2
4 16 0 0 .2 -.5 0 -.5 0 0 -.9 .5 0 -.5
4 16 -1 0 -.3 -.5 0 -.5 0 0 .2 -1.5 0 .3
4 16 -1.4 0 -.3 -1 0 -.3 -1.5 0 .3 -2.4 0 .4
4 16 -1.7 0 -.4 -1.4 0 -.3 -2.4 0 .4 -3.3 0 .6
4 16 -2.6 0 -1.1 -1.7 0 -.4 -3.3 0 .6 -5 0 -.3
4 16 -5 0 -.3 -3.3 0 .6 -4.2 0 .9 -5.2 0 .7
3 16 -4.8 0 1.2 -5.2 0 .7 -4.2 0 .9
3 16 -5.3 0 1.5 -5.2 0 .7 -4.8 0 1.2
4 16 -2.8 0 -1.3 -2.6 0 -1.1 -5 0 -.3 -4.7 0 -1.3
4 16 -2.8 0 -1.3 -4.7 0 -1.3 -3.3 0 -1.6 -2.9 0 -1.6
3 16 -4.7 0 -1.3 -3.5 0 -1.7 -3.3 0 -1.6
4 16 -3.5 0 -1.7 -4.7 0 -1.3 -4.3 0 -2.1 -3.5 0 -1.9
4 16 -3.5 0 -1.9 -4.3 0 -2.1 -3.8 0 -2.9 -3.3 0 -2.1
4 16 -3.3 0 -2.1 -3.8 0 -2.9 -3 0 -2.6 -3 0 -2.2
4 16 -2.9 0 -2.8 -3 0 -2.6 -3.8 0 -2.9 -3 0 -3.7
4 16 -2.7 0 -2.8 -2.9 0 -2.8 -3 0 -3.7 -2.1 0 -4.3
4 16 -2.7 0 -2.8 -2.1 0 -4.3 -1.7 0 -3.8 -1.8 0 -3.5
4 16 -2.5 0 -2.6 -2.7 0 -2.8 -1.8 0 -3.5 -1.8 0 -3.1
4 16 -2.4 0 -2.3 -2.5 0 -2.6 -1.8 0 -3.1 -2 0 -2.3
4 16 -2 0 -2.3 -1.8 0 -3.1 -1.6 0 -2.6 -1.8 0 -2.2
4 16 -1.8 0 -2.2 -1.6 0 -2.6 -1.2 0 -2.1 -1.8 0 -2
4 16 -1.8 0 -2 -1.2 0 -2.1 -1.6 0 -1.6 -2 0 -1.8
4 16 -2 0 -1.8 -1.6 0 -1.6 -1.8 0 -1.1 -2.3 0 -1.7
4 16 -2.3 0 -1.3 -2.3 0 -1.7 -1.8 0 -1.1 -1.8 0 -.7
