0 Sticker  2.7 x  1.7 with Yellow "Cotton Candy" and Pink Cotton Candies on Medium Blue Background
0 Name: 6234010m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 73 -16.5 -.25 26.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 73 16.5 -.25 26.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 73 16.5 -.25 -26.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 73 -16.5 -.25 -26.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 14 -10 -.25 23.575 -10.375 -.25 23.175 -10.125 -.25 22.9 -9.625 -.25 23.3
3 14 -10.375 -.25 23.7 -10.375 -.25 23.175 -10 -.25 23.575
4 14 -10.7 -.25 23.7 -10.7 -.25 23.275 -10.375 -.25 23.175 -10.375 -.25 23.7
4 14 -11.1 -.25 23.65 -11.025 -.25 23.275 -10.7 -.25 23.275 -10.7 -.25 23.7
4 14 -11.475 -.25 23.45 -11.25 -.25 23 -11.025 -.25 23.275 -11.1 -.25 23.65
4 14 -11.875 -.25 23.05 -11.375 -.25 22.675 -11.25 -.25 23 -11.475 -.25 23.45
4 14 -12.075 -.25 22.475 -11.375 -.25 22.15 -11.375 -.25 22.675 -11.875 -.25 23.05
4 14 -11.375 -.25 22.15 -12.075 -.25 22.475 -12.1 -.25 21.575 -11.2 -.25 21.425
4 14 -11.2 -.25 21.425 -12.1 -.25 21.575 -11.875 -.25 20.4 -10.75 -.25 20.425
4 14 -11.35 -.25 19.15 -10.2 -.25 19.525 -10.75 -.25 20.425 -11.875 -.25 20.4
4 14 -10.85 -.25 18.3 -10.45 -.25 17.9 -10.2 -.25 19.525 -11.35 -.25 19.15
3 14 -10.2 -.25 19.525 -10.45 -.25 17.9 -9.875 -.25 19.15
3 14 -9.875 -.25 19.15 -10.45 -.25 17.9 -9.575 -.25 18.975
4 14 -10.45 -.25 17.9 -9.975 -.25 17.775 -9.05 -.25 17.9 -9.575 -.25 18.975
