 2 24 -40 8 32 -40 8 -40
 2 24 -40 8 -40 40 8 -40
 2 24 40 8 -40 40 8 32

 2 24 40 0 32 36 0 32
 2 24 22 0 32 18 0 32
 2 24 2 0 32 -2 0 32
 2 24 -18 0 32 -22 0 32
 2 24 -36 0 32 -40 0 32
 2 24 -40 0 32 -40 0 -40
 2 24 -40 0 -40 40 0 -40
 2 24 40 0 -40 40 0 32

 2 24 40 0 32 40 8 32
 2 24 36 0 32 36 8 32
 2 24 22 0 32 22 8 32
 2 24 18 0 32 18 8 32
 2 24 2 0 32 2 8 32
 2 24 -2 0 32 -2 8 32
 2 24 -18 0 32 -18 8 32
 2 24 -22 0 32 -22 8 32
 2 24 -36 0 32 -36 8 32
 2 24 -40 0 32 -40 8 32

 2 24 40 0 -40 40 8 -40
 2 24 -40 0 -40 -40 8 -40

 2 24 36 8 32 36 8 36
 2 24 36 0 36 36 0 32
 2 24 22 8 32 22 8 36
 2 24 22 0 36 22 0 32
 2 24 18 8 32 18 8 36
 2 24 18 0 36 18 0 32
 2 24 2 8 32 2 8 36
 2 24 2 0 36 2 0 32
 2 24 -2 8 32 -2 8 36
 2 24 -2 0 36 -2 0 32
 2 24 -18 8 32 -18 8 36
 2 24 -18 0 36 -18 0 32
 2 24 -22 8 32 -22 8 36
 2 24 -22 0 36 -22 0 32
 2 24 -36 8 32 -36 8 36
 2 24 -36 0 36 -36 0 32

 1 16 36 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 22 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 18 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 2 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -2 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -18 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -22 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -36 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat

 4 16 36 8 32 36 8 36 36 0 36 36 0 32
 4 16 22 8 32 22 8 36 22 0 36 22 0 32
 4 16 18 8 32 18 8 36 18 0 36 18 0 32
 4 16 2 8 32 2 8 36 2 0 36 2 0 32
 4 16 -2 8 32 -2 8 36 -2 0 36 -2 0 32
 4 16 -18 8 32 -18 8 36 -18 0 36 -18 0 32
 4 16 -22 8 32 -22 8 36 -22 0 36 -22 0 32
 4 16 -36 8 32 -36 8 36 -36 0 36 -36 0 32

 1 16 36 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 22 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 18 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 2 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -2 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -18 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -22 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -36 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat

 4 16 36 8 32 36 8 36 32 8 36 32 8 28
 4 16 22 8 32 22 8 36 26 8 36 26 8 28
 4 16 18 8 32 18 8 36 14 8 36 14 8 28
 4 16 2 8 32 2 8 36 6 8 36 6 8 28
 4 16 -36 8 32 -36 8 36 -32 8 36 -32 8 28
 4 16 -22 8 32 -22 8 36 -26 8 36 -26 8 28
 4 16 -18 8 32 -18 8 36 -14 8 36 -14 8 28
 4 16 -2 8 32 -2 8 36 -6 8 36 -6 8 28
 4 16 40 8 32 36 8 28 32 8 28 36 8 32
 4 16 26 8 28 22 8 32 18 8 32 14 8 28
 4 16 6 8 28 2 8 32 -2 8 32 -6 8 28
 4 16 -26 8 28 -22 8 32 -18 8 32 -14 8 28
 4 16 -40 8 32 -36 8 28 -32 8 28 -36 8 32
 4 16 40 8 32 36 8 28 36 8 -36 40 8 -40
 4 16 -40 8 32 -36 8 28 -36 8 -36 -40 8 -40
 4 16 40 8 -40 36 8 -36 -36 8 -36 -40 8 -40

 4 16 36 8 28 32 8 28 32 4 28 36 4 28
 4 16 32 8 28 32 8 36 32 4 36 32 4 28
 4 16 32 8 36 26 8 36 26 4 36 32 4 36
 4 16 26 8 36 26 8 28 26 4 28 26 4 36
 4 16 26 8 28 14 8 28 14 4 28 26 4 28
 4 16 14 8 28 14 8 36 14 4 36 14 4 28
 4 16 14 8 36 6 8 36 6 4 36 14 4 36
 4 16 6 8 36 6 8 28 6 4 28 6 4 36
 4 16 6 8 28 -6 8 28 -6 4 28 6 4 28
 4 16 -6 8 28 -6 8 36 -6 4 36 -6 4 28
 4 16 -6 8 36 -14 8 36 -14 4 36 -6 4 36
 4 16 -14 8 36 -14 8 28 -14 4 28 -14 4 36
 4 16 -14 8 28 -26 8 28 -26 4 28 -14 4 28
 4 16 -26 8 28 -26 8 36 -26 4 36 -26 4 28
 4 16 -26 8 36 -32 8 36 -32 4 36 -26 4 36
 4 16 -32 8 36 -32 8 28 -32 4 28 -32 4 36
 4 16 -32 8 28 -36 8 28 -36 4 28 -32 4 28
 4 16 -36 8 28 -36 8 -36 -36 4 -36 -36 4 28
 4 16 -36 8 -36 36 8 -36 36 4 -36 -36 4 -36
 4 16 36 8 -36 36 8 28 36 4 28 36 4 -36

 4 16 32 4 28 32 4 36 26 4 36 26 4 28
 4 16 14 4 28 14 4 36 6 4 36 6 4 28
 4 16 -32 4 28 -32 4 36 -26 4 36 -26 4 28
 4 16 -14 4 28 -14 4 36 -6 4 36 -6 4 28
 4 16 36 4 28 36 4 -36 -36 4 -36 -36 4 28

 1 16 22 4 36 0 14 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 2 4 36 0 16 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 -18 4 36 0 16 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 -36 4 36 0 14 0 4 0 0 0 0 4 2-4cyli.dat

 4 16 40 8 32 40 0 32 36 0 32 36 8 32
 4 16 22 8 32 22 0 32 18 0 32 18 8 32
 4 16 2 8 32 2 0 32 -2 0 32 -2 8 32
 4 16 -40 8 32 -40 0 32 -36 0 32 -36 8 32
 4 16 -22 8 32 -22 0 32 -18 0 32 -18 8 32
 4 16 -40 8 32 -40 0 32 -40 0 -40 -40 8 -40
 4 16 -40 8 -40 -40 0 -40 40 0 -40 40 8 -40
 4 16 40 8 -40 40 0 -40 40 0 32 40 8 32

 4 16 36 0 36 36 0 32 22 0 32 22 0 36
 4 16 18 0 36 18 0 32 2 0 32 2 0 36
 4 16 -18 0 36 -18 0 32 -2 0 32 -2 0 36
 4 16 -36 0 36 -36 0 32 -22 0 32 -22 0 36
 4 16 40 0 32 40 0 -40 -40 0 -40 -40 0 32

 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
0
